0 Sticker  1.8 x  1.9 with "HOT CHOCOLATE" and Yellow Chocolate Cup Sign
0 Name: 6551657a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 40776stk01, Brickowl 23694, Hot Chocolate Stand
0 !KEYWORDS Rebrickable 10114131, Set 40776

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x019.dat

1 320 16.5 -.25 17.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 320 16.5 -.25 -17.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 320 -16.5 -.25 17.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 320 -16.5 -.25 -17.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat

4 14 8.21 -.25 .92 8.51 -.25 2.73 7.79 -.25 2.81 7.89 -.25 .93
4 14 7.32 -.25 .39 7.89 -.25 .93 7.79 -.25 2.81 7.07 -.25 2.8
4 14 3.92 -.25 -.2 6.08 -.25 .28 7.07 -.25 2.8 2.72 -.25 2.04
4 14 2.89 -.25 -.49 3.92 -.25 -.2 2.72 -.25 2.04 2.69 -.25 1.37
3 14 6.08 -.25 .28 7.32 -.25 .39 7.07 -.25 2.8
4 14 9.67 -.25 1.08 9.54 -.25 1.79 9.14 -.25 2.39 8.21 -.25 .92
3 14 9.14 -.25 2.39 8.51 -.25 2.73 8.21 -.25 .92
4 14 7.4 -.25 -7.14 9.93 -.25 -5.93 9.67 -.25 1.08 7.22 -.25 -1.04
3 14 9.45 -.25 -6.91 9.83 -.25 -6.49 9.93 -.25 -5.93
4 14 9.45 -.25 -6.91 9.93 -.25 -5.93 7.4 -.25 -7.14 8.91 -.25 -7.12
3 14 8.07 -.25 .25 7.22 -.25 -1.04 9.67 -.25 1.08
3 14 8.21 -.25 .92 8.07 -.25 .25 9.67 -.25 1.08
4 14 -1.3 -.25 2.02 -1.11 -.25 2.36 -2.91 -.25 2.34 -2.54 -.25 2.02
4 14 -5 -.25 1.81 -3.77 -.25 1.95 -2.91 -.25 2.34 -5.37 -.25 2.11
4 14 -5 -.25 1.81 -5.37 -.25 2.11 -6.78 -.25 1.83 -6.23 -.25 1.64
4 14 -6.88 -.25 1.46 -6.78 -.25 1.83 -8.12 -.25 1.31 -7.3 -.25 1.17
3 14 -6.23 -.25 1.64 -6.78 -.25 1.83 -6.88 -.25 1.46
4 14 -8.51 -.25 .91 -8.25 -.25 .55 -8.12 -.25 1.31 -8.42 -.25 1.15
4 14 -7.51 -.25 .3 -7.3 -.25 1.17 -8.12 -.25 1.31 -8.25 -.25 .55
