0 Minifig Head with Light Bluish Grey Eyebrows, Medium Nougat Cheek Lines and Wrinkles and Open Mouth Smile Pattern
0 Name: 3626cp1f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb2950, Rebrickable 3626cpr3661, Set 21353, Set 60326
0 !KEYWORDS Set 60380, Set 60407, Set 60434

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp1fs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp1fs01.dat
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592

4 0 -3.1199 16.2569 -12.3796 -2.4521 16.6581 -12.5124 -2.0558 16.117 -12.5912 -2.4748 15.9356 -12.5079
4 0 3.4629 16.0252 -12.3114 2.9515 15.5891 -12.4131 2.2103 16.0544 -12.5605 2.8354 16.4877 -12.4362
4 0 0.6052 17.1392 -12.8451 1.3776 17.0296 -12.7187 1.4823 17 -12.7052 0 17 -13
4 0 0 17.1523 -12.9621 0 17 -13 -1.3464 17 -12.7323 -0.9538 17.0846 -12.7893
4 0 0 16.4924 -13 -0.3522 16.4992 -12.93 -1.3464 17 -12.7323 0 17 -13
4 0 -2.4521 16.6581 -12.5124 -1.7169 16.9202 -12.6586 -1.2134 16.3735 -12.7587 -2.0558 16.117 -12.5912
4 0 -3.1199 16.2569 -12.3796 -2.7926 15.6602 -12.4447 -2.959 15.2608 -12.4116 -3.6956 15.7304 -12.2651
4 0 -3.6956 15.7304 -12.2651 -2.959 15.2608 -12.4116 -4.3376 14.6102 -12.1375 -4.1192 15.1306 -12.1809
4 0 -1.7169 16.9202 -12.6586 -1.3464 17 -12.7323 -0.3522 16.4992 -12.93 -1.2134 16.3735 -12.7587
4 0 0 14.6176 -13 -1.4375 14.6357 -12.7142 -1.4467 15.2687 -12.7123 0 15.2669 -13
4 0 -4.3376 14.6102 -12.1375 -2.959 15.2608 -12.4116 -1.4467 15.2687 -12.7123 -1.4375 14.6357 -12.7142
3 0 -2.7926 15.6602 -12.4447 -3.1199 16.2569 -12.3796 -2.4748 15.9356 -12.5079
4 0 0 16.4924 -13 0 17 -13 1.4823 17 -12.7052 0.523 16.4823 -12.896
4 0 2.8354 16.4877 -12.4362 2.2103 16.0544 -12.5605 1.3869 16.3445 -12.7242 2.1284 16.8174 -12.5768
4 0 3.9777 15.4382 -12.209 3.0685 15.4104 -12.3898 2.9515 15.5891 -12.4131 3.4629 16.0252 -12.3114
4 0 3.9777 15.4382 -12.209 4.2781 14.8389 -12.1493 4.3557 14.3997 -12.1339 3.0892 15.1341 -12.3857
4 0 2.1284 16.8174 -12.5768 1.3869 16.3445 -12.7242 0.523 16.4823 -12.896 1.4823 17 -12.7052
4 0 0 14.6176 -13 0 15.2668 -13 1.5782 15.2184 -12.6862 1.4612 14.5992 -12.7094
4 0 4.3557 14.3997 -12.1339 1.4612 14.5992 -12.7094 1.5782 15.2184 -12.6862 3.0892 15.1341 -12.3857
3 0 3.0892 15.1341 -12.3857 3.0685 15.4104 -12.3898 3.9777 15.4382 -12.209
3 0 0 17 -13 0 17.1523 -12.9621 0.6052 17.1392 -12.8451
3 15 0 16.4924 -13 0 15.2669 -13 -0.3522 16.4992 -12.93
4 15 -1.4467 15.2687 -12.7123 -1.2134 16.3735 -12.7587 -0.3522 16.4992 -12.93 0 15.2669 -13
4 15 -1.2134 16.3735 -12.7587 -1.4467 15.2687 -12.7123 -2.4748 15.9356 -12.5079 -2.0558 16.117 -12.5912
4 15 -2.4748 15.9356 -12.5079 -1.4467 15.2687 -12.7123 -2.959 15.2608 -12.4116 -2.7926 15.6602 -12.4447
3 15 0 15.2668 -13 0 16.4924 -13 0.523 16.4823 -12.896
4 15 0 15.2668 -13 0.523 16.4823 -12.896 1.3869 16.3445 -12.7242 1.5782 15.2184 -12.6862
4 15 1.3869 16.3445 -12.7242 2.2103 16.0544 -12.5605 2.9515 15.5891 -12.4131 1.5782 15.2184 -12.6862
4 15 3.0685 15.4104 -12.3898 3.0892 15.1341 -12.3857 1.5782 15.2184 -12.6862 2.9515 15.5891 -12.4131
3 16 -3.6956 15.7304 -12.2651 -4.1192 15.1306 -12.1809 -4.9751 17 -12.0107
3 16 3.9777 15.4382 -12.209 3.4629 16.0252 -12.3114 4.9751 17 -12.0107
4 16 -1.5928 18.5309 -12.3026 0 18.5309 -12.6192 0 17.1523 -12.9621 -0.9538 17.0846 -12.7893
4 16 -0.9538 17.0846 -12.7893 -1.3464 17 -12.7323 -2.2996 18.2666 -12.2278 -1.5928 18.5309 -12.3026
3 16 -4.9751 17 -12.0107 -2.2996 18.2666 -12.2278 -1.3464 17 -12.7323
3 16 0 17.1523 -12.9621 0 18.5309 -12.6192 0.6052 17.1392 -12.8451
4 16 1.3776 17.0296 -12.7187 0.6052 17.1392 -12.8451 0 18.5309 -12.6192 1.5928 18.5309 -12.3026
3 16 2.2996 18.2666 -12.2278 4.9751 17 -12.0107 1.4823 17 -12.7052
4 16 2.2996 18.2666 -12.2278 1.4823 17 -12.7052 1.3776 17.0296 -12.7187 1.5928 18.5309 -12.3026
3 16 0 14.6176 -13 0 14.6085 -13 -1.4375 14.6357 -12.7142
4 16 0 14.6085 -13 -4.3828 13.0205 -12.1285 -4.3376 14.6102 -12.1375 -1.4375 14.6357 -12.7142
3 16 -4.3828 13.0205 -12.1285 -4.9751 13.7737 -12.0107 -4.3376 14.6102 -12.1375
3 16 -1.3464 17 -12.7323 -1.7169 16.9202 -12.6586 -4.9751 17 -12.0107
3 16 -1.7169 16.9202 -12.6586 -2.4521 16.6581 -12.5124 -4.9751 17 -12.0107
4 16 -4.9751 13.7737 -12.0107 -4.9751 17 -12.0107 -4.1192 15.1306 -12.1809 -4.3376 14.6102 -12.1375
3 16 -2.4521 16.6581 -12.5124 -3.1199 16.2569 -12.3796 -4.9751 17 -12.0107
3 16 -3.1199 16.2569 -12.3796 -3.6956 15.7304 -12.2651 -4.9751 17 -12.0107
4 16 0 14.6176 -13 1.4612 14.5992 -12.7094 4.3828 13.0205 -12.1285 0 14.6085 -13
4 16 1.4612 14.5992 -12.7094 4.3557 14.3997 -12.1339 4.9751 13.7737 -12.0107 4.3828 13.0205 -12.1285
3 16 2.1284 16.8174 -12.5768 1.4823 17 -12.7052 4.9751 17 -12.0107
3 16 2.8354 16.4877 -12.4362 2.1284 16.8174 -12.5768 4.9751 17 -12.0107
3 16 4.9751 13.7737 -12.0107 4.3557 14.3997 -12.1339 4.2781 14.8389 -12.1493
3 16 3.4629 16.0252 -12.3114 2.8354 16.4877 -12.4362 4.9751 17 -12.0107
4 16 4.9751 13.7737 -12.0107 4.2781 14.8389 -12.1493 3.9777 15.4382 -12.209 4.9751 17 -12.0107
