0 Sticker  4.4 x 3 Irregular with Magenta Hibiscus Flowers
0 Name: 6057841c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beach house, Bricklink 41037stk01, Brickowl 267284
0 !KEYWORDS Rebrickable 16260, set 41037, Stephanie

1 16 28.5 0 42.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -21 0 35 0 0 -9 0 -1 0 9 0 0 1-4chrd.dat
1 226 28.5 -.25 42.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 226 -21 -.25 35 0 0 -9 0 1 0 9 0 0 1-4chrd.dat
1 16 28.5 0 42.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -21 0 35 0 0 -9 0 -.25 0 9 0 0 1-4cyli.dat

3 16 28.5 0 44 30 0 42.5 0 0 0
3 16 -21 0 44 28.5 0 44 0 0 0
3 16 -21 0 44 0 0 0 -30 0 35
3 16 -30 0 35 0 0 0 -30 0 27
3 16 -30 0 27 0 0 0 -29.3 0 24.4
3 16 -29.3 0 24.4 0 0 0 -28.2 0 22.1
3 16 -28.2 0 22.1 0 0 0 -26.8 0 19.7
3 16 -26.8 0 19.7 0 0 0 -23.3 0 15.6
3 16 -18.7 0 11.3 -23.3 0 15.6 0 0 0
3 16 -18.7 0 11.3 0 0 0 -14.8 0 7.5
3 16 -14.8 0 7.5 0 0 0 -12 0 4
3 16 -12 0 4 0 0 0 -10.2 0 .6
3 16 -10.2 0 .6 0 0 0 -9.7 0 -3.2
3 16 -9.7 0 -3.2 0 0 0 -9.6 0 -7.8
3 16 -9.6 0 -7.8 0 0 0 -9.3 0 -11.9
3 16 -9.3 0 -11.9 0 0 0 -8.4 0 -15.4
3 16 -8.4 0 -15.4 0 0 0 -6.6 0 -18.4
3 16 -6.6 0 -18.4 0 0 0 -3.3 0 -21
3 16 .5 0 -24.9 -3.3 0 -21 0 0 0
3 16 .5 0 -24.9 0 0 0 2.6 0 -29.6
3 16 2.6 0 -29.6 0 0 0 5.1 0 -33.8
4 16 7.2 0 -37 5.1 0 -33.8 0 0 0 9.2 0 -39.1
3 16 9.2 0 -39.1 0 0 0 11.2 0 -40.5
3 16 11.2 0 -40.5 0 0 0 13.4 0 -41.9
3 16 13.4 0 -41.9 0 0 0 16.4 0 -43
3 16 21 0 -44 16.4 0 -43 0 0 0
3 16 24.5 0 -43 21 0 -44 0 0 0
3 16 24.5 0 -43 0 0 0 27.5 0 -39.6
3 16 27.5 0 -39.6 0 0 0 28.9 0 -35.9
3 16 30 0 -31 28.9 0 -35.9 0 0 0
3 16 30 0 -31 0 0 0 30 0 0
3 16 30 0 42.5 30 0 0 0 0 0
4 26 -23.3 -.25 35.1 -21.5 -.25 34.2 -21.7 -.25 35.2 -23.1 -.25 35.6
4 26 -21.7 -.25 35.2 -21.5 -.25 34.2 -21.1 -.25 34.8 -21.1 -.25 35.5
4 26 -21.9 -.25 36 -21.7 -.25 35.2 -21.1 -.25 35.5 -20.8 -.25 35.9
4 26 -21.5 -.25 36.8 -21.9 -.25 36 -20.8 -.25 35.9 -20.9 -.25 37.1
4 26 -20.9 -.25 37.1 -20.8 -.25 35.9 -20.3 -.25 35.9 -20.1 -.25 37.1
4 26 -19.6 -.25 36.7 -20.1 -.25 37.1 -20.3 -.25 35.9 -19.5 -.25 35.6
4 26 -19.5 -.25 35.6 -20.3 -.25 35.9 -20.1 -.25 34.9 -19.4 -.25 34.8
4 26 -19.4 -.25 34.8 -20.1 -.25 34.9 -20.1 -.25 33.9 -19.7 -.25 33.8
4 26 -19.5 -.25 35.6 -19.4 -.25 34.8 -18.8 -.25 35.4 -18.8 -.25 36.3
4 26 -18.8 -.25 36.3 -18.8 -.25 35.4 -18.3 -.25 35.3 -18 -.25 36.7
4 26 -17.1 -.25 36.7 -18 -.25 36.7 -18.3 -.25 35.3 -16.6 -.25 36.3
4 26 -16.6 -.25 36.3 -18.3 -.25 35.3 -18.1 -.25 34.8 -16.3 -.25 35.5
4 26 -16.6 -.25 34.7 -16.3 -.25 35.5 -18.1 -.25 34.8 -17.8 -.25 33.7
4 26 -17.8 -.25 33.7 -18.1 -.25 34.8 -18.9 -.25 34.1 -18.6 -.25 33.3
