0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Dragon Head and Ninjago Logogram "Energy" Pattern
0 Name: 18605p1f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 71239

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p1fs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p1fs01.dat

4 10 -2.6 0 30.6 -2.8 0 31.25 -3.25 0 30.5 -3.55 0 29.65
4 10 -2.35 0 30.15 -2.6 0 30.6 -3.55 0 29.65 -2.65 0 29.15
4 10 -1.65 0 29.6 -2.35 0 30.15 -2.65 0 29.15 -0.6 0 28.65
3 10 -1.65 0 29.6 -0.6 0 28.65 -0.45 0 29
4 10 -2.6 0 26.55 -2.8 0 27.15 -3.35 0 26.35 -3.7 0 25.65
4 10 -2.25 0 26.15 -2.6 0 26.55 -3.7 0 25.65 -2.2 0 25.05
4 10 -1.3 0 25.35 -2.25 0 26.15 -2.2 0 25.05 -1.2 0 24.7
3 10 -1.3 0 25.35 -1.2 0 24.7 -0.1 0 24.55
4 10 -4.9 0 22.85 -5.05 0 23.35 -6.5 0 21.8 -5.75 0 21.4
4 10 -4.6 0 22.65 -4.9 0 22.85 -5.75 0 21.4 -4.9 0 21.1
4 10 -4.15 0 22.55 -4.6 0 22.65 -4.9 0 21.1 -3.9 0 21.25
4 10 -4.15 0 22.55 -3.9 0 21.25 -3 0 21.35 -2.4 0 22.65
3 10 -2.4 0 22.65 -3 0 21.35 -2.2 0 21.65
4 10 1.7 0 22.8 -2.4 0 22.65 -2.2 0 21.65 -0.7 0 21.8
3 10 1.7 0 22.8 -0.7 0 21.8 0.5 0 21.75
4 10 1.7 0 22.8 0.5 0 21.75 1.7 0 21.6 2.5 0 22.85
4 10 2.55 0 21.55 2.5 0 22.85 1.7 0 21.6 1.75 0 20.3
4 10 2.5 0 22.85 2.55 0 21.55 3.45 0 21.45 3.35 0 22.95
4 10 3.35 0 22.95 3.45 0 21.45 4.6 0 21.4 4.85 0 22.05
4 10 4.35 0 23.05 3.35 0 22.95 4.85 0 22.05 5 0 22.85
3 10 4.75 0 23.2 4.35 0 23.05 5 0 22.85
3 10 5 0 23.35 4.75 0 23.2 5 0 22.85
4 10 2.65 0 20.5 2.55 0 21.55 1.75 0 20.3 2.5 0 19.85
3 10 2.65 0 20.5 2.5 0 19.85 3.05 0 19.55
4 10 1.7 0 22.8 2.5 0 22.85 2.45 0 24.55 1.85 0 25.65
4 10 1.85 0 25.65 2.45 0 24.55 2.55 0 26.55 1.9 0 28
4 10 1.9 0 28 2.55 0 26.55 2.85 0 28.4 1.8 0 29.25
4 10 1.8 0 29.25 2.85 0 28.4 3.15 0 29.55 1.6 0 29.9
4 10 1.6 0 29.9 3.15 0 29.55 3.2 0 30.5 1.3 0 30.75
4 10 1.3 0 30.75 3.2 0 30.5 2.75 0 30.85 1.9 0 31.3
4 10 1.25 0 31.25 1.3 0 30.75 1.9 0 31.3 1.4 0 31.45
4 82 -23.715 0 23.715 -24.93 0 22.329 -20.8 0 18 -20.417 0 26.607
4 82 -16.769 0 29.045 -20.417 0 26.607 -20.8 0 18 -6.5 0 21.8
4 82 -12.834 0 30.985 -16.769 0 29.045 -6.5 0 21.8 -5.05 0 23.35
4 82 -8.68 0 32.395 -12.834 0 30.985 -5.05 0 23.35 -3.7 0 25.65
3 82 -8.68 0 32.395 -3.7 0 25.65 -3.35 0 26.35
4 82 -8.68 0 32.395 -3.35 0 26.35 -2.8 0 27.15 -3.55 0 29.65
4 82 -8.68 0 32.395 -3.55 0 29.65 -3.25 0 30.5 -4.378 0 33.251
3 82 -4.378 0 33.251 -3.25 0 30.5 -2.8 0 31.25
3 82 0 0 33.538 -4.378 0 33.251 -2.8 0 31.25
4 82 0 0 33.538 -2.8 0 31.25 -2.6 0 30.6 -2.35 0 30.15
4 82 0 0 33.538 -2.35 0 30.15 -1.65 0 29.6 -0.45 0 29
4 82 1.25 0 31.25 0 0 33.538 -0.45 0 29 1.3 0 30.75
3 82 0 0 33.538 1.25 0 31.25 1.4 0 31.45
