3 5 4.171 23.023 -10 4.368 24.5 -10 4.592 23.054 -10
3 5 1.9 20.3 -10 2.343 21.854 -10 2.753 21.877 -10
3 5 1.242 19.783 -10 -.551 21.31 -10 -.217 21.414 -10
3 5 1.242 19.783 -10 -.217 21.414 -10 .08 21.598 -10
3 5 1.965 22.4 -10 1.592 22.504 -10 3.3 22.7 -10
3 5 1.592 22.504 -10 1.182 22.601 -10 3.3 22.7 -10
3 5 3.792 22.835 -10 4.368 24.5 -10 4.171 23.023 -10
3 5 4.768 22.1 -10 3.56 22.202 -10 3.774 22.402 -10
4 5 3.774 22.402 -10 4.155 22.763 -10 4.592 23.054 -10 4.768 22.1 -10
4 5 4.768 22.1 -10 3.35 20.694 -10 3.312 22.045 -10 3.56 22.202 -10
4 5 -4.768 22.1 -10 -6.197 23.5 -10 -4.368 24.5 -10 -4.3 23.001 -10
4 5 6.197 23.5 -10 4.768 22.1 -10 4.592 23.054 -10 4.368 24.5 -10
4 5 3.04 21.935 -10 3.312 22.045 -10 3.35 20.694 -10 2.612 20.543 -10
4 5 2.753 21.877 -10 3.04 21.935 -10 2.612 20.543 -10 1.9 20.3 -10
4 5 1.932 21.875 -10 2.343 21.854 -10 1.9 20.3 -10 1.536 20.087 -10
4 5 1.526 21.941 -10 1.932 21.875 -10 1.536 20.087 -10 1.242 19.783 -10
4 5 1.145 21.98 -10 1.526 21.941 -10 1.242 19.783 -10 .764 21.933 -10
4 5 .403 21.804 -10 .764 21.933 -10 1.242 19.783 -10 .08 21.598 -10
4 5 .247 18.236 -10 0 18 -10 -.247 18.236 -10 -1.042 19.412 -10
4 5 1.042 19.412 -10 .247 18.236 -10 -1.042 19.412 -10 1.242 19.783 -10
4 5 1.242 19.783 -10 -1.042 19.412 -10 -1.242 19.783 -10 -.551 21.31 -10
4 5 -.551 21.31 -10 -1.242 19.783 -10 -1.536 20.087 -10 -.9 21.291 -10
4 5 -.9 21.291 -10 -1.536 20.087 -10 -1.9 20.3 -10 -1.243 21.36 -10
4 5 -1.243 21.36 -10 -1.9 20.3 -10 -2.612 20.543 -10 -1.558 21.511 -10
4 5 -1.558 21.511 -10 -2.612 20.543 -10 -3.35 20.694 -10 -2.901 22.308 -10
4 5 -2.901 22.308 -10 -3.35 20.694 -10 -4.768 22.1 -10 -4.3 23.001 -10
4 5 -1.339 22.064 -10 -1.656 22.203 -10 -.017 22.283 -10 -.319 22.114 -10
4 5 -1.339 22.064 -10 -.319 22.114 -10 -.652 22.018 -10 -.998 22.001 -10
4 5 -2.797 22.7 -10 3.3 22.7 -10 1.182 22.601 -10 .76 22.595 -10
4 5 .76 22.595 -10 .352 22.487 -10 -2.491 22.608 -10 -2.797 22.7 -10
4 5 -.017 22.283 -10 -1.656 22.203 -10 -2.491 22.608 -10 .352 22.487 -10
4 5 3.3 22.7 -10 3.467 22.626 -10 3.111 22.475 -10 2.735 22.386 -10
4 5 3.3 22.7 -10 2.735 22.386 -10 2.349 22.361 -10 1.965 22.4 -10
4 5 3.792 22.835 -10 3.467 22.626 -10 3.3 22.7 -10 4.368 24.5 -10

0 // Colour 16 Main Colour
3 16 0 0 -10 -1.2 .996 -10 1.2 .996 -10

0 // Colour 26 Magenta
4 26 -.554 9.059 -10 .554 9.059 -10 .554 7.141 -10 -.554 7.141 -10
4 26 -.554 27.159 -10 .554 27.159 -10 .554 25.241 -10 -.554 25.241 -10

0 // Colour 71 Light Bluish Grey
4 71 .9 9.659 -10 -.9 9.659 -10 -2.961 10.9 -10 2.961 10.9 -10
4 71 .9 6.141 -10 -.9 6.141 -10 -.9 6.541 -10 .9 6.541 -10
4 71 -2.958 23.3 -10 -.9 24.641 -10 .9 24.641 -10 2.958 23.3 -10
4 71 .9 27.759 -10 -.9 27.759 -10 -.9 28.159 -10 .9 28.159 -10

0 // Colour 80 Silver
4 80 -.554 5.541 -10 .554 5.541 -10 1.2 .996 -10 -1.2 .996 -10
4 80 -.791 32 -10 .791 32 -10 .554 28.759 -10 -.554 28.759 -10

0 // Back
0 // Colour 0 Black
4 0 .8 26.2 10 -.8 26.2 10 -.429 25.6 10 .429 25.6 10
4 0 -1.379 23.7 10 -3.05 23.1 10 3.05 23.1 10 1.379 23.7 10
4 0 3.05 22.5 10 -3.05 22.5 10 -1.9 21.9 10 1.9 21.9 10
4 0 -1.9 21.087 10 -3.05 20.487 10 3.05 20.487 10 1.9 21.087 10
4 0 3.05 19.887 10 -3.05 19.887 10 -1.9 19.287 10 1.9 19.287 10
4 0 -1.9 16.674 10 1.9 16.674 10 3.05 17.274 10 -3.05 17.274 10
4 0 3.05 15.261 10 1.9 15.861 10 -1.9 15.861 10 -3.05 15.261 10
4 0 -1.9 14.061 10 1.9 14.061 10 3.05 14.661 10 -3.05 14.661 10
4 0 3.05 12.048 10 -3.05 12.048 10 -1.9 11.448 10 1.9 11.448 10
4 0 3.05 12.648 10 1.9 13.248 10 -1.9 13.248 10 -3.05 12.648 10
4 0 3.05 9.435 10 -3.05 9.435 10 -1.9 8.835 10 1.9 8.835 10
4 0 3.05 10.035 10 1.9 10.635 10 -1.9 10.635 10 -3.05 10.035 10
4 0 3.05 6.822 10 -3.05 6.822 10 -1.9 6.222 10 1.9 6.222 10
4 0 3.05 7.422 10 1.9 8.022 10 -1.9 8.022 10 -3.05 7.422 10
4 0 3.05 4.209 10 -3.05 4.209 10 -1.9 3.609 10 1.9 3.609 10
4 0 3.05 4.809 10 1.9 5.409 10 -1.9 5.409 10 -3.05 4.809 10
4 0 -1.9 2.796 10 -3.05 2.196 10 3.05 2.196 10 1.9 2.796 10
4 0 -3.05 1.596 10 -3.25 .996 10 3.25 .996 10 3.05 1.596 10
4 0 -3.05 17.874 10 3.05 17.874 10 1.9 18.474 10 -1.9 18.474 10
4 0 -.825 29.658 10 -.479 29.058 10 .479 29.058 10 .825 29.658 10
4 0 -.479 27.4 10 -.825 26.8 10 .825 26.8 10 .479 27.4 10

0 // Colour 26 Magenta
4 26 .479 29.058 10 -.479 29.058 10 -.479 27.4 10 .479 27.4 10

0 // Colour 71 Light Bluish Grey
3 71 -.825 29.658 10 .825 29.658 10 0 32 10
4 71 .825 26.8 10 -.825 26.8 10 -.8 26.2 10 .8 26.2 10
4 71 -3.05 22.5 10 3.05 22.5 10 3.05 23.1 10 -3.05 23.1 10
4 71 3.05 20.487 10 -3.05 20.487 10 -3.05 19.887 10 3.05 19.887 10
4 71 -3.05 17.274 10 3.05 17.274 10 3.05 17.874 10 -3.05 17.874 10
4 71 -3.05 14.661 10 3.05 14.661 10 3.05 15.261 10 -3.05 15.261 10
4 71 -3.05 12.048 10 3.05 12.048 10 3.05 12.648 10 -3.05 12.648 10
4 71 3.05 10.035 10 -3.05 10.035 10 -3.05 9.435 10 3.05 9.435 10
4 71 -3.05 6.822 10 3.05 6.822 10 3.05 7.422 10 -3.05 7.422 10
4 71 -3.05 4.209 10 3.05 4.209 10 3.05 4.809 10 -3.05 4.809 10
4 71 -3.05 1.596 10 3.05 1.596 10 3.05 2.196 10 -3.05 2.196 10

0 // Colour 80 Silver
4 80 .429 25.6 10 -.429 25.6 10 -1.379 23.7 10 1.379 23.7 10
4 80 1.9 21.9 10 -1.9 21.9 10 -1.9 21.087 10 1.9 21.087 10
4 80 -1.9 19.287 10 -1.9 18.474 10 1.9 18.474 10 1.9 19.287 10
4 80 1.9 16.674 10 -1.9 16.674 10 -1.9 15.861 10 1.9 15.861 10
4 80 -1.9 14.061 10 -1.9 13.248 10 1.9 13.248 10 1.9 14.061 10
4 80 1.9 11.448 10 -1.9 11.448 10 -1.9 10.635 10 1.9 10.635 10
4 80 -1.9 8.835 10 -1.9 8.022 10 1.9 8.022 10 1.9 8.835 10
4 80 1.9 6.222 10 -1.9 6.222 10 -1.9 5.409 10 1.9 5.409 10
4 80 -1.9 3.609 10 -1.9 2.796 10 1.9 2.796 10 1.9 3.609 10
