0 Sticker  2.8 x  1.8 with Diploma Certificate
0 Name: 6546044f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x028.dat
1 19 16.5 -.25 -26.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 19 -16.5 -.25 -26.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 19 -16.5 -.25 26.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 19 16.5 -.25 26.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 4 -11.81 -.25 11.98 -11.63 -.25 11.27 -10.96 -.25 11.26 -11.21 -.25 12.04
4 4 -11.41 -.25 20.92 -11.27 -.25 20.57 -10.74 -.25 19.94 -10.27 -.25 20.32
4 4 -3.26 -.25 22.25 -3.37 -.25 22.36 -3.52 -.25 22.4 -3.74 -.25 22.3
3 4 -3.74 -.25 22.3 -3.86 -.25 21.98 -3.26 -.25 22.25
4 4 -3.26 -.25 22.25 -3.86 -.25 21.98 -3.71 -.25 21.35 -3.18 -.25 21.85
4 4 -3.05 -.25 20.35 -3.13 -.25 20.8 -3.71 -.25 21.35 -3.74 -.25 20.41
4 4 -3.74 -.25 20.41 -3.6 -.25 20.02 -3.44 -.25 19.81 -3.05 -.25 20.35
4 4 -3.05 -.25 20.35 -3.44 -.25 19.81 -3.03 -.25 19.47 -2.72 -.25 20.03
4 4 -2.11 -.25 19.23 -2.21 -.25 19.82 -2.54 -.25 19.92 -2.6 -.25 19.29
4 4 -1.95 -.25 19.85 -1.64 -.25 19.3 -1.25 -.25 19.54 -1.72 -.25 20
4 4 -1.25 -.25 19.54 -1.06 -.25 19.9 -1.69 -.25 20.17 -1.72 -.25 20
4 4 -1.06 -.25 19.9 -1.05 -.25 20.36 -1.16 -.25 20.6 -1.69 -.25 20.17
4 4 -1.93 -.25 20.39 -1.69 -.25 20.17 -1.16 -.25 20.6 -1.32 -.25 20.77
4 4 -1.99 -.25 20.59 -1.93 -.25 20.39 -1.32 -.25 20.77 -1.57 -.25 20.91
4 4 -1.99 -.25 20.59 -1.57 -.25 20.91 -1.84 -.25 20.93 -1.97 -.25 20.79
4 4 -3 -.25 21.17 -2.53 -.25 21.42 -2.52 -.25 22.06 -3.18 -.25 21.85
4 4 -1.68 -.25 21.43 -1.7 -.25 22.09 -2.17 -.25 22.11 -1.98 -.25 21.47
4 4 -2.52 -.25 22.06 -2.53 -.25 21.42 -1.98 -.25 21.47 -2.17 -.25 22.11
4 4 -.59 -.25 20.99 -.29 -.25 21.53 -1.08 -.25 21.94 -1.1 -.25 21.27
4 4 -1.7 -.25 22.09 -1.68 -.25 21.43 -1.1 -.25 21.27 -1.08 -.25 21.94
4 4 -.59 -.25 20.99 .83 -.25 19.83 1.5 -.25 20.15 -.29 -.25 21.53
4 4 3.01 -.25 20.62 2.98 -.25 20.76 2.72 -.25 20.37 2.93 -.25 20.46
4 4 2.98 -.25 20.76 2.71 -.25 21.04 2.4 -.25 20.41 2.72 -.25 20.37
4 4 2.4 -.25 20.41 2.71 -.25 21.04 1.97 -.25 21.12 2.09 -.25 20.69
3 4 2.68 -.25 21.25 1.97 -.25 21.12 2.67 -.25 21.16
4 4 2.91 -.25 21.32 2.81 -.25 21.94 2.28 -.25 21.74 2.68 -.25 21.25
4 4 1.97 -.25 21.12 2.68 -.25 21.25 2.28 -.25 21.74 2.11 -.25 21.56
4 4 3.28 -.25 21.92 3.12 -.25 21.3 3.29 -.25 21.2 3.61 -.25 21.75
4 4 3.29 -.25 21.2 3.47 -.25 20.82 4.13 -.25 20.95 3.91 -.25 21.43
3 4 3.91 -.25 21.43 3.61 -.25 21.75 3.29 -.25 21.2
4 4 5.04 -.25 21.61 5.45 -.25 21.11 5.65 -.25 21.86 5.32 -.25 21.76
4 4 4.27 -.25 21.01 5.12 -.25 20.91 5.45 -.25 21.11 5.04 -.25 21.61
3 4 6.65 -.25 21.85 6.04 -.25 21.91 6.41 -.25 21.26
4 4 7.24 -.25 21.69 6.65 -.25 21.85 6.41 -.25 21.26 6.82 -.25 21.19
4 4 8.41 -.25 21.11 7.24 -.25 21.69 7.22 -.25 20.89 7.9 -.25 20.66
4 4 8.99 -.25 21.55 9.11 -.25 21.41 9.25 -.25 22.01 9.03 -.25 21.87
3 4 9.88 -.25 21.87 9.63 -.25 21.98 9.52 -.25 21.34
4 4 9.11 -.25 21.41 9.52 -.25 21.34 9.63 -.25 21.98 9.25 -.25 22.01
4 4 10.78 -.25 20.97 11.16 -.25 21.09 11.3 -.25 21.71 10.89 -.25 21.68
4 4 9.62 -.25 21.18 10.24 -.25 21.47 9.88 -.25 21.87 9.52 -.25 21.34
4 4 10.24 -.25 21.47 9.62 -.25 21.18 9.29 -.25 21 9.91 -.25 20.54
4 4 11.73 -.25 21.01 12.44 -.25 20.69 12.98 -.25 21.24 12.1 -.25 21.58
4 4 12.1 -.25 21.58 11.3 -.25 21.71 11.16 -.25 21.09 11.55 -.25 21.09
3 4 13.76 -.25 21.18 13.66 -.25 21.4 13.54 -.25 21.45
3 4 13.49 -.25 20.78 13.73 -.25 21.04 13.37 -.25 21.43
4 4 13.54 -.25 21.45 13.37 -.25 21.43 13.73 -.25 21.04 13.76 -.25 21.18
4 4 13.37 -.25 21.43 12.98 -.25 21.24 13.28 -.25 20.69 13.49 -.25 20.78
4 4 13.28 -.25 20.69 12.98 -.25 21.24 12.44 -.25 20.69 13 -.25 20.65
4 4 11.82 -.25 20.26 11.36 -.25 20.69 11.42 -.25 20.31 11.52 -.25 20.25
4 4 12.44 -.25 20.69 11.73 -.25 21.01 11.36 -.25 20.69 11.82 -.25 20.26
3 4 11.36 -.25 20.69 11.31 -.25 20.49 11.42 -.25 20.31
3 4 11.55 -.25 21.09 11.73 -.25 21.01 12.1 -.25 21.58
4 4 10.89 -.25 21.68 10.24 -.25 21.47 9.91 -.25 20.54 10.78 -.25 20.97
4 4 8.54 -.25 20.39 8.76 -.25 20.35 9.23 -.25 20.36 8.83 -.25 20.97
4 4 9.91 -.25 20.54 9.29 -.25 21 8.83 -.25 20.97 9.23 -.25 20.36
4 4 8.83 -.25 20.97 8.41 -.25 21.11 8.06 -.25 20.65 8.54 -.25 20.39
3 4 7.48 -.25 19.84 7.68 -.25 20.1 7.18 -.25 20.48
4 4 7.9 -.25 20.66 7.25 -.25 20.63 7.18 -.25 20.48 7.68 -.25 20.1
3 4 7.9 -.25 20.66 8.06 -.25 20.65 8.41 -.25 21.11
4 4 7.18 -.25 20.48 6.88 -.25 20.25 7.16 -.25 19.67 7.48 -.25 19.84
3 4 6.62 -.25 19.66 7.16 -.25 19.67 6.88 -.25 20.25
4 4 6.33 -.25 19.75 6.62 -.25 19.66 6.88 -.25 20.25 6.68 -.25 20.27
4 4 5.89 -.25 20.31 6.13 -.25 19.91 6.33 -.25 19.75 6.68 -.25 20.27
3 4 6.1 -.25 20.74 5.89 -.25 20.58 5.89 -.25 20.31
4 4 6.68 -.25 20.27 6.31 -.25 20.72 6.1 -.25 20.74 5.89 -.25 20.31
3 4 2.71 -.25 21.04 2.67 -.25 21.16 1.97 -.25 21.12
4 4 2.81 -.25 21.94 2.91 -.25 21.32 3.12 -.25 21.3 3.28 -.25 21.92
3 4 4.13 -.25 20.95 3.47 -.25 20.82 3.46 -.25 20.59
4 4 3.46 -.25 20.59 3.38 -.25 20.36 3.5 -.25 19.54 4.13 -.25 20.95
4 4 4.27 -.25 21.01 4.13 -.25 20.95 3.5 -.25 19.54 5.12 -.25 20.91
3 4 3.38 -.25 20.36 3.19 -.25 20.14 3.5 -.25 19.54
3 4 7.22 -.25 20.89 7.25 -.25 20.63 7.9 -.25 20.66
3 4 7.12 -.25 21.01 7.22 -.25 20.89 7.24 -.25 21.69
3 4 6.82 -.25 21.19 7.12 -.25 21.01 7.24 -.25 21.69
4 4 -1.64 -.25 19.3 -1.95 -.25 19.85 -2.21 -.25 19.82 -2.11 -.25 19.23
4 4 5.65 -.25 21.86 5.96 -.25 21.24 6.41 -.25 21.26 6.04 -.25 21.91
3 4 5.45 -.25 21.11 5.96 -.25 21.24 5.65 -.25 21.86
4 4 3.19 -.25 20.14 2.91 -.25 19.95 2.91 -.25 19.27 3.5 -.25 19.54
4 4 2.91 -.25 19.27 2.46 -.25 19.83 2.22 -.25 19.24 2.59 -.25 19.22
3 4 .83 -.25 19.83 1.34 -.25 19.51 1.5 -.25 20.15
4 4 1.81 -.25 19.33 2.09 -.25 19.89 1.5 -.25 20.15 1.34 -.25 19.51
3 4 2.91 -.25 19.27 2.91 -.25 19.95 2.46 -.25 19.83
4 4 1.81 -.25 19.33 2.22 -.25 19.24 2.46 -.25 19.83 2.09 -.25 19.89
4 4 -2.6 -.25 19.29 -2.54 -.25 19.92 -2.72 -.25 20.03 -3.03 -.25 19.47
4 4 -3.18 -.25 21.85 -3.71 -.25 21.35 -3.13 -.25 20.8 -3 -.25 21.17
4 4 -11.06 -.25 -6.89 -10.75 -.25 -6.99 -10.57 -.25 -6.95 -10.44 -.25 -6.73
4 4 -11.06 -.25 -6.89 -10.44 -.25 -6.73 -10.28 -.25 -6.07 -10.91 -.25 -5.94
4 4 -10.49 -.25 -4.61 -10.63 -.25 -4.69 -10.37 -.25 -5.41 -9.99 -.25 -4.92
4 4 -10.37 -.25 -4.25 -10.49 -.25 -4.61 -9.99 -.25 -4.92 -9.81 -.25 -4.48
4 4 -10.73 -.25 -4.56 -11.38 -.25 -4.45 -10.91 -.25 -5.94 -10.63 -.25 -4.69
4 4 -11.37 -.25 -3.68 -11.38 -.25 -4.45 -10.73 -.25 -4.56 -10.81 -.25 -4.16
4 4 -11.11 -.25 -2.65 -10.92 -.25 -1.95 -11.09 -.25 -1.85 -11.56 -.25 -2.3
4 4 -10.81 -.25 -4.16 -10.71 -.25 -3.44 -11.11 -.25 -2.65 -11.37 -.25 -3.68
4 4 -9.81 -.25 -4.48 -9.92 -.25 -4.2 -10.09 -.25 -4.12 -10.37 -.25 -4.25
3 4 -10.09 -.25 -4.12 -10.25 -.25 -4.14 -10.37 -.25 -4.25
4 4 -10.28 -.25 -6.07 -10.37 -.25 -5.41 -10.63 -.25 -4.69 -10.91 -.25 -5.94
4 4 -11.56 -.25 -2.3 -11.09 -.25 -1.85 -11.72 -.25 -1.72 -11.68 -.25 -2.03
4 4 -11.6 -.25 -1.22 -11.72 -.25 -1.72 -11.09 -.25 -1.85 -11.17 -.25 -1.34
4 4 -10.71 -.25 -3.44 -10.14 -.25 -2.23 -10.75 -.25 -1.95 -11.11 -.25 -2.65
4 4 -11.52 -.25 -1.16 -11.6 -.25 -1.22 -11.17 -.25 -1.34 -11.36 -.25 -1.15
4 4 -9.95 -.25 -1.27 -10.57 -.25 -1.65 -10.75 -.25 -1.95 -10.14 -.25 -2.23
4 4 -10.61 -.25 .99 -10.71 -.25 -.47 -9.98 -.25 -.8 -10.28 -.25 .23
4 4 -9.95 -.25 -1.27 -9.98 -.25 -.8 -10.71 -.25 -.47 -10.53 -.25 -1.29
4 4 -10.06 -.25 .98 -9.62 -.25 .53 -9.37 -.25 .75 -9.83 -.25 1.19
4 4 -9.72 -.25 1.45 -9.83 -.25 1.19 -9.37 -.25 .75 -9.18 -.25 1.12
3 4 -9.25 -.25 2.02 -9.59 -.25 2.35 -9.81 -.25 1.75
4 4 -9.59 -.25 2.35 -9.92 -.25 2.46 -10.28 -.25 1.81 -9.81 -.25 1.75
4 4 -9.92 -.25 2.46 -10.27 -.25 2.43 -10.47 -.25 2.25 -10.28 -.25 1.81
3 4 -10.47 -.25 2.25 -10.47 -.25 1.95 -10.28 -.25 1.81
4 4 -9.13 -.25 1.57 -9.25 -.25 2.02 -9.81 -.25 1.75 -9.74 -.25 1.68
3 4 -10.75 -.25 -1.95 -10.92 -.25 -1.95 -11.11 -.25 -2.65
