3 1 10.299 3.31215 -54.00897 10.4981 3.46991 -54.6663 12 3.13712 -53.27968
3 15 -14 3.95393 -56.68303 -14 3.48718 -54.73826 -16 3.13712 -53.27968
3 1 10.4981 3.46991 -54.6663 10.613 4.01227 -56.92613 12 3.13712 -53.27968
3 15 14 3.95393 -56.68303 14 3.54553 -54.98135 12 3.13712 -53.27968
3 1 -14 3.95393 -56.68303 -13.5 3.48718 -54.73826 -14 3.48718 -54.73826
3 15 -14 4.30399 -58.14161 -14 3.95393 -56.68303 -16 3.13712 -53.27968
3 1 10.613 4.01227 -56.92613 10.613 4.36233 -58.38471 12 3.13712 -53.27968
3 15 -9.4981 3.46991 -54.6663 -7.5 3.60387 -55.22445 -9.299 3.31215 -54.00897
3 15 -6.5 3.60387 -55.22445 -4.5019 3.46991 -54.6663 -4.701 3.31215 -54.00897
3 15 -13.25 3.92266 -56.55276 -11.75 4.25708 -57.94616 -13.067 3.83724 -56.19684
3 1 -7.5 4.75 -60 -6.6464 3.52135 -54.88062 -7 3.48718 -54.73826
3 1 -7.3536 3.52135 -54.88062 -7.5 4.75 -60 -7 3.48718 -54.73826
3 1 -4.5019 3.46991 -54.6663 -3 4.75 -60 -3 3.13712 -53.27968
3 1 4 4.75 -60 5.5019 3.46991 -54.6663 4 3.13712 -53.27968
3 15 5.35 4.1873 -57.65542 7.5 3.60387 -55.22445 5.5019 3.46991 -54.6663
3 15 12 4.75 -60 14 3.95393 -56.68303 12 3.13712 -53.27968
3 1 .51904 4.75 -60 2 4.75 -60 2 3.13712 -53.27968
3 1 7.5 4.75 -60 8.5 4.01227 -56.92613 7.5 3.60387 -55.22445
3 1 -11.201 4.12896 -57.41232 -9.65 4.1873 -57.65542 -11 3.95393 -56.68303
3 1 -7.5 4.75 -60 -6.5 4.75 -60 -6.5 3.60387 -55.22445
3 1 -4.46915 4.75 -60 -3 4.75 -60 -4.35 4.1873 -57.65542
3 1 4 4.75 -60 5.46915 4.75 -60 5.35 4.1873 -57.65542
3 15 5.46915 4.75 -60 7.5 4.75 -60 5.35 4.1873 -57.65542
3 15 12 4.75 -60 14 4.75 -60 14 4.36233 -58.38471
3 1 7.5 4.75 -60 8.5 4.75 -60 8.5 4.36233 -58.38471
3 1 -7.5 4.77553 -60.08509 -6.5 4.75 -60 -7.5 4.75 -60
3 1 7.5 4.77553 -60.08509 8.5 4.75 -60 7.5 4.75 -60
3 15 5.5019 4.94047 -60.63489 7.5 4.75 -60 5.46915 4.75 -60
3 15 5.701 5.13471 -61.28238 7.6464 4.87713 -60.42378 7.5 4.77553 -60.08509
3 1 .5 4.77553 -60.08509 2 4.75 -60 .51904 4.75 -60
3 1 -14 5.35022 -62.00075 -9.299 5.13471 -61.28238 -9.4981 4.94047 -60.63489
3 1 -4.701 5.13471 -61.28238 -3 5.35022 -62.00075 -4.5019 4.94047 -60.63489
3 1 4 5.35022 -62.00075 5.701 5.13471 -61.28238 5.5019 4.94047 -60.63489
3 1 10.299 5.13471 -61.28238 12 5.35022 -62.00075 10.4981 4.94047 -60.63489
3 1 16 5.35022 -62.00075 19 7.21799 -68.22662 16 4.84737 -60.32455
3 1 -19 7.21799 -68.22662 -8.14 5.34821 -61.99404 -8.75 5.29247 -61.80822
3 1 -5.86 5.34821 -61.99404 0 7.21799 -68.22662 -5.25 5.29247 -61.80822
3 1 0 7.21799 -68.22662 6.86 5.34821 -61.99404 6.25 5.29247 -61.80822
3 1 9.14 5.34821 -61.99404 19 7.21799 -68.22662 9.75 5.29247 -61.80822
3 1 -19 7.21799 -68.22662 -14 5.35022 -62.00075 -16 5.35022 -62.00075
3 1 0 7.21799 -68.22662 .5 5.35022 -62.00075 -3 5.35022 -62.00075
3 1 0 7.21799 -68.22662 2 5.35022 -62.00075 .5 5.35022 -62.00075
3 1 0 7.21799 -68.22662 4 5.35022 -62.00075 2 5.35022 -62.00075
3 1 19 7.21799 -68.22662 16 5.35022 -62.00075 12 5.35022 -62.00075
3 1 -7 5.37896 -62.09653 0 7.21799 -68.22662 -5.86 5.34821 -61.99404
3 1 8 5.37896 -62.09653 19 7.21799 -68.22662 9.14 5.34821 -61.99404
4 1 -1.74898 .75 -40 -1.8 .70025 -39.50248 -3 .43159 -36.81588 -2.91351 .75 -40
4 15 -.34167 .75 -40 -.7 .32213 -35.72134 -1.8 .70025 -39.50248 -1.74898 .75 -40
3 15 -2.91351 .75 -40 -3 .43159 -36.81588 -3.5 .37189 -36.21886
4 15 -2.91351 .75 -40 -7.8 .39179 -36.41787 -9.2 .40174 -36.51737 -19 .75 -40
3 15 -19 .75 -40 -9.2 .40174 -36.51737 -10.4 .37189 -36.21886
4 1 11.68409 .75 -40 12.4 .40174 -36.51737 11.5 .33208 -35.82084 10.62093 .75 -40
3 15 -19 .75 -40 -10.4 .37189 -36.21886 -11.5 .32213 -35.72134
4 15 10.62093 .75 -40 11.5 .33208 -35.82084 9.9 .32213 -35.72134 8.98511 .75 -40
4 15 -2.91351 .75 -40 -3.5 .37189 -36.21886 -4.8 .35198 -36.01985 -7.8 .39179 -36.41787
4 15 19 .75 -40 13.9 .06342 -33.13424 12.4 .40174 -36.51737 11.68409 .75 -40
3 15 -19 .75 -40 -11.5 .32213 -35.72134 -13.9 .00372 -32.53722
4 1 -2.1 .38184 -36.31836 -2.6 .31218 -35.62184 -3 .43159 -36.81588 -1.8 .70025 -39.50248
4 15 -.7 .32213 -35.72134 -1.6 .16293 -34.12928 -2.1 .38184 -36.31836 -1.8 .70025 -39.50248
3 15 19 .75 -40 14.2 -.04603 -32.0397 13.9 .06342 -33.13424
3 15 -19 .75 -40 -13.9 .00372 -32.53722 -14.2 -.10573 -31.44268
4 1 -7.8 .39179 -36.41787 -8.2 .29228 -35.42283 -9.4 .30223 -35.52233 -9.2 .40174 -36.51737
4 1 -2.6 .31218 -35.62184 -3.6 .26243 -35.12432 -3.5 .37189 -36.21886 -3 .43159 -36.81588
4 72 -.34167 .75 -40 9.9 .32213 -35.72134 11 .00372 -32.53722 9.4 -.13558 -31.14417
4 1 -9.4 .30223 -35.52233 -10.6 .25248 -35.02481 -10.4 .37189 -36.21886 -9.2 .40174 -36.51737
4 1 -4.8 .35198 -36.01985 -5.5 .26243 -35.12432 -8.2 .29228 -35.42283 -7.8 .39179 -36.41787
4 1 -3.6 .26243 -35.12432 -5.5 .26243 -35.12432 -4.8 .35198 -36.01985 -3.5 .37189 -36.21886
4 16 -19 1 -40 -19 0 -30 19 0 -30 19 1 -40
4 16 -19 1 -40 -19 .75 -40 -19 -.25 -30 -19 0 -30
4 16 19 .75 -40 19 1 -40 19 0 -30 19 -.25 -30
4 15 -8.2 .29228 -35.42283 -5.5 .26243 -35.12432 -8.5 .11318 -33.63176 -9.4 .30223 -35.52233
4 15 -1.6 .16293 -34.12928 -2.9 .08332 -33.33325 -2.6 .31218 -35.62184 -2.1 .38184 -36.31836
4 1 -10.6 .25248 -35.02481 -13.1 -.05598 -31.9402 -11.5 .32213 -35.72134 -10.4 .37189 -36.21886
4 1 13.9 .06342 -33.13424 12.8 .03357 -32.83573 11.5 .33208 -35.82084 12.4 .40174 -36.51737
3 72 -.34167 .75 -40 9.4 -.13558 -31.14417 8.64539 -.25 -30
3 72 -.34167 .75 -40 8.64539 -.25 -30 -.7 .32213 -35.72134
4 15 -8.5 .11318 -33.63176 -9.7 .11318 -33.63176 -10.6 .25248 -35.02481 -9.4 .30223 -35.52233
3 15 19 .75 -40 19 -.25 -30 14.2 -.04603 -32.0397
4 15 -2.9 .08332 -33.33325 -4.3 .07337 -33.23375 -3.6 .26243 -35.12432 -2.6 .31218 -35.62184
4 15 -3.6 .26243 -35.12432 -4.3 .07337 -33.23375 -8.5 .11318 -33.63176 -5.5 .26243 -35.12432
4 15 12.8 .03357 -32.83573 11 .00372 -32.53722 9.9 .32213 -35.72134 11.5 .33208 -35.82084
3 15 -19 .75 -40 -14.2 -.10573 -31.44268 -14.17506 -.25 -30
3 15 -19 .75 -40 -14.17506 -.25 -30 -19 -.25 -30
4 1 -13.1 -.05598 -31.9402 -14.2 -.10573 -31.44268 -13.9 .00372 -32.53722 -11.5 .32213 -35.72134
4 15 -9.7 .11318 -33.63176 -12 -.14553 -31.04466 -13.1 -.05598 -31.9402 -10.6 .25248 -35.02481
3 72 8.64539 -.25 -30 -1.6 .16293 -34.12928 -.7 .32213 -35.72134
4 1 14.2 -.04603 -32.0397 12.9 -.06593 -31.84069 12.8 .03357 -32.83573 13.9 .06342 -33.13424
4 15 12.9 -.06593 -31.84069 11.8 -.12563 -31.24367 11 .00372 -32.53722 12.8 .03357 -32.83573
3 72 8.64539 -.25 -30 -2.9 .08332 -33.33325 -1.6 .16293 -34.12928
3 72 -4.3 .07337 -33.23375 -11.48586 -.25 -30 -8.5 .11318 -33.63176
3 72 8.64539 -.25 -30 -4.3 .07337 -33.23375 -2.9 .08332 -33.33325
3 72 -8.5 .11318 -33.63176 -11.48586 -.25 -30 -12 -.20524 -30.44764
4 1 13.8 -.13558 -31.14417 12.7 -.18534 -30.64665 12.9 -.06593 -31.84069 14.2 -.04603 -32.0397
4 1 -13.3 -.18534 -30.64665 -14.17506 -.25 -30 -14.2 -.10573 -31.44268 -13.1 -.05598 -31.9402
4 15 -12 -.14553 -31.04466 -12 -.20524 -30.44764 -13.3 -.18534 -30.64665 -13.1 -.05598 -31.9402
3 15 19 -.25 -30 13.8 -.13558 -31.14417 14.2 -.04603 -32.0397
4 15 10.6 -.22514 -30.24864 10.4637 -.25 -30 8.64539 -.25 -30 9.4 -.13558 -31.14417
4 1 12.7 -.18534 -30.64665 11.87289 -.25 -30 10.4637 -.25 -30 11.8 -.12563 -31.24367
3 15 19 -.25 -30 12.7 -.18534 -30.64665 13.8 -.13558 -31.14417
3 1 10.4637 -.25 -30 10.6 -.22514 -30.24864 11.8 -.12563 -31.24367
4 15 -12 -.20524 -30.44764 -11.48586 -.25 -30 -13.05005 -.25 -30 -13.3 -.18534 -30.64665
3 1 -13.05005 -.25 -30 -14.17506 -.25 -30 -13.3 -.18534 -30.64665
3 15 -11.48586 -.25 -30 -12.8 -.25 -29.34988 -13.05005 -.25 -30
4 1 -13.05005 -.25 -30 -12.8 -.25 -29.34988 -13.5 -.25 -28.64988 -14.17506 -.25 -30
3 1 10.4637 -.25 -30 11.3 -.25 -29.54988 9.4 -.25 -28.04988
4 15 8.64539 -.25 -30 9.4 -.25 -28.04988 6.6 -.25 -24.24988 7.3 -.25 -27.94988
3 72 7.3 -.25 -27.94988 4.6 -.25 -24.14988 1.7 -.25 -21.54988
4 15 -5.8 -.25 -26.14988 -7.3 -.25 -25.74988 -12.8 -.25 -29.34988 -11.48586 -.25 -30
4 1 -7.3 -.25 -25.74988 -8 -.25 -24.84988 -13.5 -.25 -28.64988 -12.8 -.25 -29.34988
4 1 9.1 -.25 -25.74988 6.6 -.25 -24.24988 9.4 -.25 -28.04988 11.3 -.25 -29.54988
4 72 8.64539 -.25 -30 -4.4 -.25 -23.44988 -5.3 -.25 -24.64988 -5.8 -.25 -26.14988
3 72 8.64539 -.25 -30 -3.2 -.25 -22.74988 -4.4 -.25 -23.44988
3 72 1.7 -.25 -21.54988 8.64539 -.25 -30 7.3 -.25 -27.94988
4 15 -5.3 -.25 -24.64988 -6.8 -.25 -24.94988 -7.3 -.25 -25.74988 -5.8 -.25 -26.14988
4 15 19 -.25 -30 19 -.25 -11.04988 9.1 -.25 -25.74988 11.3 -.25 -29.54988
4 72 8.64539 -.25 -30 1.7 -.25 -21.54988 -1.2 -.25 -21.64988 -3.2 -.25 -22.74988
3 15 -14.17506 -.25 -30 -13.5 -.25 -28.64988 -19 -.25 -11.04988
4 1 -6.8 -.25 -24.94988 -7.2 -.25 -23.24988 -8 -.25 -24.84988 -7.3 -.25 -25.74988
4 15 6.6 -.25 -24.24988 3.7 -.25 -21.34988 4.6 -.25 -24.14988 7.3 -.25 -27.94988
4 15 -5.3 -.25 -24.64988 -4.4 -.25 -23.44988 -5.9 -.25 -23.14988 -6.8 -.25 -24.94988
4 1 6.5 -.25 -22.54988 3.7 -.25 -21.34988 6.6 -.25 -24.24988 9.1 -.25 -25.74988
4 1 -5.9 -.25 -23.14988 -5.7 -.25 -21.64988 -7.2 -.25 -23.24988 -6.8 -.25 -24.94988
4 15 -3.2 -.25 -22.74988 -4.2 -.25 -21.74988 -5.9 -.25 -23.14988 -4.4 -.25 -23.44988
4 15 -8 -.25 -24.84988 -7.2 -.25 -23.24988 -19 -.25 -11.04988 -13.5 -.25 -28.64988
4 15 -1.2 -.25 -21.64988 -2.8 -.25 -21.24988 -4.2 -.25 -21.74988 -3.2 -.25 -22.74988
4 15 3.7 -.25 -21.34988 2.6 -.25 -20.04988 1.7 -.25 -21.54988 4.6 -.25 -24.14988
4 1 -4.2 -.25 -21.74988 -3.3 -.25 -20.14988 -5.7 -.25 -21.64988 -5.9 -.25 -23.14988
4 1 3.7 -.25 -19.84988 2.6 -.25 -20.04988 3.7 -.25 -21.34988 6.5 -.25 -22.54988
4 1 -2.8 -.25 -21.24988 -2.3 -.25 -20.54988 -3.3 -.25 -20.14988 -4.2 -.25 -21.74988
4 16 -19 0 -30 -19 0 -11.04988 19 0 -11.04988 19 0 -30
4 16 -19 0 -30 -19 -.25 -30 -19 -.25 -11.04988 -19 0 -11.04988
4 16 19 -.25 -30 19 0 -30 19 0 -11.04988 19 -.25 -11.04988
4 15 -1.1 -.25 -16.24988 -2.4 -.25 -15.74988 -2.3 -.25 -20.54988 -1.2 -.25 -21.64988
4 1 3.7 -.25 -19.84988 2.1 -.25 -16.34988 1 -.25 -16.54988 2.6 -.25 -20.04988
4 1 -2.4 -.25 -15.74988 -3.4 -.25 -15.64988 -3.3 -.25 -20.14988 -2.3 -.25 -20.54988
4 15 19 -.25 -11.04988 2.1 -.25 -16.34988 3.7 -.25 -19.84988 6.5 -.25 -22.54988
4 15 1 -.25 -16.54988 -.2 -.25 -15.04988 -1.1 -.25 -16.24988 1.7 -.25 -21.54988
4 15 -3.3 -.25 -20.14988 -3.4 -.25 -15.64988 -19 -.25 -11.04988 -5.7 -.25 -21.64988
4 1 2.1 -.25 -16.34988 .8 -.25 -14.64988 -.2 -.25 -15.04988 1 -.25 -16.54988
4 15 -.2 -.25 -15.04988 -1.6 -.25 -14.94988 -2.4 -.25 -15.74988 -1.1 -.25 -16.24988
4 1 -1.6 -.25 -14.94988 -2.9 -.25 -14.74988 -3.4 -.25 -15.64988 -2.4 -.25 -15.74988
4 1 .8 -.25 -14.64988 -.3 -.25 -14.14988 -1.6 -.25 -14.94988 -.2 -.25 -15.04988
4 1 -.3 -.25 -14.14988 -1.6 -.25 -14.04988 -2.9 -.25 -14.74988 -1.6 -.25 -14.94988
4 15 19 -.25 -11.04988 -19 -.25 -11.04988 -1.6 -.25 -14.04988 -.3 -.25 -14.14988
4 16 -19 -.25 -11.04988 19 -.25 -11.04988 19 0 -11.04988 -19 0 -11.04988
3 15 8.9 .8132 -40.39498 10.62093 .75 -40 8.98511 .75 -40
3 1 10.62093 .75 -40 11.5 .89219 -40.8887 11.68409 .75 -40
4 72 -.3 .82899 -40.49372 .1 1.39776 -44.04851 8.9 .8132 -40.39498 8.98511 .75 -40
4 1 -2.91351 .75 -40 -2.9 .82899 -40.49372 -1.3 1.44516 -44.34474 -1.74898 .75 -40
4 15 -1.3 1.44516 -44.34474 -.3 .82899 -40.49372 -.34167 .75 -40 -1.74898 .75 -40
3 15 -19 1.53995 -44.9372 -2.9 .82899 -40.49372 -2.91351 .75 -40
4 15 11.5 .89219 -40.8887 19 1.53995 -44.9372 19 .75 -40 11.68409 .75 -40
4 15 8.9 .8132 -40.39498 7.8 1.31877 -43.55479 9.6 1.30297 -43.45604 10.62093 .75 -40
4 1 9.6 1.30297 -43.45604 10.1 1.53995 -44.9372 11.5 .89219 -40.8887 10.62093 .75 -40
4 72 .1 1.39776 -44.04851 1 1.77694 -46.41836 7.8 1.31877 -43.55479 8.9 .8132 -40.39498
4 15 -1.3 1.44516 -44.34474 -.7 1.82434 -46.7146 .1 1.39776 -44.04851 -.3 .82899 -40.49372
4 1 -2.4 1.53995 -44.9372 -.7 1.82434 -46.7146 -1.3 1.44516 -44.34474 -2.9 .82899 -40.49372
4 16 -19 1 -40 19 1 -40 19 2.6 -50 -19 2.6 -50
4 16 -19 .75 -40 -19 1 -40 -19 2.6 -50 -19 2.35 -50
4 16 19 1 -40 19 .75 -40 19 2.35 -50 19 2.6 -50
4 15 7.8 1.31877 -43.55479 5.1 1.79274 -46.51711 7.6 1.80854 -46.61585 9.6 1.30297 -43.45604
4 72 1 1.77694 -46.41836 2.7 2.14032 -48.68948 5.1 1.79274 -46.51711 7.8 1.31877 -43.55479
4 15 -.7 1.82434 -46.7146 .6 2.17192 -48.88697 1 1.77694 -46.41836 .1 1.39776 -44.04851
3 1 -19 2.35 -50 1.65205 2.35 -50 .6 2.17192 -48.88697
3 1 -2.4 1.53995 -44.9372 -19 1.53995 -44.9372 -19 2.35 -50
3 1 19 2.35 -50 19 1.53995 -44.9372 10.1 1.53995 -44.9372
4 15 2.7 2.14032 -48.68948 5.2 2.18771 -48.98571 7.6 1.80854 -46.61585 5.1 1.79274 -46.51711
3 1 7.6 1.80854 -46.61585 19 2.35 -50 10.1 1.53995 -44.9372
4 1 -19 2.35 -50 .6 2.17192 -48.88697 -.7 1.82434 -46.7146 -2.4 1.53995 -44.9372
3 15 .6 2.17192 -48.88697 1.65205 2.35 -50 2.7 2.14032 -48.68948
3 1 5.2 2.18771 -48.98571 3.80596 2.35 -50 19 2.35 -50
3 1 19 2.35 -50 7.6 1.80854 -46.61585 5.2 2.18771 -48.98571
4 15 1.65205 2.35 -50 3.80596 2.35 -50 5.2 2.18771 -48.98571 2.7 2.14032 -48.68948
4 15 2 2.437 -50.36252 3.3 2.437 -50.36252 3.80596 2.35 -50 1.65205 2.35 -50
4 1 3.3 2.437 -50.36252 2 3.13712 -53.27968 4 3.13712 -53.27968 3.80596 2.35 -50
4 1 -3 3.13712 -53.27968 -1 3.13712 -53.27968 2 2.437 -50.36252 1.65205 2.35 -50
3 1 8 3.11379 -53.18244 9.14 3.13876 -53.28648 19 2.35 -50
3 1 -7 3.11379 -53.18244 -5.86 3.13876 -53.28648 1.65205 2.35 -50
4 1 -8.14 3.13876 -53.28648 -7 3.11379 -53.18244 1.65205 2.35 -50 -19 2.35 -50
4 1 6.86 3.13876 -53.28648 8 3.11379 -53.18244 19 2.35 -50 3.80596 2.35 -50
3 1 -16 3.13712 -53.27968 -12.5 3.13712 -53.27968 -19 2.35 -50
3 1 12 3.13712 -53.27968 16 3.13712 -53.27968 19 2.35 -50
3 1 -12.5 3.13712 -53.27968 -11.75 3.18403 -53.47513 -8.14 3.13876 -53.28648
3 1 6.25 3.18403 -53.47513 6.86 3.13876 -53.28648 3.80596 2.35 -50
3 1 -5.86 3.13876 -53.28648 -5.25 3.18403 -53.47513 1.65205 2.35 -50
3 1 9.14 3.13876 -53.28648 9.75 3.18403 -53.47513 19 2.35 -50
4 1 -1 3.13712 -53.27968 2 3.13712 -53.27968 3.3 2.437 -50.36252 2 2.437 -50.36252
3 1 -11.75 3.18403 -53.47513 -8.75 3.18403 -53.47513 -8.14 3.13876 -53.28648
3 1 -8.14 3.13876 -53.28648 -19 2.35 -50 -12.5 3.13712 -53.27968
4 1 -5.25 3.18403 -53.47513 -4.701 3.31215 -54.00897 -3 3.13712 -53.27968 1.65205 2.35 -50
4 1 4 3.13712 -53.27968 5.701 3.31215 -54.00897 6.25 3.18403 -53.47513 3.80596 2.35 -50
4 1 9.75 3.18403 -53.47513 10.299 3.31215 -54.00897 12 3.13712 -53.27968 19 2.35 -50
4 15 -8.14 3.13876 -53.28648 -7 3.48718 -54.73826 -5.86 3.13876 -53.28648 -7 3.11379 -53.18244
4 15 6.86 3.13876 -53.28648 6.25 3.18403 -53.47513 8 3.48718 -54.73826 8 3.11379 -53.18244
4 15 8 3.48718 -54.73826 9.75 3.18403 -53.47513 9.14 3.13876 -53.28648 8 3.11379 -53.18244
4 1 -11.201 3.31215 -54.00897 -9.299 3.31215 -54.00897 -8.75 3.18403 -53.47513 -11.75 3.18403 -53.47513
4 15 -14 3.48718 -54.73826 -13.5 3.48718 -54.73826 -12.5 3.13712 -53.27968 -16 3.13712 -53.27968
4 15 -13.5 3.48718 -54.73826 -13.25 3.51845 -54.86853 -11.75 3.18403 -53.47513 -12.5 3.13712 -53.27968
4 15 -8.75 3.18403 -53.47513 -7.3536 3.52135 -54.88062 -7 3.48718 -54.73826 -8.14 3.13876 -53.28648
4 15 -7 3.48718 -54.73826 -6.6464 3.52135 -54.88062 -5.25 3.18403 -53.47513 -5.86 3.13876 -53.28648
4 15 14 3.54553 -54.98135 16 3.54553 -54.98135 16 3.13712 -53.27968 12 3.13712 -53.27968
4 15 8 3.48718 -54.73826 8.3536 3.52135 -54.88062 10.299 3.31215 -54.00897 9.75 3.18403 -53.47513
4 15 5.701 3.31215 -54.00897 7.6464 3.52135 -54.88062 8 3.48718 -54.73826 6.25 3.18403 -53.47513
4 1 -11 3.48718 -54.73826 -9.4981 3.46991 -54.6663 -9.299 3.31215 -54.00897 -11.201 3.31215 -54.00897
4 15 -13.25 3.51845 -54.86853 -13.067 3.60387 -55.22445 -11.201 3.31215 -54.00897 -11.75 3.18403 -53.47513
4 15 -9.299 3.31215 -54.00897 -7.5 3.60387 -55.22445 -7.3536 3.52135 -54.88062 -8.75 3.18403 -53.47513
4 15 -6.6464 3.52135 -54.88062 -6.5 3.60387 -55.22445 -4.701 3.31215 -54.00897 -5.25 3.18403 -53.47513
4 1 -19 4.75 -60 -16 4.75 -60 -16 3.13712 -53.27968 -19 2.35 -50
4 15 8.3536 3.52135 -54.88062 8.5 3.60387 -55.22445 10.4981 3.46991 -54.6663 10.299 3.31215 -54.00897
4 15 5.5019 3.46991 -54.6663 7.5 3.60387 -55.22445 7.6464 3.52135 -54.88062 5.701 3.31215 -54.00897
3 1 16 3.13712 -53.27968 16 3.54553 -54.98135 19 4.75 -60
3 1 16 3.13712 -53.27968 19 4.75 -60 19 2.35 -50
4 15 -13.067 3.60387 -55.22445 -13 3.72056 -55.71065 -11 3.48718 -54.73826 -11.201 3.31215 -54.00897
4 16 -19 2.6 -50 19 2.6 -50 19 5 -60 -19 5 -60
4 16 -19 2.35 -50 -19 2.6 -50 -19 5 -60 -19 4.75 -60
4 16 19 2.6 -50 19 2.35 -50 19 4.75 -60 19 5 -60
4 1 -14 3.95393 -56.68303 -13.067 3.60387 -55.22445 -13.25 3.51845 -54.86853 -13.5 3.48718 -54.73826
4 1 8.5 4.01227 -56.92613 8.5 3.60387 -55.22445 8.3536 3.52135 -54.88062 8 3.48718 -54.73826
4 1 7.6464 3.52135 -54.88062 7.5 3.60387 -55.22445 8.5 4.01227 -56.92613 8 3.48718 -54.73826
4 1 14 3.95393 -56.68303 15.5 3.95393 -56.68303 16 3.54553 -54.98135 14 3.54553 -54.98135
4 1 -11 3.48718 -54.73826 -11 3.95393 -56.68303 -9.65 4.1873 -57.65542 -9.4981 3.46991 -54.6663
4 15 8.5 3.60387 -55.22445 8.5 4.01227 -56.92613 10.613 4.01227 -56.92613 10.4981 3.46991 -54.6663
4 1 -14 3.95393 -56.68303 -13.067 3.83724 -56.19684 -13 3.72056 -55.71065 -13.067 3.60387 -55.22445
4 15 -13 3.72056 -55.71065 -11.201 4.12896 -57.41232 -11 3.95393 -56.68303 -11 3.48718 -54.73826
4 1 -14 3.95393 -56.68303 -13.5 3.95393 -56.68303 -13.25 3.92266 -56.55276 -13.067 3.83724 -56.19684
4 1 -1 4.75 -60 .51904 4.75 -60 2 3.13712 -53.27968 -1 3.13712 -53.27968
4 15 -3 4.75 -60 -1 4.75 -60 -1 3.13712 -53.27968 -3 3.13712 -53.27968
4 15 2 4.75 -60 4 4.75 -60 4 3.13712 -53.27968 2 3.13712 -53.27968
3 15 -9.4981 3.46991 -54.6663 -7.5 4.75 -60 -7.5 3.60387 -55.22445
3 15 -6.5 3.60387 -55.22445 -6.5 4.75 -60 -4.5019 3.46991 -54.6663
4 15 -13.067 3.83724 -56.19684 -11.75 4.25708 -57.94616 -11.201 4.12896 -57.41232 -13 3.72056 -55.71065
3 1 -7.5 4.75 -60 -6.5 3.60387 -55.22445 -6.6464 3.52135 -54.88062
3 1 -7.3536 3.52135 -54.88062 -7.5 3.60387 -55.22445 -7.5 4.75 -60
