0 Sticker  1.8 x  1.8 Round with Black Atlantis Trident
0 Name: 4614385g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985

1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 4-4cylc3.dat
1 4 0 -.25 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
1 0 0 -.25 0 1 0 0 0 1 0 0 0 1 logo-atlantis-trident.dat
1 4 0 -.25 0 1 0 0 0 1 0 0 0 1 logo-atlantis-trident-box.dat
4 4 0 -.25 18 -6.8886 -.25 16.6302 -7 -.25 11 7 -.25 11
4 4 6.8886 -.25 16.6302 0 -.25 18 7 -.25 11 12.7278 -.25 12.7278
4 4 16.6302 -.25 6.8886 12.7278 -.25 12.7278 7 -.25 11 18 -.25 0
4 4 18 -.25 0 7 -.25 11 7 -.25 -10.3 16.6302 -.25 -6.8886
4 4 12.7278 -.25 -12.7278 16.6302 -.25 -6.8886 7 -.25 -10.3 6.8886 -.25 -16.6302
4 4 6.8886 -.25 -16.6302 7 -.25 -10.3 1.4 -.25 -15.9 0 -.25 -18
4 4 0 -.25 -18 1.4 -.25 -15.9 -1.4 -.25 -15.9 -6.8886 -.25 -16.6302
4 4 -6.8886 -.25 -16.6302 -1.4 -.25 -15.9 -7 -.25 -10.3 -12.7278 -.25 -12.7278
4 4 -16.6302 -.25 -6.8886 -12.7278 -.25 -12.7278 -7 -.25 -10.3 -18 -.25 0
4 4 -18 -.25 0 -7 -.25 -10.3 -7 -.25 11 -16.6302 -.25 6.8886
4 4 -12.7278 -.25 12.7278 -16.6302 -.25 6.8886 -7 -.25 11 -6.8886 -.25 16.6302
