0 Sticker  0.8 x  1.8 with "31" on House Number Plate
0 Name: 6549091c.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Peachi Medium

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat

0 // White
4 15 -10.77 -.25 4.95 -11.15 -.25 4.76 -11.2 -.25 4.23 -9.55 -.25 4.22
3 15 -9.85 -.25 5.03 -10.77 -.25 4.95 -9.55 -.25 4.22
4 15 -9.46 -.25 5.26 -9.85 -.25 5.03 -9.55 -.25 4.22 -7.96 -.25 5.95
3 15 -7.96 -.25 5.95 -9.43 -.25 5.92 -9.46 -.25 5.26
4 15 -7.07 -.25 6.19 -7.57 -.25 6.19 -7.96 -.25 5.95 -6.6 -.25 5.9
4 15 -6.6 -.25 5.9 -7.96 -.25 5.95 -9.55 -.25 4.22 -9.43 -.25 3.48
4 15 -6.6 -.25 5.9 -9.43 -.25 3.48 -9.25 -.25 2.72 -8.9 -.25 2.08
4 15 -3.558 -.25 2.871 -6.6 -.25 5.9 -8.9 -.25 2.08 -3.647 -.25 2.653
4 15 -3.733 -.25 1.8 -3.647 -.25 2.653 -8.9 -.25 2.08 -8.95 -.25 .8
4 15 -3.703 -.25 1.557 -3.733 -.25 1.8 -8.95 -.25 .8 -9.05 -.25 .54
4 15 -3.571 -.25 1.476 -3.703 -.25 1.557 -9.05 -.25 .54 -3.809 -.25 -1.448
4 15 -2.471 -.25 .699 -1.111 -.25 2.069 -1.985 -.25 2.177 -2.838 -.25 2.113
4 15 -2.471 -.25 .699 -2.838 -.25 2.113 -3.216 -.25 1.811 -3.42 -.25 1.541
4 15 -2.557 -.25 .515 -2.471 -.25 .699 -3.42 -.25 1.541 -3.571 -.25 1.476
3 15 -9.31 -.25 .42 -9.92 -.25 .35 -10 -.25 -2.74
4 15 -9.05 -.25 .54 -9.31 -.25 .42 -10 -.25 -2.74 -8.8 -.25 -3.08
4 15 -9.05 -.25 .54 -8.8 -.25 -3.08 -7.87 -.25 -3.58 -3.949 -.25 -1.621
3 15 -9.05 -.25 .54 -3.949 -.25 -1.621 -3.809 -.25 -1.448
4 15 -2.557 -.25 .515 -3.571 -.25 1.476 -3.809 -.25 -1.448 -2.493 -.25 .354
3 15 -2.493 -.25 .354 -3.809 -.25 -1.448 -3.571 -.25 -1.556
4 15 -2.493 -.25 .354 -3.571 -.25 -1.556 -3.258 -.25 -1.783 -1.894 -.25 -.009
4 15 -1.894 -.25 -.009 -3.258 -.25 -1.783 -2.794 -.25 -2.009 -1.314 -.25 -.226
4 15 -1.314 -.25 -.226 -2.794 -.25 -2.009 -2.147 -.25 -2.107 -1.072 -.25 -.593
4 15 -1.072 -.25 -.593 -2.147 -.25 -2.107 -1.667 -.25 -2.031 -.993 -.25 -1.039
4 15 -.993 -.25 -1.039 -1.667 -.25 -2.031 -1.305 -.25 -1.805 -1.071 -.25 -1.457
4 15 -.647 -.25 1.778 -1.489 -.25 .969 -1.446 -.25 .807 -.718 -.25 .508
4 15 -.647 -.25 1.778 -.718 -.25 .508 .804 -.25 2.037 .717 -.25 2.188
4 15 -.129 -.25 2.339 -.647 -.25 1.778 .717 -.25 2.188 .76 -.25 2.307
4 15 .044 -.25 2.706 -.129 -.25 2.339 .76 -.25 2.307 .836 -.25 2.361
4 15 -.021 -.25 2.868 .044 -.25 2.706 .836 -.25 2.361 1.42 -.25 5.3
4 15 -.162 -.25 2.944 -.021 -.25 2.868 1.42 -.25 5.3 1.02 -.25 5.66
4 15 -.51 -.25 5.92 -.162 -.25 2.944 1.02 -.25 5.66 .84 -.25 6.18
4 15 -3.334 -.25 2.944 -.162 -.25 2.944 -.51 -.25 5.92 -.9 -.25 6.2
4 15 -3.558 -.25 2.871 -3.334 -.25 2.944 -.9 -.25 6.2 -6.6 -.25 5.9
4 15 1.581 -.25 1.433 1.494 -.25 1.876 1.138 -.25 2.005 .804 -.25 2.037
4 15 1.581 -.25 1.433 .804 -.25 2.037 -.718 -.25 .508 -.199 -.25 .097
4 15 1.581 -.25 1.433 -.199 -.25 .097 .113 -.25 -.425 1.581 -.25 -1.524
3 15 .113 -.25 -.425 .216 -.25 -1.06 1.581 -.25 -1.524
4 15 1.581 -.25 -1.524 .216 -.25 -1.06 .071 -.25 -1.843 1.527 -.25 -2.258
4 15 1.16 -.25 -2.7 1.527 -.25 -2.258 .071 -.25 -1.843 -.366 -.25 -2.485
4 15 1.106 -.25 -2.873 1.16 -.25 -2.7 -.366 -.25 -2.485 -1.022 -.25 -2.914
4 15 .48 -.25 -5.28 1.106 -.25 -2.873 -1.022 -.25 -2.914 -1.46 -.25 -5.55
4 15 -1.46 -.25 -5.55 -1.022 -.25 -2.914 -1.823 -.25 -3.056 -3.16 -.25 -5.39
3 15 -2.805 -.25 -2.884 -3.16 -.25 -5.39 -1.823 -.25 -3.056
4 15 -3.16 -.25 -5.39 -2.805 -.25 -2.884 -3.474 -.25 -2.474 -4.29 -.25 -5.42
4 15 -5.06 -.25 -5.45 -4.29 -.25 -5.42 -3.474 -.25 -2.474 -3.831 -.25 -1.999
4 15 -5.06 -.25 -5.45 -3.831 -.25 -1.999 -3.949 -.25 -1.621 -5.52 -.25 -5.45
4 15 -7.87 -.25 -4.02 -5.52 -.25 -5.45 -3.949 -.25 -1.621 -7.87 -.25 -3.58
4 15 -7.49 -.25 -4.91 -5.52 -.25 -5.45 -7.87 -.25 -4.02 -7.79 -.25 -4.65
4 15 -8.35 -.25 -4.71 -7.79 -.25 -4.65 -7.87 -.25 -4.02 -8.46 -.25 -4.01
4 15 -9.02 -.25 -4.82 -8.35 -.25 -4.71 -8.46 -.25 -4.01 -9.23 -.25 -4.09
4 15 -9.65 -.25 -5.09 -9.02 -.25 -4.82 -9.23 -.25 -4.09 -10.02 -.25 -4.38
4 15 -7.49 -.25 -4.91 -7.4 -.25 -5.45 -5.95 -.25 -5.61 -5.52 -.25 -5.45
3 15 -4.29 -.25 -5.42 -5.06 -.25 -5.45 -4.67 -.25 -5.64
4 15 -12.64 -.25 .48 -12.5 -.25 1.22 -12.93 -.25 1.09 -13.11 -.25 .65
3 15 -13.11 -.25 .65 -12.88 -.25 .28 -12.64 -.25 .48
4 15 -11.88 -.25 1 -12.5 -.25 1.22 -12.64 -.25 .48 -12.34 -.25 .04
4 15 -11.5 -.25 .57 -11.88 -.25 1 -12.34 -.25 .04 -11.9 -.25 -.19
4 15 -11.5 -.25 .57 -11.9 -.25 -.19 -11.48 -.25 -.16 -11.35 -.25 .2
3 15 1.106 -.25 -2.873 .48 -.25 -5.28 1.321 -.25 -2.97
4 15 2.908 -.25 -2.97 1.321 -.25 -2.97 .48 -.25 -5.28 4.18 -.25 -5
4 15 3.124 -.25 -2.873 2.908 -.25 -2.97 4.18 -.25 -5 7.4 -.25 -4.04
4 15 3.124 -.25 -2.873 7.4 -.25 -4.04 7.4 -.25 -3.58 3.07 -.25 -2.7
4 15 3.07 -.25 -2.7 7.4 -.25 -3.58 7.78 -.25 -3.42 2.703 -.25 -2.247
4 15 2.649 -.25 -1.524 2.703 -.25 -2.247 7.78 -.25 -3.42 9.6 -.25 1.38
4 15 2.649 -.25 -1.524 9.6 -.25 1.38 9.4 -.25 2.02 2.649 -.25 2.684
4 15 2.649 -.25 2.684 9.4 -.25 2.02 9.43 -.25 2.79 2.587 -.25 2.927
4 15 6.66 -.25 3.78 2.587 -.25 2.927 9.43 -.25 2.79 7.02 -.25 3.78
4 15 7.02 -.25 3.78 9.43 -.25 2.79 9.77 -.25 3.31 8.04 -.25 4.72
4 15 9.04 -.25 4.68 8.04 -.25 4.72 9.77 -.25 3.31 10.26 -.25 3.56
4 15 9.04 -.25 4.68 10.26 -.25 3.56 10.08 -.25 4.74 9.48 -.25 5.06
3 15 9.88 -.25 5.12 9.48 -.25 5.06 10.08 -.25 4.74
4 15 6.66 -.25 3.78 6.44 -.25 4.54 4 -.25 4.44 2.587 -.25 2.927
4 15 2.587 -.25 2.927 4 -.25 4.44 3.44 -.25 4.3 2.401 -.25 3.008
4 15 2.401 -.25 3.008 3.44 -.25 4.3 3.18 -.25 4.79 1.42 -.25 5.3
3 15 1.42 -.25 5.3 .836 -.25 2.361 2.401 -.25 3.008
3 15 1.42 -.25 5.3 3.18 -.25 4.79 3.12 -.25 5.26
4 15 4.4 -.25 6.16 3.6 -.25 6.18 3.6 -.25 5.9 4.18 -.25 5.5
