0 Dish  4 x  4 Inverted with White Swirl Pattern
0 Name: 35394p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS BrickLink 35394pb014, Brickowl 591872, Brickset 114387
0 !KEYWORDS Rebrickable 35394pr0010, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35394s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat
4 16 3.8498 4 -29.2463 0 4 -29.5 0 6 -35 4.5675 6 -34.699
4 16 4.5675 6 -34.699 0 6 -35 0 8 -40 5.22 8 -39.656
4 16 14.6941 7.3584 -35.474 10.5732 6 -33.2929 9.058 6 -33.8065 10.352 8 -38.636
4 16 34.699 6 4.5675 35 6 0 40 8 0 39.656 8 5.22
4 16 9.914 0 1.305 15.765 0.9836 2.0752 18.8748 1.5902 5.0573 9.659 0 2.588
4 16 20.3258 2 8.4194 9.239 0 3.827 9.659 0 2.588 18.8748 1.5902 5.0573
4 16 17.5 6 30.31 22.3316 7.5705 31.7962 22.1529 8 33.2034 20 8 34.64
3 16 21.308 6 27.769 23.806 6 25.576 22.8193 6.993 29.7385
3 16 8.8746 5.7422 33.1219 9.058 6 33.8065 8.5408 6 33.9093
4 16 10.352 8 38.636 7.5822 6.8143 36.1707 8.5408 6 33.9093 9.058 6 33.8065
3 16 10.8045 3.662 26.0839 11.2897 4 27.2551 10.589 4 27.4925
4 16 9.058 6 33.8065 13.3945 6 32.3365 15.308 8 36.956 10.352 8 38.636
4 16 11.2897 4 27.2551 10.8045 3.662 26.0839 11.2094 3.0756 23.4372 14.75 4 25.547
4 16 14.75 4 25.547 17.5 6 30.31 13.3945 6 32.3365 11.2897 4 27.2551
4 16 17.5 6 30.31 20 8 34.64 15.308 8 36.956 13.3945 6 32.3365
4 16 13.3936 2 -17.4548 6.088 0 -7.934 5 0 -8.66 10.6643 1.8881 -18.4706
4 16 7.071 0 -7.071 6.088 0 -7.934 13.3936 2 -17.4548 15.5562 2 -15.5562
3 16 23.4053 4 -17.9596 22.2181 4 -19.3119 24.3855 4.4493 -18.7118
4 16 22.9451 2.3051 -3.0203 29.2463 4 -3.8498 29.5 4 0 28.5443 3.7451 0
4 16 29.2463 4 -3.8498 34.699 6 -4.5675 35 6 0 29.5 4 0
4 16 34.699 6 -4.5675 39.656 8 -5.22 40 8 0 35 6 0
4 16 21.2498 2 -5.6936 20.3258 2 -8.4194 27.2551 4 -11.2897 28.4941 4 -7.6346
4 16 28.4941 4 -7.6346 27.2551 4 -11.2897 32.3365 6 -13.3945 33.8065 6 -9.058
4 16 19.052 2 -11 25.547 4 -14.75 27.2551 4 -11.2897 20.3258 2 -8.4194
4 16 0 2 22 -2.871 2 21.8108 -1.305 0 9.914 0 0 10
4 16 -1.305 0 9.914 -2.871 2 21.8108 -5.6936 2 21.2498 -2.588 0 9.659
4 16 -7.6346 4 28.4941 -5.6936 2 21.2498 -2.871 2 21.8108 -3.6736 3.64 27.9077
4 16 -29.2463 4 -3.8498 -29.5 4 0 -35 6 0 -34.699 6 -4.5675
4 16 -35 6 0 -38.9354 7.5742 0 -39.9061 8 -1.4256 -34.699 6 -4.5675
4 16 -25.2966 3.1173 -6.7779 -21.661 2 -3.6245 -21.8108 2 -2.871 -29.2463 4 -3.8498
4 16 -29.2463 4 -3.8498 -34.699 6 -4.5675 -33.8065 6 -9.058 -28.4941 4 -7.6346
4 16 -34.699 6 -4.5675 -39.656 8 -5.22 -38.636 8 -10.352 -33.8065 6 -9.058
4 16 -29.8848 5.035 -12.379 -27.8505 4 -9.533 -28.4941 4 -7.6346 -33.8065 6 -9.058
4 16 -33.8065 6 -9.058 -38.636 8 -10.352 -36.956 8 -15.308 -32.3365 6 -13.3945
4 16 -11 2 -19.052 -17.5643 3.8269 -22.8902 -17.4592 4 -23.7392 -14.75 4 -25.547
4 16 -17.4592 4 -23.7392 -16.6067 4.7662 -26.8357 -16.0902 4.9747 -27.8682 -14.75 4 -25.547
4 16 -7.071 0 -7.071 -15.5562 2 -15.5562 -13.3936 2 -17.4548 -6.088 0 -7.934
4 16 -15.5562 2 -15.5562 -17.6153 2.7765 -17.6153 -17.8345 3.0891 -18.9794 -13.3936 2 -17.4548
4 16 -3.8498 4 -29.2463 -4.5675 6 -34.699 0 6 -35 0 4 -29.5
4 16 -4.5675 6 -34.699 -5.22 8 -39.656 0 8 -40 0 6 -35
4 16 -11.6257 2 18.6345 -11 2 19.052 -14.75 4 25.547 -16.1575 3.2107 21.0568
4 16 -9.914 0 1.305 -9.659 0 2.588 -21.2498 2 5.6936 -21.8108 2 2.871
4 16 -21.8108 2 2.871 -21.2498 2 5.6936 -28.4941 4 7.6346 -29.2463 4 3.8498
4 16 -9.659 0 2.588 -9.239 0 3.827 -20.3258 2 8.4194 -21.2498 2 5.6936
4 16 -8.66 0 5 -19.052 2 11 -20.3258 2 8.4194 -9.239 0 3.827
4 16 -19.052 2 11 -23.2517 2.9762 10.7449 -24.828 3.2995 10.2843 -20.3258 2 8.4194
4 16 3.946 0.8746 14.7275 2.588 0 9.659 3.827 0 9.239 4.3545 0.2297 10.5125
3 16 -2.9576 0.455 -12.3627 -5.6936 2 -21.2498 -2.6547 0.9659 -15.5419
3 16 16.649 8 -36.2941 14.6941 7.3584 -35.474 15.308 8 -36.956
3 16 -21.661 2 -3.6245 -19.7459 1.6529 -2.5992 -21.8108 2 -2.871
3 16 21.2498 2 -5.6936 21.6668 2 -3.5956 17.6781 1.3837 -4.7366
3 16 -11.6005 6 32.9446 -14.0495 6.6846 33.9178 -13.3945 6 32.3365
4 16 21.3528 2.2964 8.8448 22.485 2.8389 11.137 23.1831 3.2721 13.3851 19.052 2 11
3 16 -27.8505 4 -9.533 -25.2966 3.1173 -6.7779 -28.4941 4 -7.6346
