0 Minifig Head with Black Hair, Snarl, Stubble, and Scar Right Pattern
0 Name: 3626bp8o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS 5901, 5902, 5976, Adventurers, Bricklink 3626px93, Brickowl 424883
0 !KEYWORDS Jungle, Max Villano, Rebrickable 3626bpr9955, Rudo Villano, Set 5956

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 0 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576
4 0 -4.9752 4 -12.0104 0 4 -13 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592
4 0 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.5044 1.7602 -8.5044
4 0 -9.192 4 -9.192 -4.9752 4 -12.0104 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
4 0 8.2912 15.6032 -9.7944 8.4774 15.5043 -9.67 8.4242 15.361 -9.7055 8.2413 15.4573 -9.8277
4 0 7.2327 15.7056 -10.5018 7.3989 15.6182 -10.3907 7.3912 15.3801 -10.3958 7.0961 15.5212 -10.593
4 0 6.2356 11.631 -11.168 5.3616 11.2303 -11.7521 4.9752 11.7243 -12.0104 6.1455 12.0976 -11.2282
4 0 -3.5683 16.2706 -12.2902 -3.5306 16.4532 -12.2977 -3.3343 16.5777 -12.3368 -3.4254 16.0735 -12.3187
4 0 0 13.7161 -13 -.7749 13.9333 -12.8459 -1.1351 15.0265 -12.7742 0 14.5448 -13
4 0 -.0665 15.8613 -12.9868 -.2019 15.4984 -12.9598 -.5398 15.7439 -12.8926 -.2535 15.9931 -12.9496
4 16 -4.9752 7.7672 -12.0104 -4.824 8.3053 -12.0405 -4.4087 8.0319 -12.1231 -4.6898 7.8148 -12.0672
4 0 2.6243 17.2562 -12.4143 2.4843 17.4394 -12.3966 2.715 17.6411 -12.3005 2.867 17.5022 -12.3048
4 0 .3858 17.1324 -12.8903 .2519 17.3257 -12.8689 .5452 17.5883 -12.7452 .7436 17.3123 -12.7744
4 0 3.8759 18.3289 -11.8989 4.0161 18.3251 -11.872 4.1773 18.1917 -11.8731 3.8746 18.1035 -11.9552
4 0 6.1416 18.3522 -10.8347 6.1518 18.1624 -10.8835 5.9763 18.0965 -11.0202 5.9759 18.4176 -10.9263
4 0 8.2427 17.1613 -9.7796 8.3204 17.3375 -9.676 8.5365 17.2633 -9.5534 8.4914 17.0519 -9.6455
4 0 7.0495 18.419 -10.2083 7.0676 18.5309 -10.1634 7.289 18.5309 -10.0154 7.1785 18.4025 -10.1269
4 0 -10.6791 15.2919 -6.9676 -10.8447 15.1813 -6.7197 -10.8763 15.3521 -6.6724 -10.8296 15.3865 -6.7423
4 0 -9.7844 14.8637 -8.3062 -9.7241 14.9477 -8.3965 -9.5866 14.8691 -8.6023 -9.7234 14.7104 -8.3975
4 0 -11.6058 7.1824 -5.5809 -10.9715 6.8744 -6.5299 -10.6722 5.9715 -6.9776 -11.7553 5.2656 -5.3571
4 0 -10.7307 13.4601 -6.8901 -10.7017 13.6002 -6.9336 -10.5431 13.5805 -7.1708 -10.5665 13.3378 -7.1359
4 0 -9.4576 16.9572 -8.7953 -9.4103 16.9114 -8.8661 -9.4005 16.7308 -8.8807 -9.4977 16.7866 -8.7354
4 0 9.3697 17.2975 -8.7964 9.4456 17.1623 -8.7421 9.4365 17 -8.8269 9.2542 17.1427 -9.0371
4 0 -10.0455 2.4691 -7.244 -8.9232 2.4691 -8.9232 -8.5044 1.7602 -8.5044 -9.4912 2.1781 -7.6442
4 0 -6.115 17.9383 -10.9737 -5.9302 18.0956 -11.0511 -5.9105 17.7245 -11.173 -6.0697 17.765 -11.0547
4 0 -4.8537 18.5309 -11.6431 -4.8296 18.5309 -11.6592 -4.8388 18.4346 -11.6813 -4.8598 18.4773 -11.6547
4 0 -4.7868 17.1629 -12.0074 -4.6726 17.2789 -12.0013 -4.4071 17.1837 -12.0778 -4.4602 17 -12.1128
