3 84 17.974 -.25 .588 16.19 -.25 0 18.38 -.25 .3
3 84 18.38 -.25 .3 16.19 -.25 0 18.52 -.25 0
3 84 16.108 -.25 1.211 16.157 -.25 .668 16.77 -.25 1.038
3 84 16.89 -.25 3.85 17.58 -.25 3.52 17.51 -.25 3.74
3 84 16.89 -.25 3.85 17.28 -.25 3.029 17.58 -.25 3.52
3 84 16.176 -.25 3.896 17.28 -.25 3.029 16.89 -.25 3.85
3 84 16.176 -.25 3.896 16.891 -.25 2.602 17.28 -.25 3.029
3 84 16.176 -.25 3.896 15.538 -.25 3.83 16.891 -.25 2.602
3 84 15.538 -.25 3.83 15.409 -.25 3.158 16.891 -.25 2.602
3 84 15.409 -.25 3.158 15.719 -.25 2.578 16.891 -.25 2.602
3 84 16.891 -.25 2.602 15.719 -.25 2.578 16.378 -.25 2.198
3 84 15.719 -.25 2.578 15.944 -.25 1.962 16.378 -.25 2.198
3 84 15.538 -.25 3.83 15.02 -.25 3.67 15.409 -.25 3.158
3 84 18.078 -.25 3.031 17.812 -.25 2.587 18.45 -.25 2.35
3 84 17.812 -.25 2.587 18.126 -.25 1.077 18.45 -.25 2.35
3 84 17.812 -.25 2.587 17.395 -.25 2.218 18.126 -.25 1.077
3 84 17.395 -.25 2.218 17.59 -.25 1.288 18.126 -.25 1.077
3 84 17.395 -.25 2.218 16.938 -.25 1.898 17.59 -.25 1.288
3 84 16.938 -.25 1.898 16.997 -.25 1.465 17.59 -.25 1.288
3 84 16.938 -.25 1.898 16.41 -.25 1.58 16.997 -.25 1.465
3 84 18.676 -.25 1.582 18.126 -.25 1.077 18.782 -.25 .823
3 84 18.45 -.25 2.35 18.126 -.25 1.077 18.676 -.25 1.582
3 84 12.791 -.25 3.427 11.312 -.25 2.744 12.34 -.25 2.99
3 84 12.791 -.25 3.427 10.628 -.25 2.848 11.312 -.25 2.744
3 84 12.34 -.25 2.99 11.312 -.25 2.744 11.953 -.25 2.487
3 84 21.86 -.25 .96 19.48 -.25 0 21.93 -.25 0
3 84 19.39 -.25 1.169 19.48 -.25 0 21.86 -.25 .96
3 84 21.621 -.25 1.916 19.39 -.25 1.169 21.86 -.25 .96
3 84 19.134 -.25 2.314 19.39 -.25 1.169 21.621 -.25 1.916
3 84 21.326 -.25 2.859 19.134 -.25 2.314 21.621 -.25 1.916
3 84 19.3 -.25 3.76 19.134 -.25 2.314 21.326 -.25 2.859
3 84 20.961 -.25 3.776 19.3 -.25 3.76 21.326 -.25 2.859
3 84 19.97 -.25 4.21 19.3 -.25 3.76 20.961 -.25 3.776
3 84 20.45 -.25 4.61 19.97 -.25 4.21 20.961 -.25 3.776
3 84 19.3 -.25 3.76 18.688 -.25 3.439 19.134 -.25 2.314
3 84 20.089 -.25 5.383 18.13 -.25 4.3 19.608 -.25 4.823
3 84 19.608 -.25 4.823 18.13 -.25 4.3 19.03 -.25 4.363
3 84 19.03 -.25 4.363 18.13 -.25 4.3 18.4 -.25 3.96
3 84 20.089 -.25 5.383 17.67 -.25 4.51 18.13 -.25 4.3
3 84 20.089 -.25 5.383 17.011 -.25 4.558 17.67 -.25 4.51
3 84 1.214 -.25 .325 0 -.25 0 1.257 -.25 0
3 84 3.383 -.25 .494 2.666 -.25 .319 4.019 -.25 0
3 84 2.666 -.25 .319 2 -.25 0 4.019 -.25 0
3 84 3.977 -.25 -.393 3.383 -.25 -.494 3.854 -.25 -.767
3 84 4.019 -.25 0 3.383 -.25 -.494 3.977 -.25 -.393
3 84 2 -.25 0 1.983 -.25 -.261 2.666 -.25 -.319
3 84 6.257 -.25 -1.389 7.803 -.25 -2.091 7.5 -.25 -1.87
3 84 6.89 -.25 -1.37 6.257 -.25 -1.389 7.13 -.25 -1.61
3 84 6.257 -.25 -1.389 7.5 -.25 -1.87 7.13 -.25 -1.61
3 84 5.639 -.25 -1.233 7.803 -.25 -2.091 6.257 -.25 -1.389
3 84 4.012 -.25 -1.075 7.803 -.25 -2.091 5.639 -.25 -1.233
3 84 5.07 -.25 -.955 4.012 -.25 -1.075 5.639 -.25 -1.233
3 84 4.36 -.25 -.84 4.012 -.25 -1.075 5.07 -.25 -.955
3 84 4.538 -.25 -.597 4.36 -.25 -.84 5.07 -.25 -.955
3 84 4.71 -.25 0 4.685 -.25 -.222 5.212 -.25 -.237
3 84 4.71 -.25 0 5.212 -.25 -.237 6.9 -.25 0
3 84 6.9 -.25 0 5.212 -.25 -.237 5.787 -.25 -.341
3 84 6.9 -.25 0 5.787 -.25 -.341 6.845 -.25 -.435
3 84 5.787 -.25 -.341 6.356 -.25 -.576 6.845 -.25 -.435
3 84 6.845 -.25 -.435 6.356 -.25 -.576 6.732 -.25 -.849
3 84 9.99 -.25 0 7.76 -.25 0 9.939 -.25 -.542
3 84 7.76 -.25 0 7.715 -.25 -.287 9.939 -.25 -.542
3 84 7.715 -.25 -.287 9.859 -.25 -1.096 9.939 -.25 -.542
3 84 7.715 -.25 -.287 8.551 -.25 -1.365 9.859 -.25 -1.096
3 84 7.715 -.25 -.287 7.599 -.25 -.562 8.551 -.25 -1.365
3 84 7.599 -.25 -.562 7.965 -.25 -1.136 8.551 -.25 -1.365
3 84 7.599 -.25 -.562 7.419 -.25 -.797 7.965 -.25 -1.136
3 84 7.419 -.25 -.797 7.19 -.25 -1.01 7.965 -.25 -1.136
3 84 9.859 -.25 -1.096 8.551 -.25 -1.365 9.063 -.25 -1.734
3 84 9.859 -.25 -1.096 9.063 -.25 -1.734 9.667 -.25 -1.675
3 84 9.667 -.25 -1.675 9.063 -.25 -1.734 9.42 -.25 -2.07
3 84 12.62 -.25 0 11.44 -.25 0 12.465 -.25 -.816
3 84 11.44 -.25 0 11.337 -.25 -.354 12.465 -.25 -.816
3 84 11.337 -.25 -.354 12.043 -.25 -1.517 12.465 -.25 -.816
3 84 11.337 -.25 -.354 11.038 -.25 -.599 12.043 -.25 -1.517
3 84 11.038 -.25 -.599 10.65 -.25 -.69 12.043 -.25 -1.517
3 84 10.65 -.25 -.69 10.536 -.25 -1.213 12.043 -.25 -1.517
3 84 10.536 -.25 -1.213 10.233 -.25 -1.774 10.637 -.25 -2.319
3 84 10.233 -.25 -1.774 9.91 -.25 -2.43 10.637 -.25 -2.319
3 84 10.233 -.25 -1.774 9.76 -.25 -2.2 9.91 -.25 -2.43
3 84 10.536 -.25 -1.213 11.397 -.25 -2.024 12.043 -.25 -1.517
3 84 10.536 -.25 -1.213 10.637 -.25 -2.319 11.397 -.25 -2.024
3 84 12.95 -.25 -1.549 12.512 -.25 -2.079 12.772 -.25 -2.48
3 84 12.95 -.25 -1.549 12.772 -.25 -2.48 13.351 -.25 -3.046
3 84 13.257 -.25 -.939 12.95 -.25 -1.549 13.351 -.25 -3.046
3 84 13.257 -.25 -.939 13.351 -.25 -3.046 13.913 -.25 -3.356
3 84 13.884 -.25 -.525 13.257 -.25 -.939 13.913 -.25 -3.356
3 84 13.884 -.25 -.525 13.913 -.25 -3.356 14.507 -.25 -.612
3 84 14.507 -.25 -.612 13.913 -.25 -3.356 14.47 -.25 -3.51
3 84 14.507 -.25 -.612 14.47 -.25 -3.51 14.925 -.25 -2.796
3 84 14.507 -.25 -.612 14.925 -.25 -2.796 15.244 -.25 -2.014
3 84 14.507 -.25 -.612 15.244 -.25 -2.014 15.447 -.25 -1.084
3 84 15.054 -.25 -.473 14.507 -.25 -.612 15.447 -.25 -1.084
3 84 15.48 -.25 -.27 15.054 -.25 -.473 15.447 -.25 -1.084
3 84 13.45 -.25 -.27 13.257 -.25 -.939 13.884 -.25 -.525
3 84 16.19 -.25 0 16.157 -.25 -.668 16.77 -.25 -1.038
3 84 16.19 -.25 0 16.77 -.25 -1.038 17.369 -.25 -.824
3 84 16.19 -.25 0 17.369 -.25 -.824 17.974 -.25 -.588
3 84 16.19 -.25 0 17.974 -.25 -.588 18.38 -.25 -.3
3 84 16.19 -.25 0 18.38 -.25 -.3 18.52 -.25 0
3 84 16.157 -.25 -.668 16.108 -.25 -1.211 16.77 -.25 -1.038
3 84 17.58 -.25 -3.52 16.89 -.25 -3.85 17.51 -.25 -3.74
3 84 17.28 -.25 -3.029 16.89 -.25 -3.85 17.58 -.25 -3.52
3 84 17.28 -.25 -3.029 16.176 -.25 -3.896 16.89 -.25 -3.85
3 84 16.891 -.25 -2.602 16.176 -.25 -3.896 17.28 -.25 -3.029
3 84 16.891 -.25 -2.602 15.538 -.25 -3.83 16.176 -.25 -3.896
3 84 16.891 -.25 -2.602 15.409 -.25 -3.158 15.538 -.25 -3.83
3 84 15.719 -.25 -2.578 15.409 -.25 -3.158 16.891 -.25 -2.602
3 84 16.378 -.25 -2.198 15.719 -.25 -2.578 16.891 -.25 -2.602
3 84 15.944 -.25 -1.962 15.719 -.25 -2.578 16.378 -.25 -2.198
3 84 15.409 -.25 -3.158 15.02 -.25 -3.67 15.538 -.25 -3.83
3 84 18.45 -.25 -2.35 17.812 -.25 -2.587 18.078 -.25 -3.031
3 84 18.126 -.25 -1.077 17.812 -.25 -2.587 18.45 -.25 -2.35
3 84 18.126 -.25 -1.077 17.395 -.25 -2.218 17.812 -.25 -2.587
3 84 18.126 -.25 -1.077 17.59 -.25 -1.288 17.395 -.25 -2.218
3 84 17.59 -.25 -1.288 16.938 -.25 -1.898 17.395 -.25 -2.218
3 84 17.59 -.25 -1.288 16.997 -.25 -1.465 16.938 -.25 -1.898
3 84 16.997 -.25 -1.465 16.41 -.25 -1.58 16.938 -.25 -1.898
3 84 18.782 -.25 -.823 18.126 -.25 -1.077 18.676 -.25 -1.582
3 84 18.126 -.25 -1.077 18.45 -.25 -2.35 18.676 -.25 -1.582
3 84 11.312 -.25 -2.744 12.791 -.25 -3.427 12.34 -.25 -2.99
3 84 11.312 -.25 -2.744 10.628 -.25 -2.848 12.791 -.25 -3.427
3 84 11.953 -.25 -2.487 11.312 -.25 -2.744 12.34 -.25 -2.99
3 84 19.48 -.25 0 21.86 -.25 -.96 21.93 -.25 0
3 84 19.48 -.25 0 19.39 -.25 -1.169 21.86 -.25 -.96
3 84 21.86 -.25 -.96 19.39 -.25 -1.169 21.621 -.25 -1.916
3 84 19.39 -.25 -1.169 19.134 -.25 -2.314 21.621 -.25 -1.916
3 84 21.621 -.25 -1.916 19.134 -.25 -2.314 21.326 -.25 -2.859
3 84 19.134 -.25 -2.314 19.3 -.25 -3.76 21.326 -.25 -2.859
3 84 21.326 -.25 -2.859 19.3 -.25 -3.76 20.961 -.25 -3.776
3 84 19.3 -.25 -3.76 19.97 -.25 -4.21 20.961 -.25 -3.776
3 84 20.961 -.25 -3.776 19.97 -.25 -4.21 20.45 -.25 -4.61
3 84 19.134 -.25 -2.314 18.688 -.25 -3.439 19.3 -.25 -3.76
3 84 18.13 -.25 -4.3 20.089 -.25 -5.383 19.608 -.25 -4.823
3 84 18.13 -.25 -4.3 19.608 -.25 -4.823 19.03 -.25 -4.363
3 84 18.4 -.25 -3.96 18.13 -.25 -4.3 19.03 -.25 -4.363
3 84 18.13 -.25 -4.3 17.67 -.25 -4.51 20.089 -.25 -5.383
3 84 17.67 -.25 -4.51 17.011 -.25 -4.558 20.089 -.25 -5.383
3 84 20.8 -.25 -5.07 20.98 -.25 -5.32 21.67 -.25 -5.191
3 84 21.348 -.25 -4.212 20.8 -.25 -5.07 21.67 -.25 -5.191
3 84 21.348 -.25 -4.212 21.67 -.25 -5.191 22.514 -.25 -4.519
3 84 21.859 -.25 -3.146 21.348 -.25 -4.212 22.514 -.25 -4.519
3 84 21.859 -.25 -3.146 22.514 -.25 -4.519 23.298 -.25 -3.763
3 84 22.23 -.25 -2.102 21.859 -.25 -3.146 23.298 -.25 -3.763
3 84 22.23 -.25 -2.102 23.298 -.25 -3.763 23.977 -.25 -2.922
3 84 22.474 -.25 -1.02 22.23 -.25 -2.102 23.977 -.25 -2.922
3 84 1.257 -.25 0 0 -.25 0 1.214 -.25 -.325
3 84 4.019 -.25 0 2.666 -.25 -.319 3.383 -.25 -.494
3 84 2 -.25 0 2.666 -.25 -.319 4.019 -.25 0
3 84 27.045 -.25 7.246 24.901 -.25 6.507 25.06 -.25 6.3
3 84 27.045 -.25 7.246 25.06 -.25 6.3 25.069 -.25 5.993
3 84 27.045 -.25 7.246 25.069 -.25 5.993 25.36 -.25 5.01
3 84 27.045 -.25 7.246 25.36 -.25 5.01 25.725 -.25 4.584
3 84 27.045 -.25 7.246 25.725 -.25 4.584 25.947 -.25 4.287
3 84 27.045 -.25 7.246 25.947 -.25 4.287 27.759 -.25 3.654
3 84 25.947 -.25 4.287 25.86 -.25 3.75 27.759 -.25 3.654
3 84 25.86 -.25 3.75 25.595 -.25 3.425 27.759 -.25 3.654
3 84 27.759 -.25 3.654 25.595 -.25 3.425 25.19 -.25 1.755
3 84 27.759 -.25 3.654 25.19 -.25 1.755 28 -.25 0
3 84 25.19 -.25 1.755 25.445 -.25 .909 28 -.25 0
3 84 25.445 -.25 .909 25.376 -.25 .286 28 -.25 0
3 84 25.376 -.25 .286 25.108 -.25 -.182 28 -.25 0
3 84 28 -.25 0 25.108 -.25 -.182 24.95 -.25 -.59
3 84 28 -.25 0 24.95 -.25 -.59 24.998 -.25 -.962
3 84 28 -.25 0 24.998 -.25 -.962 25.232 -.25 -1.333
3 84 24.762 -.25 -2.773 24.994 -.25 -3.174 27.759 -.25 -3.654
3 84 25.05 -.25 -2.29 24.762 -.25 -2.773 27.759 -.25 -3.654
3 84 25.234 -.25 -1.805 25.05 -.25 -2.29 27.759 -.25 -3.654
3 84 28 -.25 0 25.234 -.25 -1.805 27.759 -.25 -3.654
3 84 28 -.25 0 25.232 -.25 -1.333 25.234 -.25 -1.805
3 84 23.562 -.25 -5.388 23.403 -.25 -5.819 27.045 -.25 -7.246
3 84 24.6 -.25 -4.262 23.562 -.25 -5.388 27.045 -.25 -7.246
3 84 24.6 -.25 -4.262 23.544 -.25 -4.93 23.562 -.25 -5.388
3 84 24.157 -.25 -4.259 23.544 -.25 -4.93 24.6 -.25 -4.262
3 84 24.157 -.25 -4.259 23.379 -.25 -4.499 23.544 -.25 -4.93
3 84 23.707 -.25 -4.156 23.379 -.25 -4.499 24.157 -.25 -4.259
3 84 25.022 -.25 -4.075 24.6 -.25 -4.262 27.045 -.25 -7.246
3 84 27.759 -.25 -3.654 25.022 -.25 -4.075 27.045 -.25 -7.246
3 84 25.096 -.25 -3.615 25.022 -.25 -4.075 27.759 -.25 -3.654
3 84 24.994 -.25 -3.174 25.096 -.25 -3.615 27.759 -.25 -3.654
3 84 23.403 -.25 -5.819 22.962 -.25 -5.921 27.045 -.25 -7.246
3 84 22.517 -.25 -5.851 27.045 -.25 -7.246 22.962 -.25 -5.921
3 84 21.402 -.25 -5.734 27.045 -.25 -7.246 22.517 -.25 -5.851
3 84 22.131 -.25 -5.668 21.402 -.25 -5.734 22.517 -.25 -5.851
3 84 25.595 -.25 3.425 24.762 -.25 2.529 25.19 -.25 1.755
3 84 25.595 -.25 3.425 25.054 -.25 3.363 24.762 -.25 2.529
3 84 25.054 -.25 3.363 24.34 -.25 3.2 24.762 -.25 2.529
3 84 24.42 -.25 3.41 24.34 -.25 3.2 25.054 -.25 3.363
3 84 25.5 -.25 4.21 25.13 -.25 3.87 25.39 -.25 3.92
3 84 25.08 -.25 4.69 25.13 -.25 3.87 25.5 -.25 4.21
3 84 25.08 -.25 4.69 23.99 -.25 3.95 25.13 -.25 3.87
3 84 24.51 -.25 5.23 23.99 -.25 3.95 25.08 -.25 4.69
3 84 24.51 -.25 5.23 20.8 -.25 5.07 23.99 -.25 3.95
3 84 20.98 -.25 5.32 20.8 -.25 5.07 24.51 -.25 5.23
3 84 24.43 -.25 5.54 20.98 -.25 5.32 24.51 -.25 5.23
3 84 21.402 -.25 5.734 20.98 -.25 5.32 24.43 -.25 5.54
3 84 24.901 -.25 6.507 21.402 -.25 5.734 24.43 -.25 5.54
3 84 27.045 -.25 7.246 21.402 -.25 5.734 24.901 -.25 6.507
3 84 20.8 -.25 5.07 21.348 -.25 4.212 23.99 -.25 3.95
3 84 21.348 -.25 4.212 21.859 -.25 3.146 23.61 -.25 3.64
3 84 23.61 -.25 3.64 21.859 -.25 3.146 23.62 -.25 3.38
3 84 23.62 -.25 3.38 21.859 -.25 3.146 22.23 -.25 2.102
3 84 23.62 -.25 3.38 22.23 -.25 2.102 23.867 -.25 2.878
3 84 23.867 -.25 2.878 22.23 -.25 2.102 22.474 -.25 1.02
3 84 23.867 -.25 2.878 22.474 -.25 1.02 24.275 -.25 2.149
3 84 24.275 -.25 2.149 22.474 -.25 1.02 24.676 -.25 1.463
3 84 24.676 -.25 1.463 22.474 -.25 1.02 22.55 -.25 0
3 84 24.676 -.25 1.463 22.55 -.25 0 24.81 -.25 .65
3 84 24.81 -.25 .65 22.55 -.25 0 24.509 -.25 .128
3 84 24.509 -.25 .128 22.55 -.25 0 24.298 -.25 -.456
3 84 22.55 -.25 0 22.474 -.25 -1.02 24.298 -.25 -.456
3 84 24.298 -.25 -.456 22.474 -.25 -1.02 24.327 -.25 -.943
3 84 24.327 -.25 -.943 22.474 -.25 -1.02 24.59 -.25 -1.39
3 84 22.474 -.25 -1.02 24.42 -.25 -2.07 24.59 -.25 -1.39
3 84 22.474 -.25 -1.02 23.977 -.25 -2.922 24.42 -.25 -2.07
3 84 25.069 -.25 5.993 24.91 -.25 5.39 25.36 -.25 5.01
3 84 25.069 -.25 5.993 24.91 -.25 5.65 24.91 -.25 5.39
3 84 21.348 -.25 4.212 23.735 -.25 3.855 23.99 -.25 3.95
3 84 21.348 -.25 4.212 23.61 -.25 3.64 23.735 -.25 3.855

0 // White
3 15 1.983 -.25 .261 1.257 -.25 0 2 -.25 0
3 15 1.214 -.25 .325 1.257 -.25 0 1.983 -.25 .261
3 15 3.796 -.25 1.017 3.383 -.25 .494 3.854 -.25 .767
3 15 3.796 -.25 1.017 2.666 -.25 .319 3.383 -.25 .494
3 15 3.796 -.25 1.017 1.983 -.25 .261 2.666 -.25 .319
3 15 3.796 -.25 1.017 1.214 -.25 .325 1.983 -.25 .261
3 15 4.012 -.25 1.075 3.796 -.25 1.017 3.854 -.25 .767
3 15 4.012 -.25 1.075 3.854 -.25 .767 4.36 -.25 .84
3 15 4.36 -.25 .84 3.854 -.25 .767 3.977 -.25 .393
3 15 4.36 -.25 .84 3.977 -.25 .393 4.538 -.25 .597
3 15 4.538 -.25 .597 3.977 -.25 .393 4.685 -.25 .222
3 15 3.977 -.25 .393 4.019 -.25 0 4.685 -.25 .222
3 15 4.685 -.25 .222 4.019 -.25 0 4.71 -.25 0
3 15 4.538 -.25 .597 4.685 -.25 .222 5.212 -.25 .237
3 15 5.07 -.25 .955 4.538 -.25 .597 5.212 -.25 .237
3 15 5.07 -.25 .955 5.212 -.25 .237 5.787 -.25 .341
3 15 5.639 -.25 1.233 5.07 -.25 .955 5.787 -.25 .341
3 15 5.639 -.25 1.233 5.787 -.25 .341 6.356 -.25 .576
3 15 6.257 -.25 1.389 5.639 -.25 1.233 6.356 -.25 .576
3 15 6.257 -.25 1.389 6.356 -.25 .576 6.732 -.25 .849
3 15 6.257 -.25 1.389 6.732 -.25 .849 6.89 -.25 1.37
3 15 7.715 -.25 .287 6.9 -.25 0 7.76 -.25 0
3 15 6.845 -.25 .435 6.9 -.25 0 7.715 -.25 .287
3 15 7.599 -.25 .562 6.845 -.25 .435 7.715 -.25 .287
3 15 7.419 -.25 .797 6.845 -.25 .435 7.599 -.25 .562
3 15 6.732 -.25 .849 6.845 -.25 .435 7.419 -.25 .797
3 15 7.19 -.25 1.01 6.732 -.25 .849 7.419 -.25 .797
3 15 6.89 -.25 1.37 6.732 -.25 .849 7.19 -.25 1.01
3 15 7.13 -.25 1.61 6.89 -.25 1.37 7.19 -.25 1.01
3 15 7.13 -.25 1.61 7.19 -.25 1.01 7.965 -.25 1.136
3 15 7.5 -.25 1.87 7.13 -.25 1.61 7.965 -.25 1.136
3 15 7.5 -.25 1.87 7.965 -.25 1.136 8.551 -.25 1.365
3 15 7.803 -.25 2.091 7.5 -.25 1.87 8.551 -.25 1.365
3 15 7.803 -.25 2.091 8.551 -.25 1.365 9.063 -.25 1.734
3 15 7.803 -.25 2.091 9.063 -.25 1.734 9.42 -.25 2.07
3 15 9.76 -.25 2.2 7.803 -.25 2.091 9.42 -.25 2.07
3 15 9.91 -.25 2.43 7.803 -.25 2.091 9.76 -.25 2.2
3 15 9.76 -.25 2.2 9.42 -.25 2.07 9.667 -.25 1.675
3 15 9.76 -.25 2.2 9.667 -.25 1.675 10.233 -.25 1.774
3 15 10.233 -.25 1.774 9.667 -.25 1.675 9.859 -.25 1.096
3 15 10.233 -.25 1.774 9.859 -.25 1.096 10.536 -.25 1.213
3 15 10.536 -.25 1.213 9.859 -.25 1.096 9.939 -.25 .542
3 15 10.536 -.25 1.213 9.939 -.25 .542 10.65 -.25 .69
3 15 10.65 -.25 .69 9.939 -.25 .542 9.99 -.25 0
