0 Technic Panel Fairing Smooth #7 (Thin Very Short) with Reddish Orange Triangle Shaped Stripe Pattern
0 Name: 2387p00.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS BrickLink 2387pb013, Brickowl 1197129, Brickset 116232, Koenigsegg
0 !KEYWORDS Rebrickable 2387pr0002, Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2387s01.dat
4 402 3.121 -25.096 1.455 3.121 -25.096 -8 5.555 -19 -8 5.555 -19 20
4 402 3.121 -25.096 -8 1.607 -27.7 -7 1.777 -27.407 -7.707 2.188 -26.7 -8
3 402 3.121 -25.096 -8 3.121 -25.096 1.455 1.607 -27.7 -7
4 16 1.777 -27.407 -7.707 .449 -29.69 -8.022 .62 -29.396 -9.236 1.228 -28.351 -10
3 16 1.607 -27.7 -7 .449 -29.69 -8.022 1.777 -27.407 -7.707
4 16 1.777 -27.407 -7.707 1.228 -28.351 -10 3.121 -25.096 -10 2.188 -26.7 -8
3 16 2.188 -26.7 -8 3.121 -25.096 -10 3.121 -25.096 -8
4 16 3.121 -25.096 6.817 .449 -29.69 -8.022 1.607 -27.7 -7 3.121 -25.096 1.455
4 16 5.555 -19 -8 3.121 -25.096 -8 3.121 -25.096 -10 6.365 -16.971 -10
4 16 5.555 -19 20 6.365 -16.971 33.062 3.121 -25.096 6.817 3.121 -25.096 1.455
4 16 6.365 -16.971 -10 8.336 -8.558 -10 8.336 -8.558 39.476 6.365 -16.971 33.062
4 16 8.336 -8.558 39.476 8.336 -8.558 -10 9 0 -10 9 0 20
3 16 9 0 46 8.336 -8.558 39.476 9 0 20
4 16 9 10 20 9 10 38 9 0 46 9 0 20
4 16 5.555 -19 20 5.555 -19 -8 6.365 -16.971 -10 6.365 -16.971 33.062
