3 72 5.42 12.23 -10 5.31 11.59 -10 5.07 11.77 -10
4 72 4.51 12.62 -10 5.42 12.23 -10 5.07 11.77 -10 4.52 12.02 -10
4 72 -4.47 14.92 -10 -4.41 14.35 -10 -5.38 13.89 -10 -5.41 14.55 -10
4 72 -4.41 14.35 -10 -4.47 14.92 -10 -3.74 15.13 -10 -3.59 14.59 -10
4 72 -3.74 15.13 -10 -2.96 15.25 -10 -2.88 14.68 -10 -3.59 14.59 -10
4 72 -3.65 12.29 -10 -4.49 12.02 -10 -4.8 12.52 -10 -3.79 12.84 -10
3 72 -2.52 13.06 -10 -2.32 12.47 -10 -3.22 12.38 -10
4 72 -4.8 12.52 -10 -4.49 12.02 -10 -5.31 11.66 -10 -5.4 12.26 -10
4 72 -2.52 13.06 -10 -3.22 12.38 -10 -3.65 12.29 -10 -3.79 12.84 -10
3 308 .74 13.24 -10 .62 12.97 -10 -.6 13.8 -10
4 308 -.41 14.03 -10 -.14 14.13 -10 .16 14.12 -10 -.6 13.8 -10
4 308 .16 14.12 -10 .43 14.01 -10 .64 13.81 -10 -.6 13.8 -10
4 308 .74 13.24 -10 -.6 13.8 -10 .64 13.81 -10 .73 13.53 -10
4 16 -12 0 -10 -9.2 .97 -10 9.2 .97 -10 12 0 -10
3 0 -9.2 .97 -10 0 1.9 -10 9.2 .97 -10
