0 Sticker  1.9 x  3.9 with Medium Azure Flower and White Swirls on Lavender Background
0 Name: 6037726a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Emma, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Sports car, Vehicle

3 16 0 0 0 -7.5 0 -19 -39 0 -19
3 16 0 0 0 -39 0 -4.6 -39 0 -.9
3 16 0 0 0 -39 0 -.9 -39 0 .4
3 16 -39 0 -6.4 -39 0 -4.6 0 0 0
3 16 0 0 0 -39 0 .4 -39 0 1.5
3 16 0 0 0 -39 0 -13.3 -39 0 -9.7
3 16 0 0 0 -39 0 -7.8 -39 0 -6.4
3 16 0 0 0 -39 0 -19 -39 0 -13.3
3 16 -39 0 -9.7 -39 0 -7.8 0 0 0
3 16 0 0 0 -39 0 1.5 -39 0 19
3 16 0 0 0 -39 0 19 39 0 19
4 16 0 0 0 39 0 19 39 0 9 38.1 0 4.7
3 16 0 0 0 38.1 0 4.7 36.4 0 1.2
3 16 0 0 0 36.4 0 1.2 33.4 0 -2.4
3 16 0 0 0 33.4 0 -2.4 30 0 -5.2
3 16 0 0 0 30 0 -5.2 25.7 0 -7.1
3 16 0 0 0 25.7 0 -7.1 19.7 0 -8.3
3 16 0 0 0 19.7 0 -8.3 11.8 0 -9.6
3 16 0 0 0 11.8 0 -9.6 6.5 0 -11.3
3 16 -.7 0 -14.6 0 0 0 6.5 0 -11.3
3 16 -3.7 0 -16.4 0 0 0 -.7 0 -14.6
3 16 0 0 0 -3.7 0 -16.4 -7.5 0 -19
4 15 -25.1 -.25 -4.3 -27.41 -.25 -3.84 -27.5 -.25 -4.3 -27.41 -.25 -4.76
4 15 -25.1 -.25 -4.3 -27.41 -.25 -4.76 -27.15 -.25 -5.15 -26.76 -.25 -5.41
4 15 -25.1 -.25 -4.3 -26.76 -.25 -5.41 -26.3 -.25 -5.5 -25.84 -.25 -5.41
4 15 -25.1 -.25 -4.3 -25.84 -.25 -5.41 -25.45 -.25 -5.15 -25.19 -.25 -4.76
4 15 -25.1 -.25 -4.3 -25.19 -.25 -3.84 -25.45 -.25 -3.45 -25.84 -.25 -3.19
4 15 -25.1 -.25 -4.3 -25.84 -.25 -3.19 -26.3 -.25 -3.1 -26.76 -.25 -3.19
4 15 -25.1 -.25 -4.3 -26.76 -.25 -3.19 -27.15 -.25 -3.45 -27.41 -.25 -3.84
4 15 -22.3 -.25 -4.4 -23.41 -.25 -2.74 -23.5 -.25 -3.2 -23.41 -.25 -3.66
4 15 -22.3 -.25 -4.4 -23.41 -.25 -3.66 -23.15 -.25 -4.05 -22.76 -.25 -4.31
4 15 -22.3 -.25 -4.4 -21.84 -.25 -4.31 -21.45 -.25 -4.05 -21.19 -.25 -3.66
4 15 -22.3 -.25 -4.4 -21.19 -.25 -3.66 -21.1 -.25 -3.2 -21.19 -.25 -2.74
4 15 -22.3 -.25 -4.4 -21.19 -.25 -2.74 -21.45 -.25 -2.35 -21.84 -.25 -2.09
4 15 -22.3 -.25 -4.4 -21.84 -.25 -2.09 -22.3 -.25 -2 -22.76 -.25 -2.09
4 15 -22.3 -.25 -4.4 -22.76 -.25 -2.09 -23.15 -.25 -2.35 -23.41 -.25 -2.74
4 15 -25.4 -.25 -6.7 -26.51 -.25 -7.44 -26.6 -.25 -7.9 -26.51 -.25 -8.36
4 15 -25.4 -.25 -6.7 -26.51 -.25 -8.36 -26.25 -.25 -8.75 -25.86 -.25 -9.01
4 15 -25.4 -.25 -6.7 -25.86 -.25 -9.01 -25.4 -.25 -9.1 -24.94 -.25 -9.01
4 15 -25.4 -.25 -6.7 -24.94 -.25 -9.01 -24.55 -.25 -8.75 -24.29 -.25 -8.36
4 15 -25.4 -.25 -6.7 -24.29 -.25 -8.36 -24.2 -.25 -7.9 -24.29 -.25 -7.44
4 15 -25.4 -.25 -6.7 -24.29 -.25 -7.44 -24.55 -.25 -7.05 -24.94 -.25 -6.79
4 15 -25.4 -.25 -6.7 -25.86 -.25 -6.79 -26.25 -.25 -7.05 -26.51 -.25 -7.44
4 15 -22.5 -.25 -6.8 -22.41 -.25 -7.26 -22.15 -.25 -7.65 -21.76 -.25 -7.91
4 15 -22.5 -.25 -6.8 -21.76 -.25 -7.91 -21.3 -.25 -8 -20.84 -.25 -7.91
4 15 -22.5 -.25 -6.8 -20.84 -.25 -7.91 -20.45 -.25 -7.65 -20.19 -.25 -7.26
4 15 -22.5 -.25 -6.8 -20.19 -.25 -7.26 -20.1 -.25 -6.8 -20.19 -.25 -6.34
4 15 -22.5 -.25 -6.8 -20.19 -.25 -6.34 -20.45 -.25 -5.95 -20.84 -.25 -5.69
4 15 -22.5 -.25 -6.8 -20.84 -.25 -5.69 -21.3 -.25 -5.6 -21.76 -.25 -5.69
4 15 -22.5 -.25 -6.8 -21.76 -.25 -5.69 -22.15 -.25 -5.95 -22.41 -.25 -6.34
4 322 -27.6 -.25 -1.8 -21.6 -.25 -.1 -22.2 -.25 1.5 -28 -.25 .1
4 322 -28 -.25 .1 -22.2 -.25 1.5 -23.2 -.25 3.1 -27.9 -.25 2.1
4 322 -27.9 -.25 2.1 -23.2 -.25 3.1 -24.6 -.25 4.3 -27.3 -.25 3.9
3 322 -26.3 -.25 5.4 -27.3 -.25 3.9 -24.6 -.25 4.3
4 322 -21.6 -.25 -.1 -27.6 -.25 -1.8 -22.76 -.25 -2.09 -22.3 -.25 -2
3 322 -21.6 -.25 -.1 -22.3 -.25 -2 -21.84 -.25 -2.09
4 322 -21.6 -.25 -.1 -21.84 -.25 -2.09 -21.45 -.25 -2.35 -16.7 -.25 -3.9
4 322 -21.6 -.25 -.1 -16.7 -.25 -3.9 -15.7 -.25 -2.3 -20.4 -.25 1.2
4 322 -20.4 -.25 1.2 -15.7 -.25 -2.3 -15.2 -.25 -.6 -18.5 -.25 2
4 322 -18.5 -.25 2 -15.2 -.25 -.6 -15 -.25 .9 -16.6 -.25 2.3
3 322 -16.6 -.25 2.3 -15 -.25 .9 -14.9 -.25 2.2
3 322 -21.45 -.25 -2.35 -21.19 -.25 -2.74 -16.7 -.25 -3.9
3 322 -21.19 -.25 -2.74 -21.1 -.25 -3.2 -16.7 -.25 -3.9
3 322 -21.1 -.25 -3.2 -21.19 -.25 -3.66 -16.7 -.25 -3.9
4 322 -16.7 -.25 -3.9 -21.19 -.25 -3.66 -21.45 -.25 -4.05 -20.84 -.25 -5.69
3 322 -16.7 -.25 -3.9 -20.84 -.25 -5.69 -20.45 -.25 -5.95
3 322 -16.7 -.25 -3.9 -20.45 -.25 -5.95 -20.19 -.25 -6.34
4 322 -16.7 -.25 -3.9 -20.19 -.25 -6.34 -20.1 -.25 -6.8 -19.3 -.25 -9.5
4 322 -14.9 -.25 -5 -16.7 -.25 -3.9 -19.3 -.25 -9.5 -17.7 -.25 -10.1
4 322 -13.7 -.25 -6 -14.9 -.25 -5 -17.7 -.25 -10.1 -16 -.25 -10.1
4 322 -13.7 -.25 -6 -16 -.25 -10.1 -14.1 -.25 -9.6 -12.7 -.25 -7.2
3 322 -12.7 -.25 -7.2 -14.1 -.25 -9.6 -12 -.25 -8.4
3 322 -20.1 -.25 -6.8 -20.19 -.25 -7.26 -19.3 -.25 -9.5
3 322 -20.19 -.25 -7.26 -20.45 -.25 -7.65 -19.3 -.25 -9.5
3 322 -20.45 -.25 -7.65 -20.84 -.25 -7.91 -19.3 -.25 -9.5
3 322 -20.84 -.25 -7.91 -21.3 -.25 -8 -19.3 -.25 -9.5
4 322 -19.3 -.25 -9.5 -21.3 -.25 -8 -21.76 -.25 -7.91 -25.2 -.25 -11.3
4 322 -19.3 -.25 -9.5 -25.2 -.25 -11.3 -24.9 -.25 -13 -19 -.25 -11.3
4 322 -19 -.25 -11.3 -24.9 -.25 -13 -23.9 -.25 -14.4 -19.1 -.25 -13.1
4 322 -19.1 -.25 -13.1 -23.9 -.25 -14.4 -22.5 -.25 -15.7 -19.6 -.25 -15.2
3 322 -19.6 -.25 -15.2 -22.5 -.25 -15.7 -20.8 -.25 -16.8
4 322 -25.2 -.25 -11.3 -21.76 -.25 -7.91 -24.55 -.25 -8.75 -24.94 -.25 -9.01
3 322 -24.94 -.25 -9.01 -25.4 -.25 -9.1 -25.2 -.25 -11.3
3 322 -25.86 -.25 -9.01 -25.2 -.25 -11.3 -25.4 -.25 -9.1
4 322 -25.2 -.25 -11.3 -25.86 -.25 -9.01 -26.25 -.25 -8.75 -30.1 -.25 -7.6
4 322 -25.2 -.25 -11.3 -30.1 -.25 -7.6 -31.2 -.25 -8.9 -26.5 -.25 -12.5
4 322 -26.5 -.25 -12.5 -31.2 -.25 -8.9 -31.9 -.25 -10.6 -28 -.25 -13.4
4 322 -28 -.25 -13.4 -31.9 -.25 -10.6 -32.2 -.25 -12.2 -30.5 -.25 -13.8
3 322 -32.2 -.25 -12.2 -32.2 -.25 -13.7 -30.5 -.25 -13.8
3 322 -30.1 -.25 -7.6 -26.25 -.25 -8.75 -26.51 -.25 -8.36
3 322 -30.1 -.25 -7.6 -26.51 -.25 -8.36 -26.6 -.25 -7.9
4 322 -30.1 -.25 -7.6 -26.6 -.25 -7.9 -26.51 -.25 -7.44 -27.15 -.25 -5.15
3 322 -27.41 -.25 -4.76 -30.1 -.25 -7.6 -27.15 -.25 -5.15
3 322 -27.5 -.25 -4.3 -30.1 -.25 -7.6 -27.41 -.25 -4.76
4 322 -30.1 -.25 -7.6 -27.5 -.25 -4.3 -27.41 -.25 -3.84 -27.6 -.25 -1.8
4 322 -30.1 -.25 -7.6 -27.6 -.25 -1.8 -29.7 -.25 -1.4 -31.8 -.25 -6.9
4 322 -31.8 -.25 -6.9 -29.7 -.25 -1.4 -31.7 -.25 -1.6 -33.2 -.25 -5.6
4 322 -33.2 -.25 -5.6 -31.7 -.25 -1.6 -33.4 -.25 -2.2 -34.8 -.25 -3.2
3 322 -27.6 -.25 -1.8 -27.41 -.25 -3.84 -27.15 -.25 -3.45
3 322 -27.6 -.25 -1.8 -27.15 -.25 -3.45 -26.76 -.25 -3.19
3 322 -27.6 -.25 -1.8 -26.76 -.25 -3.19 -26.3 -.25 -3.1
4 322 -27.6 -.25 -1.8 -26.3 -.25 -3.1 -25.84 -.25 -3.19 -23.41 -.25 -2.74
3 322 -27.6 -.25 -1.8 -23.41 -.25 -2.74 -23.15 -.25 -2.35
3 322 -27.6 -.25 -1.8 -23.15 -.25 -2.35 -22.76 -.25 -2.09
4 322 -23.5 -.25 -3.2 -23.41 -.25 -2.74 -25.84 -.25 -3.19 -25.45 -.25 -3.45
4 322 -23.41 -.25 -3.66 -23.5 -.25 -3.2 -25.45 -.25 -3.45 -25.19 -.25 -3.84
4 322 -23.15 -.25 -4.05 -23.41 -.25 -3.66 -25.19 -.25 -3.84 -25.1 -.25 -4.3
4 322 -22.76 -.25 -4.31 -23.15 -.25 -4.05 -25.1 -.25 -4.3 -25.19 -.25 -4.76
4 322 -24.94 -.25 -6.79 -22.76 -.25 -4.31 -25.19 -.25 -4.76 -25.45 -.25 -5.15
4 322 -25.4 -.25 -6.7 -24.94 -.25 -6.79 -25.45 -.25 -5.15 -25.84 -.25 -5.41
4 322 -25.86 -.25 -6.79 -25.4 -.25 -6.7 -25.84 -.25 -5.41 -26.3 -.25 -5.5
4 322 -26.25 -.25 -7.05 -25.86 -.25 -6.79 -26.3 -.25 -5.5 -26.76 -.25 -5.41
4 322 -26.51 -.25 -7.44 -26.25 -.25 -7.05 -26.76 -.25 -5.41 -27.15 -.25 -5.15
4 322 -22.76 -.25 -4.31 -24.94 -.25 -6.79 -22.41 -.25 -6.34 -22.3 -.25 -4.4
