3 16 8.464 -6.91 -9 8.336 -8.558 -10 8.516 -6.244 -9
3 16 8.516 -6.244 -9 8.336 -8.558 -10 8.553 -5.756 -9
3 16 8.553 -5.756 -9 8.336 -8.558 -10 8.605 -5.09 -9
3 16 9 0 -10 8.922 -1 -8.845 8.915 -1.09 -9
3 16 9 0 -10 8.915 -1.09 -9 8.864 -1.756 -9
3 16 9 0 -10 8.864 -1.756 -9 8.826 -2.244 -9
3 16 9 0 -10 8.826 -2.244 -9 8.774 -2.91 -9
4 16 6.365 -16.971 33.062 3.121 -25.096 6.817 4.903 -20.633 18.232 4.996 -20.401 18.983
3 16 6.63 -15.838 32.426 6.365 -16.971 33.062 6.592 -16 32.145
3 16 6.592 -16 32.145 6.365 -16.971 33.062 6.514 -16.333 31.568
3 16 6.514 -16.333 31.568 6.365 -16.971 33.062 6.365 -16.971 30.062
3 16 6.365 -16.971 30.062 6.365 -16.971 33.062 6.165 -17.473 28.439
3 16 6.165 -17.473 28.439 6.365 -16.971 33.062 6.11 -17.609 28.003
3 16 6.11 -17.609 28.003 6.365 -16.971 33.062 6.018 -17.841 27.252
3 16 6.018 -17.841 27.252 6.365 -16.971 33.062 5.832 -18.307 25.748
3 16 5.832 -18.307 25.748 6.365 -16.971 33.062 5.739 -18.539 24.997
3 16 5.739 -18.539 24.997 6.365 -16.971 33.062 5.555 -19 23.485
3 16 5.555 -19 23.485 6.365 -16.971 33.062 5.182 -19.935 20.487
3 16 5.182 -19.935 20.487 6.365 -16.971 33.062 4.996 -20.401 18.983
3 16 4.903 -20.633 18.232 3.121 -25.096 6.817 4.717 -21.099 16.728
3 16 4.717 -21.099 16.728 3.121 -25.096 6.817 4.623 -21.333 15.98
3 16 4.623 -21.333 15.98 3.121 -25.096 6.817 4.318 -22.098 13.501
3 16 4.318 -22.098 13.501 3.121 -25.096 6.817 4.159 -22.495 12.218
3 16 3.121 -25.096 6.817 4.066 -22.728 11.467 4.159 -22.495 12.218
3 16 4.066 -22.728 11.467 3.121 -25.096 6.817 3.881 -23.193 9.964
3 16 3.881 -23.193 9.964 3.121 -25.096 6.817 3.788 -23.426 9.213
3 16 3.788 -23.426 9.213 3.121 -25.096 6.817 3.702 -23.64 8.521
3 16 3.702 -23.64 8.521 3.121 -25.096 6.817 3.395 -24.41 6.033
3 16 3.395 -24.41 6.033 3.121 -25.096 6.817 3.323 -24.589 5.454
3 16 3.323 -24.589 5.454 3.121 -25.096 6.817 3.23 -24.822 4.703
3 16 3.23 -24.822 4.703 3.121 -25.096 6.817 3.121 -25.096 3.817
3 16 3.121 -25.096 3.817 3.121 -25.096 6.817 3.01 -25.287 3.199
3 16 3.01 -25.287 3.199 3.121 -25.096 6.817 2.874 -25.52 2.448
3 16 2.874 -25.52 2.448 3.121 -25.096 6.817 2.623 -25.952 1.052
4 16 3.121 -25.096 6.817 .449 -29.69 -8.022 2.062 -26.916 -2.062 2.623 -25.952 1.052
3 16 2.062 -26.916 -2.062 .449 -29.69 -8.022 1.791 -27.382 -3.566
3 16 1.791 -27.382 -3.566 .449 -29.69 -8.022 1.656 -27.614 -4.317
3 16 1.656 -27.614 -4.317 .449 -29.69 -8.022 1.385 -28.08 -5.821
3 16 1.385 -28.08 -5.821 .449 -29.69 -8.022 1.278 -28.264 -6.417
3 16 1.278 -28.264 -6.417 .449 -29.69 -8.022 .979 -28.778 -8.076
3 16 9 0 -10 8.774 -2.91 -9 8.76 -3.09 -9
3 16 9 0 -10 8.76 -3.09 -9 8.709 -3.756 -9
3 16 9 0 -10 8.709 -3.756 -9 8.671 -4.244 -9
3 16 9 0 -10 8.671 -4.244 -9 8.619 -4.91 -9
4 16 8.922 -1 1.547 9 0 -10 9 0 11 8.922 -1 2.701
3 16 8.922 -1 -8.845 9 0 -10 8.922 -1 -7.691
3 16 8.922 -1 -7.691 9 0 -10 8.922 -1 -5.381
3 16 8.922 -1 -5.381 9 0 -10 8.922 -1 -4.227
3 16 8.922 -1 -4.227 9 0 -10 8.922 -1 -1.917
3 16 8.922 -1 -1.917 9 0 -10 8.922 -1 -.763
3 16 8.922 -1 -.763 9 0 -10 8.922 -1 1.547
4 16 8.922 -1 15.403 9 0 11 9 0 20 8.922 -1 16.557
3 16 8.922 -1 2.701 9 0 11 8.922 -1 5.011
3 16 8.922 -1 5.011 9 0 11 8.922 -1 6.165
3 16 8.922 -1 6.165 9 0 11 8.922 -1 8.475
3 16 8.922 -1 8.475 9 0 11 8.922 -1 9.629
3 16 8.922 -1 9.629 9 0 11 8.922 -1 11.939
3 16 8.922 -1 11.939 9 0 11 8.922 -1 13.093
3 16 8.922 -1 13.093 9 0 11 8.922 -1 15.403
3 16 8.922 -1 16.557 9 0 20 8.922 -1 18.867
3 16 8.922 -1 18.867 9 0 20 8.922 -1 20.021
4 16 8.982 -.231 21 8.922 -1 20.021 9 0 20 9 0 21
4 16 9 9 20 9 2 21 9 1.769 21 9 0 20
3 16 9 0 21 9 0 20 9 .231 21
3 16 9 .231 21 9 0 20 9 1.769 21
4 16 9 3.428 30 9 2.572 30 9 2 28.681 9 2 27.527
4 16 9 4.572 30 9 3.428 30 9 2 27.527 9 2 25.217
4 16 9 5.428 30 9 4.572 30 9 2 25.217 9 2 24.063
4 16 9 6.572 30 9 5.428 30 9 2 24.063 9 2 21.753
4 16 9 7.428 30 9 6.572 30 9 2 21.753 9 2 21
4 16 9 10 20 9 7.428 30 9 2 21 9 9 20
3 16 9 7.428 30 9 10 20 9 8.572 30
3 16 9 8.572 30 9 10 20 9 9 30
4 16 9 9 30.413 9 9 30 9 10 20 9 10 38
3 16 9 9 30.413 9 10 38 9 9 32.723
3 16 9 9 32.723 9 10 38 9 9 33.877
3 16 9 9 33.877 9 10 38 9 9 36.187
3 16 9 9 36.187 9 10 38 9 9 37.341
3 16 9 9 37.341 9 10 38 9 7.616 38.407
3 16 9 7.616 38.407 9 10 38 9 6.703 39.137
3 16 9 6.703 39.137 9 10 38 9 6.248 39.502
3 16 9 6.248 39.502 9 10 38 9 5.333 40.228
3 16 9 5.333 40.228 9 10 38 9 4.089 41.229
4 16 9 3.967 41.326 9 4.089 41.229 9 10 38 9 0 46
3 16 9 3.967 41.326 9 0 46 9 3.512 41.691
3 16 9 3.512 41.691 9 0 46 9 2.599 42.421
3 16 9 2.599 42.421 9 0 46 9 2.143 42.785
3 16 9 2.143 42.785 9 0 46 9 1.61 43.212
3 16 9 1.61 43.212 9 0 46 9 .372 44.202
3 16 9 .372 44.202 9 0 46 9 0 44.5
3 16 9 0 44.5 9 0 46 8.972 -.358 44.227
3 16 8.972 -.358 44.227 9 0 46 8.88 -1.548 43.32
4 16 8.508 -6.342 39.665 8.58 -5.416 40.371 9 0 46 8.336 -8.558 39.476
3 16 8.88 -1.548 43.32 9 0 46 8.831 -2.176 42.841
3 16 8.831 -2.176 42.841 9 0 46 8.795 -2.638 42.489
3 16 8.795 -2.638 42.489 9 0 46 8.723 -3.565 41.783
3 16 8.723 -3.565 41.783 9 0 46 8.58 -5.416 40.371
3 16 8.508 -6.342 39.665 8.336 -8.558 39.476 8.472 -6.805 39.313
3 16 8.472 -6.805 39.313 8.336 -8.558 39.476 8.418 -7.503 38.78
3 16 8.418 -7.503 38.78 8.336 -8.558 39.476 8.336 -8.558 37.976
4 16 7.228 -13.286 34.372 7.446 -12.359 35.078 8.336 -8.558 39.476 6.365 -16.971 33.062
3 16 8.336 -8.558 37.976 8.336 -8.558 39.476 8.305 -8.692 37.874
3 16 8.305 -8.692 37.874 8.336 -8.558 39.476 8.205 -9.119 37.548
3 16 8.205 -9.119 37.548 8.336 -8.558 39.476 8.096 -9.582 37.195
3 16 8.096 -9.582 37.195 8.336 -8.558 39.476 7.879 -10.508 36.489
3 16 7.879 -10.508 36.489 8.336 -8.558 39.476 7.771 -10.971 36.136
3 16 7.771 -10.971 36.136 8.336 -8.558 39.476 7.746 -11.075 36.057
3 16 7.746 -11.075 36.057 8.336 -8.558 39.476 7.446 -12.359 35.078
3 16 7.228 -13.286 34.372 6.365 -16.971 33.062 7.12 -13.748 34.019
3 16 6.905 -14.667 33.3 6.365 -16.971 33.062 6.63 -15.838 32.426
3 16 6.365 -16.971 33.062 6.905 -14.667 33.3 7.12 -13.748 34.019

0 // Carbon Fiber Pattern
3 80 8.897 -1.333 19.444 8.922 -1 18.867 8.922 -1 20.021
3 80 8.897 -1.333 15.98 8.922 -1 15.403 8.922 -1 16.557
3 80 8.897 -1.333 12.516 8.922 -1 11.939 8.922 -1 13.093
3 80 8.897 -1.333 9.052 8.922 -1 8.475 8.922 -1 9.629
3 80 8.897 -1.333 5.588 8.922 -1 5.011 8.922 -1 6.165
3 80 8.897 -1.333 2.124 8.922 -1 1.547 8.922 -1 2.701
3 80 8.897 -1.333 -1.34 8.922 -1 -1.917 8.922 -1 -.763
3 80 8.897 -1.333 -4.804 8.922 -1 -5.381 8.922 -1 -4.227
3 80 8.897 -1.333 -8.268 8.922 -1 -8.845 8.922 -1 -7.691
4 80 9 0 21 9 .231 21 9 .333 21.176 9 0 21.753
4 80 8.974 -.333 21.176 8.982 -.231 21 9 0 21 9 0 21.753
4 16 9 1.667 21.176 9 .333 21.176 9 .231 21 9 1.769 21
3 16 8.974 -.333 21.176 8.922 -1 20.021 8.982 -.231 21
3 16 8.871 -1.667 17.712 8.922 -1 16.557 8.922 -1 18.867
3 16 8.871 -1.667 14.248 8.922 -1 13.093 8.922 -1 15.403
3 16 8.871 -1.667 10.784 8.922 -1 9.629 8.922 -1 11.939
3 16 8.871 -1.667 7.32 8.922 -1 6.165 8.922 -1 8.475
3 16 8.871 -1.667 3.856 8.922 -1 2.701 8.922 -1 5.011
3 16 8.871 -1.667 .392 8.922 -1 -.763 8.922 -1 1.547
3 16 8.871 -1.667 -3.072 8.922 -1 -4.227 8.922 -1 -1.917
3 16 8.871 -1.667 -6.536 8.922 -1 -7.691 8.922 -1 -5.381

4 80 3.01 -25.287 3.199 2.874 -25.52 2.448 2.983 -25.333 2.124 3.121 -25.096 2.867
4 80 3.121 -25.096 1.381 2.983 -25.333 2.124 2.623 -25.952 1.052 2.789 -25.667 .392
3 80 2.789 -25.667 .392 2.623 -25.952 1.052 2.595 -26 -.185
3 80 2.595 -26 -.185 2.623 -25.952 1.052 2.207 -26.667 -1.34
3 80 2.207 -26.667 -1.34 2.623 -25.952 1.052 2.062 -26.916 -2.062
4 80 2.595 -26 -2.495 2.207 -26.667 -1.34 2.062 -26.916 -2.062 2.402 -26.333 -3.072
4 80 2.014 -27 -4.227 1.791 -27.382 -3.566 1.656 -27.614 -4.317 1.82 -27.333 -4.804
4 80 1.432 -28 -5.959 1.278 -28.264 -6.417 1.432 -28 -7.113 1.626 -27.667 -6.536
4 80 1.432 -28 -7.113 1.278 -28.264 -6.417 .979 -28.778 -8.076 1.044 -28.667 -8.268
3 80 1.432 -28 -5.959 1.385 -28.08 -5.821 1.278 -28.264 -6.417
3 16 3.01 -25.287 3.199 3.121 -25.096 2.867 3.121 -25.096 3.817
3 16 2.983 -25.333 2.124 2.874 -25.52 2.448 2.623 -25.952 1.052
4 16 2.014 -27 -4.227 2.402 -26.333 -3.072 2.062 -26.916 -2.062 1.791 -27.382 -3.566
4 16 1.82 -27.333 -4.804 1.656 -27.614 -4.317 1.385 -28.08 -5.821 1.432 -28 -5.959

3 80 6.353 -17 29.259 6.365 -16.971 29.209 6.365 -16.971 30.062
3 80 6.365 -16.971 30.062 6.165 -17.473 28.439 6.353 -17 29.259
4 80 6.353 -17 26.949 6.11 -17.609 28.003 6.018 -17.841 27.252 6.22 -17.333 26.372
4 80 5.954 -18 25.217 5.832 -18.307 25.748 5.739 -18.539 24.997 5.821 -18.333 24.64
3 80 5.555 -19 22.331 5.688 -18.667 22.908 5.555 -19 23.485
3 80 5.555 -19 22.331 5.555 -19 23.485 5.289 -19.667 21.176
3 80 5.289 -19.667 21.176 5.555 -19 23.485 5.182 -19.935 20.487
4 80 5.555 -19 20.021 5.289 -19.667 21.176 5.182 -19.935 20.487 5.422 -19.333 19.444
4 80 4.903 -20.633 18.232 5.023 -20.333 17.712 5.156 -20 18.289 4.996 -20.401 18.983
3 80 4.717 -21.099 16.728 4.623 -21.333 15.98 4.756 -21 16.557
3 80 4.756 -21 15.403 4.623 -21.333 15.98 4.49 -21.667 14.248
4 80 3.958 -23 8.475 3.825 -23.333 9.052 3.702 -23.64 8.521 3.692 -23.667 7.32
3 80 3.692 -23.667 7.32 3.702 -23.64 8.521 3.559 -24 6.743
3 80 3.559 -24 6.743 3.702 -23.64 8.521 3.395 -24.41 6.033
4 80 3.323 -24.589 5.454 3.23 -24.822 4.703 3.426 -24.333 3.856 3.559 -24 4.433
4 80 8.336 -8.558 37.976 8.305 -8.692 37.874 8.31 -8.667 36.764 8.336 -8.558 36.953
3 80 4.318 -22.098 13.501 4.357 -22 13.671 4.623 -21.333 15.98
3 80 4.623 -21.333 15.98 4.357 -22 13.671 4.49 -21.667 14.248
4 80 4.224 -22.333 10.784 4.357 -22 11.361 4.159 -22.495 12.218 4.066 -22.728 11.467
4 80 3.958 -23 9.629 3.881 -23.193 9.964 3.788 -23.426 9.213 3.825 -23.333 9.052
4 16 6.11 -17.609 28.003 6.353 -17 26.949 6.353 -17 29.259 6.165 -17.473 28.439
4 16 6.22 -17.333 26.372 6.018 -17.841 27.252 5.832 -18.307 25.748 5.954 -18 25.217
3 16 5.821 -18.333 24.64 5.739 -18.539 24.997 5.555 -19 23.485
4 16 5.156 -20 18.289 5.422 -19.333 19.444 5.182 -19.935 20.487 4.996 -20.401 18.983
4 16 5.023 -20.333 17.712 4.903 -20.633 18.232 4.717 -21.099 16.728 4.756 -21 16.557
4 16 3.958 -23 9.629 4.224 -22.333 10.784 4.066 -22.728 11.467 3.881 -23.193 9.964
3 16 3.702 -23.64 8.521 3.825 -23.333 9.052 3.788 -23.426 9.213

3 80 6.436 -16.667 29.836 6.365 -16.971 30.062 6.365 -16.971 29.209
3 80 8.305 -8.692 37.874 8.232 -9 37.341 8.31 -8.667 36.764
4 80 8.232 -9 37.341 8.205 -9.119 37.548 8.096 -9.582 37.195 8.154 -9.333 36.764
4 80 7.771 -10.971 36.136 7.92 -10.333 35.032 7.998 -10 35.609 7.879 -10.508 36.489
3 16 4.623 -21.333 12.516 4.357 -22 13.671 4.357 -22 11.361
3 16 3.825 -23.333 5.588 3.559 -24 6.743 3.559 -24 4.433
4 16 4.357 -22 13.671 4.318 -22.098 13.501 4.159 -22.495 12.218 4.357 -22 11.361
4 16 3.559 -24 6.743 3.395 -24.41 6.033 3.323 -24.589 5.454 3.559 -24 4.433
4 16 3.121 -25.096 3.817 3.121 -25.096 2.867 3.159 -25 2.701 3.23 -24.822 4.703
3 16 3.159 -25 2.701 3.426 -24.333 3.856 3.23 -24.822 4.703

4 80 7.446 -12.359 35.078 7.452 -12.333 35.032 7.608 -11.667 35.032 7.746 -11.075 36.057
3 80 7.608 -11.667 35.032 7.452 -12.333 35.032 7.53 -12 34.455
4 80 7.12 -13.748 34.019 7.217 -13.333 33.3 7.295 -13 33.877 7.228 -13.286 34.372
3 80 6.63 -15.838 32.426 6.827 -15 32.723 6.905 -14.667 33.3
4 80 6.63 -15.838 32.426 6.592 -16 32.145 6.671 -15.667 31.568 6.827 -15 32.723
4 80 6.514 -16.333 31.568 6.365 -16.971 30.062 6.436 -16.667 29.836 6.592 -16 30.991
3 16 8.205 -9.119 37.548 8.232 -9 37.341 8.305 -8.692 37.874
4 16 8.154 -9.333 36.764 8.096 -9.582 37.195 7.879 -10.508 36.489 7.998 -10 35.609
4 16 7.92 -10.333 35.032 7.771 -10.971 36.136 7.746 -11.075 36.057 7.608 -11.667 35.032
3 16 7.92 -10.333 35.032 7.608 -11.667 35.032 7.764 -11 33.877
4 16 7.452 -12.333 35.032 7.446 -12.359 35.078 7.228 -13.286 34.372 7.295 -13 33.877
4 16 7.061 -14 32.145 7.217 -13.333 33.3 7.12 -13.748 34.019 6.905 -14.667 33.3

4 16 9 0 44.5 8.972 -.358 44.227 8.948 -.667 43.692 9 0 42.537
3 80 8.972 -.358 44.227 8.88 -1.548 43.32 8.948 -.667 43.692
3 80 8.948 -.667 43.692 8.88 -1.548 43.32 8.922 -1 43.115
4 80 8.922 -1 43.115 8.88 -1.548 43.32 8.845 -2 42.537 8.871 -1.667 41.96
4 80 8.831 -2.176 42.841 8.795 -2.638 42.489 8.819 -2.333 41.96 8.845 -2 42.537
4 80 8.767 -3 40.805 8.723 -3.565 41.783 8.69 -4 41.383 8.741 -3.333 40.228
3 80 8.586 -5.333 40.228 8.612 -5 39.651 8.638 -4.667 40.228
4 80 8.58 -5.416 40.371 8.586 -5.333 40.228 8.638 -4.667 40.228 8.69 -4 41.383
3 80 8.58 -5.416 40.371 8.69 -4 41.383 8.723 -3.565 41.783
4 80 8.472 -6.805 39.313 8.509 -6.333 38.496 8.534 -6 39.073 8.508 -6.342 39.665
3 80 8.336 -8.558 37.976 8.336 -8.558 36.953 8.379 -8 37.919
3 80 8.336 -8.558 37.976 8.379 -8 37.919 8.405 -7.667 38.496
3 80 8.336 -8.558 37.976 8.405 -7.667 38.496 8.418 -7.503 38.78
3 16 8.831 -2.176 42.841 8.845 -2 42.537 8.88 -1.548 43.32
4 16 8.795 -2.638 42.489 8.723 -3.565 41.783 8.767 -3 40.805 8.819 -2.333 41.96
4 16 8.586 -5.333 40.228 8.58 -5.416 40.371 8.508 -6.342 39.665 8.534 -6 39.073
4 16 8.472 -6.805 39.313 8.418 -7.503 38.78 8.405 -7.667 38.496 8.509 -6.333 38.496
3 16 8.405 -7.667 38.496 8.457 -7 37.341 8.509 -6.333 38.496

3 80 9 8.667 36.764 9 9 36.187 9 9 37.341
3 80 9 7.616 38.407 9 8 37.919 9 9 37.341
3 80 9 8.667 36.764 9 9 37.341 9 8 37.919
4 80 9 7 37.341 9 7.333 36.764 9 8 37.919 9 7.616 38.407
4 80 9 6 39.073 9 6.333 38.496 9 6.703 39.137 9 6.248 39.502
3 80 9 4.667 40.228 9 5 39.651 9 5.333 40.228
3 80 9 4.667 40.228 9 5.333 40.228 9 4.089 41.229
4 80 9 3.512 41.691 9 3 40.805 9 3.333 40.228 9 3.967 41.326
4 80 9 2 42.537 9 2.333 41.96 9 2.599 42.421 9 2.143 42.785
3 80 9 .372 44.202 9 .667 43.692 9 1.61 43.212
3 80 9 1.61 43.212 9 .667 43.692 9 1 43.115
4 80 9 1.61 43.212 9 1 43.115 9 1.667 41.96 9 2 42.537
4 16 9 8 37.919 9 7.333 36.764 9 8 35.609 9 8.667 36.764
4 16 9 7 37.341 9 7.616 38.407 9 6.703 39.137 9 6.333 38.496
3 16 9 6.248 39.502 9 5.333 40.228 9 6 39.073
4 16 9 4 39.073 9 4.667 40.228 9 4.089 41.229 9 3.967 41.326
3 16 9 3.333 40.228 9 4 39.073 9 3.967 41.326
4 16 9 3 40.805 9 3.512 41.691 9 2.599 42.421 9 2.333 41.96
3 16 9 2 42.537 9 2.143 42.785 9 1.61 43.212
4 16 9 .667 43.692 9 .372 44.202 9 0 44.5 9 0 42.537

4 80 9 2.333 31.568 9 2 30.991 9 2.572 30 9 3 30.413
3 80 9 3 30.413 9 2.572 30 9 3.428 30
4 80 9 3.667 31.568 9 3 30.413 9 3.428 30 9 4 30.991
4 80 9 4.333 31.568 9 4 30.991 9 4.572 30 9 5 30.413
3 80 9 5 30.413 9 4.572 30 9 5.428 30
4 80 9 5.667 31.568 9 5 30.413 9 5.428 30 9 6 30.991
4 80 9 6.333 31.568 9 6 30.991 9 6.572 30 9 7 30.413
3 80 9 7 30.413 9 6.572 30 9 7.428 30
4 80 9 7.667 31.568 9 7 30.413 9 7.428 30 9 8 30.991
4 80 9 8.333 31.568 9 8 30.991 9 8.572 30 9 9 30.413
3 80 9 9 30.413 9 8.572 30 9 9 30
4 16 9 2 30.991 9 1.333 29.836 9 2 28.681 9 2.572 30
3 16 9 4 30.991 9 3.428 30 9 4.572 30
3 16 9 6 30.991 9 5.428 30 9 6.572 30
3 16 9 8 30.991 9 7.428 30 9 8.572 30
3 80 9 8.667 33.3 9 9 32.723 9 9 33.877
3 16 9 8.333 35.032 9 9 33.877 9 9 36.187
3 16 9 8.333 31.568 9 9 30.413 9 9 32.723

3 16 9 .333 21.176 9 1.667 21.176 9 1 22.331
3 16 9 1.333 22.908 9 2 21.753 9 2 24.063
3 80 9 1.667 24.64 9 2 24.063 9 2 25.217
3 80 9 1.667 28.104 9 2 27.527 9 2 28.681
3 16 9 1.333 26.372 9 2 25.217 9 2 27.527

4 80 9 1.667 21.176 9 1.769 21 9 2 21 9 2 21.753

4 80 8.336 -8.558 -6.926 8.232 -9 -7.691 8.31 -8.667 -8.268 8.336 -8.558 -8.079
4 80 8.31 -8.667 -8.268 8.232 -9 -8.845 8.254 -8.91 -9 8.336 -8.558 -9
3 80 8.336 -8.558 -8.457 8.31 -8.667 -8.268 8.336 -8.558 -9
3 80 8.336 -8.558 -8.457 8.336 -8.558 -9 8.36 -8.244 -9
4 16 8.336 -8.558 -8.079 8.336 -8.558 -8.457 8.36 -8.244 -9 8.379 -8 -7.113
4 16 8.431 -7.333 -8.268 8.379 -8 -7.113 8.36 -8.244 -9 8.398 -7.756 -9

3 16 8.31 -8.667 -8.268 8.336 -8.558 -8.457 8.336 -8.558 -8.079

4 80 1.82 -27.333 -8.268 1.574 -27.756 -9 1.961 -27.09 -9 2.014 -27 -8.845

4 80 2.207 -26.667 -8.268 2.014 -27 -8.845 2.066 -26.91 -9 2.453 -26.244 -9
4 16 1.044 -28.667 -8.268 1.29 -28.244 -9 1.574 -27.756 -9 1.82 -27.333 -8.268
3 16 1.432 -28 -7.113 1.044 -28.667 -8.268 1.82 -27.333 -8.268
4 80 2.014 -27 -7.691 1.82 -27.333 -8.268 2.014 -27 -8.845 2.207 -26.667 -8.268
3 16 2.014 -27 -8.845 1.961 -27.09 -9 2.066 -26.91 -9

4 80 3.292 -24.667 -8.268 3.159 -25 -8.845 3.195 -24.91 -9 3.461 -24.244 -9
4 16 2.207 -26.667 -8.268 2.453 -26.244 -9 2.737 -25.756 -9 2.983 -25.333 -8.268
3 16 2.595 -26 -7.113 2.207 -26.667 -8.268 2.983 -25.333 -8.268
3 16 3.159 -25 -8.845 3.121 -25.096 -9 3.195 -24.91 -9
4 80 3.825 -23.333 -8.268 3.656 -23.756 -9 3.922 -23.09 -9 3.958 -23 -8.845
4 80 4.091 -22.667 -8.268 3.958 -23 -8.845 3.994 -22.91 -9 4.26 -22.244 -9
4 16 3.292 -24.667 -8.268 3.461 -24.244 -9 3.656 -23.756 -9 3.825 -23.333 -8.268
3 16 3.559 -24 -7.113 3.292 -24.667 -8.268 3.825 -23.333 -8.268
4 80 3.958 -23 -7.691 3.825 -23.333 -8.268 3.958 -23 -8.845 4.091 -22.667 -8.268
3 16 3.958 -23 -8.845 3.922 -23.09 -9 3.994 -22.91 -9
4 80 4.623 -21.333 -8.268 4.455 -21.756 -9 4.72 -21.09 -9 4.756 -21 -8.845
4 80 4.889 -20.667 -8.268 4.756 -21 -8.845 4.792 -20.91 -9 5.058 -20.244 -9
