0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Sword, Jewels and Snail Pattern
0 Name: 18605p11.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Adventure Time, Dimensions, Finn the Human, Set 71245

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 0 -6.7 0 -18.65 -6.8 0 -18.1 -7 0 -18.65 -7.1 0 -19.25
4 0 -6.55 0 -19 -6.7 0 -18.65 -7.1 0 -19.25 -6.5 0 -19.3
4 0 -6.5 0 -19.3 -7.1 0 -19.25 -7 0 -19.55 -6.55 0 -19.6
4 0 -6.55 0 -19.6 -7 0 -19.55 -6.9 0 -19.7 -6.65 0 -19.7
4 0 -8.05 0 -18.75 -8.3 0 -18.6 -8.2 0 -18.9 -7.7 0 -19.05
4 0 -7.7 0 -19.05 -8.2 0 -18.9 -8.15 0 -19.2 -8.05 0 -19.5
4 0 -7.5 0 -19.35 -7.7 0 -19.05 -8.05 0 -19.5 -7.5 0 -19.6
4 0 -7.5 0 -19.6 -8.05 0 -19.5 -7.8 0 -19.75 -7.6 0 -19.75
4 0 -10.9 0 -29.15 -10.55 0 -28.4 -11.05 0 -28.9 -11.65 0 -29.6
4 0 -11.05 0 -29.65 -10.9 0 -29.15 -11.65 0 -29.6 -11.5 0 -30.2
4 0 -10.4 0 -29.7 -10.3 0 -29.95 -9.95 0 -29.95 -9.85 0 -29.5
4 0 -9.95 0 -29 -10.4 0 -29.7 -9.85 0 -29.5 -9.65 0 -29
3 0 -9.4 0 -28.45 -9.95 0 -29 -9.65 0 -29
4 0 -9.55 0 -30.55 -9.55 0 -30.95 -9.3 0 -31 -9.1 0 -30.6
4 0 -9.55 0 -30.55 -9.1 0 -30.6 -8.9 0 -30.15 -9.2 0 -29.9
3 0 -8.65 0 -29.3 -9.2 0 -29.9 -8.9 0 -30.15
4 0 14.3 0 -28 13.9 0 -27.75 14.1 0 -28.1 14.65 0 -28.35
4 0 14.65 0 -28.35 14.1 0 -28.1 14.15 0 -28.35 14.75 0 -28.6
4 0 14.75 0 -28.6 14.15 0 -28.35 14.15 0 -28.65 14.25 0 -28.8
4 0 14.75 0 -28.6 14.25 0 -28.8 14.55 0 -29 14.75 0 -28.9
4 0 15.6 0 -28.05 15.5 0 -27.45 15.25 0 -27.9 15.15 0 -28.25
4 0 15.7 0 -28.4 15.6 0 -28.05 15.15 0 -28.25 15.15 0 -28.65
4 0 15.7 0 -28.7 15.7 0 -28.4 15.15 0 -28.65 15.25 0 -28.9
3 0 15.7 0 -28.7 15.25 0 -28.9 15.55 0 -28.9
4 0 -21.7 0 -25.95 -20.55 0 -25.85 -18.65 0 -24.1 -18.85 0 -23.45
4 0 -17.2 0 -23.35 -18.85 0 -23.45 -18.65 0 -24.1 -17.35 0 -24
4 0 -16.4 0 -23.75 -17.2 0 -23.35 -17.35 0 -24 -16.2 0 -24.6
4 0 -16.4 0 -23.75 -16.2 0 -24.6 -15.35 0 -23.8 -15.5 0 -23.15
4 0 -2.15 0 -21.9 -15.5 0 -23.15 -15.35 0 -23.8 -2.4 0 -22.55
