0 Sticker  2.7 x  2.9 with Medium Lavender Bulletin Board with Notes, Lighthouse Photo, Sunset and Postcard
0 Name: 6037729h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, BrickLink 41015stk01, Brickowl 876226, Dolphin Cruiser
0 !KEYWORDS Friends, Rebrickable 14251, Set 41015, ship

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 27 box5-12.dat
4 27 -21.5 -0.25 19.5 -22.33 -0.25 19.84 -22.4 -0.25 19.5 -22.33 -0.25 19.16
4 27 -21.5 -0.25 19.5 -22.33 -0.25 19.16 -22.14 -0.25 18.86 -21.84 -0.25 18.67
4 27 -21.5 -0.25 19.5 -21.84 -0.25 18.67 -21.5 -0.25 18.6 -21.16 -0.25 18.67
4 27 -21.5 -0.25 19.5 -21.16 -0.25 18.67 -20.86 -0.25 18.86 -20.67 -0.25 19.16
4 27 -21.5 -0.25 19.5 -20.67 -0.25 19.16 -20.6 -0.25 19.5 -20.67 -0.25 19.84
4 27 -21.5 -0.25 19.5 -20.67 -0.25 19.84 -20.86 -0.25 20.14 -21.16 -0.25 20.33
4 27 -21.5 -0.25 19.5 -21.16 -0.25 20.33 -21.5 -0.25 20.4 -21.84 -0.25 20.33
4 27 -21.5 -0.25 19.5 -21.84 -0.25 20.33 -22.14 -0.25 20.14 -22.33 -0.25 19.84
4 27 -7.2 -0.25 20.2 -8.029 -0.25 20.54 -8.1 -0.25 20.2 -8.029 -0.25 19.86
4 27 -7.2 -0.25 20.2 -8.029 -0.25 19.86 -7.84 -0.25 19.56 -7.54 -0.25 19.37
4 27 -7.2 -0.25 20.2 -7.54 -0.25 19.37 -7.2 -0.25 19.3 -6.86 -0.25 19.37
4 27 -7.2 -0.25 20.2 -6.86 -0.25 19.37 -6.56 -0.25 19.56 -6.37 -0.25 19.86
4 27 -7.2 -0.25 20.2 -6.37 -0.25 19.86 -6.3 -0.25 20.2 -6.37 -0.25 20.54
4 27 -7.2 -0.25 20.2 -6.37 -0.25 20.54 -6.56 -0.25 20.84 -6.86 -0.25 21.03
4 27 -7.2 -0.25 20.2 -6.86 -0.25 21.03 -7.2 -0.25 21.1 -7.54 -0.25 21.03
4 27 -7.2 -0.25 20.2 -7.54 -0.25 21.03 -7.84 -0.25 20.84 -8.029 -0.25 20.54
4 27 11.6 -0.25 -4.5 10.95 -0.25 -4.23 10.9 -0.25 -4.5 10.95 -0.25 -4.77
4 27 11.6 -0.25 -4.5 10.95 -0.25 -4.77 11.11 -0.25 -4.99 11.33 -0.25 -5.15
4 27 11.6 -0.25 -4.5 11.33 -0.25 -5.15 11.6 -0.25 -5.2 11.87 -0.25 -5.15
4 27 11.6 -0.25 -4.5 11.87 -0.25 -5.15 12.09 -0.25 -4.99 12.25 -0.25 -4.77
4 27 11.6 -0.25 -4.5 12.25 -0.25 -4.77 12.3 -0.25 -4.5 12.25 -0.25 -4.23
4 27 11.6 -0.25 -4.5 12.25 -0.25 -4.23 12.09 -0.25 -4.01 11.87 -0.25 -3.85
4 27 11.6 -0.25 -4.5 11.87 -0.25 -3.85 11.6 -0.25 -3.8 11.33 -0.25 -3.85
4 27 11.6 -0.25 -4.5 11.33 -0.25 -3.85 11.11 -0.25 -4.01 10.95 -0.25 -4.23
4 5 -20.1 -0.25 16 -19.8 -0.25 15 -19 -0.25 15.5 -19.2 -0.25 16.5
