0 Sticker 1.6 x 1.3 with White "6"
0 Name: 6022720k.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16 box5-12.dat

3 16 -13 -.25 16 -2 -.25 7.93 .18 -.25 10.78
3 16 -13 -.25 16 -3.52 -.25 5.55 -2 -.25 7.93
3 16 -13 -.25 16 -4.15 -.25 4.41 -3.52 -.25 5.55
3 16 -13 -.25 16 -4.71 -.25 3.21 -4.15 -.25 4.41
3 16 -13 -.25 16 -5.2 -.25 2.04 -4.71 -.25 3.21
4 16 -5.75 -.25 -.79 -5.59 -.25 .56 -13 -.25 16 -13 -.25 -16
3 16 -5.75 -.25 -.79 -13 -.25 -16 -5.55 -.25 -2.13
3 16 -5.55 -.25 -2.13 -13 -.25 -16 -4.98 -.25 -3.39
3 16 -4.98 -.25 -3.39 -13 -.25 -16 -4.07 -.25 -4.46
3 16 -4.07 -.25 -4.46 -13 -.25 -16 -2.87 -.25 -5.29
3 16 -2.87 -.25 -5.29 -13 -.25 -16 -1.48 -.25 -5.8
4 16 0 -.25 -5.98 -1.48 -.25 -5.8 -13 -.25 -16 13 -.25 -16
4 16 -.77 -.25 1.81 -.77 -.25 -3.39 0 -.25 -3.5 0 -.25 1.91
4 16 -1.48 -.25 1.55 -1.48 -.25 -3.13 -.77 -.25 -3.39 -.77 -.25 1.81
4 16 -2.11 -.25 1.12 -2.11 -.25 -2.7 -1.48 -.25 -3.13 -1.48 -.25 1.55
4 16 -2.57 -.25 .56 -2.57 -.25 -2.15 -2.11 -.25 -2.7 -2.11 -.25 1.12
4 16 -2.98 -.25 -.79 -2.87 -.25 -1.5 -2.57 -.25 -2.15 -2.87 -.25 -.09
3 16 -2.57 -.25 .56 -2.87 -.25 -.09 -2.57 -.25 -2.15
4 16 .18 -.25 10.78 3.34 -.25 10.79 13 -.25 16 -13 -.25 16
4 16 13 -.25 16 3.34 -.25 10.79 1.48 -.25 4.21 2.87 -.25 3.71
3 16 13 -.25 16 2.87 -.25 3.71 4.07 -.25 2.87
3 16 13 -.25 16 4.07 -.25 2.87 4.98 -.25 1.81
3 16 13 -.25 16 4.98 -.25 1.81 5.55 -.25 .55
4 16 13 -.25 16 5.55 -.25 .55 5.75 -.25 -.79 13 -.25 -16
3 16 5.75 -.25 -.79 5.55 -.25 -2.13 13 -.25 -16
3 16 5.55 -.25 -2.13 4.98 -.25 -3.39 13 -.25 -16
3 16 4.98 -.25 -3.39 4.07 -.25 -4.46 13 -.25 -16
3 16 4.07 -.25 -4.46 2.87 -.25 -5.29 13 -.25 -16
3 16 2.87 -.25 -5.29 1.48 -.25 -5.8 13 -.25 -16
3 16 1.48 -.25 -5.8 0 -.25 -5.98 13 -.25 -16
4 16 0 -.25 -3.5 .77 -.25 -3.39 .77 -.25 1.81 0 -.25 1.91
