0 Car Base  3 x  9 x  1.333 with Axle Holes
0 Name: 6667.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Car

0 !HISTORY 2025-05-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-05-01 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6667s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6667s01.dat
1 16 0 -8 -60 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 -8 -40 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 18 2 0 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 18 2 20 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 -18 2 20 0 1 0 1 0 0 0 0 -1 stud2.dat
1 16 -18 2 0 0 1 0 1 0 0 0 0 -1 stud2.dat
1 16 0 8 -80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 3.5 0 0 0 4 4-4cyli.dat
1 16 0 3.5 0 4 0 0 0 -1 0 0 0 -4 4-4ndis.dat
1 16 0 3.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 20 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 20 4 0 0 0 3.5 0 0 0 4 4-4cyli.dat
1 16 0 3.5 20 4 0 0 0 -1 0 0 0 -4 4-4ndis.dat
1 16 0 3.5 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 40 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 40 4 0 0 0 3.5 0 0 0 4 4-4cyli.dat
1 16 0 3.5 40 4 0 0 0 -1 0 0 0 -4 4-4ndis.dat
1 16 0 3.5 40 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3.5 10 6 0 0 0 12.5 0 0 0 16 box4.dat
1 16 0 3.5 10 1 0 0 0 -3.125 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 10.75 -80 6 0 0 0 5.25 0 0 0 -6 2-4cylc.dat
0 BFC INVERTNEXT
1 16 0 16 -77 6 0 0 0 -5.25 0 0 0 3 box4-4a.dat
1 16 0 8 -80 10 0 0 0 8 0 0 0 -10 2-4cylc.dat
1 16 0 16 -80 6 0 0 0 -1 0 0 0 -6 2-4ndis.dat
1 16 0 -10.8 80 4.2 0 0 0 -5.2 0 0 0 1 box3u4p.dat
0 BFC INVERTNEXT
1 16 .5 2 70 0 -1 0 0 0 3 -3 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 .5 2 -50 0 -1 0 0 0 3 -3 0 0 4-4cylo.dat
1 16 20 2 -50 0 -40 0 0 0 9 -9 0 0 2-4cylo.dat
1 16 6 2 70 0 -12 0 0 0 9 -9 0 0 2-4cylo.dat
3 16 10 8 -70 -10 8 -70 0 8 -80
4 16 6 2 -59 6 -5.25 -59.234 -6 -5.25 -59.234 -6 2 -59
4 16 6 -5.25 -40.673 6 2 -41 -6 2 -41 -6 -5.25 -40.673
4 16 10 -8 -61.582 -10 -8 -61.582 -10 -8 -66.028 10 -8 -66.028
4 16 -10 -8 -38.268 10 -8 -38.268 10 -8 -33.682 -10 -8 -33.682
4 16 -10 -8 -61.582 10 -8 -61.582 10 -8 -38.268 -10 -8 -38.268
4 16 17.75 -16 72.25 10 -10.8 72.25 -10 -10.8 72.25 -17.75 -16 72.249
4 16 -12.422 16 -10 -6 16 -6 6 16 -6 12.422 16 -10
4 16 -6 16 26 -6 16 30 6 16 30 6 16 26
3 16 0 3.5 4 -6 3.5 9 6 3.5 9
3 16 6 3.5 -6 -6 3.5 -6 0 3.5 -4
4 16 6 16 -74 -6 16 -74 -1.875 16 -70 1.875 16 -70
4 16 1.875 16 -68.39 1.875 16 -70 -1.875 16 -70 -1.875 16 -68.39
4 16 -1.875 16 -68.39 -1.875 15.375 -66.251 1.875 15.375 -66.251 1.875 16 -68.39
4 16 -6 3.75 -30 -6.568 3.75 -24.752 6.568 3.75 -24.752 6 3.75 -30
4 16 -6 3.75 -33.75 -6 3.75 -30 6 3.75 -30 6 3.75 -33.75
4 16 7.627 3.75 -19.684 6.568 3.75 -24.752 -6.568 3.75 -24.752 -7.627 3.75 -19.684
4 16 9.884 3.75 -14.68 7.627 3.75 -19.684 -7.627 3.75 -19.684 -9.884 3.75 -14.68
4 16 12.422 3.75 -10 9.884 3.75 -14.68 -9.884 3.75 -14.68 -12.422 3.75 -10
4 16 6.05 0 -30 6.521 0 -24.373 -6.521 0 -24.373 -6.05 0 -30
4 16 -7.96 0 -18.913 -6.521 0 -24.373 6.521 0 -24.373 7.96 0 -18.913
4 16 7.96 0 -18.913 10.321 0 -13.784 -10.321 0 -13.784 -7.96 0 -18.913
4 16 10.321 0 -13.784 10 0 -10.212 -10 0 -10.212 -10.321 0 -13.784
3 16 10 0 -10.212 0 0 -6 -10 0 -10.212
3 16 0 0 46 10 0 50 -10 0 50
4 16 -10 -8 -33.682 10 -8 -33.682 6.05 -8 -30 -6.05 -8 -30
4 16 -6 -5.25 -40.673 -6 -5.25 -33.75 6 -5.25 -33.75 6 -5.25 -40.673
4 16 -6 -5.25 -33.75 -6 3.75 -33.75 6 3.75 -33.75 6 -5.25 -33.75
4 16 6.05 -8 -30 6.05 0 -30 -6.05 0 -30 -6.05 -8 -30
4 16 -12.422 3.75 -10 -12.422 16 -10 12.422 16 -10 12.422 3.75 -10
4 16 -6 3.5 53.75 -6 -3.991 53.75 6 -3.991 53.75 6 3.5 53.75
4 16 6 -4 60.627 6 -3.991 53.75 -6 -3.991 53.75 -6 -4 60.627
4 16 6 2 61 6 -4 60.627 -6 -4 60.627 -6 2 61
4 16 6 -6.75 79.247 6 2 79 -6 2 79 -6 -6.75 79.247
4 16 -3.986 -5.203 76.137 -5.51 -6.627 74.344 5.51 -6.627 74.344 3.986 -5.203 76.137
4 16 5.25 -7.226 73.133 5.51 -6.627 74.344 -5.51 -6.627 74.344 -5.25 -7.226 73.133
4 16 -3.145 -3.714 77.989 -3.986 -5.203 76.137 3.986 -5.203 76.137 3.145 -3.714 77.989
4 16 10 8 90 6 9.472 86.25 -6 9.472 86.25 -10 8 90
4 16 10 -8 90 10 8 90 -10 8 90 -10 -8 90
4 16 -10 -8 90 -20 -16 90 20 -16 90 10 -8 90
4 16 5.253 -10.8 73.133 5.25 -7.226 73.133 -5.25 -7.226 73.133 -5.253 -10.8 73.133
4 16 3.145 -3.714 77.989 3.145 -10.8 77.989 -3.145 -10.8 77.989 -3.145 -3.714 77.989
