4 16 -15.45 0 -.5 -15.65 0 -.35 -16.7 0 -.5 -16.55 0 -1
4 16 -15.05 0 -.65 -15.45 0 -.5 -16.55 0 -1 -16.55 0 -1.3
3 16 -15.05 0 -.65 -16.55 0 -1.3 -16.3 0 -1.55
4 16 -15.05 0 -.65 -16.3 0 -1.55 -16.15 0 -1.9 -15.85 0 -2
4 16 -14.75 0 -.55 -15.05 0 -.65 -15.85 0 -2 -15.65 0 -2.15
4 16 -14.75 0 -.55 -15.65 0 -2.15 -15.15 0 -2.2 -14.55 0 -2
4 16 -14.25 0 -.4 -14.75 0 -.55 -14.55 0 -2 -13.75 0 -1.75
4 16 -13.779 0 -.221 -14.25 0 -.4 -13.75 0 -1.75 -13.2 0 -1.65
4 16 -13.779 0 -.221 -13.2 0 -1.65 -12.95 0 -1.45 -13.6 0 -.15
4 16 -13.2 0 -.25 -13.6 0 -.15 -12.95 0 -1.45 -12.9 0 -.55
4 16 -12.7 0 -.95 -12.9 0 -.55 -12.95 0 -1.45 -12.7 0 -1.3
4 0 -15.5 0 -.05 -15.65 0 -.35 -15.45 0 -.5 -15.05 0 -.65
4 0 -15.2 0 .15 -15.5 0 -.05 -15.05 0 -.65 -14.75 0 -.55
4 0 -14.95 0 .45 -15.2 0 .15 -14.75 0 -.55 -14.25 0 -.4
4 0 -14.55 0 .55 -14.95 0 .45 -14.25 0 -.4 -13.779 0 -.221
3 0 -15.45 0 1.45 -15.8 0 1.05 -15.15 0 1.15
4 0 -16.3 0 .85 -15.8 0 1.05 -15.45 0 1.45 -18.4 0 3.2
4 0 -16.3 0 .85 -18.4 0 3.2 -18.35 0 2.65 -16.65 0 .6
4 0 -16.65 0 .6 -18.35 0 2.65 -18.5 0 2.3 -16.85 0 .25
3 0 -18.5 0 2.3 -18.65 0 2.1 -16.85 0 .25
4 0 -16.85 0 .25 -19.05 0 .9 -19.05 0 .65 -16.85 0 -.15
4 0 -16.85 0 -.15 -19.05 0 .65 -19.15 0 .4 -16.7 0 -.5
4 0 -16.55 0 -1 -16.7 0 -.5 -19.15 0 .4 -16.55 0 -1.3
4 0 -16.55 0 -1.3 -19.15 0 .4 -19.65 0 .35 -18.7 0 -3.85
4 0 -16.55 0 -1.3 -18.7 0 -3.85 -18.1 0 -3.85 -16.3 0 -1.55
4 0 -16.3 0 -1.55 -18.1 0 -3.85 -17.85 0 -3.85 -16.15 0 -1.9
3 0 -18.1 0 -3.85 -18.7 0 -3.85 -18.3 0 -4
3 0 -19.65 0 .35 -19.1 0 -3.95 -18.7 0 -3.85
4 0 -15.85 0 -2 -16.15 0 -1.9 -17.85 0 -3.85 -15.65 0 -2.15
4 0 -15.65 0 -2.15 -17.85 0 -3.85 -17.6 0 -4.15 -15.15 0 -2.2
4 0 -15.15 0 -2.2 -17.6 0 -4.15 -17.5 0 -4.55 -14.55 0 -2
4 0 -14.55 0 -2 -17.5 0 -4.55 -17.5 0 -5 -13.75 0 -1.75
4 0 -13.75 0 -1.75 -17.5 0 -5 -5 0 -9 -13.2 0 -1.65
4 0 -12.95 0 -1.45 -13.2 0 -1.65 -5 0 -9 -12.7 0 -1.3
3 0 -19.95 0 -5.65 -18 0 -9 -19.5 0 -5.85
3 0 -19.15 0 -5.85 -19.5 0 -5.85 -18 0 -9
4 0 -18.8 0 -5.7 -19.15 0 -5.85 -18 0 -9 -18.4 0 -5.6
3 0 -18.05 0 -5.6 -18.4 0 -5.6 -18 0 -9
3 0 -17.8 0 -5.55 -18.05 0 -5.6 -18 0 -9
4 0 -17.65 0 -5.35 -17.8 0 -5.55 -18 0 -9 -5 0 -9
3 0 -17.5 0 -5 -17.65 0 -5.35 -5 0 -9
3 0 -23 0 9 -22.6 0 4.7 -22.3 0 4.75
3 0 -23 0 9 -22.3 0 4.75 -21.8 0 4.55
4 0 -23 0 9 -21.8 0 4.55 -21.25 0 4.2 -19.65 0 3.4
4 0 -23 0 9 -19.65 0 3.4 -19.25 0 3.4 -18.9 0 3.45
3 0 -23 0 9 -18.9 0 3.45 -18.6 0 3.4
4 0 -18.6 0 3.4 -18.4 0 3.2 -15.45 0 1.45 -23 0 9
4 16 3 0 -9 -5 0 -9 -30 0 -10 30 0 -10
3 16 16 0 -9 3 0 -9 30 0 -10
4 16 -15.95 0 6.65 -16 0 6.3 -15.75 0 5.9 -15.7 0 6.8
4 16 -15.4 0 6.9 -15.7 0 6.8 -15.75 0 5.9 -15.4 0 5.7
4 16 -15.4 0 6.9 -15.4 0 5.7 -15 0 5.65 -14.6 0 5.8
4 16 -15.05 0 7.05 -15.4 0 6.9 -14.6 0 5.8 -14.65 0 7.1
4 16 -14.65 0 7.1 -14.6 0 5.8 -14.2 0 5.95 -14 0 6.3
4 16 -14.65 0 7.1 -14 0 6.3 -13.95 0 6.65 -14.15 0 6.95
4 16 -14.5 0 4.75 -14.5 0 4.3 -12.7 0 3.95 -12.35 0 4.2
4 16 -14.3 0 4.95 -14.5 0 4.75 -12.35 0 4.2 -14 0 5.05
4 16 -13.6 0 5.05 -14 0 5.05 -12.35 0 4.2 -12.2 0 4.6
4 16 -13.4 0 5.35 -13.6 0 5.05 -12.2 0 4.6 -13.1 0 5.5
4 16 -13.1 0 5.5 -12.2 0 4.6 -12.2 0 5.1 -12.75 0 5.5
3 16 -12.75 0 5.5 -12.2 0 5.1 -12.35 0 5.35
4 16 -14.5 0 4.3 -14.55 0 4 -13.5 0 3.6 -13.05 0 3.6
4 16 -14.5 0 4.3 -13.05 0 3.6 -12.85 0 3.7 -12.7 0 3.95
4 16 -13.5 0 3.6 -14.55 0 4 -14.5 0 3.7 -13.85 0 3.4
4 16 -13.85 0 3.4 -14.5 0 3.7 -14.3 0 3.4 -14.1 0 3.3
4 16 -5.45 0 -4.55 -5.75 0 -4.6 -5.95 0 -4.85 -5.9 0 -5.05
4 16 -5.1 0 -4.7 -5.45 0 -4.55 -5.9 0 -5.05 -5.55 0 -5.35
4 16 -4.7 0 -4.9 -5.1 0 -4.7 -5.55 0 -5.35 -4.9 0 -5.65
4 16 -4.45 0 -4.9 -4.7 0 -4.9 -4.9 0 -5.65 -4.45 0 -5.75
4 16 -4.45 0 -4.9 -4.45 0 -5.75 -4 0 -5.7 -4.2 0 -4.8
4 16 -4.2 0 -4.8 -4 0 -5.7 -3.6 0 -5.4 -3.35 0 -5
4 16 -4.05 0 -4.5 -4.2 0 -4.8 -3.35 0 -5 -3.3 0 -4.6
4 16 -4.1 0 -4.2 -4.05 0 -4.5 -3.3 0 -4.6 -3.15 0 -4.3
4 16 -4.1 0 -4.2 -3.15 0 -4.3 -3.2 0 -4 -3.35 0 -3.8
4 16 -4.1 0 -4.2 -3.35 0 -3.8 -3.75 0 -3.5 -4.4 0 -3.95
4 16 -4.4 0 -3.95 -3.75 0 -3.5 -4.1 0 -3.4 -4.4 0 -3.4
4 16 -4.55 0 -3.75 -4.4 0 -3.95 -4.4 0 -3.4 -4.5 0 -3.5
4 16 -3.05 0 -6.45 -3.2 0 -6.85 -2.95 0 -7.2 -2.55 0 -7.3
4 16 -3.05 0 -6.45 -2.55 0 -7.3 -2.15 0 -7.25 -2.85 0 -6.2
4 16 -2.35 0 -6.05 -2.85 0 -6.2 -2.15 0 -7.25 -1.85 0 -6.95
4 16 -2.35 0 -6.05 -1.85 0 -6.95 -1.8 0 -6.5 -1.9 0 -6.05
3 16 -1.9 0 -6.05 -1.8 0 -6.5 -1.7 0 -6.15
4 15 -14.6 0 5.8 -15 0 5.65 -14.5 0 4.75 -14.3 0 4.95
4 15 -14.2 0 5.95 -14.6 0 5.8 -14.3 0 4.95 -14 0 5.05
4 15 -14 0 6.3 -14.2 0 5.95 -14 0 5.05 -13.6 0 5.05
4 15 -14 0 6.3 -13.6 0 5.05 -13.4 0 5.35 -13.95 0 6.65
3 15 -13.95 0 6.65 -13.4 0 5.35 -13.1 0 5.5
4 15 -14.5 0 4.75 -15 0 5.65 -15.4 0 5.7 -14.5 0 4.3
4 15 -14.5 0 4.3 -15.4 0 5.7 -15.75 0 5.9 -14.55 0 4
4 15 -14.55 0 4 -15.75 0 5.9 -23 0 9 -14.5 0 3.7
3 15 -23 0 9 -15.75 0 5.9 -16 0 6.3
3 15 -23 0 9 -16 0 6.3 -15.95 0 6.65
4 15 -23 0 9 -15.95 0 6.65 -15.7 0 6.8 -15 0 9
4 15 -15 0 9 -15.7 0 6.8 -15.4 0 6.9 -15.05 0 7.05
3 15 -15 0 9 -15.05 0 7.05 -14.65 0 7.1
3 15 -15 0 9 -14.65 0 7.1 -14.15 0 6.95
4 15 -14.5 0 3.7 -23 0 9 -15.45 0 1.45 -15.25 0 1.45
4 15 -14.3 0 3.4 -14.5 0 3.7 -15.25 0 1.45 -14.95 0 1.35
4 15 -14.1 0 3.3 -14.3 0 3.4 -14.95 0 1.35 -14.65 0 1.15
4 15 -13.85 0 3.4 -14.1 0 3.3 -14.65 0 1.15 -14.5 0 .85
4 15 -13.5 0 3.6 -13.85 0 3.4 -14.5 0 .85 -13.6 0 -.15
4 15 -13.6 0 -.15 -14.5 0 .85 -14.55 0 .55 -13.779 0 -.221
4 15 -13.05 0 3.6 -13.5 0 3.6 -13.6 0 -.15 -13.2 0 -.25
4 15 -12.85 0 3.7 -13.05 0 3.6 -13.2 0 -.25 -12.9 0 -.55
4 15 -12.7 0 3.95 -12.85 0 3.7 -12.9 0 -.55 -12.35 0 4.2
4 15 -12.35 0 4.2 -12.9 0 -.55 -12.7 0 -.95 -4.5 0 -3.5
4 15 -4.55 0 -3.75 -4.5 0 -3.5 -12.7 0 -.95 -5.45 0 -4.55
4 15 -5.75 0 -4.6 -5.45 0 -4.55 -12.7 0 -.95 -12.7 0 -1.3
3 15 -12.7 0 -1.3 -5.95 0 -4.85 -5.75 0 -4.6
4 15 -4.55 0 -3.75 -5.45 0 -4.55 -5.1 0 -4.7 -4.4 0 -3.95
4 15 -4.4 0 -3.95 -5.1 0 -4.7 -4.7 0 -4.9 -4.1 0 -4.2
4 15 -4.05 0 -4.5 -4.1 0 -4.2 -4.7 0 -4.9 -4.45 0 -4.9
3 15 -4.05 0 -4.5 -4.45 0 -4.9 -4.2 0 -4.8
4 15 -5.9 0 -5.05 -5.95 0 -4.85 -12.7 0 -1.3 -5 0 -9
3 15 -5.9 0 -5.05 -5 0 -9 -5.55 0 -5.35
3 15 -5.55 0 -5.35 -5 0 -9 -4.9 0 -5.65
4 15 -4.45 0 -5.75 -4.9 0 -5.65 -5 0 -9 -3.2 0 -6.85
4 15 -4 0 -5.7 -4.45 0 -5.75 -3.2 0 -6.85 -3.05 0 -6.45
4 15 -3.6 0 -5.4 -4 0 -5.7 -3.05 0 -6.45 -2.85 0 -6.2
4 15 -3.35 0 -5 -3.6 0 -5.4 -2.85 0 -6.2 -2.35 0 -6.05
4 15 -3.3 0 -4.6 -3.35 0 -5 -2.35 0 -6.05 -3.15 0 -4.3
3 15 -3.15 0 -4.3 -2.35 0 -6.05 -1.9 0 -6.05
3 15 -3.2 0 -6.85 -5 0 -9 -2.95 0 -7.2
3 15 -2.95 0 -7.2 -5 0 -9 -2.55 0 -7.3
4 15 -2.15 0 -7.25 -2.55 0 -7.3 -5 0 -9 3 0 -9
3 15 -1.85 0 -6.95 -2.15 0 -7.25 3 0 -9
4 15 -1.8 0 -6.5 -1.85 0 -6.95 3 0 -9 -1.7 0 -6.15
4 15 -3.15 0 -4.3 -1.9 0 -6.05 -1.7 0 -6.15 -3.2 0 -4
3 15 -3.2 0 -4 -1.7 0 -6.15 3 0 -9
3 15 -3.35 0 -3.8 -3.2 0 -4 3 0 -9
4 15 -12.2 0 4.6 -12.35 0 4.2 -4.5 0 -3.5 -4.4 0 -3.4
4 15 -12.2 0 5.1 -12.2 0 4.6 -4.4 0 -3.4 -4.1 0 -3.4
4 15 -12.35 0 5.35 -12.2 0 5.1 -4.1 0 -3.4 -3.75 0 -3.5
3 15 -13.95 0 6.65 -13.1 0 5.5 -12.75 0 5.5
4 15 -12.35 0 5.35 -15 0 9 -14.15 0 6.95 -13.95 0 6.65
3 15 -13.95 0 6.65 -12.75 0 5.5 -12.35 0 5.35
4 15 3 0 -9 -15 0 9 -12.35 0 5.35 -3.35 0 -3.8
3 15 -12.35 0 5.35 -3.75 0 -3.5 -3.35 0 -3.8
4 16 -10.4 0 7.5 -10.65 0 6.95 -10.65 0 6.35 -10.45 0 5.85
4 16 -10.4 0 7.5 -10.45 0 5.85 -9.95 0 5.4 -9.95 0 8
4 16 -9.6 0 8.05 -9.95 0 8 -9.95 0 5.4 -8.95 0 8.05
4 16 -8.1 0 7.75 -8.95 0 8.05 -9.95 0 5.4 -9.15 0 4.95
4 16 -8.1 0 7.75 -9.15 0 4.95 -8.2 0 4.7 -7.3 0 7.2
4 16 -6.7 0 6.5 -7.3 0 7.2 -8.2 0 4.7 -6.4 0 5.9
4 16 -6.4 0 5.9 -8.2 0 4.7 -7.35 0 4.65 -6.75 0 4.85
3 16 -6.4 0 5.9 -6.75 0 4.85 -6.45 0 5.3
4 16 -5.6 0 6.1 -5.5 0 5.7 -5.15 0 5.55 -5.5 0 6.5
4 16 -5.5 0 6.5 -5.15 0 5.55 -4.85 0 5.5 -4.4 0 5.7
4 16 -5.05 0 6.9 -5.5 0 6.5 -4.4 0 5.7 -4.8 0 6.95
4 16 -4.5 0 6.9 -4.8 0 6.95 -4.4 0 5.7 -4.1 0 6.6
4 16 -4 0 6.3 -4.1 0 6.6 -4.4 0 5.7 -4 0 6.05
4 16 -6.65 0 2.6 -5.6 0 3.9 -6.05 0 4.05 -6.9 0 3
4 16 -7 0 3.5 -6.9 0 3 -6.05 0 4.05 -6.55 0 4.05
3 16 -6.55 0 4.05 -6.9 0 3.85 -7 0 3.5
4 16 -5.2 0 3.6 -5.6 0 3.9 -6.65 0 2.6 -5 0 3.15
4 16 -5 0 3.15 -6.65 0 2.6 -6.3 0 2.25 -5.75 0 2.2
4 16 -5.05 0 2.7 -5 0 3.15 -5.75 0 2.2 -5.3 0 2.35
