0 Duplo Arch  2 x  6 x  2 Curved Double with  2 x  2 Cutout on Bottom
0 Name: 11197.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11197s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11197s01.dat

0 // top
1 16 40 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-2x2.dat
1 16 -40 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-2x2.dat
1 16 0 0 0 -80 0 0 0 1 0 0 0 -40 rect.dat

0 // middle box
0 BFC INVERTNEXT
1 16 0 48 0 0 0 -40 0 -44 0 -36 0 0 box5-2p.dat

0 // middle tube
1 16 0 4 0 -1 0 0 0 -10 0 0 0 -1 stud8.dat

0 // middle bottom
4 16 40 48 40 40 48 36 -40 48 36 -40 48 40
2 24 40 48 40 -40 48 40
4 16 -40 48 -36 40 48 -36 40 48 -40 -40 48 -40
2 24 40 48 -40 -40 48 -40

0 // back face
4 16 80 0 -40 -80 0 -40 -40 48 -40 40 48 -40
4 16 -80 0 -40 -82.8017 2.1983 -40 -40 96 -40 -40 48 -40
4 16 -120 92 -40 -120 96 -40 -40 96 -40 -82.8017 2.1983 -40
4 16 80 0 -40 40 48 -40 40 96 -40 82.8017 2.1983 -40
4 16 120 92 -40 82.8017 2.1983 -40 40 96 -40 120 96 -40
1 16 7 92 -40 -127 0 0 0 0 -127 0 1 0 48\1-8chrd.dat
1 16 -7 92 -40 127 0 0 0 0 -127 0 1 0 48\1-8chrd.dat

0 // front face
4 16 -40 48 40 -80 0 40 80 0 40 40 48 40
4 16 -40 96 40 -82.8017 2.1983 40 -80 0 40 -40 48 40
4 16 -40 96 40 -120 96 40 -120 92 40 -82.8017 2.1983 40
4 16 40 96 40 40 48 40 80 0 40 82.8017 2.1983 40
4 16 40 96 40 82.8017 2.1983 40 120 92 40 120 96 40
1 16 7 92 40 -127 0 0 0 0 -127 0 -1 0 48\1-8chrd.dat
1 16 -7 92 40 127 0 0 0 0 -127 0 -1 0 48\1-8chrd.dat
