0 Tile  4 x  4 with Arctic Explorer Symbol Pattern
0 Name: 1751p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 1751pb043, Brickowl 909461, Brickset 111670
0 !KEYWORDS Rebrickable 1751pr0018, Set 60470

0 !HISTORY 2025-10-20 [GeraldLasser] Artwork by [Philo]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1751s01.dat

4 0 23.7 0 -2.79 27.07 0 3.97 23.14 0 5.74 19.79 0 1.48
4 0 27.53 0 18.82 25.72 0 20.28 22.49 0 17.18 24.29 0 16.13
3 0 33.58 0 32.99 18.52 0 22.13 25.72 0 20.28
4 0 5.36 0 -14.8 2.55 0 -11.59 -2.35 0 -14.01 1.77 0 -16.57
4 0 24.76 0 8.51 29.13 0 8.07 29.78 0 10.72 25.49 0 10.72
3 0 29.13 0 8.07 24.76 0 8.51 28.21 0 5.97
3 0 33.57 0 -.04 27.07 0 3.97 23.7 0 -2.79
4 0 23.7 0 -2.79 19.79 0 1.48 15.95 0 -2.32 21.86 0 -3.3
4 0 27.07 0 3.97 28.21 0 5.97 24.76 0 8.51 23.14 0 5.74
4 0 -33.31 0 -.24 -26.59 0 -4.37 -24.87 0 -3.3 -25.04 0 1.98
4 0 20.45 0 17.69 18.52 0 22.13 13.67 0 21.58 18.35 0 17.91
4 0 25.45 0 14.45 28.9 0 16.96 27.53 0 18.82 24.29 0 16.13
4 0 28.9 0 16.96 25.45 0 14.45 25.76 0 12.44 29.7 0 14.82
3 0 29.78 0 10.72 25.76 0 12.44 25.49 0 10.72
4 0 29.7 0 14.82 25.76 0 12.44 29.78 0 10.72 29.96 0 12.55
4 0 22.49 0 17.18 25.72 0 20.28 18.52 0 22.13 20.45 0 17.69
4 0 -23.15 0 -16.57 -28.42 0 -16.57 -26.71 0 -19.09 -25.05 0 -20.45
3 0 -17.67 0 -22.25 -25.05 0 -20.45 -32.94 0 -33.22
