4 0 9.5323 4.45 8.6836 9.5889 4.2 8.5989 9.9288 4.55 8.0903 9.9288 4.9 8.0903
4 0 9.5323 4.45 8.6836 9.9288 4.9 8.0903 9.9288 5.4 8.0903 9.5323 5.85 8.6836
3 0 9.9288 5.4 8.0903 9.9288 5.75 8.0903 9.5323 5.85 8.6836
3 0 9.9288 5.75 8.0903 9.9288 6.2 8.0903 9.5323 5.85 8.6836
3 288 9.8155 4 8.2598 9.6739 4.05 8.4717 9.1923 4 9.1923
3 288 9.1923 4 9.1923 9.6739 4.05 8.4717 9.5889 4.2 8.5989
3 288 9.1923 4 9.1923 9.5889 4.2 8.5989 9.5323 4.45 8.6836
3 288 9.5323 4.45 8.6836 9.5323 5.85 8.6836 9.3907 6 8.8954
4 0 10.8069 14.25 6.7764 11.4301 13.65 5.8439 11.2035 14.7 6.1829 10.2404 15.35 7.624
4 0 10.0988 14.75 7.8359 10.8069 14.25 6.7764 10.2404 15.35 7.624 9.5889 15.65 8.5989
4 0 9.6739 14.8 8.4717 10.0988 14.75 7.8359 9.5889 15.65 8.5989 9.1923 15.85 9.1923
4 0 9.8439 14.15 8.2173 9.4756 13.8 8.7684 9.7589 13.3 8.3445 10.1554 13.45 7.7512
4 288 11.0335 13.45 6.4373 11.515 13.4 5.7168 11.4301 13.65 5.8439 10.8069 14.25 6.7764
4 288 10.1554 13.45 7.7512 11.0335 13.45 6.4373 10.8069 14.25 6.7764 9.8439 14.15 8.2173
4 288 9.8439 14.15 8.2173 10.8069 14.25 6.7764 10.0988 14.75 7.8359 9.6739 14.8 8.4717
3 288 9.419 12.9 8.8531 9.7589 13.3 8.3445 9.4756 13.8 8.7684
4 288 9.4756 13.8 8.7684 9.1923 14.3455 9.1923 9.1923 12.55 9.1923 9.419 12.9 8.8531
3 16 12.0107 13.9137 4.9751 12.0107 17 4.9751 11.2035 14.7 6.1829
3 16 11.2035 14.7 6.1829 12.0107 17 4.9751 10.2404 15.35 7.624
4 16 9.5889 15.65 8.5989 10.2404 15.35 7.624 12.0107 17 4.9751 9.1923 17 9.1923
3 16 9.1923 15.85 9.1923 9.5889 15.65 8.5989 9.1923 17 9.1923
4 82 11.4867 4.55 5.7592 12.0107 4.55 4.9751 12.0107 6.7 4.9751 11.1468 6.7 6.2678
3 82 11.4867 4.55 5.7592 11.1468 6.7 6.2678 11.2601 4.6 6.0982
3 82 11.6 7.25 5.5896 12.0107 7.2769 4.9751 11.4301 7.55 5.8439
4 82 11.3451 10.9 5.971 11.3734 10.15 5.9287 12.0107 11.6561 4.9751 11.685 12.05 5.4624
4 0 11.685 12.05 5.4624 12.0107 11.6561 4.9751 12.0107 13.9137 4.9751 11.515 13.4 5.7168
4 0 11.4301 13.65 5.8439 11.515 13.4 5.7168 12.0107 13.9137 4.9751 11.2035 14.7 6.1829
3 0 9.1923 10.5 9.1923 9.419 10.9 8.8531 9.1923 11.1667 9.1923
4 0 9.4756 13.8 8.7684 9.8439 14.15 8.2173 9.6739 14.8 8.4717 9.1923 14.3455 9.1923
3 0 9.1923 14.3455 9.1923 9.6739 14.8 8.4717 9.1923 15.85 9.1923
3 16 8.6925 16.15 9.5263 9.1923 15.85 9.1923 9.1923 17 9.1923
3 0 8.8533 10.75 9.4189 9.1923 10.5 9.1923 9.1923 11.1667 9.1923
3 0 8.3501 15.85 9.7552 9.1923 14.3455 9.1923 9.1923 15.85 9.1923
4 0 7.151 11.6047 10.5565 7.4512 11.0431 10.3559 8.0245 11.2806 9.9728 7.667 11.9495 10.2117
4 0 6.747 12.097 10.8265 7.151 11.6047 10.5565 7.667 11.9495 10.2117 7.1858 12.5358 10.5333
4 0 6.2547 12.501 11.1555 6.747 12.097 10.8265 7.1858 12.5358 10.5333 6.5995 13.017 10.9251
4 0 5.6931 12.8012 11.5309 6.2547 12.501 11.1555 6.5995 13.017 10.9251 5.9306 13.3745 11.3721
4 0 5.0837 12.986 11.9381 5.6931 12.8012 11.5309 5.9306 13.3745 11.3721 5.2048 13.5947 11.8572
4 0 5.0837 12.986 11.9381 5.2048 13.5947 11.8572 4.9751 13.6173 12.0107 4.9751 12.9967 12.0107
4 0 6.747 7.503 10.8265 6.2547 7.099 11.1555 6.5995 6.583 10.9251 7.1858 7.0642 10.5333
4 0 7.151 7.9953 10.5565 6.747 7.503 10.8265 7.1858 7.0642 10.5333 7.667 7.6505 10.2117
4 0 7.4512 8.5569 10.3559 7.151 7.9953 10.5565 7.667 7.6505 10.2117 8.0245 8.3194 9.9728
4 0 7.636 9.1663 10.2324 7.4512 8.5569 10.3559 8.0245 8.3194 9.9728 8.2502 9.1 9.8219
3 0 4.9751 4 12.0107 5.4 4.4 11.7267 4.9751 4.7116 12.0107
4 0 8.2501 6 9.822 9.1923 6.1 9.1923 9.1923 6.6 9.1923 8.0501 6.5 9.9556
4 0 6.95 5.95 10.6909 8.2501 6 9.822 8.0501 6.5 9.9556 6.4441 6.5 11.029
3 82 6.4441 6.5 11.029 8.0501 6.5 9.9556 6.5995 6.583 10.9251
3 82 8.0501 6.5 9.9556 7.1858 7.0642 10.5333 6.5995 6.583 10.9251
3 82 8.0501 6.5 9.9556 7.667 7.6505 10.2117 7.1858 7.0642 10.5333
4 82 8.0245 8.3194 9.9728 7.667 7.6505 10.2117 8.0501 6.5 9.9556 9.1923 6.6 9.1923
4 0 6.95 5.95 10.6909 6.4441 6.5 11.029 5.0837 6.614 11.9381 4.9751 5.9181 12.0107
4 0 6.4441 6.5 11.029 6.5995 6.583 10.9251 6.2547 7.099 11.1555 5.6931 6.7988 11.5309
3 0 6.4441 6.5 11.029 5.6931 6.7988 11.5309 5.0837 6.614 11.9381
3 288 9.1923 4 9.1923 9.1923 6.1 9.1923 8.2501 6 9.822
4 288 4.9751 17 12.0107 4.9751 13.6173 12.0107 5.2048 13.5947 11.8572 7.6501 17 10.223
3 288 5.9306 13.3745 11.3721 7.6501 17 10.223 5.2048 13.5947 11.8572
3 288 6.5995 13.017 10.9251 7.6501 17 10.223 5.9306 13.3745 11.3721
4 288 7.6501 17 10.223 6.5995 13.017 10.9251 7.1858 12.5358 10.5333 8.3501 15.85 9.7552
4 0 7.6501 17 10.223 8.3501 15.85 9.7552 8.6925 16.15 9.5263 8.1001 17 9.9222
4 4 5.9209 10.3886 11.3786 5.5875 10.8875 11.6014 5.0885 11.2209 11.9349 5.9209 9.2114 11.3786
4 0 6.5375 10.2152 10.9665 6.9775 10.3028 10.6725 6.8308 10.7862 10.7705 5.9209 10.3886 11.3786
4 0 6.5784 9.8 10.9392 6.5375 10.2152 10.9665 6.038 9.8 11.3004 6.5375 9.3848 10.9665
4 0 6.5375 9.3848 10.9665 6.038 9.8 11.3004 5.9209 9.2114 11.3786 6.4164 8.9855 11.0475
4 0 6.2197 8.6175 11.1789 6.4164 8.9855 11.0475 5.9209 9.2114 11.3786 5.5875 8.7125 11.6014
4 0 5.955 8.295 11.3558 6.2197 8.6175 11.1789 5.5875 8.7125 11.6014 5.6325 8.0303 11.5714
4 0 5.6325 8.0303 11.5714 5.5875 8.7125 11.6014 5.0885 8.3791 11.9349 5.2645 7.8336 11.8173
4 0 5.2645 7.8336 11.8173 5.0885 8.3791 11.9349 4.9751 8.3565 12.0107 4.9751 7.7458 12.0107
3 0 6.038 9.8 11.3004 6.5375 10.2152 10.9665 5.9209 10.3886 11.3786
4 0 5.9209 10.3886 11.3786 6.8308 10.7862 10.7705 6.5927 11.2317 10.9296 5.5875 10.8875 11.6014
4 0 5.5875 10.8875 11.6014 6.5927 11.2317 10.9296 6.2722 11.6222 11.1438 5.8817 11.9427 11.4048
4 0 5.5875 10.8875 11.6014 5.8817 11.9427 11.4048 5.4361 12.1808 11.7026 5.0885 11.2209 11.9349
4 82 6.9775 10.3028 10.6725 6.5375 10.2152 10.9665 6.5784 9.8 10.9392 7.6536 10.3 10.2206
4 82 6.5784 9.8 10.9392 6.5375 9.3848 10.9665 7.636 9.1663 10.2324 7.6738 9.55 10.2071
4 82 7.636 9.1663 10.2324 6.5375 9.3848 10.9665 6.4164 8.9855 11.0475 7.4512 8.5569 10.3559
4 82 7.4512 8.5569 10.3559 6.4164 8.9855 11.0475 6.2197 8.6175 11.1789 7.151 7.9953 10.5565
4 82 7.151 7.9953 10.5565 6.2197 8.6175 11.1789 5.955 8.295 11.3558 6.747 7.503 10.8265
4 82 6.747 7.503 10.8265 5.955 8.295 11.3558 5.6325 8.0303 11.5714 6.2547 7.099 11.1555
4 82 6.2547 7.099 11.1555 5.6325 8.0303 11.5714 5.2645 7.8336 11.8173 5.6931 6.7988 11.5309
4 82 5.6931 6.7988 11.5309 5.2645 7.8336 11.8173 4.9751 7.7458 12.0107 5.0837 6.614 11.9381
4 82 6.9775 10.3028 10.6725 7.636 10.4337 10.2324 7.4512 11.0431 10.3559 6.8308 10.7862 10.7705
4 82 6.8308 10.7862 10.7705 7.4512 11.0431 10.3559 7.151 11.6047 10.5565 6.5927 11.2317 10.9296
4 82 6.5927 11.2317 10.9296 7.151 11.6047 10.5565 6.747 12.097 10.8265 6.2722 11.6222 11.1438
4 82 6.2722 11.6222 11.1438 6.747 12.097 10.8265 6.2547 12.501 11.1555 5.8817 11.9427 11.4048
4 82 5.8817 11.9427 11.4048 6.2547 12.501 11.1555 5.6931 12.8012 11.5309 5.4361 12.1808 11.7026
4 82 5.4361 12.1808 11.7026 5.6931 12.8012 11.5309 5.0837 12.986 11.9381 4.9751 12.9967 12.0107
3 82 4.9751 12.3207 12.0107 5.4361 12.1808 11.7026 4.9751 12.9967 12.0107
3 0 6.4 4 11.0584 5.4 4.4 11.7267 4.9751 4 12.0107
4 288 6.95 5.95 10.6909 5.4 4.4 11.7267 6.4 4 11.0584 9.1923 4 9.1923
3 288 9.1923 4 9.1923 8.2501 6 9.822 6.95 5.95 10.6909
4 288 5.4 4.4 11.7267 6.95 5.95 10.6909 4.9751 5.9181 12.0107 4.9751 4.7116 12.0107
3 0 4.9751 5.9181 12.0107 5.0837 6.614 11.9381 4.9751 6.6033 12.0107
4 4 5.0885 8.3791 11.9349 5.0885 11.2209 11.9349 4.9751 11.2435 12.0107 4.9751 8.3565 12.0107
4 4 5.0885 11.2209 11.9349 5.0885 8.3791 11.9349 5.5875 8.7125 11.6014 5.9209 9.2114 11.3786
3 4 5.9209 9.2114 11.3786 6.038 9.8 11.3004 5.9209 10.3886 11.3786
4 0 5.0885 11.2209 11.9349 5.4361 12.1808 11.7026 4.9751 12.3207 12.0107 4.9751 11.2435 12.0107
3 82 4.9751 6.6033 12.0107 5.0837 6.614 11.9381 4.9751 7.7458 12.0107
3 16 8.1001 17 9.9222 8.6925 16.15 9.5263 9.1923 17 9.1923
4 0 7.667 11.9495 10.2117 9.1923 11.9499 9.1923 9.1923 12.55 9.1923 7.1858 12.5358 10.5333
4 0 8.8533 10.3 9.4189 9.1923 10.5 9.1923 8.8533 10.75 9.4189 8.1855 10.75 9.8652
4 82 9.1923 9.55 9.1923 9.1923 10.5 9.1923 8.8533 10.3 9.4189 7.6738 9.55 10.2071
4 82 7.6738 9.55 10.2071 8.8533 10.3 9.4189 7.6536 10.3 10.2206 6.5784 9.8 10.9392
4 82 9.1923 11.9499 9.1923 7.667 11.9495 10.2117 8.0245 11.2806 9.9728 8.8533 10.75 9.4189
3 82 8.1855 10.75 9.8652 8.8533 10.75 9.4189 8.0245 11.2806 9.9728
4 82 9.1923 6.6 9.1923 9.1923 9.1 9.1923 8.2502 9.1 9.8219 8.0245 8.3194 9.9728
4 0 8.2502 9.1 9.8219 9.1923 9.1 9.1923 9.1923 9.55 9.1923 7.6738 9.55 10.2071
3 0 8.2502 9.1 9.8219 7.6738 9.55 10.2071 7.636 9.1663 10.2324
4 0 7.6536 10.3 10.2206 8.8533 10.3 9.4189 8.1855 10.75 9.8652 7.636 10.4337 10.2324
4 0 7.636 10.4337 10.2324 8.1855 10.75 9.8652 8.0245 11.2806 9.9728 7.4512 11.0431 10.3559
3 82 7.6536 10.3 10.2206 7.636 10.4337 10.2324 6.9775 10.3028 10.6725
3 0 8.3501 15.85 9.7552 9.1923 15.85 9.1923 8.6925 16.15 9.5263
4 288 7.1858 12.5358 10.5333 9.1923 12.55 9.1923 9.1923 14.3455 9.1923 8.3501 15.85 9.7552
3 82 8.8533 10.75 9.4189 9.1923 11.1667 9.1923 9.1923 11.9499 9.1923
3 82 4.45 13.0485 12.1151 4.9751 12.3207 12.0107 4.9751 12.9967 12.0107
3 82 4.8652 7.7125 12.0326 4.9751 6.6033 12.0107 4.9751 7.7458 12.0107
4 0 4.9751 5.9181 12.0107 4.9751 6.6033 12.0107 4.45 6.5516 12.1151 3.85 5.9 12.2344
4 0 4.9751 13.6173 12.0107 4.45 13.669 12.1151 4.45 13.0485 12.1151 4.9751 12.9967 12.0107
4 0 3.8163 12.986 12.2411 4.45 13.0485 12.1151 4.45 13.669 12.1151 3.5 13.65 12.304
4 0 1.2639 10.4337 12.7487 1.4487 11.0431 12.7119 .8754 11.2806 12.8259 .6552 10.5548 12.8697
4 0 1.2015 9.8 12.7611 1.2639 10.4337 12.7487 .6552 10.5548 12.8697 .5809 9.8 12.8845
4 0 1.2639 9.1663 12.7487 1.2015 9.8 12.7611 .5809 9.8 12.8845 .6552 9.0452 12.8697
4 0 1.4487 8.5569 12.7119 1.2639 9.1663 12.7487 .6552 9.0452 12.8697 .8754 8.3194 12.8259
4 0 1.749 7.9953 12.6522 1.4487 8.5569 12.7119 .8754 8.3194 12.8259 1.2329 7.6505 12.7548
4 0 2.1529 7.503 12.5719 1.749 7.9953 12.6522 1.2329 7.6505 12.7548 1.7142 7.0642 12.6591
4 0 2.6453 7.099 12.474 2.1529 7.503 12.5719 1.7142 7.0642 12.6591 2.3004 6.583 12.5426
4 0 3.2069 6.7988 12.3623 2.6453 7.099 12.474 2.3004 6.583 12.5426 2.5342 6.4581 12.4961
4 0 .7999 13.9 12.8409 1.1499 13.9 12.7713 1.1499 16.25 12.7713 .7999 16.25 12.8409
4 0 0 13.75 13 .2499 13.75 12.9503 .2499 16.4 12.9503 0 16.4 13
4 0 .6499 14 12.8708 .7999 13.9 12.8409 .7999 16.25 12.8409 .6499 16.15 12.8708
4 82 .6499 14 12.8708 .6499 16.15 12.8708 .2499 16.4 12.9503 .2499 13.75 12.9503
4 82 .7999 13.9 12.8409 .6499 14 12.8708 .2499 13.75 12.9503 0 13.45 13
4 82 .2499 16.4 12.9503 .6499 16.15 12.8708 .7999 16.25 12.8409 0 17 13
3 82 0 13.45 13 .2499 13.75 12.9503 0 13.75 13
3 82 0 16.4 13 .2499 16.4 12.9503 0 17 13
4 82 0 17 13 .7999 16.25 12.8409 1.1499 16.25 12.7713 3.4 17 12.3239
4 82 3.75 14.15 12.2543 3.4 17 12.3239 1.1499 16.25 12.7713 3.7 13.85 12.2643
4 82 3.5 13.65 12.304 3.7 13.85 12.2643 1.1499 16.25 12.7713 3.2 13.5 12.3637
4 82 2.8 13.45 12.4432 3.2 13.5 12.3637 1.1499 16.25 12.7713 1.1499 13.9 12.7713
4 82 2.8 13.45 12.4432 1.1499 13.9 12.7713 .7999 13.9 12.8409 0 13.45 13
4 0 4.1 17 12.1847 3.4 17 12.3239 3.75 14.15 12.2543 4.45 13.669 12.1151
3 0 4.45 13.669 12.1151 3.75 14.15 12.2543 3.7 13.85 12.2643
4 0 0 13.45 13 0 11.75 13 1.1263 11.75 12.776 2.103 12.097 12.5818
4 0 .8754 11.2806 12.8259 1.4487 11.0431 12.7119 1.749 11.6047 12.6522 1.1263 11.75 12.776
3 0 3.5 13.65 12.304 4.45 13.669 12.1151 3.7 13.85 12.2643
4 0 3.8163 12.986 12.2411 3.5 13.65 12.304 3.2 13.5 12.3637 3.2069 12.8012 12.3623
4 0 3.2069 12.8012 12.3623 3.2 13.5 12.3637 2.8 13.45 12.4432 2.6453 12.501 12.474
4 0 2.6453 12.501 12.474 2.8 13.45 12.4432 0 13.45 13 2.103 12.097 12.5818
3 0 1.749 11.6047 12.6522 2.103 12.097 12.5818 1.1263 11.75 12.776
4 4 3.05 4.5 12.3935 4.2 4.6 12.1648 3.3 5.4 12.3438 2.55 4.85 12.4929
4 4 2.55 4.85 12.4929 3.3 5.4 12.3438 2.85 5.7 12.4333 2.1499 4.9 12.5725
4 4 2.1499 4.9 12.5725 2.85 5.7 12.4333 2.3 5.75 12.5426 1.75 5.6 12.652
4 4 1.6999 4.8 12.662 2.1499 4.9 12.5725 1.75 5.6 12.652 1.3499 5.3 12.7316
4 4 1.6999 4.8 12.662 1.3499 5.3 12.7316 1.25 4.95 12.7514 1.25 4.5 12.7514
4 0 4.65 4.95 12.0754 4.2 4.6 12.1648 4.9751 4 12.0107 4.9751 4.7116 12.0107
4 0 4.2 4.6 12.1648 4.65 4.95 12.0754 4.1 5.55 12.1847 3.3 5.4 12.3438
4 0 3.65 4 12.2742 3.05 4.5 12.3935 2.3999 4.1 12.5228 2.5667 4 12.4896
