0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Silver Armour Plating Pattern, Stylized "C" and Gear Pattern
0 Name: 18605p14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Cyborg, DC Commics, Dimensions, Set 71210, Super Heroes

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p14s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p14s01.dat

4 80 -9 0 -21.2 -8.2 0 -21.7 -6.4 0 -20 -6.7 0 -19
4 80 0 0 -19 -6.7 0 -19 -6.4 0 -20 0 0 -20
4 80 -6.4 0 -31 -8.2 0 -29.3 -9 0 -29.8 -6.7 0 -32
4 80 -6.4 0 -31 -6.7 0 -32 0 0 -32 0 0 -31
4 80 -8.2 0 -21.7 -9 0 -21.2 -9 0 -29.8 -8.2 0 -29.3
4 80 6.4 0 -20 8.2 0 -21.7 9 0 -21.2 6.7 0 -19
4 80 6.4 0 -20 6.7 0 -19 0 0 -19 0 0 -20
4 80 9 0 -29.8 8.2 0 -29.3 6.4 0 -31 6.7 0 -32
4 80 0 0 -32 6.7 0 -32 6.4 0 -31 0 0 -31
4 0 -6.4 0 -20 -8.2 0 -21.7 -7.7 0 -21.8 -6.1 0 -20.5
4 0 0 0 -20 -6.4 0 -20 -6.1 0 -20.5 0 0 -20.5
4 0 7.7 0 -21.8 8.2 0 -21.7 6.4 0 -20 6.1 0 -20.5
4 0 6.1 0 -20.5 6.4 0 -20 0 0 -20 0 0 -20.5
4 0 -7.7 0 -25.5 -7.7 0 -21.8 -8.2 0 -21.7 -8.2 0 -29.3
4 0 -7.7 0 -29.2 -8.2 0 -29.3 -6.4 0 -31 -6.1 0 -30.5
4 0 -6.1 0 -30.5 -6.4 0 -31 0 0 -31 0 0 -30.5
4 0 6.4 0 -31 8.2 0 -29.3 7.7 0 -29.2 6.1 0 -30.5
4 0 0 0 -31 6.4 0 -31 6.1 0 -30.5 0 0 -30.5
3 0 -7.7 0 -25.5 -8.2 0 -29.3 -7.7 0 -29.2
4 0 7.7 0 -27.4 7.7 0 -29.2 8.2 0 -29.3 8.2 0 -26.9
4 0 8.2 0 -21.7 7.7 0 -21.8 7.7 0 -23.6 8.2 0 -24.1
4 80 9 0 -21.2 8.2 0 -21.7 8.2 0 -24.1 9 0 -29.8
