0 Sticker  0.9 x  5.4 with Dark Red Triangle (Formed)
0 Name: 6132160dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 72 12.177 1.823 18 0 0 -1 0 1 -1 1 0 0 1-4chrd.dat
1 72 28.177 17.823 18 1 0 0 1 1 0 0 0 1 1-4chrd.dat
4 72 11.177 .823 -20 29.177 18.823 -20 29.177 18.823 18 11.177 .823 18
4 72 11.177 .823 18 29.177 18.823 18 28.177 17.823 19 12.177 1.823 19
3 320 26.0547 18.8257 -32.5 19.552 12.323 -32.5 24.4282 18.8245 -39.0015
4 0 26.2048 18.8258 -31.9 19.102 11.723 -31.9 19.552 12.323 -32.5 26.0547 18.8257 -32.5
4 72 19.102 11.723 -31.9 29.177 18.823 -20 11.177 .823 -20 11.177 1.1563 -21.3333
3 72 29.177 18.823 -20 19.102 11.723 -31.9 26.2048 18.8258 -31.9
4 320 19.509 18.6206 -58.664 24.1784 18.6246 -40 11.177 3.023 -40 11.177 3.623 -42
4 320 14.6743 18.4154 -77.9891 19.1748 18.4199 -60 11.177 7.223 -60 11.177 8.623 -64
1 320 11.427 17.723 -89.75 -.25 0 0 -.4 1 .1 0 0 -.25 1-4chrd.dat
1 320 11.477 17.803 -89.75 0 0 .25 .1 1 .4 -.25 0 0 3-16chrd.dat
4 320 11.477 17.903 -90 11.707975 18.21083 -89.845675 11.177 17.323 -89.75 11.427 17.823 -90
4 320 11.177 13.423 -80 11.177 17.323 -89.75 11.707975 18.21083 -89.845675 14.1712 18.2137 -80
4 320 19.552 12.323 -32.5 11.177 2.273 -32.5 11.177 3.023 -40 24.4282 18.8245 -39.0015
3 320 24.4282 18.8245 -39.0015 11.177 3.023 -40 24.1784 18.6246 -40
4 0 19.552 12.323 -32.5 19.102 11.723 -31.9 11.177 2.213 -31.9 11.177 2.273 -32.5
3 72 11.177 1.1563 -21.3333 11.177 2.213 -31.9 19.102 11.723 -31.9
4 320 19.1748 18.4199 -60 19.509 18.6206 -58.664 11.177 3.623 -42 11.177 7.223 -60
