0 Sticker  1.7 x  5.7 with Metallic Silver "NEVERMORE ACADEMY"
0 Name: 6501596a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Addams Family, Bricklink 76780stk01, BrickOwl 108548
0 !KEYWORDS Rebrickable 10109627, Set 76780, Wednesday

1 16 56.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 56.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -56.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -56.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 56.5 0 -17.5 -56.5 0 -17.5 -57.5 0 -16.5 57.5 0 -16.5
4 16 57.5 0 16.5 57.5 0 -16.5 -57.5 0 -16.5 -57.5 0 16.5
4 16 57.5 0 16.5 -57.5 0 16.5 -56.5 0 17.5 56.5 0 17.5
1 16 56.5 -0.25 16.5 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -56.5 -0.25 16.5 0 0 -1 0 0.25 0 1 0 0 1-4cyli.dat
1 16 -56.5 -0.25 -16.5 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 56.5 -0.25 -16.5 0 0 1 0 0.25 0 -1 0 0 1-4cyli.dat
4 16 56.5 -0.25 -17.5 -56.5 -0.25 -17.5 -56.5 0 -17.5 56.5 0 -17.5
4 16 57.5 -0.25 16.5 57.5 -0.25 -16.5 57.5 0 -16.5 57.5 0 16.5
4 16 -56.5 -0.25 17.5 56.5 -0.25 17.5 56.5 0 17.5 -56.5 0 17.5
4 16 -57.5 -0.25 -16.5 -57.5 -0.25 16.5 -57.5 0 16.5 -57.5 0 -16.5
1 0 -56.5 -0.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -56.5 -0.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 56.5 -0.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 56.5 -0.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 0 -56.5 -0.25 -17.5 -56.5 -0.25 17.5 -57.5 -0.25 16.5 -57.5 -0.25 -16.5
4 0 56.5 -0.25 -17.5 57.5 -0.25 -16.5 57.5 -0.25 16.5 56.5 -0.25 17.5
4 0 -4.8 -0.25 -14.5 -7 -0.25 -14.5 -56.5 -0.25 -17.5 56.5 -0.25 -17.5
4 0 14.9 -0.25 14.3 56.5 -0.25 17.5 4.8 -0.25 15.5 5.2 -0.25 15.4
4 0 31.9 -0.25 4.1 33.4 -0.25 4 33.8 -0.25 5.1 30.4 -0.25 5.1
4 0 47.1 -0.25 0.7 49.2 -0.25 -0.5 50.6 -0.25 0.3 46.7 -0.25 2.3
4 0 -10.2 -0.25 -6.3 -9.9 -0.25 -5.3 -11.9 -0.25 -4.4 -12 -0.25 -8
4 0 -6.4 -0.25 -0.2 -7.2 -0.25 -1.1 -5.4 -0.25 -1.4 -5.4 -0.25 -0.1
4 0 1.9 -0.25 -4.2 2 -0.25 0.8 -0.2 -0.25 -2.3 0.2 -0.25 -6
4 0 6.1 -0.25 -5.8 15.3 -0.25 -5.7 11.3 -0.25 -4.2 7.7 -0.25 -4.4
3 0 7.8 -0.25 -3.7 8.6 -0.25 -3.5 9.1 -0.25 -1.8
4 0 27.1 -0.25 -6.6 26.2 -0.25 -5.1 22.2 -0.25 -3.8 16.6 -0.25 -5.8
4 0 24.8 -0.25 2.8 24.6 -0.25 0.4 25.9 -0.25 0.4 25.2 -0.25 3.6
4 0 29.1 -0.25 -3.9 30.9 -0.25 -3.3 31.1 -0.25 -2.5 31.2 -0.25 -0.3
4 0 40.1 -0.25 -2.3 38.8 -0.25 -5.4 39.3 -0.25 -6 41.7 -0.25 -0.8
4 0 44.7 -0.25 2.3 43.6 -0.25 3.3 42.6 -0.25 3.6 45.2 -0.25 -6.2
4 0 14.2 -0.25 9.3 13.7 -0.25 9.2 13.3 -0.25 8.6 14.4 -0.25 1.8
4 0 -50.7 -0.25 2.5 -49.2 -0.25 -9.3 -48.8 -0.25 1.2 -49.2 -0.25 1.7
4 0 9.5 -0.25 8.6 8 -0.25 8.2 8.6 -0.25 4.8 11.3 -0.25 6.3
4 0 1.1 -0.25 4.4 -0.9 -0.25 1.8 3.7 -0.25 1.8 3.8 -0.25 4.5
4 0 -23.3 -0.25 3 -23.2 -0.25 0.1 -21.9 -0.25 0.5 -22 -0.25 9.1
4 0 -21 -0.25 6.4 -19.4 -0.25 6.4 -19.3 -0.25 8.9 -21 -0.25 9.6
4 0 -34.7 -0.25 9.5 -33.2 -0.25 8.2 -32.1 -0.25 8.3 -29.8 -0.25 10.9
4 0 -17.9 -0.25 11.2 -20.5 -0.25 11.5 -28.5 -0.25 11.3 -23 -0.25 10.4
4 0 -9.4 -0.25 7.8 -8.4 -0.25 5.3 -8.4 -0.25 10.6 -9.5 -0.25 10.6
4 0 -5 -0.25 8.1 -4.5 -0.25 8 -3.6 -0.25 8.6 -4.9 -0.25 11.1
4 0 56.5 -0.25 -17.5 56.5 -0.25 17.5 52.2 -0.25 0.9 51.9 -0.25 -14.7
4 0 56.5 -0.25 -17.5 51.9 -0.25 -14.7 43.9 -0.25 -11.7 16.8 -0.25 -9.1
4 0 16.8 -0.25 -9.1 43.9 -0.25 -11.7 35.6 -0.25 -9.4 24.8 -0.25 -7.3
4 0 -52.6 -0.25 2.9 -56.5 -0.25 17.5 -56.5 -0.25 -17.5 -52.5 -0.25 -15
4 0 -4.8 -0.25 -14.5 56.5 -0.25 -17.5 16.8 -0.25 -9.1 0.4 -0.25 -12
4 0 16.8 -0.25 -9.1 24.8 -0.25 -7.3 18.8 -0.25 -6.8 16.7 -0.25 -6.9
4 0 -49.5 -0.25 -14.3 -52.5 -0.25 -15 -56.5 -0.25 -17.5 -7 -0.25 -14.5
4 0 15.5 -0.25 -9 15.4 -0.25 -7 5.2 -0.25 -7.1 4.4 -0.25 -7.6
3 0 15.5 -0.25 -9 0.4 -0.25 -12 16.8 -0.25 -9.1
4 0 -13.7 -0.25 -10.4 -23.8 -0.25 -3.3 -33.1 -0.25 -7.1 -13.2 -0.25 -11.6
4 0 -13.2 -0.25 -11.6 -33.1 -0.25 -7.1 -40.3 -0.25 -11 -12.1 -0.25 -12.5
4 0 -9.6 -0.25 0 -16.2 -0.25 -1.1 -14.3 -0.25 -2.1 -12.4 -0.25 -2.1
4 0 -16.2 -0.25 -1.1 -23.8 -0.25 -3.3 -13.7 -0.25 -10.4 -14.3 -0.25 -2.1
