3 8 19.893 -.25 15.478 19.942 -.25 15.153 20.082 -.25 14.902
3 8 21.979 -.25 14.889 21.851 -.25 14.634 22.806 -.25 14.748
3 8 21.671 -.25 14.409 21.446 -.25 14.229 22.806 -.25 14
3 8 21.191 -.25 14.101 20.584 -.25 14 22.806 -.25 14
3 8 21.446 -.25 14.229 21.191 -.25 14.101 22.806 -.25 14
3 8 19.669 -.25 18.066 18.287 -.25 17.533 19.427 -.25 17.806
3 8 19.955 -.25 18.25 17.899 -.25 18.088 18.119 -.25 17.846
3 8 18.41 -.25 15.228 19.224 -.25 14.832 19.097 -.25 15.192
3 8 18.41 -.25 15.228 19.4 -.25 14.532 19.224 -.25 14.832
3 8 17.613 -.25 16.2 17.459 -.25 15.065 17.578 -.25 15.527
3 8 17.635 -.25 18.259 17.899 -.25 18.088 19.955 -.25 18.25
3 8 17.319 -.25 18.365 17.635 -.25 18.259 19.955 -.25 18.25
3 8 17.908 -.25 14.308 17.64 -.25 14.136 20.214 -.25 14.031
3 8 17.64 -.25 14.136 17.323 -.25 14.035 20.214 -.25 14.031
3 8 16.96 -.25 17.683 16.667 -.25 17.595 16.461 -.25 17.326
3 8 15.629 -.25 14.854 12 -.25 12.6 15.796 -.25 14.546
3 8 15.796 -.25 14.546 12 -.25 12.6 16.012 -.25 14.308
3 8 16.012 -.25 14.308 12 -.25 12.6 16.28 -.25 14.136
3 8 16.28 -.25 14.136 12 -.25 12.6 16.597 -.25 14.035
3 8 12 -.25 19.8 15.51 -.25 17.155 15.633 -.25 17.533
3 8 16.597 -.25 14.035 12 -.25 12.6 16.96 -.25 14
3 8 12 -.25 19.8 15.801 -.25 17.846 16.021 -.25 18.088
3 8 12 -.25 19.8 16.285 -.25 18.259 16.601 -.25 18.365
3 8 35 -.25 -12.6 29.948 -.25 -14 30.656 -.25 -14
3 8 29.846 -.25 -14.361 29.301 -.25 -14.73 29.64 -.25 -14.598
3 8 29.794 -.25 -15.395 27.641 -.25 -16.262 27.742 -.25 -16.847
3 8 27.632 -.25 -17.485 27.496 -.25 -17.749 29.794 -.25 -18.4
3 8 25.643 -.25 -14.748 25.868 -.25 -15.452 26.281 -.25 -15.395
3 8 25.643 -.25 -14.748 25.533 -.25 -15.632 25.868 -.25 -15.452
3 8 26.114 -.25 -16.103 26.84 -.25 -16.886 26.418 -.25 -16.156
3 8 22.032 -.25 -17.652 22.032 -.25 -18.4 22.806 -.25 -18.4
3 8 19.84 -.25 -15.571 19.035 -.25 -15.571 20.078 -.25 -16.574
3 8 18.408 -.25 -17.652 18.408 -.25 -18.4 18.956 -.25 -18.4
3 8 18.403 -.25 -15.769 19.026 -.25 -17.854 19.216 -.25 -17.401
3 8 17.937 -.25 -16.464 17.426 -.25 -16.847 18.408 -.25 -17.652
3 8 16.907 -.25 -14.735 16.617 -.25 -14.788 16.401 -.25 -14.946
3 8 17.563 -.25 -15.373 17.356 -.25 -15.874 17.51 -.25 -15.624
3 8 15.411 -.25 -15.571 15.592 -.25 -17.401 15.93 -.25 -16.992
3 8 17.426 -.25 -16.847 17.074 -.25 -17.084 18.408 -.25 -17.652
3 8 18.245 -.25 -16.121 17.937 -.25 -16.464 18.408 -.25 -17.652
3 8 18.403 -.25 -15.769 18.245 -.25 -16.121 18.408 -.25 -17.652
3 8 17.576 -.25 -14.092 18.051 -.25 -14.374 19.66 -.25 -14.233
3 8 21.561 -.25 -16.464 21.05 -.25 -16.847 22.032 -.25 -17.652
3 8 21.05 -.25 -16.847 20.698 -.25 -17.084 22.032 -.25 -17.652
3 8 21.869 -.25 -16.121 21.561 -.25 -16.464 22.032 -.25 -17.652
3 8 22.027 -.25 -15.769 21.869 -.25 -16.121 22.032 -.25 -17.652
3 8 21.979 -.25 -14.805 22.08 -.25 -15.355 24.737 -.25 -16.358
3 8 25.023 -.25 -14 21.2 -.25 -14.092 21.675 -.25 -14.374
3 8 24.592 -.25 -17.093 23.554 -.25 -18.4 24.715 -.25 -17.639
3 8 24.715 -.25 -17.639 23.554 -.25 -18.4 25.023 -.25 -18.052
3 8 25.023 -.25 -18.052 23.554 -.25 -18.4 25.494 -.25 -18.312
3 8 26.114 -.25 -16.103 25.78 -.25 -16.182 25.533 -.25 -16.407
3 8 26.651 -.25 -17.485 26.101 -.25 -17.692 26.422 -.25 -17.643
3 8 27.496 -.25 -17.749 27.302 -.25 -17.978 29.794 -.25 -18.4
3 8 27.302 -.25 -17.978 27.06 -.25 -18.162 29.794 -.25 -18.4
3 8 19.264 -.25 -14.638 18.355 -.25 -14.805 19.136 -.25 -14.906
3 8 19.44 -.25 -14.414 18.355 -.25 -14.805 19.264 -.25 -14.638
3 8 25.522 -.25 -7.464 23.554 -.25 -7.6 25.839 -.25 -7.565
3 8 25.254 -.25 -7.292 23.554 -.25 -7.6 25.522 -.25 -7.464
3 8 24.871 -.25 -6.746 23.554 -.25 -6.852 25.038 -.25 -7.054
3 8 21.561 -.25 -5.664 21.05 -.25 -6.047 22.032 -.25 -6.852
3 8 20.241 -.25 -6.614 20.038 -.25 -6.852 22.032 -.25 -6.852
3 8 21.187 -.25 -4.573 20.98 -.25 -5.074 21.134 -.25 -4.824
3 8 21.2 -.25 -3.292 24.752 -.25 -4.445 24.875 -.25 -4.067
3 8 21.2 -.25 -3.292 24.875 -.25 -4.067 25.043 -.25 -3.754
3 8 21.675 -.25 -3.574 21.979 -.25 -4.005 24.721 -.25 -4.749
3 8 21.2 -.25 -3.292 25.043 -.25 -3.754 25.263 -.25 -3.512
3 8 21.869 -.25 -5.321 21.561 -.25 -5.664 24.752 -.25 -6.372
3 8 22.027 -.25 -4.969 21.869 -.25 -5.321 24.752 -.25 -6.372
3 8 27.366 -.25 -7.054 27.15 -.25 -7.292 29.794 -.25 -7.6
3 8 27.533 -.25 -6.746 27.366 -.25 -7.054 29.794 -.25 -7.6
3 8 27.15 -.25 -7.292 26.882 -.25 -7.464 29.794 -.25 -7.6
3 8 28.742 -.25 -4.595 27.683 -.25 -4.749 27.742 -.25 -5.409
3 8 28.742 -.25 -4.595 27.742 -.25 -5.409 27.652 -.25 -6.372
3 8 27.652 -.25 -4.445 27.683 -.25 -4.749 28.742 -.25 -4.595
3 8 29.794 -.25 -4.595 28.742 -.25 -4.595 29.794 -.25 -7.6
3 8 29.948 -.25 -3.2 29.64 -.25 -3.798 29.846 -.25 -3.561
3 8 29.948 -.25 -3.2 27.141 -.25 -3.512 27.361 -.25 -3.754
3 8 20.241 -.25 -3.988 20.025 -.25 -4.146 19.889 -.25 -4.401
3 8 19.84 -.25 -4.771 19.554 -.25 -6.192 20.078 -.25 -5.774
3 8 17.956 -.25 -3.2 19.136 -.25 -4.106 19.264 -.25 -3.838
3 8 17.956 -.25 -3.2 19.66 -.25 -3.433 19.928 -.25 -3.301
3 8 17.956 -.25 -3.2 19.264 -.25 -3.838 19.44 -.25 -3.614
3 8 17.956 -.25 -3.2 19.44 -.25 -3.614 19.66 -.25 -3.433
3 8 21.2 -.25 -3.292 25.263 -.25 -3.512 25.527 -.25 -3.341
3 8 35 -.25 -1.8 29.948 -.25 -3.2 30.656 -.25 -3.2
3 8 -7 -.25 -12.6 -9.975 -.25 -15.545 -9.817 -.25 -15.754
3 8 -7 -.25 -12.6 -10.178 -.25 -15.395 -9.975 -.25 -15.545
3 8 -7 -.25 -12.6 -10.416 -.25 -15.307 -10.178 -.25 -15.395
3 8 -7 -.25 -12.6 -10.694 -.25 -15.276 -10.416 -.25 -15.307
3 8 -11.667 -.25 -15.342 -11.667 -.25 -15.754 -11.458 -.25 -15.542
3 8 -12.983 -.25 -17.312 -13.181 -.25 -17.748 -12.424 -.25 -18.4
3 8 -10.976 -.25 -15.895 -11.6 -.25 -18.4 -10.546 -.25 -18.4
3 8 -10.723 -.25 -15.957 -10.546 -.25 -16.722 -10.587 -.25 -16.151
3 8 -9.722 -.25 -18.4 -10.546 -.25 -18.4 -7 -.25 -19.8
3 8 -9.722 -.25 -16.298 -9.722 -.25 -18.4 -7 -.25 -19.8
3 8 -12.424 -.25 -15.342 -12.983 -.25 -16.364 -12.924 -.25 -16.838
3 8 -12.424 -.25 -15.342 -13.181 -.25 -15.928 -12.983 -.25 -16.364
3 8 -12.424 -.25 -15.342 -13.508 -.25 -15.579 -13.181 -.25 -15.928
3 8 -17.166 -.25 -14 -17.5 -.25 -15.346 -17.311 -.25 -15.483
3 8 -25.973 -.25 -16.838 -26.473 -.25 -18.4 -25.914 -.25 -17.312
3 8 -25.914 -.25 -17.312 -26.473 -.25 -18.4 -25.717 -.25 -17.748
3 8 -28.625 -.25 -14 -25.914 -.25 -16.364 -25.717 -.25 -15.928
3 8 -28.625 -.25 -14 -25.717 -.25 -15.928 -25.39 -.25 -15.579
3 8 -28.625 -.25 -14 -25.39 -.25 -15.579 -24.968 -.25 -15.354
3 8 -23.276 -.25 -17.748 -23.603 -.25 -18.097 -22.519 -.25 -18.4
3 8 -18.97 -.25 -17.964 -19.817 -.25 -18.4 -18.78 -.25 -18.154
3 8 -23.812 -.25 -17.069 -24.011 -.25 -17.525 -23.87 -.25 -17.294
3 8 -24.011 -.25 -17.525 -24.496 -.25 -17.736 -24.232 -.25 -17.681
3 8 -25.2 -.25 -16.838 -25.181 -.25 -17.069 -25.122 -.25 -17.294
3 8 -25.717 -.25 -17.748 -26.473 -.25 -18.4 -25.39 -.25 -18.097
3 8 -25.39 -.25 -18.097 -26.473 -.25 -18.4 -24.968 -.25 -18.322
3 8 -22.519 -.25 -15.342 -23.079 -.25 -16.364 -23.019 -.25 -16.838
3 8 -18.56 -.25 -18.29 -19.817 -.25 -18.4 -18.31 -.25 -18.374
3 8 -21.062 -.25 -15.307 -21.762 -.25 -15.342 -21.312 -.25 -15.395
3 8 -21.762 -.25 -15.342 -21.762 -.25 -15.754 -21.553 -.25 -15.542
3 8 -23.603 -.25 -18.097 -24.025 -.25 -18.322 -22.519 -.25 -18.4
3 8 -24.025 -.25 -18.322 -24.496 -.25 -18.4 -22.519 -.25 -18.4
3 8 -23.079 -.25 -17.312 -23.276 -.25 -17.748 -22.519 -.25 -18.4
3 8 -19.229 -.25 -17.454 -19.817 -.25 -18.4 -18.97 -.25 -17.964
3 8 -21.762 -.25 -15.342 -21.553 -.25 -15.542 -21.312 -.25 -15.395
3 8 -20.818 -.25 -15.957 -20.641 -.25 -16.722 -20.682 -.25 -16.151
3 8 -18.965 -.25 -15.668 -19.912 -.25 -15.754 -19.229 -.25 -16.156
3 8 -17.166 -.25 -14 -17.733 -.25 -15.272 -17.5 -.25 -15.346
3 8 -17.166 -.25 -14 -18.019 -.25 -15.245 -17.733 -.25 -15.272
3 8 -17.166 -.25 -14 -18.301 -.25 -15.272 -18.019 -.25 -15.245
3 8 -17.166 -.25 -14 -17.311 -.25 -15.483 -17.166 -.25 -15.676
3 8 -17.166 -.25 -14 -18.552 -.25 -15.351 -18.301 -.25 -15.272
3 8 -17.166 -.25 -14 -18.772 -.25 -15.483 -18.552 -.25 -15.351
3 8 -17.166 -.25 -14 -20.79 -.25 -15.276 -20.511 -.25 -15.307
3 8 -20.273 -.25 -15.395 -20.071 -.25 -15.545 -18.772 -.25 -15.483
3 8 -19.912 -.25 -15.754 -19.317 -.25 -16.785 -19.229 -.25 -16.156
3 8 -21.411 -.25 -15.995 -21.544 -.25 -16.119 -21.632 -.25 -16.285
3 8 -18.318 -.25 -16.16 -18.45 -.25 -16.438 -18.494 -.25 -16.812
3 8 -22.519 -.25 -15.342 -23.276 -.25 -15.928 -23.079 -.25 -16.364
3 8 -28.625 -.25 -14 -24.968 -.25 -15.354 -24.496 -.25 -15.276
3 8 -22.519 -.25 -15.342 -24.025 -.25 -15.354 -23.603 -.25 -15.579
3 8 -22.519 -.25 -15.342 -23.603 -.25 -15.579 -23.276 -.25 -15.928
3 8 -24.496 -.25 -15.94 -24.496 -.25 -17.736 -23.87 -.25 -16.382
3 8 -19.817 -.25 -16.298 -19.817 -.25 -18.4 -19.229 -.25 -17.454
3 8 -18.78 -.25 -18.154 -19.817 -.25 -18.4 -18.56 -.25 -18.29
3 8 -18.323 -.25 -17.467 -18.116 -.25 -17.643 -17.839 -.25 -17.7
3 8 -18.107 -.25 -15.984 -17.21 -.25 -16.442 -17.337 -.25 -16.16
3 8 -17.21 -.25 -16.442 -18.323 -.25 -17.467 -17.166 -.25 -16.829
3 8 -17.311 -.25 -18.136 -17.509 -.25 -18.281 -17.148 -.25 -18.29
3 8 -14.401 -.25 -15.94 -13.775 -.25 -17.294 -14.136 -.25 -15.995
3 8 -13.716 -.25 -16.607 -13.716 -.25 -17.069 -13.697 -.25 -16.838
3 8 -13.181 -.25 -17.748 -13.508 -.25 -18.097 -12.424 -.25 -18.4
3 8 -13.508 -.25 -18.097 -13.929 -.25 -18.322 -12.424 -.25 -18.4
3 8 -14.401 -.25 -15.94 -14.666 -.25 -15.995 -14.887 -.25 -16.151
3 8 -15.086 -.25 -16.607 -15.105 -.25 -16.838 -15.086 -.25 -17.069
3 8 -15.027 -.25 -17.294 -14.887 -.25 -17.525 -13.915 -.25 -17.525
3 8 -14.887 -.25 -17.525 -14.666 -.25 -17.681 -14.401 -.25 -17.736
3 8 -15.819 -.25 -17.312 -16.378 -.25 -18.29 -15.621 -.25 -17.748
3 8 -15.878 -.25 -16.838 -16.378 -.25 -18.29 -15.819 -.25 -17.312
3 8 -17.509 -.25 -18.281 -17.746 -.25 -18.369 -17.148 -.25 -18.29
3 8 -17.148 -.25 -17.925 -17.311 -.25 -18.136 -17.148 -.25 -18.29
3 8 -15.621 -.25 -17.748 -16.378 -.25 -18.29 -15.294 -.25 -18.097
3 8 -15.294 -.25 -18.097 -16.378 -.25 -18.29 -14.873 -.25 -18.322
3 8 -16.378 -.25 -14 -14.873 -.25 -15.354 -14.401 -.25 -15.276
3 8 -16.378 -.25 -14 -15.294 -.25 -15.579 -14.873 -.25 -15.354
3 8 -16.378 -.25 -14 -14.401 -.25 -15.276 -13.929 -.25 -15.354
3 8 -16.378 -.25 -14 -15.621 -.25 -15.928 -15.294 -.25 -15.579
3 8 -16.378 -.25 -14 -15.819 -.25 -16.364 -15.621 -.25 -15.928
3 8 -23.961 -.25 -7.132 -24.204 -.25 -7.389 -23.926 -.25 -7.316
3 8 -27.573 -.25 -4.005 -27.256 -.25 -4.322 -27.375 -.25 -4.124
3 8 -27.666 -.25 -6.029 -28.779 -.25 -6.029 -28.779 -.25 -7.6
3 8 -27.375 -.25 -5.083 -28.77 -.25 -5.237 -27.582 -.25 -5.198
3 8 -27.089 -.25 -5.941 -27.666 -.25 -6.029 -28.779 -.25 -7.6
3 8 -25.815 -.25 -6.514 -28.779 -.25 -7.6 -25.819 -.25 -6.821
3 8 -25.819 -.25 -6.821 -28.779 -.25 -7.6 -25.718 -.25 -7.11
3 8 -25.66 -.25 -5.492 -25.705 -.25 -6.227 -25.504 -.25 -5.996
3 8 -23.062 -.25 -7.327 -23.062 -.25 -7.484 -22.562 -.25 -7.6
3 8 -23.961 -.25 -6.038 -24.216 -.25 -6.129 -24.089 -.25 -6.769
3 8 -22.562 -.25 -4.542 -23.522 -.25 -4.73 -23.296 -.25 -4.954
3 8 -22.562 -.25 -4.542 -23.805 -.25 -4.584 -23.522 -.25 -4.73
3 8 -23.972 -.25 -5.32 -24.43 -.25 -5.687 -24.222 -.25 -5.641
3 8 -24.931 -.25 -5.313 -24.957 -.25 -5.426 -24.957 -.25 -5.492
3 8 -26.407 -.25 -4.001 -25.563 -.25 -4.954 -25.337 -.25 -4.73
3 8 -25.66 -.25 -5.492 -25.504 -.25 -5.996 -25.235 -.25 -5.848
3 8 -24.163 -.25 -5.145 -24.859 -.25 -5.223 -24.931 -.25 -5.313
3 8 -25.66 -.25 -5.492 -25.815 -.25 -6.514 -25.705 -.25 -6.227
3 8 -24.595 -.25 -5.097 -24.734 -.25 -5.145 -24.859 -.25 -5.223
3 8 -26.671 -.25 -3.561 -25.054 -.25 -4.584 -24.747 -.25 -4.502
3 8 -24.449 -.25 -5.08 -24.163 -.25 -5.145 -24.303 -.25 -5.097
3 8 -23.972 -.25 -5.32 -24.039 -.25 -5.536 -23.972 -.25 -5.438
3 8 -24.216 -.25 -6.129 -24.477 -.25 -6.201 -24.089 -.25 -6.769
3 8 -24.477 -.25 -6.201 -24.742 -.25 -6.255 -24.089 -.25 -6.769
3 8 -21.805 -.25 -4.542 -21.805 -.25 -5.042 -21.596 -.25 -4.742
3 8 -21.105 -.25 -4.507 -21.805 -.25 -4.542 -21.596 -.25 -4.742
3 8 -22.562 -.25 -4.542 -23.296 -.25 -4.954 -23.199 -.25 -5.257
3 8 -19.576 -.25 -4.216 -18.863 -.25 -5.07 -18.677 -.25 -4.813
3 8 -18.915 -.25 -5.706 -19.076 -.25 -6.553 -18.736 -.25 -5.988
3 8 -18.295 -.25 -6.553 -18.254 -.25 -6.728 -18.139 -.25 -6.865
3 8 -17.447 -.25 -6.425 -17.28 -.25 -6.865 -17.28 -.25 -6.522
3 8 -17.752 -.25 -5.07 -17.945 -.25 -5.098 -17.709 -.25 -5.648
3 8 -17.558 -.25 -5.098 -17.277 -.25 -5.32 -17.381 -.25 -5.18
3 8 -16.46 -.25 -5.491 -16.811 -.25 -5.882 -16.566 -.25 -6.034
3 8 -17.28 -.25 -6.522 -17.194 -.25 -6.694 -17.216 -.25 -6.598
3 8 -19.576 -.25 -4.216 -18.677 -.25 -4.813 -18.416 -.25 -4.632
3 8 -19.576 -.25 -4.216 -18.416 -.25 -4.632 -18.071 -.25 -4.515
3 8 -19.025 -.25 -6.854 -19.576 -.25 -7.6 -18.878 -.25 -7.122
3 8 -18.878 -.25 -7.122 -19.576 -.25 -7.6 -18.65 -.25 -7.327
3 8 -18.65 -.25 -7.327 -19.576 -.25 -7.6 -18.356 -.25 -7.477
3 8 -18.356 -.25 -7.477 -19.576 -.25 -7.6 -18.038 -.25 -7.569
3 8 -20.333 -.25 -4.476 -20.833 -.25 -5.289 -20.333 -.25 -7.6
3 8 -25.523 -.25 -7.348 -28.779 -.25 -7.6 -25.219 -.25 -7.529
3 8 -25.718 -.25 -7.11 -28.779 -.25 -7.6 -25.523 -.25 -7.348
3 8 -26.112 -.25 3.2 -27.019 -.25 3.2 -35 -.25 1.8
3 8 -27.019 -.25 3.2 -28.836 -.25 3.2 -35 -.25 1.8
3 8 -28.836 -.25 3.2 -29.747 -.25 3.2 -35 -.25 1.8
3 8 -25.511 -.25 3.69 -26.112 -.25 3.2 -25.316 -.25 3.452
3 8 -25.316 -.25 3.452 -26.112 -.25 3.2 -25.012 -.25 3.271
3 8 -24.766 -.25 3.946 -24.613 -.25 3.831 -24.415 -.25 3.786
3 8 -24.709 -.25 4.466 -24.821 -.25 4.311 -23.882 -.25 4.031
3 8 -22.856 -.25 3.473 -22.856 -.25 3.316 -22.356 -.25 3.2
3 8 -23.754 -.25 3.668 -23.998 -.25 3.411 -23.719 -.25 3.484
3 8 -20.477 -.25 4.878 -21.532 -.25 3.2 -20.477 -.25 3.2
3 8 -21.598 -.25 6.258 -21.598 -.25 5.846 -21.389 -.25 6.058
3 8 -19.048 -.25 5.705 -18.608 -.25 4.949 -18.63 -.25 5.321
3 8 -17.784 -.25 5.152 -17.784 -.25 3.2 -17.284 -.25 3.31
3 8 -16.325 -.25 5.44 -16.453 -.25 5.158 -16.497 -.25 4.771
3 8 -15.212 -.25 4.414 -15.546 -.25 3.957 -15.339 -.25 4.133
3 8 -17.284 -.25 7.6 -18.804 -.25 6.324 -18.516 -.25 6.29
3 8 -17.284 -.25 7.6 -18.231 -.25 6.19 -18.022 -.25 6.024
3 8 -17.284 -.25 7.6 -18.516 -.25 6.29 -18.231 -.25 6.19
3 8 -17.284 -.25 7.6 -17.879 -.25 5.79 -17.81 -.25 5.534
3 8 -17.284 -.25 7.6 -18.022 -.25 6.024 -17.879 -.25 5.79
3 8 -13.845 -.25 4.222 -14.433 -.25 4.146 -14.693 -.25 3.636
3 8 -9.886 -.25 6.258 -9.886 -.25 5.758 -9.676 -.25 6.058
