0 Sticker  1.2 x  3.9 with "NDER" Letters (Formed)
0 Name: 6422772ec01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317


4 378 39 12.096 -8.728 39 9.75 -7.57 38.298 9.75 -7.57 38.472 12.096 -8.728
4 378 -38.468 12.096 -8.728 -38.294 9.75 -7.57 -39 9.75 -7.57 -39 12.096 -8.728
4 378 -38.468 12.096 -8.728 -38.406 12.096 -8.728 -38.21 9.75 -7.57 -38.294 9.75 -7.57
4 378 -38.406 12.096 -8.728 -38.273 12.096 -8.728 -38.034 9.75 -7.57 -38.21 9.75 -7.57
4 378 -38.273 12.096 -8.728 -38.078 12.096 -8.728 -37.775 9.75 -7.57 -38.034 9.75 -7.57
4 378 -38.078 12.096 -8.728 -37.826 12.096 -8.728 -37.44 9.75 -7.57 -37.775 9.75 -7.57
4 378 -37.826 12.096 -8.728 -37.521 12.096 -8.728 -37.034 9.75 -7.57 -37.44 9.75 -7.57
4 378 -37.521 12.096 -8.728 -33.189 12.096 -8.728 -31.278 9.75 -7.57 -37.034 9.75 -7.57
4 378 -31.146 12.096 -8.728 -28.564 9.75 -7.57 -31.278 9.75 -7.57 -33.189 12.096 -8.728
4 378 -31.146 12.096 -8.728 -26.567 12.096 -8.728 -22.48 9.75 -7.57 -28.564 9.75 -7.57
4 378 -26.567 12.096 -8.728 27.272 12.096 -8.728 23.416 9.75 -7.57 -22.48 9.75 -7.57
4 378 27.272 12.096 -8.728 31.146 12.096 -8.728 28.564 9.75 -7.57 23.416 9.75 -7.57
4 378 31.146 12.096 -8.728 33.013 12.096 -8.728 31.044 9.75 -7.57 28.564 9.75 -7.57
4 378 33.013 12.096 -8.728 34.069 12.096 -8.728 32.448 9.75 -7.57 31.044 9.75 -7.57
4 378 36.887 12.096 -8.728 36.192 9.75 -7.57 32.448 9.75 -7.57 34.069 12.096 -8.728
4 378 36.887 12.096 -8.728 38.472 12.096 -8.728 38.298 9.75 -7.57 36.192 9.75 -7.57
4 378 39 9.75 -7.57 39 7.574 -6.118 38.08 7.574 -6.118 38.298 9.75 -7.57
4 378 -38.294 9.75 -7.57 -38.074 7.574 -6.118 -39 7.574 -6.118 -39 9.75 -7.57
4 378 -38.294 9.75 -7.57 -38.21 9.75 -7.57 -37.965 7.574 -6.118 -38.074 7.574 -6.118
4 378 -38.21 9.75 -7.57 -38.034 9.75 -7.57 -37.734 7.574 -6.118 -37.965 7.574 -6.118
4 378 -38.034 9.75 -7.57 -37.775 9.75 -7.57 -37.395 7.574 -6.118 -37.734 7.574 -6.118
4 378 -37.775 9.75 -7.57 -37.44 9.75 -7.57 -36.956 7.574 -6.118 -37.395 7.574 -6.118
4 378 -37.44 9.75 -7.57 -37.034 9.75 -7.57 -36.425 7.574 -6.118 -36.956 7.574 -6.118
