0 Duplo Brick  1 x  2 x  2 with Popcorn Pattern
0 Name: 4066bp27.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS Bricklink 4066pb256, Circus, Rebrickable 4066pr0078, Set 2221
0 !KEYWORDS Set 2364, Set 2397, Snack

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -15 7.25 -20 -16.25 7 -20 -17.5 7.5 -20 -14.25 8.25 -20
4 15 -14.25 8.25 -20 -17.5 7.5 -20 -19 8.75 -20 -14 9.25 -20
4 15 -14 9.25 -20 -19 8.75 -20 -19.5 10.25 -20 -14 10.25 -20
4 15 -14 10.25 -20 -19.5 10.25 -20 -19.5 11.25 -20 -18.75 12.25 -20
4 15 -14 10.25 -20 -18.75 12.25 -20 -17.5 12.75 -20 -16.25 12.75 -20
4 15 -13 10.25 -20 -14 10.25 -20 -16.25 12.75 -20 -10 11.75 -20
4 15 -13 9 -20 -13 10.25 -20 -10 11.75 -20 -8.75 11.25 -20
4 15 -12.75 7.5 -20 -13 9 -20 -8.75 11.25 -20 -7.75 10.5 -20
4 15 -11.75 6.5 -20 -12.75 7.5 -20 -7.75 10.5 -20 -7.25 9.25 -20
4 15 -10.25 6.25 -20 -11.75 6.5 -20 -7.25 9.25 -20 -7.5 8 -20
3 15 -10.25 6.25 -20 -7.5 8 -20 -8.5 6.75 -20
4 15 -10 11.75 -20 -16.25 12.75 -20 -16.25 13.5 -20 -10 12.5 -20
4 15 -12.5 16 -20 -10 12.5 -20 -16.25 13.5 -20 -16.25 16 -20
4 15 -16.25 16 -20 -16.25 13.5 -20 -17.25 14 -20 -17.25 16 -20
4 15 -17.25 16 -20 -17.25 14 -20 -17.75 14.75 -20 -17.75 15.5 -20
4 15 -12.75 16.75 -20 -12.5 16 -20 -16.25 16 -20 -15.25 16.75 -20
4 15 -12.75 16.75 -20 -15.25 16.75 -20 -14.5 17.75 -20 -13 17.75 -20
3 15 -13 17.75 -20 -14.5 17.75 -20 -13.75 18 -20
4 15 -10.25 16 -20 -10 12.5 -20 -12.5 16 -20 -11.5 16.25 -20
4 15 -10.75 17.25 -20 -10.25 16 -20 -11.5 16.25 -20 -11.5 17.25 -20
4 15 -10 12.5 -20 -10.25 16 -20 -9.25 15 -20 -9 12.75 -20
4 15 -7.75 13.25 -20 -9 12.75 -20 -9.25 15 -20 -8 15 -20
3 15 -7.75 13.25 -20 -8 15 -20 -7.5 14.25 -20
4 15 -6.25 15 -20 -5 16.5 -20 -4 15.75 -20 -6.5 13.75 -20
4 15 -6.5 13.75 -20 -4 15.75 -20 -2.75 15.5 -20 -1.75 14.5 -20
4 15 -6.5 12.5 -20 -6.5 13.75 -20 -1.75 14.5 -20 -5.75 11.75 -20
4 15 -5.75 11.75 -20 -1.75 14.5 -20 -2 13.5 -20 -4.5 11 -20
4 15 -4.5 11 -20 -2 13.5 -20 -2 12 -20 -3 11 -20
4 15 -5 16.5 -20 -6.25 15 -20 -6.5 16 -20 -5.75 17.25 -20
4 15 -5.75 17.25 -20 -6.5 16 -20 -7.5 16.25 -20 -5.75 18.25 -20
4 15 -5.75 18.25 -20 -7.5 16.25 -20 -8.75 16.25 -20 -9.75 17 -20
4 15 -7 21 -20 -5.75 18.25 -20 -9.75 17 -20 -10.25 18.25 -20
4 15 -8 21.25 -20 -7 21 -20 -10.25 18.25 -20 -10 19.5 -20
3 15 -10 19.5 -20 -9.25 20.75 -20 -8 21.25 -20
4 15 -5.25 19.5 -20 -5.75 18.25 -20 -7 21 -20 -6.5 21.75 -20
4 15 -4.25 20 -20 -5.25 19.5 -20 -6.5 21.75 -20 -6.5 22.75 -20
4 15 -4.25 20 -20 -6.5 22.75 -20 -5.75 23.5 -20 -3.5 20 -20
4 15 -3.5 20 -20 -5.75 23.5 -20 -4.25 23.75 -20 -2.75 23.75 -20
4 15 -1.75 20 -20 -3.5 20 -20 -2.75 23.75 -20 -1 20.75 -20
4 15 -1 20.75 -20 -2.75 23.75 -20 -1.75 23.25 -20 -1 22.25 -20
4 15 -3.5 20 -20 -1.75 20 -20 -1.75 19 -20 -3.25 19.25 -20
4 15 -3.25 19.25 -20 -1.75 19 -20 -2 16.75 -20 -3.5 16.75 -20
4 15 -4 19 -20 -3.25 19.25 -20 -3.5 16.75 -20 -4.25 17.25 -20
3 15 -4.25 17.25 -20 -4.5 18.25 -20 -4 19 -20
4 15 -2 16.75 -20 -1.75 19 -20 -0.75 18.75 -20 -1.25 16.25 -20
4 15 -1.25 16.25 -20 -0.75 18.75 -20 1 18.25 -20 -1 15.25 -20
4 15 -1 15.25 -20 1 18.25 -20 2.25 17.5 -20 2.5 16.25 -20
4 15 -1 14.5 -20 -1 15.25 -20 2.5 16.25 -20 0.25 14 -20
4 15 0.25 14 -20 2.5 16.25 -20 2.25 15 -20 1.5 14.25 -20
4 15 0.25 13.25 -20 1 13.25 -20 1 12 -20 0.5 11.5 -20
4 15 -0.75 13.5 -20 0.25 13.25 -20 0.5 11.5 -20 -1 12.75 -20
4 15 -1 12.75 -20 0.5 11.5 -20 -0.25 11 -20 -1 11.5 -20
4 15 1 12 -20 1 13.25 -20 2.25 13.5 -20 2 11.75 -20
4 15 2 11.75 -20 2.25 13.5 -20 5.25 12.25 -20 5.25 11.5 -20
4 15 2 10.75 -20 2 11.75 -20 5.25 11.5 -20 6 11 -20
4 15 2 10.75 -20 6 11 -20 1.75 7.75 -20 1 8.5 -20
4 15 1.25 10.5 -20 2 10.75 -20 1 8.5 -20 0.75 9.75 -20
4 15 1.75 7.75 -20 6 11 -20 6.5 9.75 -20 3.25 7 -20
4 15 3.25 7 -20 6.5 9.75 -20 6.5 8 -20 4.5 6.75 -20
3 15 4.5 6.75 -20 6.5 8 -20 5.75 7 -20
4 15 5.25 12.25 -20 2.25 13.5 -20 3.25 14.25 -20 6 12.75 -20
4 15 6.5 16 -20 6 12.75 -20 3.25 14.25 -20 6 16.75 -20
4 15 6.75 12.25 -20 6 12.75 -20 6.5 16 -20 7.5 16.5 -20
4 15 6.75 12.25 -20 7.5 16.5 -20 8.5 16.5 -20 7 11.5 -20
4 15 7.75 11.5 -20 7 11.5 -20 8.5 16.5 -20 9 11.75 -20
4 15 9 11.75 -20 8.5 16.5 -20 9.5 15.5 -20 9.75 14.25 -20
3 15 9 11.75 -20 9.75 14.25 -20 9.75 12.5 -20
4 15 6 16.75 -20 3.25 14.25 -20 3.75 15.75 -20 4.75 18 -20
3 15 3.75 15.75 -20 3.5 17.5 -20 4.75 18 -20
4 15 6 16.75 -20 4.75 18 -20 5.75 18.75 -20 6.75 17.75 -20
4 15 7 19 -20 6.75 17.75 -20 5.75 18.75 -20 6.5 19.25 -20
4 15 -1.75 14.5 -20 -2.75 15.5 -20 -1.5 15.5 -20 -1 15.25 -20
3 15 -1 15.25 -20 -1.5 15.5 -20 -1.25 16.25 -20
3 15 -1 14.5 -20 -1.75 14.5 -20 -1 15.25 -20
4 15 3.5 18.5 -20 2.25 18.5 -20 1.25 19.25 -20 4.75 19 -20
4 15 4.75 19 -20 1.25 19.25 -20 0.5 20.25 -20 5.5 20 -20
4 15 5.5 20 -20 0.5 20.25 -20 0.25 21.25 -20 0.75 22.5 -20
4 15 5.75 21 -20 5.5 20 -20 0.75 22.5 -20 1.75 23.25 -20
4 15 6 21.75 -20 5.75 21 -20 1.75 23.25 -20 2.75 23.75 -20
4 15 7.5 25 -20 6 21.75 -20 2.75 23.75 -20 2.75 24.5 -20
4 15 6.75 21.25 -20 6 21.75 -20 7.5 25 -20 8.75 25 -20
4 15 7.25 20.5 -20 6.75 21.25 -20 8.75 25 -20 10.25 24.75 -20
4 15 8.5 20 -20 7.25 20.5 -20 10.25 24.75 -20 11.25 24 -20
4 15 10 20 -20 8.5 20 -20 11.25 24 -20 11.5 22.5 -20
3 15 10 20 -20 11.5 22.5 -20 11 21 -20
4 15 7.5 26 -20 7.5 25 -20 2.75 24.5 -20 3.5 27.5 -20
4 15 3.5 27.5 -20 2.75 24.5 -20 1.5 24.25 -20 2.75 28 -20
4 15 2.75 28 -20 1.5 24.25 -20 0.25 24 -20 2.25 29 -20
4 15 2.25 29 -20 0.25 24 -20 -1 24.25 -20 1.25 29.75 -20
4 15 1.25 29.75 -20 -1 24.25 -20 -2 25 -20 0 29.75 -20
4 15 0 29.75 -20 -2 25 -20 -2.5 26 -20 -1 29 -20
4 15 -1 29 -20 -2.5 26 -20 -2.5 27.25 -20 -1.75 28.75 -20
4 15 7.5 26 -20 3.5 27.5 -20 4.25 28 -20 8.25 26.5 -20
4 15 8.25 26.5 -20 4.25 28 -20 4 29 -20 9.25 27.25 -20
4 15 9.25 27.25 -20 4 29 -20 4 30 -20 9.5 28.25 -20
4 15 9.5 28.25 -20 4 30 -20 4.75 30.75 -20 9.25 29.25 -20
4 15 9.25 29.25 -20 4.75 30.75 -20 6.25 30.75 -20 8.25 30.5 -20
4 15 12.5 22.25 -20 12.25 23.75 -20 13.75 23.25 -20 16.25 20.25 -20
4 15 12.25 21 -20 12.5 22.25 -20 16.25 20.25 -20 16.5 19.25 -20
4 15 11.75 20 -20 12.25 21 -20 16.5 19.25 -20 17 18.5 -20
4 15 11.5 18.75 -20 11.75 20 -20 17 18.5 -20 17 17.25 -20
4 15 11.75 17.5 -20 11.5 18.75 -20 17 17.25 -20 16.25 16.25 -20
4 15 12.5 16.25 -20 11.75 17.5 -20 16.25 16.25 -20 15 15.75 -20
3 15 15 15.75 -20 13.75 15.75 -20 12.5 16.25 -20
4 15 16.25 20.25 -20 13.75 23.25 -20 15.25 23 -20 17 20.75 -20
4 15 17 20.75 -20 15.25 23 -20 17 23.5 -20 17.75 20 -20
4 15 17.75 20 -20 17 23.5 -20 17.75 24.5 -20 18.5 19.5 -20
4 15 18.5 19.5 -20 17.75 24.5 -20 18.5 25 -20 19.75 19.75 -20
4 15 19.75 19.75 -20 18.5 25 -20 19.75 25 -20 20.75 20.5 -20
4 15 20.75 20.5 -20 19.75 25 -20 21 24 -20 21.5 22 -20
4 15 10.75 25.75 -20 9.5 26 -20 10.25 27 -20 11.25 27.5 -20
3 15 10.75 25.75 -20 11.25 27.5 -20 11.25 26 -20
4 15 13.75 29 -20 15.25 30 -20 17.25 27 -20 13.5 28 -20
4 15 13.5 28 -20 17.25 27 -20 17.25 25.75 -20 12.75 27.5 -20
4 15 12.75 27.5 -20 17.25 25.75 -20 16.75 24.75 -20 12.25 26.75 -20
4 15 12.25 26.75 -20 16.75 24.75 -20 15.5 24.25 -20 12.5 25.25 -20
3 15 15.5 24.25 -20 13.75 24.25 -20 12.5 25.25 -20
4 15 17.25 27 -20 15.25 30 -20 16.25 30.5 -20 18 27.25 -20
4 15 18 27.25 -20 16.25 30.5 -20 16.75 31.75 -20 18 32 -20
4 15 18.75 26.5 -20 18 27.25 -20 18 32 -20 19.5 31.75 -20
4 15 20 26.5 -20 18.75 26.5 -20 19.5 31.75 -20 20.5 31 -20
4 15 21 27.25 -20 20 26.5 -20 20.5 31 -20 21.25 29.5 -20
3 15 21 27.25 -20 21.25 29.5 -20 21.5 28.25 -20
4 15 14 30 -20 15.25 30 -20 13.75 29 -20 13 29.5 -20
4 15 13 30.5 -20 14 30 -20 13 29.5 -20 12.25 29.25 -20
4 15 10 30.25 -20 13 30.5 -20 12.25 29.25 -20 10.5 29.25 -20
4 15 10.5 29.25 -20 12.25 29.25 -20 11.75 28.5 -20 10.5 28.5 -20
4 15 13 31.25 -20 13 30.5 -20 10 30.25 -20 8.5 31.5 -20
4 15 13 31.25 -20 8.5 31.5 -20 9 33 -20 10.25 34 -20
4 15 13 31.25 -20 10.25 34 -20 12 34 -20 14.25 31 -20
4 15 14.25 31 -20 12 34 -20 14.25 33.5 -20 15.25 31.25 -20
3 15 15.25 31.25 -20 14.25 33.5 -20 15.75 32.75 -20
4 15 7.5 32.25 -20 6.25 31.75 -20 4.75 31.75 -20 8 33.25 -20
4 15 8 33.25 -20 4.75 31.75 -20 3.25 32 -20 8 34.25 -20
4 15 7.25 35 -20 8 34.25 -20 3.25 32 -20 2.75 32.75 -20
4 15 4 35.5 -20 7.25 35 -20 2.75 32.75 -20 2.5 33.75 -20
4 15 0.75 36 -20 4 35.5 -20 2.5 33.75 -20 1.75 33.75 -20
4 15 0.75 36 -20 1.75 33.75 -20 -0.5 35.25 -20 -1 36 -20
4 15 -1 34.75 -20 -0.5 35.25 -20 1.75 33.75 -20 1.5 33 -20
4 15 -2.25 34.5 -20 -1 34.75 -20 1.5 33 -20 1.5 31.75 -20
4 15 -3.5 34 -20 -2.25 34.5 -20 1.5 31.75 -20 0.75 31 -20
4 15 -3.75 33.25 -20 -3.5 34 -20 0.75 31 -20 -0.75 30.75 -20
3 15 -0.75 30.75 -20 -2.5 31.5 -20 -3.75 33.25 -20
4 15 3 30.75 -20 2.75 30 -20 2.25 30.5 -20 2.5 31.5 -20
4 15 -2.75 29 -20 -3.25 27.75 -20 -4 29 -20 -2.75 30.5 -20
3 15 -2.75 29 -20 -2.75 30.5 -20 -1.5 29.75 -20
4 15 -2.75 30.5 -20 -4 29 -20 -5.25 29.5 -20 -3.75 31.5 -20
4 15 -3.75 31.5 -20 -5.25 29.5 -20 -5.75 31.75 -20 -4.5 32.5 -20
4 15 -5.75 31.75 -20 -5.25 29.5 -20 -6.25 29.5 -20 -7 31.25 -20
4 15 -7 31.25 -20 -6.25 29.5 -20 -7.75 29.25 -20 -7.75 31.25 -20
4 15 -3.75 27.25 -20 -3.5 26 -20 -4 25 -20 -4.5 28.25 -20
4 15 -4.5 28.25 -20 -4 25 -20 -5 24.75 -20 -5.5 28.5 -20
4 15 -6.75 28.25 -20 -5.5 28.5 -20 -5 24.75 -20 -6.25 24.5 -20
4 15 -7.75 28 -20 -6.75 28.25 -20 -6.25 24.5 -20 -8.25 27.5 -20
4 15 -8.25 27.5 -20 -6.25 24.5 -20 -7 23.75 -20 -8 26 -20
4 15 -8.25 24.75 -20 -8 26 -20 -7 23.75 -20 -7.5 22.5 -20
4 15 -9 23.75 -20 -8.25 24.75 -20 -7.5 22.5 -20 -8.75 22.25 -20
4 15 -10 23.25 -20 -9 23.75 -20 -8.75 22.25 -20 -10 21.5 -20
4 15 -11.25 23 -20 -10 23.25 -20 -10 21.5 -20 -10.5 20.5 -20
4 15 -12 23 -20 -11.25 23 -20 -10.5 20.5 -20 -11 19.5 -20
4 15 -13 23.5 -20 -12 23 -20 -11 19.5 -20 -13.25 22.25 -20
4 15 -13.25 22.25 -20 -11 19.5 -20 -11.5 18.5 -20 -12.25 18.25 -20
4 15 -14 21.5 -20 -13.25 22.25 -20 -12.25 18.25 -20 -13.25 19 -20
3 15 -13.25 19 -20 -13.75 19.75 -20 -14 21.5 -20
4 15 -15 21 -20 -14.75 19.5 -20 -15.5 18.25 -20 -16.5 21 -20
