0 Sticker  0.8 x  2.6 Triangular with Blue and Dark Bluish Grey Panels and Yellow Markings Right
0 Name: 4622098d.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Anakin's & Sebulba's Podracers, Bricklink 7962stk01, Brickowl 968771
0 !KEYWORDS Rebrickable 95687, Set 7962, Star Wars

0 // Sticker-Base
1 16 25.25 0 7.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 25.25 0 -7.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -22 0 -7.75 0 0 -1 0 -1 0 -1 0 0 7-16chrd.dat
4 16 -22.3827 0 -6.8261 9.3673 0 8.6739 25.25 0 -8.75 -22 0 -8.75
4 16 25.25 0 8.75 25.25 0 -8.75 9.3673 0 8.6739 9.75 0 8.75
4 16 26.25 0 -7.75 25.25 0 -8.75 25.25 0 8.75 26.25 0 7.75

0 // Sticker-Side
1 16 25.25 -.25 7.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 25.25 -.25 -7.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 -22 -.25 -7.75 0 0 -1 0 .25 0 -1 0 0 7-16cyli.dat
4 16 25.25 -.25 -8.75 -22 -.25 -8.75 -22 0 -8.75 25.25 0 -8.75
4 16 26.25 -.25 7.75 26.25 -.25 -7.75 26.25 0 -7.75 26.25 0 7.75
4 16 9.75 -.25 8.75 25.25 -.25 8.75 25.25 0 8.75 9.75 0 8.75
4 16 9.3673 -.25 8.6739 9.75 -.25 8.75 9.75 0 8.75 9.3673 0 8.6739
4 16 -22.3827 -.25 -6.8261 9.3673 -.25 8.6739 9.3673 0 8.6739 -22.3827 0 -6.8261

0 // Conditional Lines
5 24 9.3673 0 8.6739 9.3673 -.25 8.6739 9.75 -.25 8.75 -22.3827 0 -6.8261
5 24 9.75 -.25 8.75 9.75 0 8.75 25.25 -.25 8.75 9.3673 0 8.6739

0 // Sticker-Front
1 1 25.25 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 1 25.25 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 1 -22 -.25 -7.75 0 0 -1 0 1 0 -1 0 0 7-16chrd.dat
1 14 16.5 -.25 .9 .25 0 0 0 1 0 0 0 .25 4-4disc.dat
1 14 12 -.25 .8 .25 0 0 0 1 0 0 0 .25 4-4disc.dat
1 14 15.8 -.25 2 .25 0 0 0 1 0 0 0 .25 4-4disc.dat
1 14 12.8 -.25 2 .25 0 0 0 1 0 0 0 .25 4-4disc.dat
1 1 16.5 -.25 .9 .25 0 0 0 1 0 0 0 .25 4-4ndis.dat
1 1 15.8 -.25 2 .25 0 0 0 1 0 0 0 .25 4-4ndis.dat
1 1 12.8 -.25 2 .25 0 0 0 1 0 0 0 .25 4-4ndis.dat
1 1 12 -.25 .8 .25 0 0 0 1 0 0 0 .25 4-4ndis.dat
4 14 -.569 -.25 -7.009 2.003 -.25 -7.009 1.273 -.25 -6.134 -.569 -.25 -6.134
4 14 2.003 -.25 -7.009 2.9 -.25 -2.881 1.883 -.25 -2.639 1.273 -.25 -6.134
4 14 4.17 -.25 -5.808 3.565 -.25 -6.734 5.863 -.25 -6.734 5.863 -.25 -5.808
4 14 3.565 -.25 -6.734 4.17 -.25 -5.808 3.817 -.25 -2.739 2.9 -.25 -2.881
4 14 10.865 -.25 -.411 8.183 -.25 -1.068 8.553 -.25 -2.288 11.043 -.25 -.998
4 14 9.154 -.25 -3.412 11.332 -.25 -1.539 11.043 -.25 -.998 8.553 -.25 -2.288
4 14 11.721 -.25 -2.014 11.332 -.25 -1.539 9.962 -.25 -4.397 10.948 -.25 -5.205
4 14 12.196 -.25 -2.403 11.721 -.25 -2.014 10.948 -.25 -5.205 12.071 -.25 -5.806
4 14 12.737 -.25 -2.692 12.196 -.25 -2.403 12.071 -.25 -5.806 13.291 -.25 -6.176
4 14 13.324 -.25 -2.871 12.737 -.25 -2.692 13.291 -.25 -6.176 13.959 -.25 -6.301
3 14 13.324 -.25 -2.871 13.959 -.25 -6.301 13.935 -.25 -2.931
4 14 14.535 -.25 3.331 14.559 -.25 6.701 13.291 -.25 6.576 13.324 -.25 3.171
4 14 13.324 -.25 3.171 13.291 -.25 6.576 12.071 -.25 6.206 12.737 -.25 2.992
4 14 10.948 -.25 5.605 12.196 -.25 2.803 12.737 -.25 2.992 12.071 -.25 6.206
4 14 12.196 -.25 2.803 10.948 -.25 5.605 9.962 -.25 4.797 11.621 -.25 2.314
4 14 11.232 -.25 1.839 11.621 -.25 2.314 9.154 -.25 3.812 8.553 -.25 2.688
4 14 11.043 -.25 1.398 11.232 -.25 1.839 8.553 -.25 2.688 8.183 -.25 1.468
3 14 8.183 -.25 1.468 10.865 -.25 .811 11.043 -.25 1.398
4 14 10.86 -.25 .542 10.865 -.25 .811 8.183 -.25 1.468 8.058 -.25 .2
4 14 8.183 -.25 -1.068 10.865 -.25 -.411 10.86 -.25 -.142 8.058 -.25 .2
4 14 1.538 -.25 2.069 .48 -.25 2.069 .463 -.25 -.444 1.783 -.25 1.4
4 14 4.362 -.25 2.069 4.117 -.25 1.4 5.337 -.25 -.444 5.32 -.25 2.069
