0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Model Left (Formed)
0 Name: 4614385cc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61678b03.dat

1 4 -6.5 17.4725 -35.1087 -1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 6.5 17.4725 -35.1087 1.5 0 0 0 1 .62737 0 0 -1.3625 1-4chrd.dat
1 4 -6.5 .0573 34.9941 -1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat
1 4 6.5 .0573 34.9941 1.5 0 0 0 1 -.09204 0 0 1.49717 1-4chrd.dat

4 4 -5.5 1.0355 19.0893 -5.5 -.03474 36.49127 -6.5 -.03474 36.49127 -8 .0573 34.9941
3 4 -5.5 1.0355 19.0893 -8 .0573 34.9941 -8 1.0355 19.0893
4 15 -4.3 .6119 25.9794 -4.3 -.03474 36.49127 -5.5 -.03474 36.49127 -5.5 1.0355 19.0893
3 15 -4.3 1.0355 19.0893 -4.3 .6119 25.9794 -5.5 1.0355 19.0893
4 4 6.5 -.03474 36.49127 5.5 -.03474 36.49127 5.5 1.0355 19.0893 8 .0573 34.9941
3 4 8 1.0355 19.0893 8 .0573 34.9941 5.5 1.0355 19.0893
4 15 5.5 -.03474 36.49127 4.3 -.03474 36.49127 4.3 .6119 25.9794 5.5 1.0355 19.0893
3 15 5.5 1.0355 19.0893 4.3 .6119 25.9794 4.3 1.0355 19.0893
4 0 2.35 1.0305 19.1694 .6 1.0182 19.3697 -.0138 1.0355 19.0893 2.35 1.0355 19.0893
4 0 2 .9259 20.8719 2 .8643 21.8734 -1.8 .8705 21.7732 -1.15 .9248 20.8889
4 0 2.15 .8612 21.9235 2 .8643 21.8734 2 .9259 20.8719 2.15 .929 20.8218
3 0 2.3 .8243 22.5243 2.3 .8489 22.1237 2.45 .8243 22.5243
4 0 2.45 .8243 22.5243 2.3 .8489 22.1237 2.3 .9413 20.6215 2.45 .969 20.1709
3 0 2.3 .9413 20.6215 2.3 .969 20.1709 2.45 .969 20.1709
4 0 2.25 .8551 22.0236 2.15 .8612 21.9235 2.15 .929 20.8218 2.25 .9351 20.7217
4 0 2.3 .8489 22.1237 2.25 .8551 22.0236 2.25 .9351 20.7217 2.3 .9413 20.6215
4 0 -2.1 .8489 22.1237 -2.1 .8274 22.4743 -2.25 .8274 22.4743 -2.25 .9228 20.922
3 0 -2.25 .9228 20.922 -1.95 .8674 21.8233 -2.05 .8612 21.9235
3 0 -2.25 .9228 20.922 -2.05 .8612 21.9235 -2.1 .8489 22.1237
4 0 -2.25 .9228 20.922 -1.15 .9351 20.7217 -1.15 .9248 20.8889 -1.8 .8705 21.7732
3 0 -2.25 .9228 20.922 -1.8 .8705 21.7732 -1.95 .8674 21.8233
3 0 .6 1.0059 19.57 .6 1.0182 19.3697 2.35 1.0305 19.1694
4 0 -1.15 .9351 20.7217 -2.25 .9228 20.922 .6 1.0059 19.57 2.35 1.0305 19.1694
4 4 2.45 .969 20.1709 2.35 1.0305 19.1694 2.35 1.0355 19.0893 4.3 1.0355 19.0893
3 4 2.3 .969 20.1709 2.35 1.0305 19.1694 2.45 .969 20.1709
4 4 2.3 .9413 20.6215 2.25 .9351 20.7217 2.15 .929 20.8218 2 .9259 20.8719
4 4 2.3 .9413 20.6215 2 .9259 20.8719 -1.15 .9248 20.8889 -1.15 .9351 20.7217
3 4 -1.15 .9351 20.7217 2.3 .969 20.1709 2.3 .9413 20.6215
3 4 -1.15 .9351 20.7217 2.35 1.0305 19.1694 2.3 .969 20.1709
4 4 .6 1.0182 19.3697 .6 1.0059 19.57 -2.25 .9228 20.922 -4.3 1.0355 19.0893
3 4 -4.3 1.0355 19.0893 -.0138 1.0355 19.0893 .6 1.0182 19.3697
4 0 -1.8 .7597 23.5759 1.15 .7597 23.5759 1.05 .6981 24.5774 -1.8 .6981 24.5774
4 0 -1.95 .7627 23.5258 -1.8 .7597 23.5759 -1.8 .6981 24.5774 -1.95 .695 24.6274
