0 Sticker  3.7 x  1.7 with Atlantis Orange Lobster Carapace
0 Name: 4614385l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Sea Monster, Set 7985

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x038.dat

1 0 16.5 -.25 36.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 -36.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -36.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 36.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 0 -7.6 -.25 31.7 -8.6 -.25 31.1 -8.4 -.25 29.8 -7 -.25 31.1
4 0 -7 -.25 31.1 -8.4 -.25 29.8 -8.2 -.25 28.8 -6.9 -.25 30.1
4 0 -6.9 -.25 30.1 -8.2 -.25 28.8 -6.7 -.25 28.5 -6.6 -.25 29.3
4 0 -6.5 -.25 27.4 -6.7 -.25 28.5 -8.2 -.25 28.8 -7.8 -.25 27.7
4 0 -8.6 -.25 24.4 -6.4 -.25 24.3 -6.5 -.25 25.7 -7.7 -.25 25.7
3 0 -7.7 -.25 25.7 -8.6 -.25 25.3 -8.6 -.25 24.4
3 0 -6.5 -.25 23.1 -9.1 -.25 23 -6.4 -.25 21.9
4 0 -9.1 -.25 23 -9.1 -.25 20 -6.2 -.25 20 -6.4 -.25 21.9
4 0 -9.1 -.25 16.9 -6.5 -.25 19.3 -6.2 -.25 20 -9.1 -.25 20
3 0 -3.4 -.25 20.8 -5.1 -.25 20.5 -3.5 -.25 20.5
4 0 -3.1 -.25 21.8 -5.2 -.25 22.2 -5.1 -.25 20.5 -3.4 -.25 20.8
4 0 -2.8 -.25 23 -5.2 -.25 24.2 -5.2 -.25 22.2 -3.1 -.25 21.8
3 0 -5.2 -.25 24.2 -2.8 -.25 23 -2.9 -.25 24.1
3 0 -3 -.25 25.7 -5.2 -.25 24.2 -2.9 -.25 24.1
4 0 -5.2 -.25 24.2 -3 -.25 25.7 -2.9 -.25 26.6 -5.2 -.25 26.1
4 0 -5.2 -.25 26.1 -2.9 -.25 26.6 -2.9 -.25 28 -5.2 -.25 27.7
4 0 -2.7 -.25 29 -5.2 -.25 29.1 -5.2 -.25 27.7 -2.9 -.25 28
4 0 -5.2 -.25 30.2 -5.2 -.25 29.1 -2.7 -.25 29 -2.9 -.25 29.7
4 0 -2.9 -.25 29.7 -3 -.25 30.5 -5.3 -.25 31.3 -5.2 -.25 30.2
4 0 -3.7 -.25 32.6 -5.3 -.25 31.3 -3 -.25 30.5 -2.9 -.25 32.1
4 0 -5.1 -.25 33.3 -5.8 -.25 31.9 -5.3 -.25 31.3 -3.7 -.25 32.6
4 0 -4.6 -.25 33.9 -5.1 -.25 33.3 -3.7 -.25 32.6 -3.9 -.25 33.7
4 0 -11 -.25 29.5 -10.1 -.25 30.3 -9.9 -.25 31.2 -10.7 -.25 31.3
4 0 -12.5 -.25 30.9 -11 -.25 29.5 -10.7 -.25 31.3 -12 -.25 31.3
4 0 -11.2 -.25 28.2 -11 -.25 29.5 -12.5 -.25 30.9 -12.5 -.25 29.7
4 0 -12.5 -.25 29.7 -13 -.25 29.1 -12.9 -.25 24.4 -11.2 -.25 28.2
4 0 -11.2 -.25 28.2 -12.9 -.25 24.4 -10.7 -.25 25.8 -10.9 -.25 27
4 0 -10.7 -.25 25.2 -10.7 -.25 25.8 -12.9 -.25 24.4 -12.4 -.25 24.4
4 0 -9.9 -.25 24 -10.7 -.25 25.2 -12.4 -.25 24.4 -11.2 -.25 24.2
4 0 -10.7 -.25 25.2 -9.9 -.25 24 -9.5 -.25 24 -9.5 -.25 25
4 0 -1.3 -.25 30.1 -.9 -.25 31.9 -2 -.25 31.7 -1.9 -.25 30.8
4 0 2.3 -.25 31.6 -.9 -.25 31.9 -1.3 -.25 30.1 2.5 -.25 30.4
3 0 0 -.25 32.1 -.9 -.25 31.9 2.3 -.25 31.6
4 0 0 -.25 32.1 2.3 -.25 31.6 1.7 -.25 32.4 .9 -.25 32.5
3 0 4.9 -.25 33.3 4.4 -.25 33.3 4.7 -.25 32.7
4 0 4.4 -.25 33.3 3.6 -.25 32.4 4 -.25 32.1 4.7 -.25 32.7
