0 Sticker  2.3 x  1.9 with Service Station Cashier
0 Name: 169645d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6562stk01, Brickowl 597428, Gas Station, Gas stop shop
0 !KEYWORDS Rebrickable 169645, Set 6562

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 23 box5-12.dat
1 0 6.6 -0.25 2 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 10 -0.25 2 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 13.4 -0.25 2 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 6.6 -0.25 -1.2 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 10 -0.25 -1.2 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 13.4 -0.25 -1.2 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 6.6 -0.25 -4.4 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 10 -0.25 -4.4 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 13.4 -0.25 -4.4 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 10 -0.25 -7.8 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 7 -0.25 -12 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 0 13 -0.25 -12 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 15 6.6 -0.25 2 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 10 -0.25 2 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 13.4 -0.25 2 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 6.6 -0.25 -1.2 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 10 -0.25 -1.2 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 13.4 -0.25 -1.2 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 6.6 -0.25 -4.4 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 10 -0.25 -4.4 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 13.4 -0.25 -4.4 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 10 -0.25 -7.8 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 7 -0.25 -12 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 15 13 -0.25 -12 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 15 -12.2 -0.25 -0.6 7.5 0 0 0 1 0 0 0 7.5 type-swiss721bt-bold-n1.dat
1 15 -11.7 -0.25 -9.4 7.5 0 0 0 1 0 0 0 7.5 type-swiss721bt-bold-n2.dat
4 14 -3.8 -0.25 6.8 -5.65 -0.25 7.57 -5.8 -0.25 6.8 -5.65 -0.25 6.03
4 14 -3.8 -0.25 6.8 -5.65 -0.25 6.03 -5.21 -0.25 5.39 -4.57 -0.25 4.95
4 14 -3.8 -0.25 6.8 -4.57 -0.25 4.95 -3.8 -0.25 4.8 -3.03 -0.25 4.95
4 14 -3.8 -0.25 6.8 -3.03 -0.25 4.95 -2.39 -0.25 5.39 -1.95 -0.25 6.03
4 14 -3.8 -0.25 6.8 -1.95 -0.25 6.03 -1.8 -0.25 6.8 -1.95 -0.25 7.57
4 14 -3.8 -0.25 6.8 -1.95 -0.25 7.57 -2.39 -0.25 8.21 -3.03 -0.25 8.65
4 14 -3.8 -0.25 6.8 -3.03 -0.25 8.65 -3.8 -0.25 8.8 -4.57 -0.25 8.65
4 14 -3.8 -0.25 6.8 -4.57 -0.25 8.65 -5.21 -0.25 8.21 -5.65 -0.25 7.57
4 14 2.6 -0.25 7.1 1.12 -0.25 7.71 1 -0.25 7.1 1.12 -0.25 6.49
4 14 2.6 -0.25 7.1 1.12 -0.25 6.49 1.47 -0.25 5.97 1.99 -0.25 5.62
4 14 2.6 -0.25 7.1 1.99 -0.25 5.62 2.6 -0.25 5.5 3.21 -0.25 5.62
4 14 2.6 -0.25 7.1 3.21 -0.25 5.62 3.73 -0.25 5.97 4.08 -0.25 6.49
4 14 2.6 -0.25 7.1 4.08 -0.25 6.49 4.2 -0.25 7.1 4.08 -0.25 7.71
4 14 2.6 -0.25 7.1 4.08 -0.25 7.71 3.73 -0.25 8.23 3.21 -0.25 8.58
4 14 2.6 -0.25 7.1 3.21 -0.25 8.58 2.6 -0.25 8.7 1.99 -0.25 8.58
4 14 2.6 -0.25 7.1 1.99 -0.25 8.58 1.47 -0.25 8.23 1.12 -0.25 7.71
4 0 -2.81 -0.25 9.2 -3.8 -0.25 9.4 -3.8 -0.25 8.8 -3.03 -0.25 8.65
4 0 -1.4 -0.25 7.79 -2.39 -0.25 8.21 -1.95 -0.25 7.57 -1.2 -0.25 6.8
4 0 -1.2 -0.25 6.8 -1.95 -0.25 7.57 -1.8 -0.25 6.8 -1.2 -0.25 6.6
4 0 -1.4 -0.25 5.81 -1.8 -0.25 6.8 -1.95 -0.25 6.03 -1.96 -0.25 5
4 0 -1.96 -0.25 5 -1.95 -0.25 6.03 -2.39 -0.25 5.39 -2.81 -0.25 4.4
4 0 -2.81 -0.25 4.4 -2.39 -0.25 5.39 -3.03 -0.25 4.95 -3.8 -0.25 4.2
4 0 -3.8 -0.25 4.2 -3.03 -0.25 4.95 -3.8 -0.25 4.8 -4.79 -0.25 4.4
4 0 -4.79 -0.25 4.4 -3.8 -0.25 4.8 -4.57 -0.25 4.95 -5.64 -0.25 5
4 0 -5.64 -0.25 5 -4.57 -0.25 4.95 -5.21 -0.25 5.39 -6.2 -0.25 5.81
