0 Sticker  1.8 x  1.8 Round with "est. 2005" and Ice Cream Cone
0 Name: 6549091g.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Plaque
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Cera Pro Black

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 15 0 -.25 0 18 0 0 0 1 0 0 0 18 4-4ering.dat

0 // Medium Nougat
4 84 2.725 -.25 14.055 3.64 -.25 12.685 4.213 -.25 12.923 3.163 -.25 14.493
4 84 1.355 -.25 14.97 2.725 -.25 14.055 3.163 -.25 14.493 1.593 -.25 15.543
4 84 -.26 -.25 15.291 1.355 -.25 14.97 1.593 -.25 15.543 -.26 -.25 15.911
4 84 -1.875 -.25 14.97 -.26 -.25 15.291 -.26 -.25 15.911 -2.113 -.25 15.543
4 84 -3.245 -.25 14.055 -1.875 -.25 14.97 -2.113 -.25 15.543 -3.683 -.25 14.493
4 84 -4.16 -.25 12.685 -3.245 -.25 14.055 -3.683 -.25 14.493 -4.733 -.25 12.923
4 84 -2.011 -.25 5.668 -1.741 -.25 7.528 -2.357 -.25 7.746 -2.663 -.25 5.634
4 84 7.148 -.25 7.994 7.531 -.25 6.642 8.183 -.25 6.676 7.738 -.25 8.275
4 84 6.024 -.25 9.5 7.148 -.25 7.994 7.738 -.25 8.275 6.46 -.25 9.985
4 84 4.408 -.25 10.461 6.024 -.25 9.5 6.46 -.25 9.985 4.604 -.25 11.074
4 84 .726 -.25 10.268 2.548 -.25 10.731 2.514 -.25 11.383 .445 -.25 10.858
4 84 -8.375 -.25 6.719 -7.763 -.25 8.377 -8.287 -.25 8.698 -8.982 -.25 6.815
4 84 -7.763 -.25 8.377 -6.563 -.25 9.676 -6.924 -.25 10.172 -8.287 -.25 8.698
4 84 -8.34 -.25 5.356 -8.375 -.25 6.719 -8.982 -.25 6.815 -8.953 -.25 5.319
4 84 -6.563 -.25 9.676 -4.958 -.25 10.416 -5.101 -.25 11.013 -6.924 -.25 10.172
4 84 -3.191 -.25 10.485 -3.095 -.25 11.092 -3.603 -.25 11.267 -4.958 -.25 10.416
4 84 -5.101 -.25 11.013 -4.958 -.25 10.416 -3.603 -.25 11.267 -4.085 -.25 11.659
