0 Sticker  2.8 x  2.8 with Bright Light Orange Octagon and Yellow Background
0 Name: 6598139c.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS GWP, Kanto Gym Badges, Pokémon, Set 40892, Thunder Badge

4 0 -16.7 -.25 9.2732 -22.1 -.25 11.3732 -22.5 -.25 10.5732 -16.7 -.25 8.1732
4 0 -15.9 -.25 9.2732 -16.7 -.25 9.2732 -16.7 -.25 8.1732 -15.35 -.25 8.3206
3 0 -23.7 -.25 11.6 -22.5 -.25 10.5732 -22.1 -.25 11.3732
4 0 22.5 -.25 10.5732 22.1 -.25 11.3732 16.7 -.25 9.2732 16.7 -.25 8.1732
4 0 16.7 -.25 8.1732 16.7 -.25 9.2732 15.9 -.25 9.2732 15.35 -.25 8.3206
3 0 23.7 -.25 11.6 22.1 -.25 11.3732 22.5 -.25 10.5732
4 0 8.5732 -.25 17.5 10.6732 -.25 22.9 9.8732 -.25 23.3 7.4732 -.25 17.5
4 0 8.5732 -.25 16.7 8.5732 -.25 17.5 7.4732 -.25 17.5 7.6206 -.25 16.15
3 0 10.9 -.25 24.5 9.8732 -.25 23.3 10.6732 -.25 22.9
4 0 -9.8732 -.25 23.3 -10.6732 -.25 22.9 -8.5732 -.25 17.5 -7.4732 -.25 17.5
4 0 -7.4732 -.25 17.5 -8.5732 -.25 17.5 -8.5732 -.25 16.7 -7.6206 -.25 16.15
3 0 -10.9 -.25 24.5 -10.6732 -.25 22.9 -9.8732 -.25 23.3
4 0 -7.6206 -.25 16.15 -8.5732 -.25 16.7 -15.9 -.25 9.2732 -15.35 -.25 8.3206
4 0 7.4732 -.25 17.5 -7.4732 -.25 17.5 -7.6206 -.25 16.15 7.6206 -.25 16.15
4 0 8.5732 -.25 16.7 7.6206 -.25 16.15 15.35 -.25 8.3206 15.9 -.25 9.2732
4 0 -23.7 -.25 11.6 -22.1 -.25 11.3732 -10.6732 -.25 22.9 -10.9 -.25 24.5
4 0 10.9 -.25 24.5 -10.9 -.25 24.5 -9.8732 -.25 23.3 9.8732 -.25 23.3
4 0 10.9 -.25 24.5 10.6732 -.25 22.9 22.1 -.25 11.3732 23.7 -.25 11.6
4 191 -8.5732 -.25 17.5 -10.6732 -.25 22.9 -22.1 -.25 11.3732 -16.7 -.25 9.2732
4 191 -8.5732 -.25 17.5 -16.7 -.25 9.2732 -15.9 -.25 9.2732 -8.5732 -.25 16.7
4 191 9.8732 -.25 23.3 -9.8732 -.25 23.3 -7.4732 -.25 17.5 7.4732 -.25 17.5
4 191 22.1 -.25 11.3732 10.6732 -.25 22.9 8.5732 -.25 17.5 16.7 -.25 9.2732
4 191 15.9 -.25 9.2732 16.7 -.25 9.2732 8.5732 -.25 17.5 8.5732 -.25 16.7
4 191 7.6206 -.25 16.15 -7.6206 -.25 16.15 -15.35 -.25 8.3206 15.35 -.25 8.3206
4 0 -22.5 -.25 -10.5732 -22.1 -.25 -11.3732 -16.7 -.25 -9.2732 -16.7 -.25 -8.1732
4 0 -16.7 -.25 -8.1732 -16.7 -.25 -9.2732 -15.9 -.25 -9.2732 -15.35 -.25 -8.3206
3 0 -22.5 -.25 -10.5732 -23.7 -.25 -11.6 -22.1 -.25 -11.3732
4 0 16.7 -.25 -9.2732 22.1 -.25 -11.3732 22.5 -.25 -10.5732 16.7 -.25 -8.1732
