0 Microfig with Lava Dragon Knight White Pattern
0 Name: 85863p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Board Game, BrickLink 85863pb002, Pawn, Rebrickable 85863pr0001
0 !KEYWORDS Set 3838

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85863p01s02.dat

3 16 0.5 35.5 -6.5 -0.5 35.5 -6.5 0 36 -6
4 16 -0.5 35.5 -6.5 0.5 35.5 -6.5 9.5 34 -6.5 -9.5 34 -6.5

5 24 0 0.228 -7.1484 0 0 -6 2.2962 0 -5.5434 -2.2962 0 -5.5434
5 24 0 0.8784 -8.1216 0 0.228 -7.1484 2.7354 0.228 -6.6042 -2.7354 0.228 -6.6042
5 24 0 1.8516 -8.772 0 0.8784 -8.1216 3.108 0.8784 -7.503 -3.108 0.8784 -7.503
5 24 0 1.8516 -8.772 0 3 -9 3.357 1.8516 -8.1042 -3.357 1.8516 -8.1042
5 24 0 3 -9 0 13 -9 3.4446 3 -8.3154 -3.4446 3 -8.3154
5 24 0 14.1484 -8.772 0 13 -9 3.357 14.1484 -8.1042 -3.357 14.1484 -8.1042
5 24 0 14.1484 -8.772 0 15.1216 -8.1216 3.108 15.1216 -7.503 -3.108 15.1216 -7.503
5 24 0 15.1216 -8.1216 0 15.772 -7.1484 2.7354 15.772 -6.6042 -2.7354 15.772 -6.6042
5 24 0 15.772 -7.1484 0 16 -6 2.2962 16 -5.5434 -2.2962 16 -5.5434
4 0 -6.6224 5.4278 -5.9778 -6.5496 4.7488 -6.0867 -7.3193 5.0355 -4.9347 -7.2856 8.153 -4.9851
4 0 -3.3358 11.5447 -8.3367 -3.4443 12.2118 -8.3151 -2.2692 12.0459 -8.5488 -1.73 11.8054 -8.656
3 0 0 13 -9 -1.0873 13 -8.7838 0 13.1634 -8.9675
4 0 -3.9893 11.218 -7.951 -4.1401 11.2403 -7.8502 -3.4443 12.2118 -8.3151 -3.4959 11.3822 -8.2806
4 0 6.9655 9.5329 -5.4642 6.6057 8.9194 -6.0028 6.4633 9.3064 -6.2159 6.3642 10.3114 -6.3642
4 0 3.0729 11.4168 -8.389 2.8368 11.4822 -8.4359 2.8044 11.653 -8.4423 3.1872 11.529 -8.3662
3 0 0 13 -9 0 13.1634 -8.9675 1.0873 13 -8.7838
4 0 6.3642 10.3114 -6.3642 6.1511 9.7317 -6.5066 5.2704 10.4724 -7.095 5.1204 11.293 -7.1952
3 0 -3.4057 10.4925 -8.3228 -3.4443 10.9206 -8.3151 -3.3805 10.6883 -8.3278
4 0 -1.651 5.5933 -8.6717 -1.0776 5.2396 -8.7857 -3.4443 4.6137 -8.3151 -3.4443 5.2323 -8.3151
4 0 -2.9012 6.5047 -8.4231 -2.6548 6.6391 -8.4721 -1.9727 6.4046 -8.6077 -3.4443 5.6888 -8.3151
