4 0 10.5 0 8.9 10.35 0 9.05 10.2 0 8.9 9.975 0 7.356
4 0 10.35 0 9.05 10.5 0 8.9 11.25 0 10.95 10.35 0 9.35
4 0 7.8 0 10.949 8.201 0 10.869 9.25 0 10.95 22.75 0 14.4
4 0 8.201 0 10.869 8.542 0 10.642 9.05 0 10.65 9.25 0 10.95
3 0 9.05 0 10.65 8.542 0 10.642 8.719 0 10.301
4 0 9.05 0 10.65 8.719 0 10.301 8.799 0 9.9 9.05 0 8.9
3 0 8.799 0 9.9 8.719 0 9.499 9.05 0 8.9
3 0 8.719 0 9.499 8.542 0 9.158 9.05 0 8.9
3 0 8.542 0 9.158 8.201 0 8.931 9.05 0 8.9
4 0 9.05 0 8.9 8.201 0 8.931 7.8 0 8.851 8.6 0 7.55
4 0 7.351 0 10.086 7.314 0 9.9 7.351 0 9.714 7.456 0 9.556
4 0 7.456 0 10.244 7.351 0 10.086 7.456 0 9.556 7.614 0 10.349
4 0 7.614 0 10.349 7.456 0 9.556 7.614 0 9.451 7.8 0 9.414
4 0 7.8 0 10.386 7.614 0 10.349 7.8 0 9.414 7.986 0 10.349
4 0 7.986 0 10.349 7.8 0 9.414 7.986 0 9.451 8.144 0 9.556
4 0 8.144 0 10.244 7.986 0 10.349 8.144 0 9.556 8.249 0 10.086
4 0 8.249 0 10.086 8.144 0 9.556 8.249 0 9.714 8.286 0 9.9
4 0 6.35 0 10.9 6.65 0 10.7 7.058 0 10.642 7.399 0 10.869
4 0 6.1 0 10.95 6.35 0 10.9 7.399 0 10.869 7.8 0 10.949
4 0 5.95 0 10.45 5.9 0 10.35 6 0 10.2 6.1 0 10.5
4 0 6.25 0 10.5 6.1 0 10.5 6 0 10.2 6.2 0 10.1
4 0 6.4 0 10.4 6.25 0 10.5 6.2 0 10.1 6.45 0 9.95
4 0 6.4 0 10.4 6.45 0 9.95 6.881 0 10.301 6.65 0 10.7
3 0 6.65 0 10.7 6.881 0 10.301 7.058 0 10.642
4 0 6.45 0 9.95 6.6 0 9.8 6.801 0 9.9 6.881 0 10.301
4 0 6.6 0 9.8 6.65 0 9.6 6.881 0 9.499 6.801 0 9.9
4 0 6.881 0 9.499 6.65 0 9.6 6.65 0 9.4 7.058 0 9.158
3 0 6.65 0 9.4 6.55 0 9.2 7.058 0 9.158
4 0 7.058 0 9.158 6.55 0 9.2 6.4 0 9.05 7.399 0 8.931
4 0 7.399 0 8.931 6.4 0 9.05 6.15 0 8.95 7.8 0 8.851
4 0 7.8 0 8.851 6.15 0 8.95 5.85 0 8.9 7.683 0 7.368
4 0 5.65 0 9.85 5.35 0 10.05 5.25 0 9.6 5.55 0 9.5
4 0 5.9 0 9.75 5.65 0 9.85 5.55 0 9.5 5.8 0 9.45
4 0 5.9 0 9.75 5.8 0 9.45 5.95 0 9.5 6 0 9.6
4 0 5.05 0 9.35 5.25 0 9.6 5.35 0 10.05 5.3 0 10.25
4 0 12.9 0 10.45 12.9 0 10 13.25 0 10 13.3 0 10.45
4 0 13.42 0 10.38 13.3 0 10.45 13.25 0 10 13.37 0 10.05
4 0 13.42 0 10.38 13.37 0 10.05 13.45 0 10.15 13.47 0 10.27
4 0 13.1 0 9.5 12.95 0 9.5 12.95 0 8.9 13.55 0 8.9
3 0 13.8 0 9.7 13.6 0 9.55 14 0 9.05
3 0 13.9 0 9.9 13.8 0 9.7 14 0 9.05
4 0 13.95 0 10.15 13.9 0 9.9 14 0 9.05 14.901 0 9.9
3 0 12.7 0 10.95 11.55 0 10.95 12.5 0 10.65
4 0 12.5 0 10.65 11.55 0 10.95 12.3 0 8.9 12.5 0 8.9
4 0 15.451 0 10.086 15.414 0 9.9 15.451 0 9.714 15.556 0 9.556
4 0 15.556 0 10.244 15.451 0 10.086 15.556 0 9.556 15.714 0 10.349
4 0 15.714 0 10.349 15.556 0 9.556 15.714 0 9.451 15.9 0 9.414
4 0 15.9 0 10.386 15.714 0 10.349 15.9 0 9.414 16.086 0 10.349
4 0 16.086 0 10.349 15.9 0 9.414 16.086 0 9.451 16.244 0 9.556
4 0 16.244 0 10.244 16.086 0 10.349 16.244 0 9.556 16.299 0 10.136
3 0 16.299 0 10.136 16.244 0 9.556 16.299 0 9.664
4 0 16.819 0 10.251 16.299 0 10.136 16.299 0 9.664 16.819 0 9.549
4 0 18.15 0 10.65 18.35 0 10.95 17.6 0 10.95 17.6 0 10.2
3 0 18.15 0 10.65 17.6 0 10.2 18.15 0 10.2
4 0 18.15 0 9.7 17.6 0 9.7 17.6 0 9.1 18.15 0 8.9
3 0 17.6 0 9.1 17.45 0 8.9 18.15 0 8.9
3 0 19.785 0 10.09 19.649 0 9.65 19.94 0 9.65
4 0 20.05 0 9.3 19.55 0 9.3 19.35 0 8.9 20.25 0 8.9
4 0 18.7 0 9.1 18.9 0 8.9 19.65 0 10.95 18.7 0 10.95
4 0 21.3 0 10.45 21.3 0 10 21.65 0 10 21.7 0 10.45
4 0 21.82 0 10.38 21.7 0 10.45 21.65 0 10 21.77 0 10.05
4 0 21.82 0 10.38 21.77 0 10.05 21.85 0 10.15 21.87 0 10.27
4 0 21.5 0 9.5 21.35 0 9.5 21.35 0 8.9 21.95 0 8.9
3 0 22.2 0 9.7 22 0 9.55 22.4 0 9.05
3 0 22.3 0 9.9 22.2 0 9.7 22.4 0 9.05
4 0 22.35 0 10.15 22.3 0 9.9 22.4 0 9.05 22.501 0 9.9
4 0 19.95 0 10.95 20.9 0 10.65 21.1 0 10.95 22.75 0 14.4
4 0 20.9 0 10.65 19.95 0 10.95 20.7 0 8.9 20.9 0 8.9
3 0 18.7 0 9.1 18.55 0 8.9 18.9 0 8.9
4 0 15.9 0 10.949 16.301 0 10.869 17.25 0 10.95 22.75 0 14.4
4 0 16.301 0 10.869 16.642 0 10.642 17.05 0 10.65 17.25 0 10.95
3 0 17.05 0 10.65 16.642 0 10.642 16.819 0 10.251
4 0 17.05 0 10.65 16.819 0 10.251 16.819 0 9.549 17.05 0 8.9
3 0 16.819 0 9.549 16.642 0 9.158 17.05 0 8.9
3 0 16.642 0 9.158 16.301 0 8.931 17.05 0 8.9
4 0 17.05 0 8.9 16.301 0 8.931 15.9 0 8.851 14.2 0 6.75
4 0 13.3 0 10.95 13.5 0 10.9 15.499 0 10.869 15.9 0 10.949
4 0 15.499 0 10.869 13.5 0 10.9 13.7 0 10.8 15.158 0 10.642
4 0 15.158 0 10.642 13.7 0 10.8 13.85 0 10.6 14.981 0 10.301
3 0 13.85 0 10.6 13.95 0 10.35 14.981 0 10.301
4 0 14.981 0 10.301 13.95 0 10.35 13.95 0 10.15 14.901 0 9.9
4 0 14.981 0 9.499 14.901 0 9.9 14 0 9.05 14 0 8.9
3 0 14.981 0 9.499 14 0 8.9 15.158 0 9.158
3 0 15.158 0 9.158 14 0 8.9 15.499 0 8.931
4 0 15.9 0 8.851 15.499 0 8.931 14 0 8.9 14.2 0 6.75
4 0 23.051 0 10.086 23.014 0 9.9 23.051 0 9.714 23.156 0 9.556
4 0 23.156 0 10.244 23.051 0 10.086 23.156 0 9.556 23.45 0 9.7
4 0 23.314 0 10.349 23.156 0 10.244 23.45 0 10 23.6 0 10.15
4 0 23.5 0 10.386 23.314 0 10.349 23.6 0 10.15 23.686 0 10.349
4 0 24 0 10.35 23.686 0 10.349 23.6 0 10.15 24.2 0 10.15
4 0 24.2 0 10.65 24 0 10.35 24.2 0 10.15 24.35 0 10.05
3 0 23.156 0 10.244 23.45 0 9.7 23.45 0 10
4 0 23.45 0 9.7 23.156 0 9.556 23.314 0 9.451 23.5 0 9.414
4 0 23.45 0 9.7 23.5 0 9.414 23.686 0 9.451 23.7 0 9.7
4 0 23.7 0 9.7 23.686 0 9.451 23.794 0 9.506 23.799 0 9.614
4 0 21.7 0 10.95 21.9 0 10.9 23.099 0 10.869 23.5 0 10.949
4 0 23.099 0 10.869 21.9 0 10.9 22.1 0 10.8 22.758 0 10.642
4 0 22.758 0 10.642 22.1 0 10.8 22.25 0 10.6 22.581 0 10.301
3 0 22.25 0 10.6 22.35 0 10.35 22.581 0 10.301
4 0 22.581 0 10.301 22.35 0 10.35 22.35 0 10.15 22.501 0 9.9
4 0 22.581 0 9.499 22.501 0 9.9 22.4 0 9.05 22.4 0 8.9
3 0 22.581 0 9.499 22.4 0 8.9 22.758 0 9.158
3 0 22.758 0 9.158 22.4 0 8.9 23.099 0 8.931
4 0 23.5 0 8.851 23.099 0 8.931 22.4 0 8.9 32.25 0 6.75
4 0 25.15 0 10.35 25.15 0 10.2 25.75 0 10.2 25.8 0 10.35
4 0 25.65 0 9.8 25.15 0 9.7 25.15 0 9.5 25.95 0 9.5
3 0 25.75 0 9.9 25.65 0 9.8 25.95 0 9.5
4 0 26.05 0 10.55 25.8 0 10.35 25.75 0 10.2 25.95 0 9.5
3 0 25.75 0 10.2 25.75 0 9.9 25.95 0 9.5
4 0 26.05 0 10.55 25.95 0 9.5 26.05 0 9.4 27.1 0 8.9
4 0 23.5 0 10.949 23.901 0 10.869 24.8 0 10.95 22.75 0 14.4
4 0 24.8 0 10.95 23.901 0 10.869 24.092 0 10.792 24.6 0 10.65
3 0 24.092 0 10.792 24.2 0 10.65 24.6 0 10.65
3 0 24.6 0 10.65 24.2 0 10.65 24.35 0 10.05
3 0 24.6 0 10.65 24.35 0 10.05 24.4 0 9.85
4 0 24.6 0 8.9 23.901 0 8.931 23.5 0 8.851 32.25 0 6.75
3 0 24.242 0 9.158 23.901 0 8.931 24.6 0 8.9
3 0 24.369 0 9.499 24.242 0 9.158 24.6 0 8.9
4 0 24.4 0 9.85 24.369 0 9.499 24.6 0 8.9 24.6 0 10.65
4 0 27.65 0 10.95 27.65 0 9.35 28.4 0 9.35 28.55 0 10.65
4 0 29.1 0 10.35 29.1 0 10.2 29.7 0 10.2 29.75 0 10.35
4 0 29.6 0 9.8 29.1 0 9.7 29.1 0 9.5 29.9 0 9.5
3 0 29.7 0 9.9 29.6 0 9.8 29.9 0 9.5
4 0 30 0 10.55 29.75 0 10.35 29.7 0 10.2 29.9 0 9.5
3 0 29.7 0 10.2 29.7 0 9.9 29.9 0 9.5
4 0 30 0 10.55 29.9 0 9.5 30 0 9.4 30.7 0 8.9
4 0 32.55 0 10.35 32.55 0 10.2 33.15 0 10.2 33.2 0 10.35
4 0 33.05 0 9.8 32.55 0 9.7 32.55 0 9.5 33.35 0 9.5
3 0 33.15 0 9.9 33.05 0 9.8 33.35 0 9.5
4 0 33.45 0 10.55 33.2 0 10.35 33.15 0 10.2 33.35 0 9.5
3 0 33.15 0 10.2 33.15 0 9.9 33.35 0 9.5
3 0 33.45 0 10.55 33.35 0 9.5 33.45 0 9.4
4 0 34.2 0 10.95 34.2 0 9.35 34.95 0 9.35 34.85 0 14.4
4 0 27.65 0 10.95 28.55 0 10.65 28.75 0 10.95 22.75 0 14.4
3 0 28.4 0 9.05 28.25 0 8.9 28.55 0 8.9
4 0 28.4 0 9.35 28.4 0 9.05 28.55 0 8.9 28.55 0 10.65
4 0 29.9 0 10.95 30 0 10.85 30.25 0 10.95 34.85 0 14.4
3 0 30.25 0 10.95 30 0 10.85 30.1 0 10.75
4 0 30.1 0 10.75 30 0 10.85 30 0 10.55 30.7 0 8.9
3 0 30 0 9.4 30 0 9.1 30.7 0 8.9
4 0 30.7 0 8.9 30 0 9.1 29.75 0 8.9 32.25 0 6.75
4 0 30.6 0 10.95 30.85 0 10 31.05 0 10 31.3 0 10.7
3 0 31.5 0 10.95 30.6 0 10.95 31.3 0 10.7
4 0 32 0 10.65 32.2 0 10.95 31.8 0 10.95 31.8 0 10.5
4 0 32 0 8.9 32 0 10.65 31.8 0 10.5 31.05 0 8.9
4 0 33.35 0 10.95 33.45 0 10.85 33.85 0 10.95 34.85 0 14.4
4 0 33.65 0 10.65 33.85 0 10.95 33.45 0 10.85 33.45 0 10.55
4 0 33.65 0 8.9 33.65 0 10.65 33.45 0 10.55 33.45 0 9.4
3 0 33.45 0 9.4 33.45 0 9.1 33.65 0 8.9
4 0 33.65 0 8.9 33.45 0 9.1 33.2 0 8.9 32.25 0 6.75
4 0 27.3 0 10.95 25.95 0 10.95 26.05 0 10.85 27.1 0 10.65
4 0 27.1 0 10.65 26.05 0 10.85 26.05 0 10.55 27.1 0 8.9
3 0 26.05 0 9.4 26.05 0 9.1 27.1 0 8.9
4 0 27.1 0 8.9 26.05 0 9.1 25.8 0 8.9 32.25 0 6.75
3 0 8.35 0 6.95 8.144 0 6.909 8.312 0 6.604
3 0 9.15 0 6.95 9.188 0 6.604 9.356 0 6.909
3 0 10.095 0 6.603 9.999 0 6.269 10.27 0 6.486
3 0 10.836 0 5.92 10.619 0 5.649 10.953 0 5.745
3 0 11.259 0 5.006 10.954 0 4.838 11.3 0 4.8
3 0 11.3 0 4 10.954 0 3.962 11.259 0 3.794
3 0 10.619 0 3.151 10.836 0 2.88 10.953 0 3.055
3 0 9.999 0 2.531 10.095 0 2.197 10.27 0 2.314
3 0 9.188 0 2.196 9.15 0 1.85 9.356 0 1.891
3 0 8.312 0 2.196 8.144 0 1.891 8.35 0 1.85
3 0 7.501 0 2.531 7.23 0 2.314 7.405 0 2.197
3 0 6.881 0 3.151 6.547 0 3.055 6.664 0 2.88
3 0 6.2 0 4 6.241 0 3.794 6.546 0 3.962
3 0 6.241 0 5.006 6.2 0 4.8 6.546 0 4.838
3 0 6.664 0 5.92 6.547 0 5.745 6.881 0 5.649
3 0 7.405 0 6.603 7.23 0 6.486 7.501 0 6.269
4 0 8.011 0 4.706 7.95 0 4.4 8.75 0 4.4 8.184 0 4.966
4 0 8.444 0 5.139 8.184 0 4.966 8.75 0 4.4 8.75 0 5.2
4 0 9.056 0 5.139 8.75 0 5.2 8.75 0 4.4 9.316 0 4.966
4 0 9.489 0 4.706 9.316 0 4.966 8.75 0 4.4 9.55 0 4.4
4 0 9.489 0 4.094 9.55 0 4.4 8.75 0 4.4 9.316 0 3.834
4 0 9.056 0 3.661 9.316 0 3.834 8.75 0 4.4 8.75 0 3.6
4 0 8.444 0 3.661 8.75 0 3.6 8.75 0 4.4 8.184 0 3.834
4 0 8.011 0 4.094 8.184 0 3.834 8.75 0 4.4 7.95 0 4.4
4 0 32.25 0 4.65 32.25 0 5.1 14.2 0 5.1 14.2 0 4.65
4 0 32.25 0 2.55 32.25 0 3 14.2 0 3 14.2 0 2.55
4 0 32.25 0 .45 32.25 0 .9 14.2 0 .9 14.2 0 .45
4 0 32.25 0 -1.65 32.25 0 -1.2 14.2 0 -1.2 14.2 0 -1.65
4 0 32.25 0 -3.75 32.25 0 -3.3 14.2 0 -3.3 14.2 0 -3.75
4 0 32.25 0 -5.85 32.25 0 -5.4 14.2 0 -5.4 14.2 0 -5.85
4 0 32.25 0 -7.95 32.25 0 -7.5 14.2 0 -7.5 14.2 0 -7.95
4 0 32.25 0 -10.05 32.25 0 -9.6 14.2 0 -9.6 14.2 0 -10.05
4 0 5.85 0 8.9 5.55 0 8.95 6.629 0 6.733 6.841 0 6.733
4 0 7.325 0 7.057 5.85 0 8.9 6.841 0 6.733 7.23 0 6.486
3 0 7.325 0 7.057 7.23 0 6.486 7.405 0 6.603
3 0 5.85 0 8.9 7.325 0 7.057 7.406 0 7.253
3 0 5.85 0 8.9 7.406 0 7.253 7.525 0 7.356
3 0 5.85 0 8.9 7.525 0 7.356 7.683 0 7.368
4 0 7.8 0 8.851 7.683 0 7.368 7.879 0 7.286 8.45 0 7.4
3 0 7.8 0 8.851 8.45 0 7.4 8.6 0 7.55
3 0 9.05 0 8.9 8.6 0 7.55 8.75 0 7.6
4 0 7.879 0 7.286 8.144 0 6.909 8.35 0 6.95 8.45 0 7.4
4 0 9.05 0 8.9 8.75 0 7.6 8.9 0 7.55 9.817 0 7.368
4 0 10.2 0 8.9 9.05 0 8.9 9.817 0 7.368 9.975 0 7.356
4 0 10.5 0 8.9 9.975 0 7.356 10.094 0 7.253 10.95 0 8.9
4 0 9.05 0 7.4 9.621 0 7.286 9.817 0 7.368 8.9 0 7.55
4 0 9.05 0 7.4 9.15 0 6.95 9.356 0 6.909 9.621 0 7.286
4 0 10.175 0 7.057 10.095 0 6.603 10.27 0 6.486 10.659 0 6.733
4 0 10.175 0 7.057 10.659 0 6.733 10.871 0 6.733 10.094 0 7.253
4 0 10.95 0 8.9 10.094 0 7.253 10.871 0 6.733 11.85 0 8.9
4 0 11.85 0 8.9 10.871 0 6.733 11.013 0 6.663 12.3 0 8.9
4 0 12.3 0 8.9 11.013 0 6.663 11.083 0 6.521 12.5 0 8.9
4 0 12.5 0 8.9 11.083 0 6.521 11.083 0 6.309 11.407 0 5.825
4 0 12.5 0 8.9 11.407 0 5.825 11.603 0 5.744 12.95 0 8.9
4 0 12.95 0 8.9 11.603 0 5.744 11.706 0 5.625 14.2 0 6.75
4 0 10.836 0 5.92 10.953 0 5.745 11.407 0 5.825 11.083 0 6.309
3 0 13.55 0 8.9 12.95 0 8.9 14.2 0 6.75
3 0 14 0 8.9 13.55 0 8.9 14.2 0 6.75
3 0 17.45 0 8.9 17.05 0 8.9 14.2 0 6.75
3 0 18.15 0 8.9 17.45 0 8.9 14.2 0 6.75
3 0 18.55 0 8.9 18.15 0 8.9 14.2 0 6.75
3 0 18.9 0 8.9 18.55 0 8.9 14.2 0 6.75
3 0 19.35 0 8.9 18.9 0 8.9 14.2 0 6.75
3 0 20.25 0 8.9 19.35 0 8.9 14.2 0 6.75
3 0 20.7 0 8.9 20.25 0 8.9 14.2 0 6.75
4 0 20.9 0 8.9 20.7 0 8.9 14.2 0 6.75 32.25 0 6.75
3 0 21.35 0 8.9 20.9 0 8.9 32.25 0 6.75
3 0 21.95 0 8.9 21.35 0 8.9 32.25 0 6.75
3 0 22.4 0 8.9 21.95 0 8.9 32.25 0 6.75
3 0 25.8 0 8.9 24.6 0 8.9 32.25 0 6.75
3 0 28.25 0 8.9 27.1 0 8.9 32.25 0 6.75
3 0 28.55 0 8.9 28.25 0 8.9 32.25 0 6.75
3 0 29.75 0 8.9 28.55 0 8.9 32.25 0 6.75
3 0 31.05 0 8.9 30.7 0 8.9 32.25 0 6.75
3 0 32 0 8.9 31.05 0 8.9 32.25 0 6.75
3 0 33.2 0 8.9 32 0 8.9 32.25 0 6.75
4 0 34.8 0 8.9 33.65 0 8.9 32.25 0 6.75 35.4 0 5.55
4 0 14.2 0 6.75 11.706 0 5.625 11.718 0 5.467 14.2 0 5.1
4 0 14.2 0 5.1 11.718 0 5.467 11.636 0 5.271 11.75 0 4.7
4 0 14.2 0 5.1 11.75 0 4.7 11.9 0 4.55 14.2 0 4.65
4 0 14.2 0 4.65 11.9 0 4.55 11.95 0 4.4 14.2 0 3
3 0 11.95 0 4.4 11.9 0 4.25 14.2 0 3
4 0 14.2 0 3 11.9 0 4.25 11.75 0 4.1 11.636 0 3.529
4 0 14.2 0 3 11.636 0 3.529 11.718 0 3.333 14.2 0 2.55
3 0 11.718 0 3.333 11.706 0 3.175 14.2 0 2.55
4 0 14.2 0 2.55 11.706 0 3.175 11.603 0 3.056 14.2 0 .9
4 0 14.2 0 .9 11.603 0 3.056 11.407 0 2.975 11.083 0 2.491
4 0 14.2 0 .9 11.083 0 2.491 11.083 0 2.279 14.2 0 .45
3 0 11.083 0 2.279 11.013 0 2.137 14.2 0 .45
4 0 10.953 0 3.055 10.836 0 2.88 11.083 0 2.491 11.407 0 2.975
4 0 11.3 0 4 11.259 0 3.794 11.636 0 3.529 11.75 0 4.1
4 0 11.259 0 5.006 11.3 0 4.8 11.75 0 4.7 11.636 0 5.271
4 0 10.659 0 2.067 10.27 0 2.314 10.095 0 2.197 10.175 0 1.743
4 0 14.2 0 -1.2 14.2 0 .45 10.871 0 2.067 10.659 0 2.067
4 0 14.2 0 -1.2 10.659 0 2.067 10.175 0 1.743 10.094 0 1.547
4 0 14.2 0 -1.65 14.2 0 -1.2 10.094 0 1.547 9.975 0 1.444
4 0 9.15 0 1.85 9.05 0 1.4 9.621 0 1.514 9.356 0 1.891
4 0 8.45 0 1.4 8.35 0 1.85 8.144 0 1.891 7.879 0 1.514
3 0 5.55 0 8.95 6.487 0 6.663 6.629 0 6.733
4 0 6.547 0 5.745 6.664 0 5.92 6.417 0 6.309 6.093 0 5.825
4 0 5.897 0 5.744 6.093 0 5.825 6.417 0 6.309 6.417 0 6.521
4 0 5.55 0 8.95 5.897 0 5.744 6.417 0 6.521 6.487 0 6.663
4 0 5.794 0 5.625 5.897 0 5.744 5.55 0 8.95 5.2 0 9.15
4 0 5.864 0 5.271 5.75 0 4.7 6.2 0 4.8 6.241 0 5.006
4 0 5.75 0 4.1 5.864 0 3.529 6.241 0 3.794 6.2 0 4
4 0 6.547 0 3.055 6.093 0 2.975 6.417 0 2.491 6.664 0 2.88
4 0 7.23 0 2.314 6.841 0 2.067 7.325 0 1.743 7.405 0 2.197
4 0 4.4 0 13.95 5.6 0 10.9 5.85 0 10.95 4.75 0 14.15
4 0 5.3 0 14.35 4.75 0 14.15 5.85 0 10.95 6.1 0 10.95
4 0 5.95 0 14.4 5.3 0 14.35 6.1 0 10.95 7.8 0 10.949
3 0 22.75 0 14.4 5.95 0 14.4 7.8 0 10.949
3 0 22.75 0 14.4 9.25 0 10.95 9.6 0 10.95
3 0 22.75 0 14.4 9.6 0 10.95 11.25 0 10.95
3 0 22.75 0 14.4 11.25 0 10.95 11.55 0 10.95
3 0 22.75 0 14.4 11.55 0 10.95 12.7 0 10.95
3 0 22.75 0 14.4 12.7 0 10.95 13.3 0 10.95
3 0 22.75 0 14.4 13.3 0 10.95 15.9 0 10.949
3 0 22.75 0 14.4 17.25 0 10.95 17.6 0 10.95
3 0 22.75 0 14.4 17.6 0 10.95 18.35 0 10.95
3 0 22.75 0 14.4 18.35 0 10.95 18.7 0 10.95
3 0 22.75 0 14.4 18.7 0 10.95 19.65 0 10.95
3 0 22.75 0 14.4 19.65 0 10.95 19.95 0 10.95
3 0 22.75 0 14.4 21.1 0 10.95 21.7 0 10.95
3 0 22.75 0 14.4 21.7 0 10.95 23.5 0 10.949
3 0 22.75 0 14.4 24.8 0 10.95 25.95 0 10.95
3 0 22.75 0 14.4 25.95 0 10.95 27.3 0 10.95
3 0 22.75 0 14.4 27.3 0 10.95 27.65 0 10.95
4 0 22.75 0 14.4 28.75 0 10.95 29.9 0 10.95 34.85 0 14.4
3 0 34.85 0 14.4 30.25 0 10.95 30.6 0 10.95
3 0 34.85 0 14.4 30.6 0 10.95 31.5 0 10.95
3 0 34.85 0 14.4 31.5 0 10.95 31.8 0 10.95
3 0 34.85 0 14.4 31.8 0 10.95 32.2 0 10.95
3 0 34.85 0 14.4 32.2 0 10.95 33.35 0 10.95
3 0 34.85 0 14.4 33.85 0 10.95 34.2 0 10.95
4 0 -15.9 0 10.35 -15.9 0 9.3 -15.55 0 9.5 -15.55 0 10.15
4 0 -15.9 0 6.6 -15.9 0 5.55 -15.55 0 5.75 -15.55 0 6.4
4 0 -15.9 0 2.7 -15.9 0 1.65 -15.55 0 1.85 -15.55 0 2.5
4 0 -15.9 0 10.35 -15.55 0 10.15 -15.35 0 10.4 -15.4 0 11
4 0 -15.35 0 9.2 -15.55 0 9.5 -15.9 0 9.3 -15.4 0 8.6
4 0 -15.9 0 6.6 -15.55 0 6.4 -15.35 0 6.65 -15.4 0 7.25
4 0 -15.35 0 5.45 -15.55 0 5.75 -15.9 0 5.55 -15.4 0 4.85
4 0 -15.9 0 2.7 -15.55 0 2.5 -15.35 0 2.75 -15.4 0 3.35
4 0 -15.35 0 1.55 -15.55 0 1.85 -15.9 0 1.65 -15.4 0 .95
