0 Sticker  2.4 x  3.8 Half Oval with Fruit Drinks
0 Name: 6057849f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41035stk01a, Brickowl 599615, Cafe, Heartlake juice bar
0 !KEYWORDS Rebrickable 16264, Set 41035, Signboard

1 16 0 -0.25 -24 38 0 0 0 0.25 0 0 0 48 48\2-4cyli.dat
1 16 0 0 -24 38 0 0 0 -1 0 0 0 48 48\2-4chrd.dat
4 16 38 -.25 -24 -38 -.25 -24 -38 0 -24 38 0 -24
1 29 0 -0.25 -24 38 0 0 0 1 0 0 0 48 48\1-8chrd.dat
1 29 0 -0.25 -24 0 0 -38 0 1 0 48 0 0 48\1-8chrd.dat
1 29 0 -0.25 -24 0 0 38 0 1 0 48 0 0 48\1-8chrd.dat
1 29 0 -0.25 -24 -38 0 0 0 1 0 0 0 48 48\1-8aring.dat
1 15 -28.9 -0.25 -2 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 27.5 -0.25 -1.9 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 -30.6 -0.25 -6.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 -27.2 -0.25 2.4 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 29.4 -0.25 -6.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 25.8 -0.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 -25.5 -0.25 5.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -31.2 -0.25 -9.9 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 23.9 -0.25 5.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 29.8 -0.25 -10 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 -28.9 -0.25 -2 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 29 27.5 -0.25 -1.9 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 29 -27.2 -0.25 2.4 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 29 -30.6 -0.25 -6.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 29 25.8 -0.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 29 29.4 -0.25 -6.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 29 -25.5 -0.25 5.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 29 -31.2 -0.25 -9.9 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 29 23.9 -0.25 5.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 29 29.8 -0.25 -10 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 308 1.8 -0.25 -0.2 1.9 -0.25 1 0.4 -0.25 -0.7 0.4 -0.25 -1.1
4 308 -2.3 -0.25 -5.2 -3.3 -0.25 -4.6 -3.6 -0.25 -4.9 -2.7 -0.25 -5.9
4 308 -1.2 -0.25 -5.3 -2.3 -0.25 -5.2 -2.7 -0.25 -5.9 -1.6 -0.25 -6.4
4 308 -1.2 -0.25 -5.3 -1.6 -0.25 -6.4 -0.3 -0.25 -6.3 0 -0.25 -5
4 308 0 -0.25 -5 -0.3 -0.25 -6.3 0.5 -0.25 -5.6 0.5 -0.25 -4.2
4 308 0.5 -0.25 -4.2 0.5 -0.25 -5.6 1.2 -0.25 -4.5 1.5 -0.25 -2.8
3 308 1.5 -0.25 -2.8 0.9 -0.25 -2.9 0.5 -0.25 -4.2
4 308 -16.4 -0.25 -9.4 -17.4 -0.25 -8.5 -17.7 -0.25 -8.7 -16.8 -0.25 -10
4 308 -15.1 -0.25 -9.8 -16.4 -0.25 -9.4 -16.8 -0.25 -10 -15.5 -0.25 -10.7
4 308 -15.1 -0.25 -9.8 -15.5 -0.25 -10.7 -14.2 -0.25 -10.6 -14 -0.25 -9.5
4 308 -14 -0.25 -9.5 -14.2 -0.25 -10.6 -12.9 -0.25 -9.9 -13 -0.25 -8.8
4 308 -13 -0.25 -8.8 -12.9 -0.25 -9.9 -12 -0.25 -8.4 -12.4 -0.25 -7.9
4 308 -9 -0.25 -7.9 -10.1 -0.25 -7.1 -10.4 -0.25 -7.4 -9.3 -0.25 -8.6
4 308 -7.9 -0.25 -8.2 -9 -0.25 -7.9 -9.3 -0.25 -8.6 -7.8 -0.25 -9.1
4 308 -6.7 -0.25 -8.1 -7.9 -0.25 -8.2 -7.8 -0.25 -9.1 -6.3 -0.25 -8.9
4 308 -5.8 -0.25 -7.3 -6.7 -0.25 -8.1 -6.3 -0.25 -8.9 -5.3 -0.25 -8
4 308 -5.1 -0.25 -6.1 -5.8 -0.25 -7.3 -5.3 -0.25 -8 -4.8 -0.25 -6.5
4 308 -22.5 -0.25 -8.2 -23.8 -0.25 -7.3 -24.2 -0.25 -7.6 -22.8 -0.25 -9
4 308 -21.1 -0.25 -9.9 -22.5 -0.25 -8.2 -22.8 -0.25 -9 -20.8 -0.25 -11.1
4 308 -18.7 -0.25 -12.7 -19.6 -0.25 -12 -19.9 -0.25 -12.3 -18.7 -0.25 -13.5
4 308 -17.6 -0.25 -13.2 -18.7 -0.25 -12.7 -18.7 -0.25 -13.5 -17.6 -0.25 -13.9
4 308 -17.6 -0.25 -13.2 -17.6 -0.25 -13.9 -16.6 -0.25 -13.6 -16.8 -0.25 -12.8
4 308 -16.8 -0.25 -12.8 -16.6 -0.25 -13.6 -15.7 -0.25 -12.4 -16.1 -0.25 -12.1
4 308 -11.5 -0.25 -13.3 -12.6 -0.25 -12.5 -12.9 -0.25 -12.7 -11.9 -0.25 -13.9
4 308 -11.5 -0.25 -13.3 -11.9 -0.25 -13.9 -10.6 -0.25 -14.4 -10 -0.25 -13.6
4 308 -10 -0.25 -13.6 -10.6 -0.25 -14.4 -9 -0.25 -14.3 -8.5 -0.25 -13
4 308 -8.5 -0.25 -13 -9 -0.25 -14.3 -7.7 -0.25 -13.4 -7.7 -0.25 -11.8
4 308 -7.7 -0.25 -11.8 -7.7 -0.25 -13.4 -6.8 -0.25 -12 -7.5 -0.25 -10.7
3 308 -7.5 -0.25 -10.7 -6.8 -0.25 -12 -7 -0.25 -10.8
4 308 -3.6 -0.25 -10.8 -4.6 -0.25 -10.1 -4.9 -0.25 -10.4 -4 -0.25 -11.5
4 308 -2.4 -0.25 -11.1 -3.6 -0.25 -10.8 -4 -0.25 -11.5 -2.3 -0.25 -12.2
4 308 -1.3 -0.25 -11 -2.4 -0.25 -11.1 -2.3 -0.25 -12.2 -0.7 -0.25 -11.8
4 308 -0.4 -0.25 -10.3 -1.3 -0.25 -11 -0.7 -0.25 -11.8 0.4 -0.25 -10.4
4 308 -0.4 -0.25 -10.3 0.4 -0.25 -10.4 0.6 -0.25 -8.7 0.2 -0.25 -8.7
4 308 -27.8 -0.25 -13.4 -28.9 -0.25 -13.9 -26.2 -0.25 -14.3 -25.4 -0.25 -13.8
4 308 -25.4 -0.25 -13.8 -26.2 -0.25 -14.3 -23.3 -0.25 -15 -21.9 -0.25 -14.7
4 308 -21.9 -0.25 -14.7 -23.3 -0.25 -15 -20.4 -0.25 -16.2 -18.5 -0.25 -16
4 308 -18.5 -0.25 -16 -20.4 -0.25 -16.2 -17.9 -0.25 -17.3 -17.1 -0.25 -16.6
4 308 -17.1 -0.25 -16.6 -17.9 -0.25 -17.3 -17.2 -0.25 -17.7 -14.4 -0.25 -17.7
4 308 -15.2 -0.25 -19 -14.4 -0.25 -17.7 -17.2 -0.25 -17.7 -19 -0.25 -18.5
4 308 -19.1 -0.25 -20 -15.2 -0.25 -19 -19 -0.25 -18.5 -22 -0.25 -18.9
4 308 -22.3 -0.25 -20.5 -19.1 -0.25 -20 -22 -0.25 -18.9 -26.1 -0.25 -19.2
4 308 -25.8 -0.25 -20.8 -22.3 -0.25 -20.5 -26.1 -0.25 -19.2 -27 -0.25 -19.4
4 308 -28.2 -0.25 -18.3 -27 -0.25 -19.4 -26.1 -0.25 -19.2 -26.2 -0.25 -17.3
4 308 -26.2 -0.25 -17.3 -26.1 -0.25 -19.2 -24.3 -0.25 -16.6 -24.9 -0.25 -16.5
4 308 -28.2 -0.25 -19.8 -27 -0.25 -19.4 -28.2 -0.25 -18.3 -30.9 -0.25 -18
4 308 -30.9 -0.25 -18 -28.2 -0.25 -18.3 -31 -0.25 -15.8 -33.3 -0.25 -16
4 308 -14.4 -0.25 -17.7 -15.2 -0.25 -19 -11.9 -0.25 -18.1 -13 -0.25 -17.6
4 308 -14.4 -0.25 -17.7 -13 -0.25 -17.6 -14 -0.25 -17 -15 -0.25 -17
4 308 -15 -0.25 -17 -14 -0.25 -17 -14.7 -0.25 -16.4 -15.3 -0.25 -16.2
4 308 -11.7 -0.25 -17.3 -13 -0.25 -17.6 -11.9 -0.25 -18.1 -11 -0.25 -17.7
4 308 -11 -0.25 -16.7 -11.7 -0.25 -17.3 -11 -0.25 -17.7 -10.3 -0.25 -16.9
4 308 -10.6 -0.25 -15.8 -11 -0.25 -16.7 -10.3 -0.25 -16.9 -10.2 -0.25 -16
4 308 -6.9 -0.25 -14.9 -7.3 -0.25 -15 -6.5 -0.25 -16.2 -5.5 -0.25 -15.8
4 308 -5.5 -0.25 -15.8 -6.5 -0.25 -16.2 -5.1 -0.25 -16.9 -4.1 -0.25 -15.8
4 308 -4.1 -0.25 -15.8 -5.1 -0.25 -16.9 -3.6 -0.25 -16.6 -2.8 -0.25 -15.8
4 308 -3.1 -0.25 -14.9 -4.1 -0.25 -15.8 -2.8 -0.25 -15.8 -2.2 -0.25 -14.9
4 308 -2.6 -0.25 -13.9 -3.1 -0.25 -14.9 -2.2 -0.25 -14.9 -2.3 -0.25 -14
4 308 -11.9 -0.25 -18.1 -15.2 -0.25 -19 -12.6 -0.25 -19.3 -9.2 -0.25 -18.6
4 308 -9.2 -0.25 -18.6 -12.6 -0.25 -19.3 -8.7 -0.25 -20.2 -6.5 -0.25 -18.5
4 308 -6.5 -0.25 -18.5 -8.7 -0.25 -20.2 -5.1 -0.25 -20.1 -5.4 -0.25 -18.3
4 308 -5.7 -0.25 -17.7 -6.5 -0.25 -18.5 -5.4 -0.25 -18.3 -5.4 -0.25 -17.6
