0 Dish  6 x  6 Inverted - No Studs with Handle with SW 8 Spoke Death Star Window Pattern
0 Name: 18675psa.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 18675pb03, Rebrickable 18675pr0003, Set 75093, set 75159
0 !KEYWORDS Set 75291, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675psas01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18675psas01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18675psas01.dat

3 16 -.93979 -15.51998 -7.1384 0 -15.52 -7.2 0 -16 0
3 16 0 -16 0 -5.09117 -15.52 -5.09117 -4.38308 -15.52003 -5.71214
3 16 0 -16 0 -4.38308 -15.52003 -5.71214 -3.6 -15.51999 -6.23538
3 16 0 -16 0 -3.6 -15.51999 -6.23538 -2.75532 -15.52001 -6.65193
3 16 0 -16 0 -2.75532 -15.52001 -6.65193 -1.8635 -15.51999 -6.95467
3 16 0 -16 0 -1.8635 -15.51999 -6.95467 -.93979 -15.51998 -7.1384
3 16 .93979 -15.51998 -7.1384 0 -16 0 0 -15.52 -7.2
3 16 1.8635 -15.51999 -6.95467 0 -16 0 .93979 -15.51998 -7.1384
3 16 2.75532 -15.52001 -6.65193 0 -16 0 1.8635 -15.51999 -6.95467
3 16 3.6 -15.51999 -6.23538 0 -16 0 2.75532 -15.52001 -6.65193
3 16 4.38308 -15.52003 -5.71214 0 -16 0 3.6 -15.51999 -6.23538
3 16 5.09117 -15.52 -5.09117 0 -16 0 4.38308 -15.52003 -5.71214
4 16 9.3278 -14.59103 -12.15623 6.93748 -15.20003 -9.7659 6 -15.19998 -10.3923 12 -13 -20.784
3 16 14.6112 -13 -19.0416 9.3278 -14.59103 -12.15623 12 -13 -20.784
3 16 15.46366 -13.00016 -18.29208 9.3278 -14.59103 -12.15623 14.6112 -13 -19.0416
4 16 21.2132 -10.45928 -24.04163 15.46366 -13.00016 -18.29208 14.6112 -13 -19.0416 21.2132 -10.31281 -24.66398
3 16 21.2132 -10.31281 -24.66398 14.6112 -13 -19.0416 19.84562 -10.31311 -25.86332
4 16 16.3 -10.31227 -28.23243 19.84562 -10.31311 -25.86332 14.6112 -13 -19.0416 12 -13 -20.784
4 16 16.3 -10.31227 -28.23243 12 -13 -20.784 9.1848 -13 -22.1736 12.47548 -10.31275 -30.11847
4 16 12.47548 -10.31275 -30.11847 9.1848 -13 -22.1736 6.2112 -13 -23.1816 8.4375 -10.3122 -31.48918
4 16 8.4375 -10.3122 -31.48918 6.2112 -13 -23.1816 3.13263 -12.99965 -23.79468 4.25515 -10.312 -32.3211
4 16 2.44007 -10.31223 -32.44007 4.25515 -10.312 -32.3211 3.13263 -12.99965 -23.79468 2 -10.45881 -32
3 16 3.13263 -12.99965 -23.79468 2 -13 -23.8682 2 -10.45881 -32
3 16 3.13263 -12.99965 -23.79468 2 -14.59073 -15.19151 2 -13 -23.8682
4 16 2 -14.59073 -15.19151 3.13263 -12.99965 -23.79468 6.2112 -13 -23.1816 2 -15.19997 -11.81107
3 16 6.2112 -13 -23.1816 3.10583 -15.19998 -11.59111 2 -15.19997 -11.81107
4 16 4.5922 -15.20002 -11.08655 3.10583 -15.19998 -11.59111 6.2112 -13 -23.1816 9.1848 -13 -22.1736
4 16 4.5922 -15.20002 -11.08655 9.1848 -13 -22.1736 12 -13 -20.784 6 -15.19998 -10.3923
4 16 -6 -15.19998 -10.3923 -6.93748 -15.20003 -9.7659 -9.3278 -14.59103 -12.15623 -11 -13.36658 -19.05256
3 16 -9.3278 -14.59103 -12.15623 -13.39275 -13.36691 -17.45377 -11 -13.36658 -19.05256
4 16 -13.39275 -13.36691 -17.45377 -9.3278 -14.59103 -12.15623 -13.93 -13.39779 -16.75843 -13.93 -13.36684 -16.98262
4 16 -4.5922 -15.20002 -11.08655 -6 -15.19998 -10.3923 -11 -13.36658 -19.05256 -8.41904 -13.36677 -20.32535
4 16 -4.5922 -15.20002 -11.08655 -8.41904 -13.36677 -20.32535 -5.69402 -13.36654 -21.25037 -3.10583 -15.19998 -11.59111
4 16 -2 -15.19997 -11.81107 -3.10583 -15.19998 -11.59111 -5.69402 -13.36654 -21.25037 -2 -14.59073 -15.19151
3 16 -2 -14.59073 -15.19151 -5.69402 -13.36654 -21.25037 -2.87158 -13.36647 -21.81179
4 16 -2 -13.3975 -21.7 -2 -14.59073 -15.19151 -2.87158 -13.36647 -21.81179 -2.15852 -13.36653 -21.85852
4 16 25.49016 -8.2816 -28.31859 24.91565 -8.45041 -28.31859 23.01118 -8.45101 -29.98876 30.31239 -5.2506 -33.14082
3 16 30.31239 -5.2506 -33.14082 23.01118 -8.45101 -29.98876 27.396 -5.25 -35.703
4 16 27.396 -5.25 -35.703 23.01118 -8.45101 -29.98876 18.9 -8.44962 -32.73576 22.5 -5.25 -38.97
4 16 17.2215 -5.25 -41.5755 22.5 -5.25 -38.97 18.9 -8.44962 -32.73576 14.46543 -8.45042 -34.92265
4 16 17.2215 -5.25 -41.5755 14.46543 -8.45042 -34.92265 9.78336 -8.44951 -36.512 11.646 -5.25 -43.4655
