3 16 -10.25 28.55 15.7 -6.9345 37.043 16.4005 -10.4805 37.069 15.5865
3 16 -10.25 28.55 15.7 -10.4805 37.069 15.5865 -12.9 28.45 14.65
3 16 -12.9 28.45 14.65 -10.4805 37.069 15.5865 -13.3845 37.0655 15.012
3 16 -13.3845 37.0655 15.012 -15.2 37 12.8 -12.9 28.45 14.65
3 16 -12.9 28.45 14.65 -15.2 37 12.8 -14.55 28.3 12.5
3 16 -16.9 42.7 11.3 -15.05 28.35 10.85 -15.2 37 12.8
3 16 -15.2 37 12.8 -15.05 28.35 10.85 -14.55 28.3 12.5
3 16 -15.05 28.35 10.85 -16.9 42.7 11.3 -15.2 31.2 10.3
3 16 -15.2 31.2 10.3 -16.9 42.7 11.3 -16.1 37 10
3 16 -15.3 36.4 -13.8 -15 27.8 -12.9 -15.9 36.2 -10
3 16 -15.9 36.2 -10 -15 27.8 -12.9 -15.8 26.8 -10.2
3 16 -15.3 36.4 -13.8 -12.6 25.45 -16.025 -15 27.8 -12.9
3 16 -12.6 25.45 -16.025 -15.3 36.4 -13.8 -13.4 36.4 -16.2
4 16 -13.4 36.4 -16.2 -11.1 36.5 -16.9 -9 25.4 -17.1 -12.6 25.45 -16.025
3 16 -11.1 36.5 -16.9 -9 36.5 -17 -6.8 27.9 -17.4
3 16 -9 36.5 -17 -6.9 36.5 -16.8 -6.8 27.9 -17.4
3 16 -6.8 27.9 -17.4 -9 25.4 -17.1 -11.1 36.5 -16.9
3 16 2.6 37 16.5 0 37 16.8 2.6 28.45 16.6
3 16 2.6 28.45 16.6 0 37 16.8 0 28.45 16.85
3 16 4.3 37 15.6 2.6 37 16.5 4.25 28.45 15.85
3 16 4.25 28.45 15.85 2.6 37 16.5 2.6 28.45 16.6
4 16 5.75 28.45 16.6 5.9 37 16.4 4.3 37 15.6 4.25 28.45 15.85
3 16 6.9 37 16.6 5.9 37 16.4 6.7 28.45 16.7
3 16 6.7 28.45 16.7 5.9 37 16.4 5.75 28.45 16.6
3 16 8.9 37 16.2 6.9 37 16.6 8.6 28.6 16.6
3 16 8.6 28.6 16.6 6.9 37 16.6 6.7 28.45 16.7
3 16 9.95 28.5 16.55 10.4 37 16.2 8.6 28.6 16.6
3 16 8.6 28.6 16.6 10.4 37 16.2 8.9 37 16.2
3 16 11.4 28.15 16.4 12.2 37 16.5 9.95 28.5 16.55
3 16 9.95 28.5 16.55 12.2 37 16.5 10.4 37 16.2
3 16 14.05 28.2 14.65 15.1 36.8 14.8 12.2 37 16.5
3 16 12.2 37 16.5 11.4 28.15 16.4 14.05 28.2 14.65
3 16 14.05 28.2 14.65 15 31.2 11.2 15.1 36.8 14.8
3 16 15.1 36.8 14.8 15 31.2 11.2 15.9 37 11.2
3 16 16.1 37 10 15.9 37 11.2 15.1 31.2 10.2
3 16 15.1 31.2 10.2 15.9 37 11.2 15 31.2 11.2
3 16 13.525 25.45 -13.625 10.175 25.45 -16.55 13.4 36.4 -16.2
3 16 11.1 36.5 -16.9 13.4 36.4 -16.2 10.175 25.45 -16.55
3 16 15.3 36.4 -13.8 15.9 36.2 -10 13.525 25.45 -13.625
3 16 6.8 27.9 -17.4 6.9 36.5 -16.8 9 36.5 -17
3 16 6.8 27.9 -17.4 9 36.5 -17 11.1 36.5 -16.9
3 16 11.1 36.5 -16.9 10.175 25.45 -16.55 6.8 27.9 -17.4
3 16 15.3 36.4 -13.8 13.525 25.45 -13.625 13.4 36.4 -16.2
3 16 15.9 36.2 -10 14.4 26.5 -10.1 13.525 25.45 -13.625
4 16 13.9 37.4 -10 13.4 26.2 -10.1 14.4 26.5 -10.1 15.9 36.2 -10
3 16 16.1 37 10 15.1 31.2 10.2 13.1 31.3 10
3 16 -13.4 26.2 -10.1 -15.9 36.2 -10 -15.8 26.8 -10.2
2 24 -15.9 36.2 -10 -15.8 26.8 -10.2
2 24 15.1 31.2 10.2 16.1 37 10
2 24 14.4 26.5 -10.1 15.9 36.2 -10
3 16 -13.1 31.3 10 -15.2 31.2 10.3 -16.1 37 10
2 24 -15.2 31.2 10.3 -16.1 37 10
3 16 -14.7 23.6 7 -12.8 25.4 9.8 -12 22.7 6.6
3 16 -16.4 23.2 0.9 -14.7 23.6 7 -13.9 22.5 0.2
3 16 -13.9 22.5 0.2 -14.7 23.6 7 -12 22.7 6.6
3 16 -16.4 23.2 0.9 -13.9 22.5 0.2 -15.9 23.5 -5
3 16 -15.9 23.5 -5 -13.9 22.5 0.2 -12.9 22.8 -4.9
3 16 -15.9 23.5 -5 -12.9 22.8 -4.9 -14.4 24.6 -9
3 16 -16.3 23.6 7.3 -15.4 25.5 9.8 -14.7 23.6 7
3 16 -14.7 23.6 7 -15.4 25.5 9.8 -12.8 25.4 9.8
4 16 -17.8 23.2 1.3 -16.3 23.6 7.3 -14.7 23.6 7 -16.4 23.2 0.9
3 16 -17.8 23.2 1.3 -16.4 23.2 0.9 -17.6 23.4 -5
3 16 -17.6 23.4 -5 -16.4 23.2 0.9 -15.9 23.5 -5
3 16 -17.6 23.4 -5 -15.9 23.5 -5 -16.6 24.7 -9.2
3 16 -16.6 24.7 -9.2 -15.9 23.5 -5 -14.4 24.6 -9
3 16 -2.65 28.45 16.6 -1.275 19.7 16.9 0 28.45 16.85
3 16 -4.4 28.45 15.7 -5.1 19.7 16.475 -2.65 28.45 16.6
3 16 -2.65 28.45 16.6 -5.1 19.7 16.475 -1.275 19.7 16.9
3 16 -5.1 19.7 16.475 -4.4 28.45 15.7 -6 28.45 16.2
4 16 -10.25 28.55 15.7 -8.475 19.625 15.825 -5.1 19.7 16.475 -6.9 28.45 16.3
3 16 -5.1 19.7 16.475 -6 28.45 16.2 -6.9 28.45 16.3
3 16 -13.425 19.5 13.075 -8.475 19.625 15.825 -12.9 28.45 14.65
3 16 -12.9 28.45 14.65 -8.475 19.625 15.825 -10.25 28.55 15.7
3 16 -14.55 28.3 12.5 -13.425 19.5 13.075 -12.9 28.45 14.65
3 16 -15.4 25.5 9.8 -15.05 28.35 10.85 -15.2 31.2 10.3
3 16 -9 25.4 -17.1 -6.8 27.9 -17.4 -6.2 22.8 -17.2
3 16 -15 27.8 -12.9 -15.7 23 -12.4 -16.6 24.7 -9.2
3 16 -16.6 24.7 -9.2 -15.7 23 -12.4 -16.9 22.5 -9.3
3 16 -16.6 24.7 -9.2 -15.8 26.8 -10.2 -15 27.8 -12.9
3 16 -13.425 19.5 13.075 -14.55 28.3 12.5 -15.2 21.4 10.1
3 16 -15.2 21.4 10.1 -14.55 28.3 12.5 -15.05 28.35 10.85
3 16 -16.4 21.6 7 -15.475 15.875 7.45 -15.2 21.4 10.1
3 16 -16.4 21.6 7 -18 21.3 1.3 -15.475 15.875 7.45
3 16 -17.25 15.8 -1.3 -16.325 8.25 -0.85 -15.325 8.35 7.575
3 16 -17.25 15.8 -1.3 -18 21.3 1.3 -17.8 21.5 -4.7
3 16 -15.675 16.7 -9.775 -14.7 10.85 -8.5 -16.325 8.25 -0.85
3 16 -15.675 16.7 -9.775 -17.8 21.5 -4.7 -16.9 22.5 -9.3
3 16 -17.8 21.5 -4.7 -17.6 23.4 -5 -16.9 22.5 -9.3
3 16 -16.9 22.5 -9.3 -17.6 23.4 -5 -16.6 24.7 -9.2
4 16 -18 21.3 1.3 -17.8 23.2 1.3 -17.6 23.4 -5 -17.8 21.5 -4.7
3 16 -16.3 23.6 7.3 -17.8 23.2 1.3 -16.4 21.6 7
3 16 -16.4 21.6 7 -17.8 23.2 1.3 -18 21.3 1.3
3 16 -15.05 28.35 10.85 -15.4 25.5 9.8 -15.2 21.4 10.1
3 16 -15.2 21.4 10.1 -15.4 25.5 9.8 -16.3 23.6 7.3
3 16 -15.2 21.4 10.1 -16.3 23.6 7.3 -16.4 21.6 7
3 16 -15.7 23 -12.4 -15 27.8 -12.9 -12.6 25.45 -16.025
3 16 -13.425 19.5 13.075 -15.2 21.4 10.1 -15.475 15.875 7.45
3 16 -15.7 23 -12.4 -15.675 16.7 -9.775 -16.9 22.5 -9.3
3 16 -15.7 23 -12.4 -12.6 25.45 -16.025 -11.4 19.1 -15.7
3 16 -15.7 23 -12.4 -13.2 17.2 -13.4 -15.675 16.7 -9.775
3 16 -9 25.4 -17.1 -6.2 22.8 -17.2 -8.8 19.2 -16.3
3 16 -9 25.4 -17.1 -8.8 19.2 -16.3 -12.6 25.45 -16.025
3 16 -12.6 25.45 -16.025 -8.8 19.2 -16.3 -11.4 19.1 -15.7
3 16 -15.425 1 -0.525 -14.65 1.1 7.325 -16.325 8.25 -0.85
3 16 -16.325 8.25 -0.85 -14.65 1.1 7.325 -15.325 8.35 7.575
4 16 -15.425 1 -0.525 -16.325 8.25 -0.85 -14.7 10.85 -8.5 -14.025 4.85 -7.85
3 16 -16.325 8.25 -0.85 -17.25 15.8 -1.3 -15.675 16.7 -9.775
3 16 -15.325 8.35 7.575 -15.475 15.875 7.45 -17.25 15.8 -1.3
3 16 -15.475 15.875 7.45 -18 21.3 1.3 -17.25 15.8 -1.3
3 16 -17.25 15.8 -1.3 -17.8 21.5 -4.7 -15.675 16.7 -9.775
4 16 -9.6 3.2 -12.6 -11.6 3.1 -10.7 -12 7.1 -10.8 -10.1 7.4 -12.6
3 16 -10.5 11.4 -13.2 -10.1 7.4 -12.6 -12.2 11.6 -11.4
3 16 -12.2 11.6 -11.4 -10.1 7.4 -12.6 -12 7.1 -10.8
3 16 -10.9 15.4 -14.5 -10.5 11.4 -13.2 -13.2 17.2 -13.4
3 16 -13.2 17.2 -13.4 -10.5 11.4 -13.2 -12.2 11.6 -11.4
3 16 -10.9 15.4 -14.5 -13.2 17.2 -13.4 -11.4 19.1 -15.7
3 16 -11.4 19.1 -15.7 -13.2 17.2 -13.4 -15.7 23 -12.4
3 16 -12 7.1 -10.8 -11.6 3.1 -10.7 -14.025 4.85 -7.85
3 16 -12.2 11.6 -11.4 -12 7.1 -10.8 -14.7 10.85 -8.5
3 16 -14.7 10.85 -8.5 -12 7.1 -10.8 -14.025 4.85 -7.85
3 16 -12.2 11.6 -11.4 -15.675 16.7 -9.775 -13.2 17.2 -13.4
3 16 -15.675 16.7 -9.775 -12.2 11.6 -11.4 -14.7 10.85 -8.5
3 16 0 7.7 16.9 -1.25 12.85 16.925 -2.5 7.7 16.8
3 16 -4.3 7.6 16.7 -2.5 7.7 16.8 -5.1 12.775 16.6
3 16 -5.1 12.775 16.6 -2.5 7.7 16.8 -1.25 12.85 16.925
3 16 -5.9 7.3 16.5 -4.3 7.6 16.7 -5.1 12.775 16.6
3 16 -7.5 7.2 16 -5.9 7.3 16.5 -8.55 12.6 15.65
3 16 -8.55 12.6 15.65 -5.9 7.3 16.5 -5.1 12.775 16.6
3 16 -10.2 5.2 15.1 -7.5 7.2 16 -8.55 12.6 15.65
3 16 -12.675 5.025 12.625 -10.2 5.2 15.1 -13.125 12.45 12.775
3 16 -10.2 5.2 15.1 -8.55 12.6 15.65 -13.125 12.45 12.775
3 16 -15.325 8.35 7.575 -12.675 5.025 12.625 -13.125 12.45 12.775
3 16 -13.125 12.45 12.775 -15.475 15.875 7.45 -15.325 8.35 7.575
3 16 -1.275 19.7 16.9 -5.1 19.7 16.475 -1.25 12.85 16.925
3 16 -1.25 12.85 16.925 -5.1 19.7 16.475 -5.1 12.775 16.6
3 16 -8.55 12.6 15.65 -5.1 12.775 16.6 -8.475 19.625 15.825
3 16 -8.475 19.625 15.825 -5.1 12.775 16.6 -5.1 19.7 16.475
3 16 -8.475 19.625 15.825 -13.425 19.5 13.075 -8.55 12.6 15.65
3 16 -8.55 12.6 15.65 -13.425 19.5 13.075 -13.125 12.45 12.775
3 16 -13.425 19.5 13.075 -15.475 15.875 7.45 -13.125 12.45 12.775
3 16 -2.5 7.7 16.8 -2.3 5.2 17.9 0 7.7 16.9
3 16 0 7.7 16.9 -2.3 5.2 17.9 0 5.2 17.7
3 16 -2.3 5.2 17.9 -2.5 7.7 16.8 -4.2 5 17.8
3 16 -4.2 5 17.8 -2.5 7.7 16.8 -4.3 7.6 16.7
3 16 -7.6 3.8 16.9 -6 4.6 17.5 -7.5 7.2 16
3 16 -7.5 7.2 16 -6 4.6 17.5 -5.9 7.3 16.5
3 16 -10.2 5.2 15.1 -7.6 3.8 16.9 -7.5 7.2 16
3 16 -6 4.6 17.5 -4.2 5 17.8 -5.9 7.3 16.5
3 16 -5.9 7.3 16.5 -4.2 5 17.8 -4.3 7.6 16.7
4 16 -12.8 -0.4 11.1 -12.675 5.025 12.625 -15.325 8.35 7.575 -14.65 1.1 7.325
3 16 -14.025 4.85 -7.85 -12.7 -2.05 -6.975 -15.425 1 -0.525
4 16 -9.6 3.2 -12.6 -9.272 -.595 -12.034 -11.1 -.5 -10.3 -11.6 3.1 -10.7
3 16 -11.6 3.1 -10.7 -11.1 -0.5 -10.3 -14.025 4.85 -7.85
3 16 -14.025 4.85 -7.85 -11.1 -0.5 -10.3 -12.7 -2.05 -6.975
3 16 -9.375 -7.3 -6.65 -13.075 -5.525 -0.1 -12.7 -2.05 -6.975
3 16 -9.6 -3.1 -10.55 -9.1 -4.8 -9.9 -12.7 -2.05 -6.975
3 16 -12.7 -2.05 -6.975 -9.1 -4.8 -9.9 -9.375 -7.3 -6.65
3 16 -6.7 -3.9 -12.3 -5.9 -6.5 -10.8 -9.6 -3.1 -10.55
3 16 -9.6 -3.1 -10.55 -5.9 -6.5 -10.8 -9.1 -4.8 -9.9
3 16 -3.35 -4.35 -13.35 -5.9 -6.5 -10.8 -6.7 -3.9 -12.3
3 16 -3.35 -4.35 -13.35 -2.3 -7.2 -11.5 -5.9 -6.5 -10.8
3 16 0 -4.2 -13.7 1.15 -6.95 -11.45 -3.35 -4.35 -13.35
3 16 -3.35 -4.35 -13.35 1.15 -6.95 -11.45 -2.3 -7.2 -11.5
3 16 -12.3 -5.35 6.975 -14.65 1.1 7.325 -13.075 -5.525 -0.1
3 16 -13.075 -5.525 -0.1 -14.65 1.1 7.325 -15.425 1 -0.525
3 16 -13.075 -5.525 -0.1 -15.425 1 -0.525 -12.7 -2.05 -6.975
3 16 -9.6 -3.1 -10.55 -12.7 -2.05 -6.975 -11.1 -0.5 -10.3
3 16 -9.272 -.595 -12.034 -9.6 -3.1 -10.55 -11.1 -.5 -10.3
3 16 -6.7 -3.9 -12.3 -9.6 -3.1 -10.55 -9.272 -.595 -12.034
3 16 -9.272 -.595 -12.034 -5.5523 -1.191 -14.0045 -6.7 -3.9 -12.3
3 16 -3.35 -4.35 -13.35 -6.7 -3.9 -12.3 -5.5523 -1.191 -14.0045
3 16 -3.35 -4.35 -13.35 -5.5523 -1.191 -14.0045 -2.1 -1.5 -14.7
3 16 0 -1.3 -14.9 0 -4.2 -13.7 -2.1 -1.5 -14.7
3 16 -2.1 -1.5 -14.7 0 -4.2 -13.7 -3.35 -4.35 -13.35
3 16 -3 -11.5 6 -3.3 -10.8 9 -6.6 -10.8 6.7
3 16 -6.6 -10.8 6.7 -3.3 -10.8 9 -6.6 -10.4 9.1
3 16 -6.6 -10.4 9.1 -3.3 -10.8 9 -5.2 -10.3 12.3
3 16 -6.6 -10.8 6.7 -6.3 -11.3 5.1 -3 -11.5 6
3 16 -3 -11.5 6 -6.3 -11.3 5.1 -3.2 -11.9 4.3
3 16 0 -11.7 5.8 0 -10.8 8.8 -3 -11.5 6
3 16 -3 -11.5 6 0 -10.8 8.8 -3.3 -10.8 9
3 16 0 -12 4.2 0 -11.7 5.8 -3.2 -11.9 4.3
3 16 -3.2 -11.9 4.3 0 -11.7 5.8 -3 -11.5 6
3 16 -3.2 -11.9 4.3 -1.55 -11.75 0.3 0 -12 4.2
3 16 1.325 -10.125 -6.825 -1.55 -11.75 0.3 -4.025 -9.9 -6.85
3 16 1.15 -6.95 -11.45 1.325 -10.125 -6.825 -2.3 -7.2 -11.5
3 16 -2.3 -7.2 -11.5 1.325 -10.125 -6.825 -4.025 -9.9 -6.85
4 16 -1.55 -11.75 0.3 -3.2 -11.9 4.3 -6.3 -11.3 5.1 -7.775 -10.3 0.3
3 16 -7.775 -10.3 0.3 -4.025 -9.9 -6.85 -1.55 -11.75 0.3
3 16 -4.025 -9.9 -6.85 -5.9 -6.5 -10.8 -2.3 -7.2 -11.5
3 16 -9.375 -7.3 -6.65 -9.1 -4.8 -9.9 -5.9 -6.5 -10.8
3 16 -13.075 -5.525 -0.1 -9.375 -7.3 -6.65 -7.775 -10.3 0.3
3 16 -12.3 -5.35 6.975 -13.075 -5.525 -0.1 -9.4 -9.6 5.2
3 16 -9.4 -9.6 5.2 -13.075 -5.525 -0.1 -7.775 -10.3 0.3
3 16 -9.1 -9.3 7.8 -8.4 -8.8 10.2 -10.1 -6.5 10.5
3 16 -9.1 -9.3 7.8 -12.3 -5.35 6.975 -9.4 -9.6 5.2
3 16 -5.9 -6.5 -10.8 -4.025 -9.9 -6.85 -9.375 -7.3 -6.65
3 16 -7.775 -10.3 0.3 -9.375 -7.3 -6.65 -4.025 -9.9 -6.85
3 16 -9.4 -9.6 5.2 -7.775 -10.3 0.3 -6.3 -11.3 5.1
3 16 12 22.7 6.6 12.8 25.4 9.8 14.7 23.6 7
3 16 14.7 23.6 7 12.8 25.4 9.8 15.6 25.8 10
3 16 16.4 23.2 0.9 13.9 22.5 0.2 14.7 23.6 7
3 16 14.7 23.6 7 13.9 22.5 0.2 12 22.7 6.6
3 16 12.9 22.8 -4.9 13.9 22.5 0.2 15.9 23.5 -5
3 16 15.9 23.5 -5 13.9 22.5 0.2 16.4 23.2 0.9
3 16 10.6 23.1 -8.9 12.9 22.8 -4.9 14.4 24.6 -9
3 16 14.4 24.6 -9 12.9 22.8 -4.9 15.9 23.5 -5
3 16 13.4 26.2 -10.1 10.6 23.1 -8.9 14.4 24.6 -9
3 16 16.5 23.6 7.3 14.7 23.6 7 15.6 25.8 10
3 16 16.5 23.6 7.3 17.1 23.3 1.3 14.7 23.6 7
3 16 14.7 23.6 7 17.1 23.3 1.3 16.4 23.2 0.9
3 16 17.1 23.3 1.3 16.5 23.4 -5 16.4 23.2 0.9
3 16 16.4 23.2 0.9 16.5 23.4 -5 15.9 23.5 -5
3 16 16.5 23.4 -5 15.4 24.2 -8.7 15.9 23.5 -5
3 16 15.9 23.5 -5 15.4 24.2 -8.7 14.4 24.6 -9
3 16 13.4 26.2 -10.1 14.4 24.6 -9 14.4 26.5 -10.1
3 16 14.4 26.5 -10.1 14.4 24.6 -9 15.4 24.2 -8.7
3 16 10.175 25.45 -16.55 13.525 25.45 -13.625 11.2 19.2 -15.4
3 16 6.2 22.8 -17.2 6.8 27.9 -17.4 10.175 25.45 -16.55
3 16 2.6 28.45 16.6 0 28.45 16.85 3.275 19.7 16.55
3 16 3.275 19.7 16.55 0 28.45 16.85 -1.275 19.7 16.9
3 16 4.25 28.45 15.85 2.6 28.45 16.6 3.275 19.7 16.55
3 16 3.275 19.7 16.55 6.15 19.625 16.625 5.75 28.45 16.6
3 16 5.75 28.45 16.6 4.25 28.45 15.85 3.275 19.7 16.55
3 16 6.7 28.45 16.7 5.75 28.45 16.6 6.15 19.625 16.625
3 16 6.15 19.625 16.625 8.65 19.5 16.2 6.7 28.45 16.7
3 16 6.7 28.45 16.7 8.65 19.5 16.2 8.6 28.6 16.6
3 16 8.6 28.6 16.6 8.65 19.5 16.2 9.95 28.5 16.55
3 16 10.5 19.35 15.8 11.4 28.15 16.4 8.65 19.5 16.2
3 16 8.65 19.5 16.2 11.4 28.15 16.4 9.95 28.5 16.55
3 16 10.5 19.35 15.8 14.35 21.2 12.4 14.05 28.2 14.65
3 16 14.05 28.2 14.65 11.4 28.15 16.4 10.5 19.35 15.8
3 16 14.05 28.2 14.65 14.35 21.2 12.4 15.5 25.5 10.8
3 16 15.5 25.5 10.8 14.35 21.2 12.4 16.5 23.6 7.3
3 16 16.5 23.6 7.3 14.35 21.2 12.4 16.95 21.35 3.85
3 16 16.5 23.6 7.3 15.6 25.8 10 15.5 25.5 10.8
3 16 16.5 23.4 -5 16.05 21.9 -6.65 15.4 24.2 -8.7
4 16 16.95 21.35 3.85 16.05 21.9 -6.65 16.5 23.4 -5 17.1 23.3 1.3
3 16 16.95 21.35 3.85 17.1 23.3 1.3 16.5 23.6 7.3
3 16 14.4 26.5 -10.1 15.4 24.2 -8.7 13.525 25.45 -13.625
3 16 13.525 25.45 -13.625 15.4 24.2 -8.7 16.05 21.9 -6.65
3 16 16.95 21.35 3.85 16.35 15.75 3.45 15.8 16.225 -5.525
3 16 16.95 21.35 3.85 15.8 16.225 -5.525 16.05 21.9 -6.65
3 16 13.45 17.125 -11.825 11.2 19.2 -15.4 13.525 25.45 -13.625
3 16 11.2 19.2 -15.4 8.8 19.2 -16.3 10.175 25.45 -16.55
3 16 8.8 19.2 -16.3 6.2 22.8 -17.2 10.175 25.45 -16.55
3 16 14.325 1.25 -0.175 15.325 8.325 3.575 14.2 2.8 5.9
3 16 14.9 8.6 -4.6 15.325 8.325 3.575 14.325 1.25 -0.175
3 16 12.625 1.45 -7 14.9 8.6 -4.6 14.325 1.25 -0.175
3 16 15.325 8.325 3.575 14.9 8.6 -4.6 16.35 15.75 3.45
3 16 14.9 8.6 -4.6 15.8 16.225 -5.525 16.35 15.75 3.45
3 16 12.65 9.2 -10.05 11.1 3.2 -10.5 10.1 7.4 -12.6
3 16 10.1 7.4 -12.6 11.1 3.2 -10.5 9.4 3.3 -12.4
3 16 10.5 11.4 -13.2 12.65 9.2 -10.05 10.1 7.4 -12.6
3 16 10.9 15.4 -14.5 13.45 17.125 -11.825 12.65 9.2 -10.05
3 16 12.65 9.2 -10.05 10.5 11.4 -13.2 10.9 15.4 -14.5
3 16 11.2 19.2 -15.4 13.45 17.125 -11.825 10.9 15.4 -14.5
3 16 12.65 9.2 -10.05 12.625 1.45 -7 11.1 3.2 -10.5
4 16 12.625 1.45 -7 12.65 9.2 -10.05 15.8 16.225 -5.525 14.9 8.6 -4.6
3 16 12.65 9.2 -10.05 13.45 17.125 -11.825 15.8 16.225 -5.525
3 16 15.8 16.225 -5.525 13.45 17.125 -11.825 16.05 21.9 -6.65
3 16 16.05 21.9 -6.65 13.45 17.125 -11.825 13.525 25.45 -13.625
3 16 6.15 19.625 16.625 3.275 19.7 16.55 3.4 12.85 16.725
3 16 13.925 15.825 11.875 14.35 21.2 12.4 10.5 19.35 15.8
3 16 13.925 15.825 11.875 16.95 21.35 3.85 14.35 21.2 12.4
3 16 3.4 12.85 16.725 -1.25 12.85 16.925 2.3 7.8 16.7
3 16 2.3 7.8 16.7 -1.25 12.85 16.925 0 7.7 16.9
3 16 4.2 7.6 16.5 3.4 12.85 16.725 2.3 7.8 16.7
4 16 5.8 7.4 16.3 6.3 12.675 16.375 3.4 12.85 16.725 4.2 7.6 16.5
3 16 6.6 7.3 16.1 6.3 12.675 16.375 5.8 7.4 16.3
3 16 8.1 7.2 15.7 8.625 12.55 15.9 6.6 7.3 16.1
3 16 6.6 7.3 16.1 8.625 12.55 15.9 6.3 12.675 16.375
3 16 9.4 7.2 15.1 8.625 12.55 15.9 8.1 7.2 15.7
3 16 10.7 7.1 14.2 10.55 12.45 15.3 9.4 7.2 15.1
3 16 9.4 7.2 15.1 10.55 12.45 15.3 8.625 12.55 15.9
3 16 10.7 7.1 14.2 13.375 8.475 10.7 10.55 12.45 15.3
3 16 10.55 12.45 15.3 13.375 8.475 10.7 13.925 15.825 11.875
3 16 15.325 8.325 3.575 16.35 15.75 3.45 13.375 8.475 10.7
4 16 16.95 21.35 3.85 13.925 15.825 11.875 13.375 8.475 10.7 16.35 15.75 3.45
3 16 3.275 19.7 16.55 -1.275 19.7 16.9 3.4 12.85 16.725
3 16 3.4 12.85 16.725 -1.275 19.7 16.9 -1.25 12.85 16.925
3 16 6.3 12.675 16.375 6.15 19.625 16.625 3.4 12.85 16.725
4 16 10.5 19.35 15.8 8.65 19.5 16.2 6.3 12.675 16.375 8.625 12.55 15.9
3 16 6.3 12.675 16.375 8.65 19.5 16.2 6.15 19.625 16.625
3 16 10.55 12.45 15.3 10.5 19.35 15.8 8.625 12.55 15.9
3 16 10.55 12.45 15.3 13.925 15.825 11.875 10.5 19.35 15.8
3 16 2.3 7.8 16.7 0 7.7 16.9 2.1 4.8 17.2
