0 Sticker  0.8 x  2.5 with Black Trapezoid on Red Background Right (Formed)
0 Name: 6177970qc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75882stk01, Brickowl 758946, Center, Development, Ferrari
0 !KEYWORDS FXXK, Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11291b01.dat
0 // Top face
0 // Black faces
4 0 6.1606 -8.0654 6.5206 6.5 -8.1364 7.8555 -6.5 -8.1364 7.8555 -7.0741 -8.1303 7.7415
4 0 6.1606 -8.0654 6.5206 -7.0741 -8.1303 7.7415 -7.5606 -8.113 7.4168 -7.8858 -8.0872 6.9309
4 0 6.1606 -8.0654 6.5206 -7.8858 -8.0872 6.9309 -8 -8.0567 6.3576 -8 -7.3864 -6.253
4 0 6.1606 -8.0654 6.5206 -8 -7.3864 -6.253 -8 -7.2833 -7.8257 2.85 -7.2485 -6.5015
4 0 .6903 -5.9175 -14.9967 2.85 -7.2485 -6.5015 -8 -7.2833 -7.8257 -8 -4.7005 -23.7165
4 0 .6903 -5.9175 -14.9967 -8 -4.7005 -23.7165 -8 -4.3934 -25.2376 -1.5048 -4.3119 -23.6307
4 0 -1.5048 -4.3119 -23.6307 -8 -4.3934 -25.2376 -8 -.113 -39.7648 -7.8857 .0573 -40.3128
4 0 -1.5048 -4.3119 -23.6307 -7.8857 .0573 -40.3128 -7.5616 .2203 -40.7721 -7.0766 .3503 -41.0728
4 0 -1.5048 -4.3119 -23.6307 -7.0766 .3503 -41.0728 -6.5045 .4275 -41.169 -5.9323 .4402 -41.0463
0 // Grey faces
4 71 6.1606 -8.0654 6.5206 7.327 -8.1213 7.5727 7.0741 -8.1303 7.7416 6.5 -8.1364 7.8555
4 71 6.1606 -8.0654 6.5206 7.8859 -8.073 6.9317 7.5607 -8.1085 7.417 7.327 -8.1213 7.5727
3 71 6.1606 -8.0654 6.5206 8 -8.0342 6.3589 7.8859 -8.073 6.9317
4 71 6.1606 -8.0654 6.5206 2.85 -7.2485 -6.5015 4.7907 -7.2423 -6.2646 8 -8.0342 6.3589
4 71 .6903 -5.9175 -14.9967 3.2147 -6.2711 -12.4636 4.7907 -7.2423 -6.2646 2.85 -7.2485 -6.5015
4 71 -1.5048 -4.3119 -23.6307 .5019 -4.2867 -23.1343 3.2147 -6.2711 -12.4636 .6903 -5.9175 -14.9967
4 71 -1.5048 -4.3119 -23.6307 -5.9323 .4402 -41.0463 -3.7871 .3167 -40.0048 .5019 -4.2867 -23.1343
0 // Red faces
3 4 4.7907 -7.2423 -6.2646 8 -7.2321 -5.8729 8 -8.0342 6.3589
4 4 4.7907 -7.2423 -6.2646 3.2147 -6.2711 -12.4636 8 -6.9413 -7.6621 8 -7.2321 -5.8729
4 4 .5019 -4.2867 -23.1343 8 -4.1926 -21.2792 8 -6.9413 -7.6621 3.2147 -6.2711 -12.4636
3 4 .5019 -4.2867 -23.1343 -3.7871 .3167 -40.0048 -3.1714 .2812 -39.7058
4 4 .5019 -4.2867 -23.1343 -3.1714 .2812 -39.7058 8 -3.4789 -23.702 8 -4.1926 -21.2792
4 4 8 -1.6807 -28.911 8 -3.4789 -23.702 -3.1714 .2812 -39.7058 6.4944 .1397 -34.8729
4 4 8 -1.6807 -28.911 6.4944 .1397 -34.8729 7.0993 .1761 -34.5552 7.5726 .1693 -34.211
4 4 8 -1.6807 -28.911 7.5726 .1693 -34.211 7.889 .0714 -33.7284 8 -.1026 -33.1812
