0 Panel  1 x  2 x  2 Reinforced with Black Line, Magic Wand and Star Pattern
0 Name: 87552p06.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Panel
0 !KEYWORDS Bricklink 87552pb139, Brickowl 701629, Brickset 115113
0 !KEYWORDS Deathly Hallows, Harry Potter, Luna Lovegood's House
0 !KEYWORDS Rebrickable 87552pr0019, Set 76467

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87552s01.dat

0 // Pattern
3 16 -20 0 10 -17.05 .85 10 -17.25 1.05 10
4 16 -16.75 .85 10 -17.05 .85 10 -20 0 10 20 0 10
4 16 -20 0 10 -17.25 1.05 10 -17.25 3.55 10 -17.45 5.4 10
4 16 -20 48 10 -20 0 10 -17.5 6.2 10 -14.75 32.95 10
3 16 -20 0 10 -17.45 5.4 10 -17.5 6.2 10
4 16 -8.75 19.2 10 -8.45 19.35 10 -8.55 20.75 10 -8.6 20.8 10
4 16 -7 15.55 10 -8.35 18.05 10 -8.75 18.25 10 -7 15.25 10
4 16 -8.9431 18.5476 10 -17.05 6.65 10 -16.75 6.65 10 -8.75 18.25 10
4 16 2.3299 14.6948 10 2.1 14.5 10 2.1 14.25 10 2.3545 14.0554 10
4 16 -6.85 15.1 10 -16.45 6.5 10 -16.3 6.2 10 -6.6 15 10
4 16 -6.35 15 10 -6.6 15 10 -16.3 6.2 10 -16.35 5.6 10
4 16 -1.8 14.7 10 -16.5 4.25 10 -16.6 1 10 2.2584 13.7223 10
4 16 -16.6 1 10 -16.75 .85 10 20 0 10 2.6125 13.6869 10
4 16 -7 15.25 10 -16.75 6.65 10 -16.45 6.5 10 -6.85 15.1 10
3 16 -16.6 1 10 2.6125 13.6869 10 2.2584 13.7223 10
4 16 -1.7 14.7 10 -1.8 14.7 10 2.2584 13.7223 10 1.95 13.9 10
4 16 -.65 18.25 10 -1.05 17.7 10 .1 17.45 10 .2 19.1 10
4 16 2.6292 14.7322 10 2.3299 14.6948 10 2.3545 14.0554 10 2.6744 14.0366 10
4 16 -.5 16.2 10 -1.1 15.3 10 1.7574 14.6029 10 1.45 16.2 10
4 16 2.3 15.05 10 2.15 15.95 10 1.7 15.95 10 2 14.9 10
4 16 2.75 15.05 10 3.1 14.9 10 4 15.6 10 2.3 16.05 10
4 16 4.3 14.45 10 3.2979 14.6335 10 3.3346 14.3035 10 4.5 13.95 10
3 16 4.5 13.95 10 3.3346 14.3035 10 3.2 14 10
4 16 2.6744 14.0366 10 2.95 14.2 10 2.9 14.6 10 2.6292 14.7322 10
4 16 4.5 13.95 10 3.2 14 10 2.95 13.8 10 4.65 13.85 10
4 16 4 15.6 10 3.1 14.9 10 3.2979 14.6335 10 4.3 14.45 10
4 16 4.65 13.85 10 2.95 13.8 10 2.6125 13.6869 10 20 0 10
4 16 8.6 15 10 8.6 14.75 10 8.85 14.55 10 8.8822 15.2288 10
4 16 5.45 17.35 10 4.1 16.9 10 4.35 16.35 10 5.75 16.75 10
4 16 6.1 16.35 10 4.5 15.8 10 4.65 15.05 10 6.3 16.25 10
4 16 8.45 14.4 10 4.75 14.1 10 4.65 13.85 10 8.7766 14.2238 10
3 16 2.95 14.2 10 3 14.4 10 2.9 14.6 10
4 16 9.146 14.1886 10 8.7766 14.2238 10 4.65 13.85 10 20 0 10
4 16 4.75 14.1 10 8.45 14.4 10 8.2292 14.7184 10 6.3 16.25 10
3 16 4.75 14.1 10 6.3 16.25 10 4.65 15.05 10
4 16 4.45 18.7 10 4.1 16.9 10 5.55 17.85 10 5.9 18.3 10
4 16 9.2449 15.2087 10 8.8822 15.2288 10 9.2 14.55 10 9.4812 15.0149 10
3 16 20 0 10 9.7093 14.4946 10 9.4663 14.2702 10
3 16 9.2 14.55 10 9.4605 14.7099 10 9.4812 15.0149 10
3 16 20 0 10 9.4663 14.2702 10 9.146 14.1886 10
3 16 8.85 14.55 10 9.2 14.55 10 8.8822 15.2288 10
4 16 -1.7 14.7 10 1.95 13.9 10 1.7383 14.2198 10 -1.1 15.3 10
4 16 -6.35 15 10 -16.35 5.6 10 -16.5 4.25 10 -1.8 14.7 10
4 16 1.7 15.95 10 1.45 16.2 10 1.7574 14.6029 10 2 14.9 10
4 16 -2.45 16.95 10 -1.25 18 10 -2.4 18.9 10 -3.7 18.8 10
4 16 -8.05 18 10 -8.35 18.05 10 -7 15.55 10 -6.75 15.75 10
4 16 2.3 15.05 10 2.75 15.05 10 2.3 16.05 10 2.15 15.95 10
3 16 -.5 16.2 10 1.45 16.2 10 .05 17.1 10
3 16 1.7383 14.2198 10 1.7574 14.6029 10 -1.1 15.3 10
4 16 -3.5 15.75 10 -4 18.85 10 -6.15 15.6 10 -3.9 15.25 10
3 16 -16.75 6.65 10 -7 15.25 10 -8.75 18.25 10
4 16 -1.45 15.6 10 -.9 16.45 10 -2.1 16.55 10 -3.2 15.55 10
4 16 -1.8 14.7 10 -3.8 15.1 10 -3.9 15.1 10 -6.35 15 10
