4 16 7.01 .305 -7.01 5.657 0 -5.657 7.391 0 -3.062 9.159 .305 -3.794
4 16 4.414 1.172 -10.658 3.794 .305 -9.159 7.01 .305 -7.01 8.157 1.172 -8.157
4 16 3.794 .305 -9.159 3.062 0 -7.391 5.657 0 -5.657 7.01 .305 -7.01
4 16 0 .305 -9.914 0 0 -8 3.062 0 -7.391 3.794 .305 -9.159
3 16 0 1.172 -11.535 0 1.545 -11.847 -4.415 1.172 -10.658
4 16 -4.83 2.469 -11.659 -4.415 1.172 -10.658 0 1.545 -11.847 -2.243 2.469 -12.173
4 16 -4.975 4 -12.01 -4.83 2.469 -11.659 -2.243 2.469 -12.173 -4.349 4 -12.135
4 16 4.414 1.172 -10.658 3.724 1.172 -10.795 2.312 1.022 -10.795 3.794 .305 -9.159
4 16 3.794 .305 -9.159 2.312 1.022 -10.795 1.133 1.172 -11.31 0 .305 -9.914
3 16 0 .305 -9.914 1.133 1.172 -11.31 0 1.172 -11.535
3 16 0 1.172 -11.535 1.133 1.172 -11.31 0 1.545 -11.847
3 16 3.724 1.172 -10.795 4.414 1.172 -10.658 4.49 1.407 -10.839
4 16 6.739 1.511 -9.439 6.113 1.741 -10.084 4.49 1.407 -10.839 4.414 1.172 -10.658
3 16 6.739 1.511 -9.439 4.414 1.172 -10.658 7.237 1.313 -8.91
4 16 8.263 1.352 -8.263 7.237 1.313 -8.91 4.414 1.172 -10.658 8.157 1.172 -8.157
3 16 8.263 1.352 -8.263 8.157 1.172 -8.157 9.048 1.172 -6.823
4 16 8.157 1.172 -8.157 7.01 .305 -7.01 9.133 .828 -5.561 9.048 1.172 -6.823
4 16 7.01 .305 -7.01 9.159 .305 -3.794 10.075 .834 -4.173 9.133 .828 -5.561
4 16 9.719 .305 -.981 10.305 .776 -2.462 10.075 .834 -4.173 9.159 .305 -3.794
3 16 9.719 .305 -.981 9.914 .305 0 10.471 .603 0
4 16 10.471 .603 0 9.914 .305 0 9.159 .305 3.794 10.599 .878 1.947
3 16 10.599 .878 1.947 9.159 .305 3.794 10.157 .779 3.239
3 16 10.157 .779 3.239 9.159 .305 3.794 10.452 1.053 4.329
4 16 10.452 1.053 4.329 9.159 .305 3.794 7.01 .305 7.01 10.097 1.172 5.253
3 16 10.097 1.172 5.253 7.01 .305 7.01 8.157 1.172 8.157
4 16 9.944 1.896 6.55 10.134 1.78 6.094 10.097 1.172 5.253 8.157 1.172 8.157
4 16 9.527 2.049 7.4 9.815 1.974 6.859 9.944 1.896 6.55 8.157 1.172 8.157
4 16 8.923 2.469 8.923 9.203 2.469 8.504 9.527 2.049 7.4 8.157 1.172 8.157
3 16 9.203 2.469 8.504 8.923 2.469 8.923 8.957 2.663 8.957
4 16 8.957 2.663 8.957 8.923 2.469 8.923 7.821 2.925 9.794 8.567 2.911 9.291
3 16 7.821 2.925 9.794 8.923 2.469 8.923 4.83 2.469 11.659
4 16 4.975 4 12.011 6.959 4 10.685 7.821 2.925 9.794 4.83 2.469 11.659
3 16 6.959 4 10.685 4.975 4 12.011 6.084 4.89 11.27
3 16 6.084 4.89 11.27 4.975 4 12.011 5.707 5.772 11.522
3 16 5.707 5.772 11.522 4.975 4 12.011 5.44 6.807 11.7
4 16 5.44 6.807 11.7 4.975 4 12.011 4.975 9.112 12.011 5.254 7.997 11.825
3 16 -4.975 4 -12.01 -4.349 4 -12.135 -4.975 4.579 -12.011

3 16 4.975 9.112 12.011 4.975 4 12.011 0 10.7 13.308
3 16 0 4 13 0 10.7 13.308 4.975 4 12.011
3 16 4.975 9.112 12.011 0 10.7 13.308 5.08 10.13 12.099
3 16 5.08 10.13 12.099 0 10.7 13.308 5.021 11.328 12.214
3 16 0 10.7 13.308 0 4 13 -5.481 10.269 12.798
3 16 -4.975 4 12.01 -5.481 10.269 12.798 0 4 13
3 16 -4.975 4 12.01 -9.192 4 9.192 -10.055 10.149 9.965
3 16 -10.055 10.149 9.965 -5.481 10.269 12.798 -4.975 4 12.01
3 16 -10.055 10.149 9.965 -9.192 4 9.192 -12.011 4 4.975
3 16 -12.011 4 4.975 -12.75 10.54 5.177 -10.055 10.149 9.965
3 16 -12.011 4 4.975 -13 4 0 -12.75 10.54 5.177
3 16 -13.54 11.188 0 -12.75 10.54 5.177 -13 4 0
3 16 -12.011 4 -4.975 -12.46 12.143 -5.097 -13 4 0
3 16 -13.54 11.188 0 -13 4 0 -12.46 12.143 -5.097
3 16 -9.568 13.4 -9.266 -12.46 12.143 -5.097 -9.192 4 -9.192
3 16 -12.011 4 -4.975 -9.192 4 -9.192 -12.46 12.143 -5.097
3 16 -9.192 4 -9.192 -4.975 4 -12.01 -4.975 4.579 -12.011
3 16 -9.192 4 -9.192 -4.975 4.579 -12.011 -5.816 6.174 -11.752
3 16 -9.192 4 -9.192 -5.816 6.174 -11.752 -6.478 8.213 -11.491
3 16 -9.192 4 -9.192 -6.478 8.213 -11.491 -6.953 10.988 -11.369
4 16 -9.192 4 -9.192 -6.953 10.988 -11.369 -7.228 14.26 -11.294 -9.568 13.4 -9.266

3 16 5.021 11.328 12.214 0 10.7 13.308 4.935 12.478 12.311
3 16 4.935 12.478 12.311 0 10.7 13.308 4.861 13.468 12.362
3 16 4.861 13.468 12.362 0 10.7 13.308 4.787 14.264 12.472
3 16 4.787 14.264 12.472 0 10.7 13.308 4.258 14.511 12.65
3 16 4.258 14.511 12.65 0 10.7 13.308 3.71 14.381 12.792
3 16 3.71 14.381 12.792 0 10.7 13.308 2.797 15.225 13.077
3 16 2.797 15.225 13.077 0 10.7 13.308 2.017 15.229 13.21
3 16 2.017 15.229 13.21 0 10.7 13.308 1.201 15.473 13.316
3 16 1.201 15.473 13.316 0 10.7 13.308 .383 15.545 13.364
3 16 .383 15.545 13.364 0 10.7 13.308 -.409 15.399 13.486
3 16 -.409 15.399 13.486 0 10.7 13.308 -1.077 15.177 13.675
3 16 -1.077 15.177 13.675 0 10.7 13.308 -1.631 15.29 13.613
3 16 -1.631 15.29 13.613 0 10.7 13.308 -2.251 15.616 13.579
3 16 -2.251 15.616 13.579 0 10.7 13.308 -5.481 10.269 12.798
3 16 -5.481 10.269 12.798 -2.951 15.527 13.609 -2.251 15.616 13.579
3 16 -2.951 15.527 13.609 -5.481 10.269 12.798 -3.591 15.753 13.703
3 16 -3.591 15.753 13.703 -5.481 10.269 12.798 -4.207 16.58 13.854
3 16 -4.207 16.58 13.854 -5.481 10.269 12.798 -4.647 17.127 13.853
3 16 -4.647 17.127 13.853 -5.481 10.269 12.798 -5.476 16.896 13.807
3 16 -5.476 16.896 13.807 -5.481 10.269 12.798 -6.096 16.413 13.656
3 16 -6.096 16.413 13.656 -5.481 10.269 12.798 -6.732 16.508 13.665
3 16 -6.732 16.508 13.665 -5.481 10.269 12.798 -7.31 16.628 13.626
3 16 -7.31 16.628 13.626 -5.481 10.269 12.798 -7.962 16.278 13.353
3 16 -7.962 16.278 13.353 -5.481 10.269 12.798 -8.491 15.627 12.995
3 16 -8.491 15.627 12.995 -5.481 10.269 12.798 -9.237 15.247 12.062
3 16 -9.237 15.247 12.062 -5.481 10.269 12.798 -10.055 10.149 9.965
3 16 -9.237 15.247 12.062 -10.055 10.149 9.965 -10.871 16.255 11.075
3 16 -10.871 16.255 11.075 -10.055 10.149 9.965 -11.817 16.137 10.036
3 16 -11.817 16.137 10.036 -10.055 10.149 9.965 -12.463 15.419 8.66
3 16 -12.463 15.419 8.66 -10.055 10.149 9.965 -12.75 10.54 5.177
3 16 -12.463 15.419 8.66 -12.75 10.54 5.177 -12.614 16.162 7.932
3 16 -12.75 10.54 5.177 -13.227 17.487 6.366 -12.847 16.894 7.338
3 16 -12.847 16.894 7.338 -12.614 16.162 7.932 -12.75 10.54 5.177
3 16 -13.227 17.487 6.366 -12.75 10.54 5.177 -13.574 17.174 4.575
3 16 -13.574 17.174 4.575 -12.75 10.54 5.177 -13.58 16.798 4.02
3 16 -13.58 16.798 4.02 -12.75 10.54 5.177 -13.54 11.188 0
3 16 -13.58 16.798 4.02 -13.54 11.188 0 -13.369 17.65 2.919
3 16 -13.369 17.65 2.919 -13.54 11.188 0 -13.473 18.049 1.716
3 16 -13.473 18.049 1.716 -13.54 11.188 0 -13.758 17.897 .557
3 16 -13.758 17.897 .557 -13.54 11.188 0 -13.889 17.711 -.52
3 16 -13.889 17.711 -.52 -13.54 11.188 0 -12.46 12.143 -5.097
3 16 -13.889 17.711 -.52 -12.46 12.143 -5.097 -13.612 18.662 -1.533
3 16 -13.612 18.662 -1.533 -12.46 12.143 -5.097 -13.301 19.21 -3.982
3 16 -13.301 19.21 -3.982 -12.46 12.143 -5.097 -11.925 19.259 -6.445
3 16 -14.468 20.304 -1.076 -13.612 18.662 -1.533 -13.301 19.21 -3.982
3 16 -11.925 19.259 -6.445 -12.46 12.143 -5.097 -11.304 19.32 -7.522
3 16 -11.304 19.32 -7.522 -12.46 12.143 -5.097 -9.568 13.4 -9.266
3 16 -11.304 19.32 -7.522 -9.568 13.4 -9.266 -9.527 20.16 -9.596
3 16 -9.527 20.16 -9.596 -9.568 13.4 -9.266 -7.957 17.8 -10.934
3 16 -7.957 17.8 -10.934 -9.568 13.4 -9.266 -7.228 14.26 -11.294

2 24 -6.478 8.213 -11.491 -6.953 10.988 -11.369
2 24 -12.614 16.162 7.932 -12.463 15.419 8.66
2 24 3.724 1.172 -10.795 2.312 1.022 -10.795
2 24 -11.817 16.137 10.036 -10.871 16.255 11.075
2 24 2.797 15.225 13.077 3.71 14.381 12.792
2 24 -13.369 17.65 2.919 -13.58 16.798 4.02
2 24 -13.58 16.798 4.02 -13.574 17.174 4.575
2 24 -8.491 15.627 12.995 -7.962 16.278 13.353
2 24 -4.349 4 -12.135 -4.975 4.579 -12.011
2 24 -4.647 17.127 13.853 -4.207 16.58 13.854
2 24 -7.228 14.26 -11.294 -7.957 17.8 -10.934
2 24 -5.476 16.896 13.807 -4.647 17.127 13.853
2 24 10.599 .878 1.947 10.471 .603 0
2 24 10.134 1.78 6.094 10.097 1.172 5.253
2 24 -11.925 19.259 -6.445 -13.301 19.21 -3.982
2 24 4.935 12.478 12.311 5.021 11.328 12.214
2 24 4.49 1.407 -10.839 3.724 1.172 -10.795
2 24 2.312 1.022 -10.795 1.133 1.172 -11.31
2 24 -7.957 17.8 -10.934 -9.527 20.16 -9.596
2 24 5.707 5.772 11.522 6.084 4.89 11.27
2 24 -12.847 16.894 7.338 -12.614 16.162 7.932
2 24 -7.31 16.628 13.626 -6.732 16.508 13.665
2 24 5.021 11.328 12.214 5.08 10.13 12.099
2 24 -3.591 15.753 13.703 -2.951 15.527 13.609
2 24 4.787 14.264 12.472 4.861 13.468 12.362
2 24 -9.527 20.16 -9.596 -11.304 19.32 -7.522
2 24 10.305 .776 -2.462 10.075 .834 -4.173
2 24 -10.871 16.255 11.075 -9.237 15.247 12.062
2 24 6.959 4 10.685 7.821 2.925 9.794
2 24 -1.077 15.177 13.675 -.409 15.399 13.486
2 24 -6.096 16.413 13.656 -5.476 16.896 13.807
2 24 -13.758 17.897 .557 -13.473 18.049 1.716
2 24 -13.473 18.049 1.716 -13.369 17.65 2.919
2 24 10.157 .779 3.239 10.599 .878 1.947
2 24 9.944 1.896 6.55 10.134 1.78 6.094
2 24 7.237 1.313 -8.91 6.739 1.511 -9.439
2 24 -13.574 17.174 4.575 -13.227 17.487 6.366
2 24 9.815 1.974 6.859 9.944 1.896 6.55
2 24 4.975 9.112 12.011 5.254 7.997 11.825
2 24 10.471 .603 0 9.719 .305 -.981
2 24 -9.237 15.247 12.062 -8.491 15.627 12.995
2 24 5.08 10.13 12.099 4.975 9.112 12.011
2 24 5.254 7.997 11.825 5.44 6.807 11.7
2 24 -6.732 16.508 13.665 -6.096 16.413 13.656
2 24 10.452 1.053 4.329 10.157 .779 3.239
2 24 5.44 6.807 11.7 5.707 5.772 11.522
2 24 1.201 15.473 13.316 2.017 15.229 13.21
2 24 9.133 .828 -5.561 9.048 1.172 -6.823
2 24 4.258 14.511 12.65 4.787 14.264 12.472
2 24 -11.304 19.32 -7.522 -11.925 19.259 -6.445
2 24 7.821 2.925 9.794 8.567 2.911 9.291
2 24 -12.463 15.419 8.66 -11.817 16.137 10.036
2 24 8.263 1.352 -8.263 7.237 1.313 -8.91
2 24 -.409 15.399 13.486 .383 15.545 13.364
2 24 -4.207 16.58 13.854 -3.591 15.753 13.703
2 24 9.203 2.469 8.504 9.527 2.049 7.4
2 24 -5.816 6.174 -11.752 -6.478 8.213 -11.491
2 24 .383 15.545 13.364 1.201 15.473 13.316
2 24 -2.243 2.469 -12.173 -4.349 4 -12.135
2 24 3.71 14.381 12.792 4.258 14.511 12.65
2 24 -4.975 4.579 -12.011 -5.816 6.174 -11.752
2 24 9.527 2.049 7.4 9.815 1.974 6.859
2 24 1.133 1.172 -11.31 0 1.545 -11.847
2 24 6.113 1.741 -10.084 4.49 1.407 -10.839
2 24 4.861 13.468 12.362 4.935 12.478 12.311
2 24 0 1.545 -11.847 -2.243 2.469 -12.173
2 24 -1.631 15.29 13.613 -1.077 15.177 13.675
2 24 -13.227 17.487 6.366 -12.847 16.894 7.338
2 24 -13.889 17.711 -.52 -13.758 17.897 .557
2 24 10.097 1.172 5.253 10.452 1.053 4.329
2 24 -13.612 18.662 -1.533 -13.889 17.711 -.52
2 24 -2.951 15.527 13.609 -2.251 15.616 13.579
2 24 9.048 1.172 -6.823 8.263 1.352 -8.263
2 24 9.719 .305 -.981 10.305 .776 -2.462
2 24 -6.953 10.988 -11.369 -7.228 14.26 -11.294
2 24 6.084 4.89 11.27 6.959 4 10.685
2 24 -7.962 16.278 13.353 -7.31 16.628 13.626
2 24 -2.251 15.616 13.579 -1.631 15.29 13.613
2 24 6.739 1.511 -9.439 6.113 1.741 -10.084
2 24 2.017 15.229 13.21 2.797 15.225 13.077
2 24 10.075 .834 -4.173 9.133 .828 -5.561
2 24 9.203 2.469 8.504 8.957 2.663 8.957
2 24 8.957 2.663 8.957 8.567 2.911 9.291
2 24 -13.612 18.662 -1.533 -13.301 19.21 -3.982

5 24 -13 4 0 -13.54 11.188 0 -12.46 12.143 -5.097 -12.75 10.54 5.177
5 24 8 0 0 7.391 0 3.062 9.159 .305 3.794 5.543 0 2.296
5 24 10.097 1.172 5.253 8.157 1.172 8.157 7.01 .305 7.01 10.134 1.78 6.094
5 24 -7.228 14.26 -11.294 -9.568 13.4 -9.266 -7.957 17.8 -10.934 -6.953 10.988 -11.369
5 24 -5.481 10.269 12.798 -5.476 16.896 13.807 -4.647 17.127 13.853 -6.096 16.413 13.656
5 24 7.01 .305 7.01 3.794 .305 9.159 5.657 0 5.657 4.414 1.172 10.658
5 24 -11.304 19.32 -7.522 -12.46 12.143 -5.097 -11.925 19.259 -6.445 -9.568 13.4 -9.266
5 24 8.923 2.469 8.923 9.203 2.469 8.504 8.957 2.663 8.957 8.157 1.172 8.157
5 24 5.657 0 -5.657 7.391 0 -3.062 9.159 .305 -3.794 5.543 0 -2.296
5 24 0 10.7 13.308 2.017 15.229 13.21 2.797 15.225 13.077 1.201 15.473 13.316
5 24 7.391 0 3.062 9.159 .305 3.794 5.657 0 5.657 9.914 .305 0
5 24 -13.54 11.188 0 -12.75 10.54 5.177 -13 4 0 -13.58 16.798 4.02
5 24 -5.816 6.174 -11.752 -9.192 4 -9.192 -6.478 8.213 -11.491 -4.975 4.579 -12.011
5 24 1.201 15.473 13.316 0 10.7 13.308 2.017 15.229 13.21 .383 15.545 13.364
5 24 -12.46 12.143 -5.097 -9.192 4 -9.192 -9.568 13.4 -9.266 -12.011 4 -4.975
5 24 -9.568 13.4 -9.266 -7.957 17.8 -10.934 -7.228 14.26 -11.294 -9.527 20.16 -9.596
5 24 5.657 0 -5.657 7.01 .305 -7.01 7.391 0 -3.062 3.794 .305 -9.159
5 24 7.391 0 3.062 5.657 0 5.657 7.01 .305 7.01 4.243 0 4.243
5 24 -13.54 11.188 0 -12.46 12.143 -5.097 -13.889 17.711 -.52 -13 4 0
5 24 -9.527 20.16 -9.596 -9.568 13.4 -9.266 -11.304 19.32 -7.522 -7.957 17.8 -10.934
5 24 -12.75 10.54 5.177 -13.227 17.487 6.366 -13.574 17.174 4.575 -12.847 16.894 7.338
5 24 -5.481 10.269 12.798 -10.055 10.149 9.965 -9.237 15.247 12.062 -4.975 4 12.01
5 24 0 1.172 -11.535 1.133 1.172 -11.31 0 .305 -9.914 0 1.545 -11.847
5 24 0 0 -8 3.062 0 -7.391 2.296 0 -5.543 3.794 .305 -9.159
5 24 -12.75 10.54 5.177 -13.58 16.798 4.02 -13.574 17.174 4.575 -13.54 11.188 0
5 24 9.914 .305 0 9.159 .305 3.794 10.599 .878 1.947 8 0 0
5 24 -2.251 15.616 13.579 -5.481 10.269 12.798 0 10.7 13.308 -2.951 15.527 13.609
5 24 4.414 1.172 -10.658 8.157 1.172 -8.157 7.237 1.313 -8.91 3.794 .305 -9.159
5 24 -12.75 10.54 5.177 -12.463 15.419 8.66 -12.614 16.162 7.932 -10.055 10.149 9.965
5 24 -4.975 4.579 -12.011 -9.192 4 -9.192 -5.816 6.174 -11.752 -4.975 4 -12.01
5 24 8.157 1.172 -8.157 7.01 .305 -7.01 4.414 1.172 -10.658 9.048 1.172 -6.823
5 24 -12.75 10.54 5.177 -13 4 0 -13.54 11.188 0 -12.011 4 4.975
5 24 -5.481 10.269 12.798 -7.31 16.628 13.626 -7.962 16.278 13.353 -6.732 16.508 13.665
5 24 0 10.7 13.308 0 4 13 -5.481 10.269 12.798 4.975 4 12.011
5 24 8.923 2.469 8.923 8.957 2.663 8.957 9.203 2.469 8.504 8.567 2.911 9.291
5 24 0 10.7 13.308 4.861 13.468 12.362 4.787 14.264 12.472 4.935 12.478 12.311
5 24 -5.481 10.269 12.798 -2.951 15.527 13.609 -3.591 15.753 13.703 -2.251 15.616 13.579
5 24 0 10.7 13.308 4.975 4 12.011 4.975 9.112 12.011 0 4 13
5 24 9.159 .305 -3.794 7.391 0 -3.062 8 0 0 7.01 .305 -7.01
5 24 -13.54 11.188 0 -13.58 16.798 4.02 -13.369 17.65 2.919 -12.75 10.54 5.177
5 24 -13.54 11.188 0 -13.889 17.711 -.52 -12.46 12.143 -5.097 -13.758 17.897 .557
5 24 -9.568 13.4 -9.266 -11.304 19.32 -7.522 -12.46 12.143 -5.097 -9.527 20.16 -9.596
5 24 -12.46 12.143 -5.097 -13.301 19.21 -3.982 -13.612 18.662 -1.533 -11.925 19.259 -6.445
5 24 8.157 1.172 -8.157 9.048 1.172 -6.823 8.263 1.352 -8.263 7.01 .305 -7.01
5 24 -4.975 4 -12.01 -4.349 4 -12.135 -4.83 2.469 -11.659 -4.975 4.579 -12.011
5 24 4.414 1.172 10.658 8.157 1.172 8.157 7.01 .305 7.01 4.83 2.469 11.659
5 24 -12.46 12.143 -5.097 -9.568 13.4 -9.266 -9.192 4 -9.192 -11.304 19.32 -7.522
5 24 0 .305 -9.914 3.794 .305 -9.159 2.312 1.022 -10.795 0 0 -8
5 24 -5.481 10.269 12.798 -4.207 16.58 13.854 -4.647 17.127 13.853 -3.591 15.753 13.703
5 24 0 10.7 13.308 -2.251 15.616 13.579 -1.631 15.29 13.613 -5.481 10.269 12.798
5 24 -12.75 10.54 5.177 -12.011 4 4.975 -10.055 10.149 9.965 -13 4 0
5 24 3.062 0 -7.391 5.657 0 -5.657 7.01 .305 -7.01 4.243 0 -4.243
5 24 -9.192 4 9.192 -10.055 10.149 9.965 -12.011 4 4.975 -4.975 4 12.01
5 24 9.159 .305 3.794 10.452 1.053 4.329 10.157 .779 3.239 10.097 1.172 5.253
5 24 -3.794 .305 -9.159 0 .305 -9.914 -3.062 0 -7.391 0 1.172 -11.535
5 24 -6.096 16.413 13.656 -5.481 10.269 12.798 -5.476 16.896 13.807 -6.732 16.508 13.665
5 24 9.159 .305 3.794 7.01 .305 7.01 7.391 0 3.062 10.097 1.172 5.253
5 24 3.794 .305 -9.159 7.01 .305 -7.01 3.062 0 -7.391 8.157 1.172 -8.157
5 24 -10.055 10.149 9.965 -12.463 15.419 8.66 -12.75 10.54 5.177 -11.817 16.137 10.036
5 24 4.414 1.172 -10.658 4.49 1.407 -10.839 6.113 1.741 -10.084 3.724 1.172 -10.795
5 24 -13.301 19.21 -3.982 -13.612 18.662 -1.533 -14.468 20.304 -1.076 -12.46 12.143 -5.097
5 24 -5.481 10.269 12.798 -6.732 16.508 13.665 -6.096 16.413 13.656 -7.31 16.628 13.626
5 24 -9.568 13.4 -9.266 -9.192 4 -9.192 -6.953 10.988 -11.369 -12.46 12.143 -5.097
5 24 4.975 9.112 12.011 4.975 4 12.011 0 10.7 13.308 5.254 7.997 11.825
5 24 6.959 4 10.685 4.975 4 12.011 6.084 4.89 11.27 4.83 2.469 11.659
5 24 4.975 9.112 12.011 0 10.7 13.308 4.975 4 12.011 5.08 10.13 12.099
5 24 0 10.7 13.308 5.08 10.13 12.099 4.975 9.112 12.011 5.021 11.328 12.214
5 24 0 10.7 13.308 3.71 14.381 12.792 4.258 14.511 12.65 2.797 15.225 13.077
5 24 5.657 0 5.657 3.062 0 7.391 3.794 .305 9.159 2.296 0 5.543
5 24 0 10.7 13.308 4.935 12.478 12.311 5.021 11.328 12.214 4.861 13.468 12.362
5 24 0 10.7 13.308 4.787 14.264 12.472 4.861 13.468 12.362 4.258 14.511 12.65
5 24 -1.631 15.29 13.613 0 10.7 13.308 -1.077 15.177 13.675 -2.251 15.616 13.579
5 24 -3.062 0 -7.391 0 0 -8 0 .305 -9.914 0 0 -6
5 24 0 10.7 13.308 2.797 15.225 13.077 2.017 15.229 13.21 3.71 14.381 12.792
5 24 4.258 14.511 12.65 0 10.7 13.308 4.787 14.264 12.472 3.71 14.381 12.792
5 24 9.914 .305 0 10.471 .603 0 9.719 .305 -.981 10.599 .878 1.947
5 24 5.657 0 5.657 7.01 .305 7.01 3.062 0 7.391 9.159 .305 3.794
5 24 0 10.7 13.308 -.409 15.399 13.486 -1.077 15.177 13.675 .383 15.545 13.364
5 24 -5.481 10.269 12.798 -7.962 16.278 13.353 -8.491 15.627 12.995 -7.31 16.628 13.626
5 24 -4.975 4 12.01 -5.481 10.269 12.798 0 4 13 -10.055 10.149 9.965
5 24 0 10.7 13.308 -5.481 10.269 12.798 0 4 13 -2.251 15.616 13.579
5 24 3.062 0 -7.391 3.794 .305 -9.159 5.657 0 -5.657 0 .305 -9.914
5 24 0 1.172 -11.535 0 .305 -9.914 1.133 1.172 -11.31 -4.415 1.172 -10.658
5 24 9.914 .305 0 8 0 0 7.391 0 3.062 9.159 .305 -3.794
5 24 8.157 1.172 8.157 8.923 2.469 8.923 9.203 2.469 8.504 4.414 1.172 10.658
5 24 -12.46 12.143 -5.097 -13.889 17.711 -.52 -13.612 18.662 -1.533 -13.54 11.188 0
5 24 3.794 .305 -9.159 4.414 1.172 -10.658 3.724 1.172 -10.795 7.01 .305 -7.01
5 24 7.01 .305 -7.01 9.159 .305 -3.794 9.133 .828 -5.561 5.657 0 -5.657
5 24 7.01 .305 7.01 8.157 1.172 8.157 10.097 1.172 5.253 3.794 .305 9.159
5 24 8.157 1.172 -8.157 8.263 1.352 -8.263 9.048 1.172 -6.823 7.237 1.313 -8.91
5 24 -5.481 10.269 12.798 -4.647 17.127 13.853 -4.207 16.58 13.854 -5.476 16.896 13.807
5 24 -13.612 18.662 -1.533 -12.46 12.143 -5.097 -13.889 17.711 -.52 -13.301 19.21 -3.982
5 24 -4.415 1.172 -10.658 0 1.172 -11.535 0 1.545 -11.847 -3.794 .305 -9.159
5 24 0 10.7 13.308 5.021 11.328 12.214 4.935 12.478 12.311 5.08 10.13 12.099
5 24 0 1.545 -11.847 0 1.172 -11.535 -4.415 1.172 -10.658 1.133 1.172 -11.31
5 24 -13 4 0 -12.46 12.143 -5.097 -13.54 11.188 0 -12.011 4 -4.975
5 24 -10.055 10.149 9.965 -12.75 10.54 5.177 -12.463 15.419 8.66 -9.192 4 9.192
5 24 -6.953 10.988 -11.369 -9.192 4 -9.192 -6.478 8.213 -11.491 -9.568 13.4 -9.266
