4 16 -1.48 -.25 1.55 -1.48 -.25 -3.13 -.77 -.25 -3.39 -.77 -.25 1.81
4 16 -2.11 -.25 1.12 -2.11 -.25 -2.7 -1.48 -.25 -3.13 -1.48 -.25 1.55
3 16 -2.11 -.25 1.12 -2.57 -.25 .56 -2.11 -.25 -2.7
4 16 -2.98 -.25 -.79 -2.87 -.25 -1.5 -2.57 -.25 -2.15 -2.87 -.25 -.09
3 16 -2.57 -.25 .56 -2.87 -.25 -.09 -2.57 -.25 -2.15
4 16 -.47 -.25 8.36 -.47 -.25 5.06 0 -.25 4.99 0 -.25 8.42
4 16 -.91 -.25 8.19 -.91 -.25 5.23 -.47 -.25 5.06 -.47 -.25 8.36
4 16 -1.29 -.25 7.92 -1.29 -.25 5.5 -.91 -.25 5.23 -.91 -.25 8.19
3 16 -1.29 -.25 7.92 -1.59 -.25 7.57 -1.29 -.25 5.5
4 16 -1.59 -.25 7.57 -1.77 -.25 7.15 -1.83 -.25 6.71 -1.77 -.25 6.27
3 16 -1.59 -.25 7.57 -1.77 -.25 6.27 -1.59 -.25 5.85
3 16 13 -.25 16 0 -.25 10.84 1.17 -.25 10.71
3 16 13 -.25 16 1.17 -.25 10.71 2.28 -.25 10.3
3 16 13 -.25 16 2.28 -.25 10.3 3.21 -.25 9.63
3 16 13 -.25 16 3.21 -.25 9.63 3.94 -.25 8.78
3 16 13 -.25 16 3.94 -.25 8.78 4.39 -.25 7.77
4 16 13 -.25 16 4.39 -.25 7.77 4.55 -.25 6.71 5.55 -.25 .55
3 16 3.21 -.25 3.78 2.99 -.25 3.63 4.07 -.25 2.87
3 16 3.94 -.25 4.64 3.21 -.25 3.78 4.07 -.25 2.87
4 16 4.39 -.25 5.64 3.94 -.25 4.64 4.07 -.25 2.87 4.98 -.25 1.81
4 16 4.55 -.25 6.71 4.39 -.25 5.64 4.98 -.25 1.81 5.55 -.25 .55
4 16 13 -.25 16 5.55 -.25 .55 5.75 -.25 -.79 13 -.25 -16
3 16 5.75 -.25 -.79 5.55 -.25 -2.13 13 -.25 -16
3 16 5.55 -.25 -2.13 4.98 -.25 -3.39 13 -.25 -16
3 16 4.98 -.25 -3.39 4.07 -.25 -4.46 13 -.25 -16
3 16 4.07 -.25 -4.46 2.87 -.25 -5.29 13 -.25 -16
3 16 2.87 -.25 -5.29 1.48 -.25 -5.8 13 -.25 -16
3 16 1.48 -.25 -5.8 0 -.25 -5.98 13 -.25 -16
4 16 0 -.25 -3.5 .77 -.25 -3.39 .77 -.25 1.81 0 -.25 1.91
4 16 .77 -.25 -3.39 1.48 -.25 -3.13 1.48 -.25 1.55 .77 -.25 1.81
4 16 1.48 -.25 -3.13 2.11 -.25 -2.7 2.11 -.25 1.12 1.48 -.25 1.55
4 16 2.11 -.25 -2.7 2.57 -.25 -2.15 2.57 -.25 .56 2.11 -.25 1.12
4 16 2.57 -.25 -2.15 2.87 -.25 -1.5 2.98 -.25 -.79 2.87 -.25 -.09
3 16 2.57 -.25 .56 2.57 -.25 -2.15 2.87 -.25 -.09
4 16 0 -.25 4.99 .47 -.25 5.06 .47 -.25 8.36 0 -.25 8.42
4 16 .47 -.25 5.06 .91 -.25 5.23 .91 -.25 8.19 .47 -.25 8.36
4 16 .91 -.25 5.23 1.29 -.25 5.5 1.29 -.25 7.92 .91 -.25 8.19
4 16 1.29 -.25 5.5 1.59 -.25 5.85 1.59 -.25 7.57 1.29 -.25 7.92
4 16 1.83 -.25 6.71 1.77 -.25 7.15 1.59 -.25 7.57 1.77 -.25 6.27
3 16 1.59 -.25 7.57 1.59 -.25 5.85 1.77 -.25 6.27

0 BFC NOCLIP
4 15 -4.39 -.25 7.77 -4.55 -.25 6.71 -1.83 -.25 6.71 -1.77 -.25 7.15
4 15 -3.94 -.25 8.78 -4.39 -.25 7.77 -1.77 -.25 7.15 -1.59 -.25 7.57
4 15 -3.21 -.25 9.63 -3.94 -.25 8.78 -1.59 -.25 7.57 -1.29 -.25 7.92
4 15 -2.28 -.25 10.3 -3.21 -.25 9.63 -1.29 -.25 7.92 -.91 -.25 8.19
4 15 -1.17 -.25 10.71 -2.28 -.25 10.3 -.91 -.25 8.19 -.47 -.25 8.36
4 15 0 -.25 10.84 -1.17 -.25 10.71 -.47 -.25 8.36 0 -.25 8.42
4 15 -1.77 -.25 6.27 -1.83 -.25 6.71 -4.55 -.25 6.71 -4.39 -.25 5.64
4 15 -1.77 -.25 6.27 -4.39 -.25 5.64 -3.94 -.25 4.64 -1.59 -.25 5.85
4 15 -1.59 -.25 5.85 -3.94 -.25 4.64 -3.21 -.25 3.78 -1.29 -.25 5.5
4 15 -3.21 -.25 3.78 -2.99 -.25 3.63 -1.29 -.25 5.5 -1.59 -.25 5.85
4 15 -1.48 -.25 1.55 -2.99 -.25 3.63 -4.07 -.25 2.87 -2.11 -.25 1.12
4 15 -2.57 -.25 .56 -2.11 -.25 1.12 -4.07 -.25 2.87 -4.98 -.25 1.81
4 15 -2.57 -.25 .56 -4.98 -.25 1.81 -5.55 -.25 .55 -2.87 -.25 -.09
4 15 -2.98 -.25 -.79 -2.87 -.25 -.09 -5.55 -.25 .55 -5.75 -.25 -.79
4 15 -2.98 -.25 -.79 -5.75 -.25 -.79 -5.55 -.25 -2.13 -2.87 -.25 -1.5
4 15 -2.57 -.25 -2.15 -2.87 -.25 -1.5 -5.55 -.25 -2.13 -4.98 -.25 -3.39
4 15 -2.57 -.25 -2.15 -4.98 -.25 -3.39 -4.07 -.25 -4.46 -2.11 -.25 -2.7
4 15 -1.48 -.25 -3.13 -2.11 -.25 -2.7 -4.07 -.25 -4.46 -2.87 -.25 -5.29
4 15 -1.48 -.25 -3.13 -2.87 -.25 -5.29 -1.48 -.25 -5.8 -.77 -.25 -3.39
4 15 0 -.25 -3.5 -.77 -.25 -3.39 -1.48 -.25 -5.8 0 -.25 -5.98
4 15 -1.29 -.25 5.5 -2.99 -.25 3.63 -1.48 -.25 1.55 -.77 -.25 1.81
4 15 -.77 -.25 1.81 -.91 -.25 5.23 -1.29 -.25 5.5 -1.48 -.25 1.55
4 15 -.47 -.25 5.06 -.91 -.25 5.23 -.77 -.25 1.81 0 -.25 1.91
4 15 0 -.25 1.91 0 -.25 4.99 -.47 -.25 5.06 -.77 -.25 1.81
4 15 -4.39 -.25 7.77 -4.55 -.25 6.71 -1.83 -.25 6.71 -1.77 -.25 7.15
4 15 -3.94 -.25 8.78 -4.39 -.25 7.77 -1.77 -.25 7.15 -1.59 -.25 7.57
4 15 -3.21 -.25 9.63 -3.94 -.25 8.78 -1.59 -.25 7.57 -1.29 -.25 7.92
4 15 -2.28 -.25 10.3 -3.21 -.25 9.63 -1.29 -.25 7.92 -.91 -.25 8.19
4 15 -1.17 -.25 10.71 -2.28 -.25 10.3 -.91 -.25 8.19 -.47 -.25 8.36
4 15 0 -.25 10.84 -1.17 -.25 10.71 -.47 -.25 8.36 0 -.25 8.42
4 15 -1.77 -.25 6.27 -1.83 -.25 6.71 -4.55 -.25 6.71 -4.39 -.25 5.64
4 15 -1.77 -.25 6.27 -4.39 -.25 5.64 -3.94 -.25 4.64 -1.59 -.25 5.85
3 15 -1.59 -.25 5.85 -3.94 -.25 4.64 -3.21 -.25 3.78
3 15 -1.29 -.25 5.5 -3.21 -.25 3.78 -2.99 -.25 3.63
4 15 -1.48 -.25 1.55 -2.99 -.25 3.63 -4.07 -.25 2.87 -2.11 -.25 1.12
4 15 -2.57 -.25 .56 -2.11 -.25 1.12 -4.07 -.25 2.87 -4.98 -.25 1.81
4 15 -2.57 -.25 .56 -4.98 -.25 1.81 -5.55 -.25 .55 -2.87 -.25 -.09
4 15 -2.98 -.25 -.79 -2.87 -.25 -.09 -5.55 -.25 .55 -5.75 -.25 -.79
4 15 -2.98 -.25 -.79 -5.75 -.25 -.79 -5.55 -.25 -2.13 -2.87 -.25 -1.5
4 15 -2.57 -.25 -2.15 -2.87 -.25 -1.5 -5.55 -.25 -2.13 -4.98 -.25 -3.39
4 15 -2.57 -.25 -2.15 -4.98 -.25 -3.39 -4.07 -.25 -4.46 -2.11 -.25 -2.7
4 15 -1.48 -.25 -3.13 -2.11 -.25 -2.7 -4.07 -.25 -4.46 -2.87 -.25 -5.29
4 15 -1.48 -.25 -3.13 -2.87 -.25 -5.29 -1.48 -.25 -5.8 -.77 -.25 -3.39
4 15 0 -.25 -3.5 -.77 -.25 -3.39 -1.48 -.25 -5.8 0 -.25 -5.98
3 15 -1.29 -.25 5.5 -2.99 -.25 3.63 -1.48 -.25 1.55
3 15 -1.29 -.25 5.5 -.77 -.25 1.81 -.91 -.25 5.23
3 15 -.91 -.25 5.23 -.77 -.25 1.81 -.47 -.25 5.06
3 15 -.47 -.25 5.06 0 -.25 1.91 0 -.25 4.99
4 15 1.83 -.25 6.71 4.55 -.25 6.71 4.39 -.25 7.77 1.77 -.25 7.15
4 15 1.77 -.25 7.15 4.39 -.25 7.77 3.94 -.25 8.78 1.59 -.25 7.57
4 15 1.59 -.25 7.57 3.94 -.25 8.78 3.21 -.25 9.63 1.29 -.25 7.92
4 15 1.29 -.25 7.92 3.21 -.25 9.63 2.28 -.25 10.3 .91 -.25 8.19
4 15 .91 -.25 8.19 2.28 -.25 10.3 1.17 -.25 10.71 .47 -.25 8.36
4 15 .47 -.25 8.36 1.17 -.25 10.71 0 -.25 10.84 0 -.25 8.42
4 15 4.55 -.25 6.71 1.83 -.25 6.71 1.77 -.25 6.27 4.39 -.25 5.64
4 15 3.94 -.25 4.64 4.39 -.25 5.64 1.77 -.25 6.27 1.59 -.25 5.85
4 15 3.21 -.25 3.78 3.94 -.25 4.64 1.59 -.25 5.85 1.29 -.25 5.5
3 15 1.29 -.25 5.5 2.99 -.25 3.63 3.21 -.25 3.78
4 15 4.07 -.25 2.87 2.99 -.25 3.63 1.48 -.25 1.55 2.11 -.25 1.12
4 15 4.07 -.25 2.87 2.11 -.25 1.12 2.57 -.25 .56 4.98 -.25 1.81
4 15 5.55 -.25 .55 4.98 -.25 1.81 2.57 -.25 .56 2.87 -.25 -.09
4 15 5.55 -.25 .55 2.87 -.25 -.09 2.98 -.25 -.79 5.75 -.25 -.79
4 15 5.55 -.25 -2.13 5.75 -.25 -.79 2.98 -.25 -.79 2.87 -.25 -1.5
4 15 5.55 -.25 -2.13 2.87 -.25 -1.5 2.57 -.25 -2.15 4.98 -.25 -3.39
4 15 4.07 -.25 -4.46 4.98 -.25 -3.39 2.57 -.25 -2.15 2.11 -.25 -2.7
4 15 4.07 -.25 -4.46 2.11 -.25 -2.7 1.48 -.25 -3.13 2.87 -.25 -5.29
4 15 1.48 -.25 -5.8 2.87 -.25 -5.29 1.48 -.25 -3.13 .77 -.25 -3.39
4 15 1.48 -.25 -5.8 .77 -.25 -3.39 0 -.25 -3.5 0 -.25 -5.98
4 15 1.48 -.25 1.55 2.99 -.25 3.63 1.29 -.25 5.5 .77 -.25 1.81
3 15 1.29 -.25 5.5 .91 -.25 5.23 .77 -.25 1.81
4 15 .77 -.25 1.81 .91 -.25 5.23 .47 -.25 5.06 0 -.25 1.91
3 15 .47 -.25 5.06 0 -.25 4.99 0 -.25 1.91
