0 Sticker  1.8 x  5.8 with Mountains and Power Generators
0 Name: 6347355b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS AT-AT, Bricklink 75313stk01, Brickowl 493992, Rebrickable 78792
0 !KEYWORDS Set 75313, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x058.dat
1 0 -56.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -56.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 56.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 56.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 72 21.29 -.25 -5.66 21.09 -.25 -6.63 21.5 -.25 -6.69 21.7 -.25 -5.76
4 72 21.55 -.25 -4.78 21.29 -.25 -5.66 21.7 -.25 -5.76 21.96 -.25 -4.94
4 72 21.91 -.25 -3.91 21.55 -.25 -4.78 21.96 -.25 -4.94 22.32 -.25 -4.06
4 72 22.22 -.25 -3.34 21.91 -.25 -3.91 22.32 -.25 -4.06 22.63 -.25 -3.5
4 72 22.58 -.25 -2.83 22.22 -.25 -3.34 22.63 -.25 -3.5 22.99 -.25 -2.93
4 72 22.68 -.25 -2.57 22.58 -.25 -2.83 22.99 -.25 -2.93 23.3 -.25 -2.62
4 72 22.01 -.25 -9.41 22.48 -.25 -9.36 22.58 -.25 -8.13 22.12 -.25 -8.13
4 72 22.22 -.25 -7.25 22.12 -.25 -8.13 22.58 -.25 -8.13 22.68 -.25 -7.25
4 72 22.43 -.25 -5.97 22.22 -.25 -7.25 22.68 -.25 -7.25 22.89 -.25 -5.97
4 72 22.74 -.25 -4.83 22.43 -.25 -5.97 22.89 -.25 -5.97 23.2 -.25 -4.83
4 72 23.1 -.25 -3.86 22.74 -.25 -4.83 23.2 -.25 -4.83 23.56 -.25 -3.91
4 72 23.41 -.25 -3.29 23.1 -.25 -3.86 23.56 -.25 -3.91 23.82 -.25 -3.45
4 72 23.72 -.25 -2.93 23.41 -.25 -3.29 23.82 -.25 -3.45 24.13 -.25 -3.14
4 72 24.13 -.25 -2.57 23.72 -.25 -2.93 24.13 -.25 -3.14 24.54 -.25 -2.93
4 72 23.2 -.25 -9.31 23.61 -.25 -9.31 23.66 -.25 -8.33 23.3 -.25 -8.02
