3 272 -59 -.25 31 -39.32 -.25 22.01 -38.88 -.25 23.01
3 272 .34 -.25 29.53 .62 -.25 28.23 2.93 -.25 28.94
3 272 -.09 -.25 31 4 -.25 29.2 5.12 -.25 29.39
3 272 -.09 -.25 31 5.12 -.25 29.39 6.22 -.25 29.44
3 272 59 -.25 31 7.31 -.25 29.29 8.33 -.25 28.82
3 272 59 -.25 31 34.82 -.25 16.49 35.88 -.25 15.68
3 272 59 -.25 31 35.88 -.25 15.68 36.69 -.25 14.62
3 272 59 -.25 31 46.18 -.25 3.46 47.42 -.25 2.94
3 272 59 -.25 31 44.85 -.25 3.63 46.18 -.25 3.46
3 272 37.21 -.25 13.38 37.38 -.25 12.05 44.85 -.25 3.63
3 272 59 -.25 31 47.42 -.25 2.94 48.48 -.25 2.13
3 272 59 -.25 31 48.48 -.25 2.13 49.29 -.25 1.07
3 272 59 -.25 31 49.29 -.25 1.07 49.81 -.25 -.18
3 272 49.98 -.25 -1.5 49.81 -.25 -2.83 59 -.25 -27.49
3 272 49.29 -.25 -4.07 48.48 -.25 -5.13 53.75 -.25 -25.11
3 272 -34.69 -.25 -23.06 -35.8 -.25 -23.33 -32.17 -.25 -31
3 272 -35.8 -.25 -23.33 -36.93 -.25 -23.49 -32.17 -.25 -31
3 272 -36.93 -.25 -23.49 -38.08 -.25 -23.5 -32.17 -.25 -31
3 272 -39.2 -.25 -23.3 -32.17 -.25 -31 -38.08 -.25 -23.5
3 272 -32.55 -.25 -22.2 -33.6 -.25 -22.7 -26.12 -.25 -27.73
3 272 -19.75 -.25 -1.65 -17.45 -.25 -13.45 -17.72 -.25 -2.01
3 272 -17.72 -.25 -2.01 -17.45 -.25 -13.45 -16.31 -.25 -2.15
3 272 -16.31 -.25 -2.15 -17.45 -.25 -13.45 -14.86 -.25 -2.18
3 272 -13.4 -.25 -2.09 -14.86 -.25 -2.18 -17.45 -.25 -13.45
3 272 33.58 -.25 7.1 32.97 -.25 7.02 33.79 -.25 6.25
3 272 9.11 -.25 23.6 8.39 -.25 21.47 9.89 -.25 23.44
3 272 9.06 -.25 27.96 9.4 -.25 26.9 15.36 -.25 27.12
3 272 9.06 -.25 27.96 15.36 -.25 27.12 16.46 -.25 27.15
3 272 19.53 -.25 22.84 19.7 -.25 21.85 20.51 -.25 22.57
3 272 17.51 -.25 26.74 23.36 -.25 24.31 24.41 -.25 24.69
3 272 59 -.25 31 16.46 -.25 27.15 17.51 -.25 26.74
3 272 59 -.25 31 25.51 -.25 24.86 26.62 -.25 24.69
3 272 59 -.25 31 26.62 -.25 24.69 27.55 -.25 24.07
3 272 59 -.25 31 27.55 -.25 24.07 28.16 -.25 23.15
3 272 59 -.25 31 28.16 -.25 23.15 28.52 -.25 22.09
3 272 59 -.25 31 33.58 -.25 17.01 34.82 -.25 16.49
3 272 28.74 -.25 17.62 28.63 -.25 15.68 29.69 -.25 16.49
3 272 -23.95 -.25 17.93 -24.13 -.25 17.58 -23.86 -.25 17.5
3 272 -24.62 -.25 21.77 -23.72 -.25 19.61 -23.46 -.25 20.01
3 272 -20.64 -.25 18.9 -21.09 -.25 18.59 -21.02 -.25 17.99
3 272 -19.9 -.25 20.86 -21.37 -.25 19.42 -19.57 -.25 20.21
3 272 -13.34 -.25 21.62 -14.23 -.25 21.56 -13.11 -.25 21.13
3 272 -9.78 -.25 25.06 -10.35 -.25 23.9 -9.37 -.25 24.27
3 272 -11.57 -.25 24.01 -11.32 -.25 23.63 -10.35 -.25 23.9
3 272 -10.35 -.25 23.9 -11.32 -.25 23.63 -11.22 -.25 23.36
3 272 -.85 -.25 6.45 -1.64 -.25 5.28 -.7 -.25 6.3
3 272 -1.64 -.25 5.28 -2.47 -.25 4.14 2.35 -.25 -1.6
3 272 -2.47 -.25 4.14 -3.38 -.25 3.06 2.35 -.25 -1.6
3 272 -11.96 -.25 -1.87 -6.1 -.25 -12.7 -4.76 -.25 -11.56
3 272 -11.96 -.25 -1.87 -10.35 -.25 -18.23 -9.54 -.25 -16.7
3 272 -11.96 -.25 -1.87 -9.54 -.25 -16.7 -8.53 -.25 -15.26
3 272 -11.96 -.25 -1.87 -7.37 -.25 -13.94 -6.1 -.25 -12.7
3 272 -11.96 -.25 -1.87 -8.53 -.25 -15.26 -7.37 -.25 -13.94
3 272 -10.9 -.25 -19.9 -14.42 -.25 -22.88 -11.15 -.25 -21.2
3 272 -11.15 -.25 -21.2 -14.42 -.25 -22.88 -10.62 -.25 -21.73
3 272 -.74 -.25 -18.13 -1.8 -.25 -19.54 4.07 -.25 -18.57
3 272 2.05 -.25 -14.4 .93 -.25 -15.84 5.35 -.25 -15.65
3 272 5.35 -.25 -15.65 4.07 -.25 -18.57 5.5 -.25 -18.43
3 272 15.25 -.25 -11.9 10.37 -.25 -17.95 16.7 -.25 -17.74
3 272 42 -.25 -19.3 41.82 -.25 -21.06 47.82 -.25 -22.88
3 272 46.18 -.25 -6.46 44.85 -.25 -6.63 41.95 -.25 -17.1
3 272 41.95 -.25 -17.1 42 -.25 -19.3 47.82 -.25 -22.88
3 272 24.18 -.25 -1.38 20.47 -.25 -5.74 20.96 -.25 -6.39
3 272 30.21 -.25 -2.11 25.79 -.25 -10 27.2 -.25 -12.1
3 272 27.66 -.25 -12.9 28.59 -.25 -13.54 29.71 -.25 -13.82
3 272 18.96 -.25 -11.8 21.25 -.25 -13.22 20.23 -.25 -12.31
4 272 -41.49 -.25 17.36 -39.41 -.25 19.8 -39.48 -.25 20.91 -42.62 -.25 16.77
4 272 -42.62 -.25 16.77 -39.48 -.25 20.91 -39.32 -.25 22.01 -59 -.25 31
4 272 -43.27 -.25 14.4 -43.31 -.25 15.69 -59 -.25 31 -45.12 -.25 4.48
4 272 -43.27 -.25 14.4 -45.12 -.25 4.48 -44.28 -.25 5.4 -42.78 -.25 13.19
4 272 -42.78 -.25 13.19 -44.28 -.25 5.4 -43.28 -.25 6.11 -41.33 -.25 11.09
4 272 -41.33 -.25 11.09 -42.22 -.25 6.68 -41.08 -.25 7.18 -39.56 -.25 9.21
4 272 -39.56 -.25 9.21 -41.08 -.25 7.18 -39.51 -.25 7.71 -38.6 -.25 8.35
4 272 -43.55 -.25 -1 -43.55 -.25 .34 -44.48 -.25 1.12 -44.61 -.25 -1.86
4 272 -44.61 -.25 -1.86 -44.48 -.25 1.12 -45.22 -.25 2.11 -45.33 -.25 -2.59
4 272 -45.33 -.25 -2.59 -45.22 -.25 2.11 -45.52 -.25 3.31 -45.96 -.25 -3.38
4 272 -46.47 -.25 -4.29 -45.96 -.25 -3.38 -45.52 -.25 3.31 -59 -.25 31
4 272 -45.6 -.25 -11.04 -44.38 -.25 -8.36 -45.25 -.25 -7.84 -46.35 -.25 -12.09
4 272 -46.35 -.25 -12.09 -45.25 -.25 -7.84 -46.04 -.25 -7.17 -46.93 -.25 -13.27
4 272 -46.93 -.25 -13.27 -46.04 -.25 -7.17 -46.58 -.25 -6.31 -59 -.25 -31
4 272 -46.73 -.25 -5.29 -46.47 -.25 -4.29 -59 -.25 31 -59 -.25 -31
4 272 -41.15 -.25 -19.2 -42.14 -.25 -18.02 -43.42 -.25 -17.75 -41.22 -.25 -20.75
4 272 -41.22 -.25 -20.75 -43.42 -.25 -17.75 -44.67 -.25 -17.34 -40.91 -.25 -21.85
4 272 -59 -.25 -31 -40.91 -.25 -21.85 -44.67 -.25 -17.34 -45.82 -.25 -16.73
4 272 -39.2 -.25 -23.3 -40.22 -.25 -22.75 -59 -.25 -31 -32.17 -.25 -31
4 272 -35.04 -.25 24.88 -33.53 -.25 26.07 -33.57 -.25 27.05 -37.18 -.25 24.38
4 272 -59 -.25 31 -37.18 -.25 24.38 -33.57 -.25 27.05 -33.42 -.25 28.04
4 272 -.09 -.25 31 .34 -.25 29.53 2.93 -.25 28.94 4 -.25 29.2
4 272 59 -.25 31 8.33 -.25 28.82 9.06 -.25 27.96 16.46 -.25 27.15
4 272 6.22 -.25 29.44 7.31 -.25 29.29 59 -.25 31 -.09 -.25 31
4 272 59 -.25 31 36.69 -.25 14.62 37.21 -.25 13.38 44.85 -.25 3.63
4 272 44.85 -.25 3.63 37.38 -.25 12.05 37.21 -.25 10.73 43.53 -.25 3.46
4 272 43.53 -.25 3.46 37.21 -.25 10.73 36.69 -.25 9.49 42.29 -.25 2.94
4 272 42.29 -.25 2.94 36.69 -.25 9.49 35.88 -.25 8.43 41.23 -.25 2.13
4 272 59 -.25 31 49.81 -.25 -.18 49.98 -.25 -1.5 59 -.25 -27.49
4 272 59 -.25 -27.49 49.81 -.25 -2.83 49.29 -.25 -4.07 53.75 -.25 -25.11
4 272 53.75 -.25 -25.11 48.48 -.25 -5.13 47.42 -.25 -5.94 47.82 -.25 -22.88
4 272 47.82 -.25 -22.88 47.42 -.25 -5.94 46.18 -.25 -6.46 41.95 -.25 -17.1
4 272 -33.6 -.25 -22.7 -34.69 -.25 -23.06 -32.17 -.25 -31 -26.12 -.25 -27.73
4 272 -30.69 -.25 -20.74 -32.55 -.25 -22.2 -26.12 -.25 -27.73 -29.29 -.25 -19.81
4 272 -27.84 -.25 -18.91 -29.29 -.25 -19.81 -26.12 -.25 -27.73 -26.38 -.25 -18.03
4 272 -26.38 -.25 -18.03 -26.12 -.25 -27.73 -20.35 -.25 -25.11 -24.91 -.25 -17.19
4 272 -23.45 -.25 -16.36 -24.91 -.25 -17.19 -20.35 -.25 -25.11 -21.97 -.25 -15.55
4 272 -19 -.25 -13.96 -20.35 -.25 -25.11 -14.42 -.25 -22.88 -17.45 -.25 -13.45
4 272 -11.96 -.25 -1.87 -13.4 -.25 -2.09 -17.45 -.25 -13.45 -14.42 -.25 -22.88
4 272 9.34 -.25 24.69 9.11 -.25 23.6 9.89 -.25 23.44 11.51 -.25 24.95
4 272 9.46 -.25 25.8 9.34 -.25 24.69 11.51 -.25 24.95 13.32 -.25 26.28
4 272 9.4 -.25 26.9 9.46 -.25 25.8 13.32 -.25 26.28 15.36 -.25 27.12
4 272 19.53 -.25 22.84 20.51 -.25 22.57 21.41 -.25 23.22 18.87 -.25 24.97
4 272 18.87 -.25 24.97 21.41 -.25 23.22 22.35 -.25 23.81 18.31 -.25 25.95
4 272 18.31 -.25 25.95 22.35 -.25 23.81 23.36 -.25 24.31 17.51 -.25 26.74
4 272 17.51 -.25 26.74 24.41 -.25 24.69 25.51 -.25 24.86 59 -.25 31
4 272 59 -.25 31 28.52 -.25 22.09 28.71 -.25 21 33.58 -.25 17.01
4 272 33.58 -.25 17.01 28.71 -.25 21 28.79 -.25 19.88 32.25 -.25 17.18
4 272 32.25 -.25 17.18 28.79 -.25 19.88 28.8 -.25 18.74 30.93 -.25 17.01
4 272 30.93 -.25 17.01 28.8 -.25 18.74 28.74 -.25 17.62 29.69 -.25 16.49
4 272 34.82 -.25 7.61 33.58 -.25 7.1 33.79 -.25 6.25 34.4 -.25 5.28
4 272 35.88 -.25 8.43 34.82 -.25 7.61 34.4 -.25 5.28 34.93 -.25 3.65
4 272 41.23 -.25 2.13 35.88 -.25 8.43 34.93 -.25 3.65 40.41 -.25 1.07
4 272 40.41 -.25 1.07 34.93 -.25 3.65 35.03 -.25 1.92 39.9 -.25 -.18
4 272 39.9 -.25 -.18 35.03 -.25 1.92 34.75 -.25 .8 39.72 -.25 -1.5
4 272 39.72 -.25 -1.5 34.75 -.25 .8 33.89 -.25 -.08 39.9 -.25 -2.83
4 272 39.9 -.25 -2.83 33.89 -.25 -.08 32.85 -.25 -1.01 40.41 -.25 -4.07
4 272 40.41 -.25 -4.07 32.85 -.25 -1.01 31.37 -.25 -1.76 41.23 -.25 -5.13
4 272 41.23 -.25 -5.13 31.37 -.25 -1.76 30.21 -.25 -2.11 27.2 -.25 -12.1
4 272 -20.35 -.25 -25.11 -19 -.25 -13.96 -20.49 -.25 -14.75 -21.97 -.25 -15.55
4 272 -25.35 -.25 17.63 -24.13 -.25 17.58 -23.95 -.25 17.93 -25.45 -.25 18.43
4 272 -25.45 -.25 18.43 -23.95 -.25 17.93 -23.97 -.25 18.53 -25.39 -.25 19.7
4 272 -25.39 -.25 19.7 -23.97 -.25 18.53 -23.9 -.25 19.11 -25.11 -.25 20.84
4 272 -25.11 -.25 20.84 -23.9 -.25 19.11 -23.72 -.25 19.61 -24.62 -.25 21.77
4 272 -24.62 -.25 21.77 -23.46 -.25 20.01 -23.14 -.25 20.28 -23.96 -.25 22.43
4 272 -23.96 -.25 22.43 -23.14 -.25 20.28 -22.77 -.25 20.41 -23.17 -.25 22.77
4 272 -23.17 -.25 22.77 -22.77 -.25 20.41 -22.38 -.25 20.38 -22.32 -.25 22.78
4 272 -22.32 -.25 22.78 -22.38 -.25 20.38 -22 -.25 20.19 -21.45 -.25 22.44
4 272 -21.45 -.25 22.44 -22 -.25 20.19 -21.66 -.25 19.86 -20.62 -.25 21.79
4 272 -20.62 -.25 21.79 -21.66 -.25 19.86 -21.37 -.25 19.42 -19.9 -.25 20.86
4 272 -21.37 -.25 19.42 -21.09 -.25 18.59 -20.64 -.25 18.9 -19.57 -.25 20.21
4 272 -14.23 -.25 21.56 -13.34 -.25 21.62 -13.54 -.25 22.36 -15.74 -.25 21.75
4 272 -15.83 -.25 22.41 -15.74 -.25 21.75 -13.54 -.25 22.36 -13.56 -.25 22.87
4 272 -15.76 -.25 23.79 -15.83 -.25 22.41 -13.56 -.25 22.87 -13.49 -.25 23.36
4 272 -15.45 -.25 25.03 -15.76 -.25 23.79 -13.49 -.25 23.36 -13.34 -.25 23.79
4 272 -15.45 -.25 25.03 -13.34 -.25 23.79 -13.12 -.25 24.14 -14.92 -.25 26.05
4 272 -14.92 -.25 26.05 -13.12 -.25 24.14 -12.84 -.25 24.37 -14.2 -.25 26.77
4 272 -14.2 -.25 26.77 -12.84 -.25 24.37 -12.53 -.25 24.48 -13.34 -.25 27.14
4 272 -13.34 -.25 27.14 -12.53 -.25 24.48 -12.2 -.25 24.45 -12.41 -.25 27.15
4 272 -12.41 -.25 27.15 -12.2 -.25 24.45 -11.87 -.25 24.29 -11.46 -.25 26.78
4 272 -10.56 -.25 26.07 -11.46 -.25 26.78 -11.87 -.25 24.29 -11.57 -.25 24.01
4 272 -9.78 -.25 25.06 -10.56 -.25 26.07 -11.57 -.25 24.01 -10.35 -.25 23.9
4 272 -4.76 -.25 -11.56 -3.05 -.25 -10.25 -3.1 -.25 -8.89 -11.96 -.25 -1.87
4 272 -11.96 -.25 -1.87 -3.1 -.25 -8.89 -2.9 -.25 -7.55 -10.56 -.25 -1.52
4 272 -10.56 -.25 -1.52 -2.9 -.25 -7.55 -2.45 -.25 -6.26 -9.18 -.25 -1.04
4 272 -9.18 -.25 -1.04 -2.45 -.25 -6.26 -1.76 -.25 -5.08 -7.89 -.25 -.45
4 272 -7.89 -.25 -.45 -1.76 -.25 -5.08 -.9 -.25 -4.04 -6.65 -.25 .27
4 272 -6.65 -.25 .27 -.9 -.25 -4.04 .11 -.25 -3.11 -5.47 -.25 1.11
4 272 -5.47 -.25 1.11 .11 -.25 -3.11 1.2 -.25 -2.32 -4.37 -.25 2.06
4 272 -4.37 -.25 2.06 1.2 -.25 -2.32 2.35 -.25 -1.6 -3.38 -.25 3.06
4 272 12.6 -.25 -5.8 2.35 -.25 -1.6 2.77 -.25 -2.41 3.25 -.25 -3.15
4 272 12.6 -.25 -5.8 3.25 -.25 -3.15 3.82 -.25 -3.84 4.47 -.25 -4.47
4 272 12.6 -.25 -5.8 4.47 -.25 -4.47 5.18 -.25 -5.02 5.93 -.25 -5.49
4 272 12.6 -.25 -5.8 5.93 -.25 -5.49 6.72 -.25 -5.9 7.5 -.25 -6.25
4 272 -.3 -.25 6.4 -.45 -.25 6.25 2.35 -.25 -1.6 12.6 -.25 -5.8
4 272 2.35 -.25 -1.6 -.45 -.25 6.25 -.7 -.25 6.3 -1.64 -.25 5.28
4 272 -10.9 -.25 -19.9 -10.35 -.25 -18.23 -11.96 -.25 -1.87 -14.42 -.25 -22.88
4 272 15.25 -.25 -11.9 15.05 -.25 -10.2 7.45 -.25 -7.95 7.7 -.25 -13.55
4 272 7.7 -.25 -13.55 7.45 -.25 -7.95 3.45 -.25 -8.05 3.6 -.25 -12.2
4 272 15.05 -.25 -10.2 12.6 -.25 -5.8 7.5 -.25 -6.25 7.45 -.25 -7.95
4 272 12.6 -.25 -5.8 15.05 -.25 -10.2 19.1 -.25 -7.4 19.3 -.25 -5.2
4 272 15.42 -.25 -3.49 12.6 -.25 -5.8 19.3 -.25 -5.2 17.89 -.25 -2.27
4 272 20.55 -.25 -1.57 17.89 -.25 -2.27 19.3 -.25 -5.2 19.85 -.25 -5.23
4 272 .93 -.25 -15.84 -.74 -.25 -18.13 4.07 -.25 -18.57 5.35 -.25 -15.65
4 272 7.7 -.25 -13.55 7.7 -.25 -18.21 10.37 -.25 -17.95 15.25 -.25 -11.9
4 272 41.95 -.25 -17.1 44.85 -.25 -6.63 43.53 -.25 -6.46 37.9 -.25 -15.7
4 272 20.55 -.25 -1.57 19.85 -.25 -5.23 20.47 -.25 -5.74 24.18 -.25 -1.38
4 272 24.18 -.25 -1.38 20.96 -.25 -6.39 21.25 -.25 -6.8 22.31 -.25 -7.02
4 272 26 -.25 -1.55 24.18 -.25 -1.38 22.31 -.25 -7.02 27.78 -.25 -2.03
4 272 27.78 -.25 -2.03 22.31 -.25 -7.02 24.44 -.25 -8.44 28.98 -.25 -2.2
4 272 28.98 -.25 -2.2 24.44 -.25 -8.44 25.79 -.25 -10 30.21 -.25 -2.11
4 272 29.71 -.25 -13.82 41.23 -.25 -5.13 27.2 -.25 -12.1 27.66 -.25 -12.9
4 272 41.23 -.25 -5.13 29.71 -.25 -13.82 33.27 -.25 -14.52 42.29 -.25 -5.94
4 272 42.29 -.25 -5.94 33.27 -.25 -14.52 37.9 -.25 -15.7 43.53 -.25 -6.46
4 272 15.25 -.25 -11.9 16.7 -.25 -17.74 22.23 -.25 -17.93 22.2 -.25 -15.77
4 272 17.6 -.25 -11.63 15.25 -.25 -11.9 22.2 -.25 -15.77 21.9 -.25 -14.43
4 272 17.6 -.25 -11.63 21.9 -.25 -14.43 21.25 -.25 -13.22 18.96 -.25 -11.8

0 // Light Blue
3 321 -29.2 -.25 6.13 -26.64 -.25 5.44 -27.88 -.25 5.96
3 321 -21.21 -.25 17.53 -21.82 -.25 16.74 -21.35 -.25 16.49
3 321 -21.09 -.25 18.59 -21.21 -.25 17.53 -21.02 -.25 17.99
4 321 -30.53 -.25 -3.96 -29.2 -.25 -4.13 -27.88 -.25 -3.96 -26.64 -.25 -3.44
4 321 -31.77 -.25 -3.44 -30.53 -.25 -3.96 -26.64 -.25 -3.44 -25.58 -.25 -2.63
4 321 -32.83 -.25 -2.63 -31.77 -.25 -3.44 -25.58 -.25 -2.63 -24.76 -.25 -1.57
4 321 -33.64 -.25 -1.57 -32.83 -.25 -2.63 -24.76 -.25 -1.57 -24.25 -.25 -.33
4 321 -34.19 -.25 -.05 -33.64 -.25 -1.57 -24.25 -.25 -.33 -24.07 -.25 1
4 321 -34.33 -.25 1 -34.19 -.25 -.05 -24.07 -.25 1 -24.25 -.25 2.33
4 321 -34.16 -.25 2.33 -34.33 -.25 1 -24.25 -.25 2.33 -24.76 -.25 3.57
4 321 -33.64 -.25 3.57 -34.16 -.25 2.33 -24.76 -.25 3.57 -25.58 -.25 4.63
4 321 -32.83 -.25 4.63 -33.64 -.25 3.57 -25.58 -.25 4.63 -31.77 -.25 5.44
4 321 -30.94 -.25 5.79 -31.77 -.25 5.44 -25.58 -.25 4.63 -30.49 -.25 5.96
4 321 -29.2 -.25 6.13 -30.49 -.25 5.96 -25.58 -.25 4.63 -26.64 -.25 5.44
4 321 12.34 -.25 11.11 13.58 -.25 10.6 14.9 -.25 10.42 16.23 -.25 10.6
4 321 12.34 -.25 11.11 16.23 -.25 10.6 17.47 -.25 11.11 11.28 -.25 11.93
4 321 11.28 -.25 11.93 17.47 -.25 11.11 18.53 -.25 11.93 10.46 -.25 12.99
4 321 10.46 -.25 12.99 18.53 -.25 11.93 19.34 -.25 12.99 9.95 -.25 14.23
4 321 9.95 -.25 14.23 19.34 -.25 12.99 19.86 -.25 14.23 9.77 -.25 15.55
4 321 9.77 -.25 15.55 19.86 -.25 14.23 20.03 -.25 15.55 9.95 -.25 16.88
4 321 9.95 -.25 16.88 20.03 -.25 15.55 19.86 -.25 16.88 10.46 -.25 18.12
4 321 10.46 -.25 18.12 19.86 -.25 16.88 19.34 -.25 18.12 11.28 -.25 19.18
4 321 11.28 -.25 19.18 19.34 -.25 18.12 18.53 -.25 19.18 12.34 -.25 19.99
4 321 12.34 -.25 19.99 18.53 -.25 19.18 17.47 -.25 19.99 13.58 -.25 20.51
4 321 13.58 -.25 20.51 17.47 -.25 19.99 16.23 -.25 20.51 14.9 -.25 20.68
4 321 -22.85 -.25 17.22 -21.82 -.25 16.74 -21.21 -.25 17.53 -21.09 -.25 18.59
4 321 -23.86 -.25 17.5 -22.85 -.25 17.22 -21.09 -.25 18.59 -23.95 -.25 17.93
4 321 -23.95 -.25 17.93 -21.09 -.25 18.59 -21.37 -.25 19.42 -23.97 -.25 18.53
4 321 -23.9 -.25 19.11 -23.97 -.25 18.53 -21.37 -.25 19.42 -21.66 -.25 19.86
4 321 -23.72 -.25 19.61 -23.9 -.25 19.11 -21.66 -.25 19.86 -22 -.25 20.19
4 321 -23.46 -.25 20.01 -23.72 -.25 19.61 -22 -.25 20.19 -22.38 -.25 20.38
4 321 -23.14 -.25 20.28 -23.46 -.25 20.01 -22.38 -.25 20.38 -22.77 -.25 20.41
4 321 -13.34 -.25 21.62 -13.11 -.25 21.13 -12.63 -.25 21.98 -13.54 -.25 22.36
4 321 -13.54 -.25 22.36 -12.63 -.25 21.98 -11.93 -.25 22.82 -13.56 -.25 22.87
4 321 -13.49 -.25 23.36 -13.56 -.25 22.87 -11.93 -.25 22.82 -13.34 -.25 23.79
4 321 -13.12 -.25 24.14 -13.34 -.25 23.79 -11.93 -.25 22.82 -12.84 -.25 24.37
4 321 -12.53 -.25 24.48 -12.84 -.25 24.37 -11.93 -.25 22.82 -12.2 -.25 24.45
4 321 -11.87 -.25 24.29 -12.2 -.25 24.45 -11.93 -.25 22.82 -11.57 -.25 24.01
4 321 -11.32 -.25 23.63 -11.57 -.25 24.01 -11.93 -.25 22.82 -11.22 -.25 23.36

0 // Colour 0 Black
3 0 -.85 -.25 6.45 -.7 -.25 6.3 -.45 -.25 6.25
3 0 -21.35 -.25 16.49 -22.08 -.25 16.31 -21.39 -.25 15.94
3 0 -8.52 -.25 24.44 -9.14 -.25 23.76 -8.05 -.25 23.96
3 0 -23.86 -.25 17.5 -24.26 -.25 17.03 -22.85 -.25 17.22
3 0 -25.77 -.25 17.65 -25.55 -.25 17.15 -25.35 -.25 17.63
3 0 -25.35 -.25 17.63 -25.55 -.25 17.15 -24.13 -.25 17.58
4 0 -30.94 -.25 5.79 -30.49 -.25 5.96 -30.7 -.25 6.58 -31.26 -.25 6.68
4 0 -31.26 -.25 6.68 -30.7 -.25 6.58 -30.98 -.25 7.49 -31.58 -.25 7.98
4 0 -31.58 -.25 7.98 -30.98 -.25 7.49 -31.2 -.25 8.66 -31.8 -.25 9.3
4 0 -31.8 -.25 9.3 -31.2 -.25 8.66 -31.39 -.25 9.9 -31.91 -.25 10.63
4 0 -31.91 -.25 10.63 -31.39 -.25 9.9 -31.43 -.25 11.06 -31.89 -.25 11.54
4 0 -31.89 -.25 11.54 -31.43 -.25 11.06 -31.34 -.25 11.95 -31.79 -.25 12.44
4 0 -31.79 -.25 12.44 -31.34 -.25 11.95 -31.2 -.25 12.67 -31.58 -.25 13.33
4 0 -31.58 -.25 13.33 -31.2 -.25 12.67 -30.9 -.25 13.65 -31.25 -.25 14.17
4 0 -31.25 -.25 14.17 -30.9 -.25 13.65 -30.44 -.25 14.49 -30.79 -.25 14.96
4 0 -30.79 -.25 14.96 -30.44 -.25 14.49 -29.8 -.25 15.25 -29.88 -.25 15.91
4 0 -29.88 -.25 15.91 -29.8 -.25 15.25 -28.92 -.25 16.04 -28.85 -.25 16.6
4 0 -28.85 -.25 16.6 -28.92 -.25 16.04 -27.84 -.25 16.66 -27.34 -.25 17.39
4 0 -26.59 -.25 17.06 -25.55 -.25 17.15 -25.77 -.25 17.65 -27.15 -.25 17.42
4 0 -24.13 -.25 17.58 -25.55 -.25 17.15 -24.26 -.25 17.03 -23.86 -.25 17.5
4 0 -22.85 -.25 17.22 -24.26 -.25 17.03 -23.07 -.25 16.74 -21.82 -.25 16.74
4 0 -21.82 -.25 16.74 -23.07 -.25 16.74 -22.08 -.25 16.31 -21.35 -.25 16.49
4 0 -11.93 -.25 22.82 -12.63 -.25 21.98 -12.1 -.25 21.75 -11.22 -.25 23.36
4 0 -11.22 -.25 23.36 -12.1 -.25 21.75 -11.19 -.25 22.65 -10.35 -.25 23.9
