0 Minifig Torso with Wrapped Samurai Robe with Flowers Pattern
0 Name: 973pc34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb0790, CMF, Samurai Warrior, Series 3, Set 8803

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -11.8 23.4 -10 -14 23.25 -10 -13.25 24 -10 -10.6 24.2 -10
4 0 -10.8 23.45 -10 -11.8 23.4 -10 -10.6 24.2 -10 -8.95 23.55 -10
4 0 -14.7 21.5 -10 -15.9 23 -10 -14.9 23.1 -10 -13.4 21.05 -10
4 0 -11.85 17.95 -10 -11.85 19.15 -10 -10.3 17.3 -10 -10.1 15.8 -10
4 0 -10.1 15.8 -10 -10.3 17.3 -10 -8.55 15.35 -10 -8.15 14.9 -10
4 0 -8.1 13.55 -10 -10.1 15.8 -10 -8.15 14.9 -10 -6.7 13.2 -10
4 0 -7.55 15.4 -10 -8.15 14.9 -10 -8.55 15.35 -10 -8 15.9 -10
4 0 -8 15.9 -10 -6.6 17.1 -10 -6.2 16.6 -10 -7.55 15.4 -10
4 0 -3.45 8.65 -10 -3.15 9.45 -10 -2.05 8.4 -10 -2.9 8.05 -10
4 0 -1.75 6.9 -10 -2.9 8.05 -10 -2.05 8.4 -10 -.4 6.7 -10
3 0 -1.05 6.2 -10 -1.75 6.9 -10 -.4 6.7 -10
4 0 -4.35 7.65 -10 -2.9 8.05 -10 -3.8 7.2 -10 -5.15 6.75 -10
4 0 -5.15 6.75 -10 -3.8 7.2 -10 -4.75 6.15 -10 -5.7 6.15 -10
4 0 -5.7 6.15 -10 -4.75 6.15 -10 -5.7 4.95 -10 -6.9 4.55 -10
4 0 -6.9 4.55 -10 -5.7 4.95 -10 -6.65 3.6 -10 -7.85 3.1 -10
4 0 -7.85 3.1 -10 -6.65 3.6 -10 -7.4 2.4 -10 -8.55 1.6 -10
4 0 -8.55 1.6 -10 -7.4 2.4 -10 -7.85 1.4 -10 -8.75 1 -10
3 0 -8 1 -10 -8.75 1 -10 -7.85 1.4 -10
3 0 -4.9 23.7 -10 -3.55 24.45 -10 -2.75 23.75 -10
4 0 -10.2 21.35 -10 -11.8 23.4 -10 -10.8 23.45 -10 -8.7 20.75 -10
4 0 -8 18.7 -10 -10.2 21.35 -10 -8.7 20.75 -10 -6.45 18.1 -10
3 0 -6.6 17.1 -10 -8 18.7 -10 -6.45 18.1 -10
4 0 -6.2 16.6 -10 -6.6 17.1 -10 -6.45 18.1 -10 -3.95 15.3 -10
4 0 -3.85 14 -10 -6.2 16.6 -10 -3.95 15.3 -10 -2.47 13.759 -10
4 0 1.7 8.35 -10 .1 10 -10 .8 10.3 -10 2.4 8.7 -10
4 0 1.7 8.35 -10 2.4 8.7 -10 3.6 7.45 -10 3.25 6.6 -10
4 0 4.4 5.25 -10 3.25 6.6 -10 4.6 6.3 -10 5.45 5.15 -10
4 0 5.45 3.8 -10 4.4 5.25 -10 5.45 5.15 -10 6.4 3.75 -10
4 0 6.2 2.55 -10 5.45 3.8 -10 6.4 3.75 -10 7.2 2.35 -10
4 0 6.65 1.65 -10 6.2 2.55 -10 7.2 2.35 -10 7.55 1.55 -10
4 0 6.95 1 -10 6.65 1.65 -10 7.55 1.55 -10 7.75 1 -10
4 0 -1.8 23.7 -10 -2.75 23.75 -10 -3.55 24.45 -10 0 24.5 -10
4 0 1.85 23.75 -10 -1.8 23.7 -10 0 24.5 -10 5.3 24.35 -10
4 0 -2.5 22.55 -10 -2.75 23.75 -10 -1.8 23.7 -10 -1.85 22.45 -10
4 0 -2.35 21.9 -10 -2.5 22.55 -10 -1.85 22.45 -10 -1.85 21.85 -10
4 0 -2.1 21.3 -10 -2.35 21.9 -10 -1.85 21.85 -10 -1.8 21.35 -10
4 0 7.35 23.55 -10 1.85 23.75 -10 5.3 24.35 -10 9.05 24.15 -10
3 0 8.5 23.5 -10 7.35 23.55 -10 9.05 24.15 -10
