0 Sticker  2.8 x  1.8 with Half Frame with Red Flowers
0 Name: 6546044g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x028.dat
1 19 16.5 -.25 -26.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 19 -16.5 -.25 -26.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 19 -16.5 -.25 26.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 19 16.5 -.25 26.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 0 3.52 -.25 21.67 1.98 -.25 21.6 1.75 -.25 21.53 2.16 -.25 21.44
4 0 -9.22 -.25 -18.01 -8.88 -.25 -17.14 -8.88 -.25 17.4 -9.26 -.25 17.53
4 0 -11.24 -.25 -19.55 -11.03 -.25 -19.43 -11.16 -.25 -19.23 -11.34 -.25 -19.38
4 0 -11.1 -.25 20.21 -10.95 -.25 19.93 -10.8 -.25 19.81 -10.53 -.25 19.89
4 0 -10.44 -.25 20.72 -10.63 -.25 20.84 -10.89 -.25 20.75 -10.59 -.25 20.51
4 0 -10.33 -.25 21.27 -10.03 -.25 21.48 -10.19 -.25 21.77 -10.35 -.25 21.6
3 0 18 -.25 22.38 18 -.25 23.3 17.58 -.25 23.26
4 0 15.55 -.25 23.19 9.05 -.25 23.07 8 -.25 22.22 13.47 -.25 22.3
4 0 17.58 -.25 23.26 15.55 -.25 23.19 13.47 -.25 22.3 18 -.25 22.38
4 0 -9.11 -.25 23.89 -8.99 -.25 23.01 -5.81 -.25 22.63 -7.35 -.25 23.64
4 0 -2.42 -.25 22.42 -4.11 -.25 23.36 -7.35 -.25 23.64 -5.81 -.25 22.63
4 0 -2.42 -.25 22.42 3.2 -.25 22.26 3.53 -.25 23.1 -.52 -.25 23.2
4 0 3.2 -.25 22.26 8 -.25 22.22 9.05 -.25 23.07 3.53 -.25 23.1
3 0 -2.42 -.25 22.42 -.52 -.25 23.2 -4.11 -.25 23.36
4 0 -9.95 -.25 24.16 -9.85 -.25 23.26 -9.11 -.25 23.89 -9.71 -.25 24.13
3 0 -9.85 -.25 23.26 -9.95 -.25 24.16 -10.11 -.25 23.29
4 0 -9.85 -.25 23.26 -9.76 -.25 23.14 -8.99 -.25 23.01 -9.11 -.25 23.89
4 0 -9.8 -.25 22.8 -9.64 -.25 22.42 -9.32 -.25 22.31 -9.18 -.25 22.78
4 0 -8.99 -.25 23.01 -9.76 -.25 23.14 -9.8 -.25 22.8 -9.18 -.25 22.78
4 0 -8.87 -.25 21.46 -9.21 -.25 21.62 -9.48 -.25 21.62 -9.21 -.25 21.18
4 0 -9.8 -.25 22.8 -10 -.25 22.47 -9.87 -.25 22.35 -9.64 -.25 22.42
4 0 -9.48 -.25 21.62 -9.32 -.25 21.99 -9.32 -.25 22.31 -9.64 -.25 22.42
4 0 -9.21 -.25 21.62 -8.8 -.25 21.71 -8.7 -.25 21.81 -8.69 -.25 22.12
3 0 -9.21 -.25 21.62 -9.32 -.25 21.99 -9.48 -.25 21.62
4 0 -8.87 -.25 21.46 -9.21 -.25 21.18 -8.89 -.25 20.95 -8.77 -.25 21.21
4 0 -8.77 -.25 21.21 -8.89 -.25 20.95 -8.5 -.25 20.8 -8.54 -.25 21.06
4 0 -8 -.25 20.8 -7.87 -.25 20.91 -7.81 -.25 21.06 -8.12 -.25 21.07
3 0 -7.81 -.25 21.06 -7.93 -.25 21.43 -8.12 -.25 21.07
4 0 -8.21 -.25 20.76 -8.31 -.25 21 -8.54 -.25 21.06 -8.5 -.25 20.8
4 0 -8 -.25 20.8 -8.12 -.25 21.07 -8.31 -.25 21 -8.21 -.25 20.76
4 0 -8.4 -.25 21.92 -7.88 -.25 21.82 -7.9 -.25 22.12 -8.29 -.25 22.18
4 0 -8.29 -.25 22.18 -8.69 -.25 22.12 -8.7 -.25 21.81 -8.4 -.25 21.92
4 0 -6.4 -.25 20.79 -6.37 -.25 21.06 -7.4 -.25 21.86 -7.59 -.25 21.68
4 0 -7.9 -.25 22.12 -7.88 -.25 21.82 -7.59 -.25 21.68 -7.4 -.25 21.86
4 0 -5.6 -.25 21.75 -5.67 -.25 22.02 -6.02 -.25 21.8 -5.77 -.25 21.77
