0 Slope Brick Curved  8 x  1 x  1.667 with Dark Bluish Grey Stripe and Black Rectangles Pattern
0 Name: 7217p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 7217pb01, Brickowl 584297, Brickset 114632
0 !KEYWORDS Rebrickable 7217pr0001, Set 10356, Star Trek
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D, windows

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7217s01.dat

4 0 -3.5407 0.7629 -12.6791 -3.5407 0.1979 -3.199 -10 0.1979 -3.199 -10 0.7629 -12.6791
4 0 -3.5407 14.4123 -92.9398 -10 14.4123 -92.9398 -10 14.7709 -94.304 -3.5407 14.7709 -94.304
4 0 3.5407 15.2639 -95.8392 10 15.2639 -95.8392 10 14.7709 -94.304 3.5407 14.7709 -94.304
4 0 3.5407 24.3924 -122.5273 3.5407 27.9256 -131.798 10 27.9256 -131.798 10 24.3924 -122.5273
4 0 3.5407 29.7233 -135.8504 3.5407 31.0094 -138.7498 10 31.0094 -138.7498 10 29.7233 -135.8504
4 0 3.5407 32.5327 -142.1836 3.5407 33.8188 -145.083 10 33.8188 -145.0831 10 32.5327 -142.1836
4 0 -3.5407 12.9067 -87.2125 -10 12.9067 -87.2125 -10 13.6689 -90.1119 -3.5407 13.6689 -90.1119
4 0 -3.5407 10.6282 -78.5452 -10 10.6282 -78.5452 -10 11.3904 -81.4446 -3.5407 11.3904 -81.4446
4 0 3.5407 10.6282 -78.5452 3.5407 11.3904 -81.4446 10 11.3904 -81.4446 10 10.6282 -78.5452
4 0 3.5407 12.9067 -87.2125 3.5407 13.6689 -90.1119 10 13.6689 -90.1119 10 12.9067 -87.2125
4 0 3.5407 14.4123 -92.9398 3.5407 14.7709 -94.304 10 14.7709 -94.304 10 14.4123 -92.9398
4 0 3.5407 0.0552 6.3202 10 0.0552 6.3202 10 0.0117 9.2196 3.5407 0.0117 9.2196
4 0 3.5407 0.1511 -0.0806 10 0.1511 -0.0806 10 0.1077 2.8188 3.5407 0.1077 2.8188
4 0 3.5407 0.1979 -3.199 10 0.1979 -3.199 10 0.1938 -2.9253 3.5407 0.1938 -2.9253
4 0 -10 0.1938 -2.9253 -10 0.1979 -3.199 -3.5407 0.1979 -3.199 -3.5407 0.1938 -2.9253
4 0 -3.5407 0.1077 2.8188 -10 0.1077 2.8188 -10 0.1511 -0.0806 -3.5407 0.1511 -0.0806
