4 0 -3.95 15.95 -12.2145 -4.65 15.85 -12.0754 -4.7 16 -12.0654 -3.8 16.25 -12.2444
4 0 -2.65 16 -12.4731 -3.95 15.95 -12.2145 -3.8 16.25 -12.2444 -2.2 16.5 -12.5625
4 0 -.75 16 -12.8509 -2.65 16 -12.4731 -2.2 16.5 -12.5625 0 16.6 -13
3 0 0 15.9817 -13 -.75 16 -12.8509 0 16.6 -13
4 0 -4.9 8.65 -12.0256 -4.9751 8.65 -12.0107 -4.9751 9.555 -12.0107 -4.5785 9.3952 -12.0896
4 0 4.688 10.05 -12.0678 4.5785 9.3952 -12.0896 3.952 9.55 -12.2141 3.9062 9.7804 -12.2233
4 0 4.6785 10.7048 -12.0697 4.688 10.05 -12.0678 3.9062 9.7804 -12.2233 3.7757 9.9757 -12.2492
4 0 4.4668 11.2599 -12.1118 4.6785 10.7048 -12.0697 3.7757 9.9757 -12.2492 3.5804 10.1062 -12.288
4 0 4.0003 11.6308 -12.2045 4.4668 11.2599 -12.1118 3.5804 10.1062 -12.288 3.35 10.152 -12.3339
4 0 3.45 11.761 -12.314 4.0003 11.6308 -12.2045 3.35 10.152 -12.3339 3.1196 10.1062 -12.3797
4 0 2.8997 11.6308 -12.4234 3.45 11.761 -12.314 3.1196 10.1062 -12.3797 2.4332 11.2599 -12.5162
4 0 2.4332 11.2599 -12.5162 3.1196 10.1062 -12.3797 2.9243 9.9757 -12.4185 2.1215 10.7048 -12.5781
4 0 2.012 10.05 -12.5999 2.1215 10.7048 -12.5781 2.9243 9.9757 -12.4185 2.7938 9.7804 -12.4445
4 0 2.1215 9.3952 -12.5781 2.012 10.05 -12.5999 2.7938 9.7804 -12.4445 2.748 9.55 -12.4536
4 0 2.1215 9.3952 -12.5781 2.748 9.55 -12.4536 2.7938 9.3196 -12.4445 2.2332 9.0901 -12.5559
4 0 4.5785 9.3952 -12.0896 4.9751 8.65 -12.0107 4.9 8.65 -12.0256 3.9062 9.3196 -12.2233
3 0 3.9062 9.3196 -12.2233 3.952 9.55 -12.2141 4.5785 9.3952 -12.0896
4 0 3.7757 9.1243 -12.2492 3.9062 9.3196 -12.2233 4.9 8.65 -12.0256 4.6 8.35 -12.0853
4 0 4.9751 8.1499 -12.0107 4.85 8.25 -12.0356 4.9 8.65 -12.0256 4.9751 8.4497 -12.0107
3 0 4.85 8.25 -12.0356 4.6 8.35 -12.0853 4.9 8.65 -12.0256
4 0 3.7757 9.1243 -12.2492 4.6 8.35 -12.0853 4.35 8.4 -12.135 3.5804 8.9938 -12.288
4 0 3.5804 8.9938 -12.288 4.35 8.4 -12.135 4.05 8.35 -12.1947 3.4 8.3 -12.3239
4 0 3.35 8.948 -12.3339 3.5804 8.9938 -12.288 3.4 8.3 -12.3239 2.85 8.3 -12.4333
4 0 3.1196 8.9938 -12.3797 3.35 8.948 -12.3339 2.85 8.3 -12.4333 2.3 8.4 -12.5426
4 0 2.9243 9.1243 -12.4185 3.1196 8.9938 -12.3797 2.3 8.4 -12.5426 1.85 8.6 -12.6321
4 0 2.9243 9.1243 -12.4185 1.85 8.6 -12.6321 2.2332 9.0901 -12.5559 2.7938 9.3196 -12.4445
4 0 2.2332 9.0901 -12.5559 1.85 8.6 -12.6321 1.7 8.8 -12.662 1.65 9.05 -12.6719
4 0 1.3 5.65 -12.7415 1.3 5.85 -12.7415 1.5 6.05 -12.7017 1.7 6.1 -12.662
4 0 1.5 5.45 -12.7017 1.3 5.65 -12.7415 1.7 6.1 -12.662 2.05 6 -12.5924
4 0 2.4 4.95 -12.5228 1.5 5.45 -12.7017 2.05 6 -12.5924 2.8 5.7 -12.4432
4 0 2.4 4.95 -12.5228 2.8 5.7 -12.4432 3.55 5.3 -12.2941 3.6 4.4 -12.2841
4 0 3.6 4.4 -12.2841 3.55 5.3 -12.2941 4.35 4.9 -12.135 4.35 4.15 -12.135
4 0 4.35 4.15 -12.135 4.35 4.9 -12.135 4.9751 4.8554 -12.0107 4.9751 4.1167 -12.0107
4 0 1.3 15.95 -12.7415 0 15.9817 -13 0 16.6 -13 1.9 16.5 -12.6222
4 0 2.75 15.85 -12.4532 1.3 15.95 -12.7415 1.9 16.5 -12.6222 3.2 16.3 -12.3637
4 0 3.45 15.75 -12.314 2.75 15.85 -12.4532 3.2 16.3 -12.3637 3.7 16.1 -12.2643
4 0 3.8 15.6 -12.2444 3.45 15.75 -12.314 3.7 16.1 -12.2643 4 15.9 -12.2046
4 0 4.1 15.4 -12.1847 3.8 15.6 -12.2444 4 15.9 -12.2046 4.3 15.65 -12.1449
4 0 4.05 14.75 -12.1947 3.85 14.8 -12.2344 4.05 15.1 -12.1947 4.3 14.75 -12.1449
4 0 4.3 14.75 -12.1449 4.05 15.1 -12.1947 4.1 15.4 -12.1847 4.6 14.85 -12.0853
4 0 4.85 15.1 -12.0356 4.6 14.85 -12.0853 4.1 15.4 -12.1847 4.9 15.3 -12.0256
4 0 4.85 15.55 -12.0356 4.9 15.3 -12.0256 4.1 15.4 -12.1847 4.3 15.65 -12.1449
4 0 4.7 15.8 -12.0654 4.85 15.55 -12.0356 4.3 15.65 -12.1449 4.5 15.95 -12.1052
3 0 4.9751 8.65 -12.0107 4.5785 9.3952 -12.0896 4.9751 9.555 -12.0107
3 0 5.25 9.05 -11.827 4.9751 8.65 -12.0107 4.9751 9.555 -12.0107
4 0 5.9 9.3 -11.3926 6.05 8.9 -11.2923 5.7 9.1 -11.5262 5.55 9.55 -11.6265
4 0 5.55 9.55 -11.6265 5.7 9.1 -11.5262 5.4 9.1 -11.7267 5.2 9.6 -11.8604
4 0 5.6 8.65 -11.5931 5.7 8.4 -11.5262 5.35 8.6 -11.7602 5.25 9.05 -11.827
3 0 5.35 8.6 -11.7602 5.15 8.65 -11.8938 5.25 9.05 -11.827
3 0 5.15 8.65 -11.8938 4.9751 8.65 -12.0107 5.25 9.05 -11.827
4 0 5.05 8.25 -11.9606 5.1 8.05 -11.9272 4.9751 8.1499 -12.0107 4.9751 8.4497 -12.0107
4 0 6.2 4.4 -11.1921 5.6 4.2 -11.5931 4.9751 4.1167 -12.0107 4.9751 4.8554 -12.0107
4 0 6.65 4.65 -10.8914 6.2 4.4 -11.1921 4.9751 4.8554 -12.0107 6.9 4.95 -10.7243
4 0 5.25 9.05 -11.827 4.9751 9.555 -12.0107 5.2 9.6 -11.8604 5.4 9.1 -11.7267
4 15 -3.35 9.55 -12.3339 -3.9062 9.3196 -12.2233 -3.952 9.55 -12.2141 -3.9062 9.7804 -12.2233
4 15 -3.35 9.55 -12.3339 -3.9062 9.7804 -12.2233 -3.7757 9.9757 -12.2492 -3.5804 10.1062 -12.288
4 15 -3.35 9.55 -12.3339 -3.5804 10.1062 -12.288 -3.35 10.152 -12.3339 -3.1196 10.1062 -12.3797
4 15 -3.35 9.55 -12.3339 -3.1196 10.1062 -12.3797 -2.9243 9.9757 -12.4185 -2.7938 9.7804 -12.4445
4 15 -3.35 9.55 -12.3339 -2.7938 9.7804 -12.4445 -2.748 9.55 -12.4536 -2.7938 9.3196 -12.4445
4 15 -3.35 9.55 -12.3339 -2.7938 9.3196 -12.4445 -2.9243 9.1243 -12.4185 -3.1196 8.9938 -12.3797
4 15 -3.35 9.55 -12.3339 -3.1196 8.9938 -12.3797 -3.35 8.948 -12.3339 -3.5804 8.9938 -12.288
4 15 -3.35 9.55 -12.3339 -3.5804 8.9938 -12.288 -3.7757 9.1243 -12.2492 -3.9062 9.3196 -12.2233
4 15 3.952 9.55 -12.2141 3.9062 9.3196 -12.2233 3.35 9.55 -12.3339 3.9062 9.7804 -12.2233
4 15 3.7757 9.9757 -12.2492 3.9062 9.7804 -12.2233 3.35 9.55 -12.3339 3.5804 10.1062 -12.288
4 15 3.35 10.152 -12.3339 3.5804 10.1062 -12.288 3.35 9.55 -12.3339 3.1196 10.1062 -12.3797
4 15 2.9243 9.9757 -12.4185 3.1196 10.1062 -12.3797 3.35 9.55 -12.3339 2.7938 9.7804 -12.4445
4 15 2.748 9.55 -12.4536 2.7938 9.7804 -12.4445 3.35 9.55 -12.3339 2.7938 9.3196 -12.4445
4 15 2.9243 9.1243 -12.4185 2.7938 9.3196 -12.4445 3.35 9.55 -12.3339 3.1196 8.9938 -12.3797
4 15 3.35 8.948 -12.3339 3.1196 8.9938 -12.3797 3.35 9.55 -12.3339 3.5804 8.9938 -12.288
4 15 3.7757 9.1243 -12.2492 3.5804 8.9938 -12.288 3.35 9.55 -12.3339 3.9062 9.3196 -12.2233
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -12.9999 4 -.0005 -13 17 0
4 16 -9.9855 6.25 -8.0054 -9.1923 6.3 -9.1923 -9.1923 4 -9.1923 -10.5803 6.1 -7.1154
4 16 -11.1751 5.85 -6.2254 -10.5803 6.1 -7.1154 -9.1923 4 -9.1923 -12.0107 4 -4.9751
3 16 -12.0107 4 -4.9751 -11.7983 5.55 -5.2929 -11.1751 5.85 -6.2254
4 16 -9.1923 17 -9.1923 -9.1923 8.6 -9.1923 -9.9572 8.6 -8.0478 -12.0107 17 -4.9751
4 16 -9.9572 7.5 -8.0478 -10.0421 7.25 -7.9207 -10.2121 7.1 -7.6664 -9.9572 8.6 -8.0478
4 16 -9.9572 8.6 -8.0478 -10.2121 7.1 -7.6664 -10.8919 6.9 -6.6492 -12.0107 17 -4.9751
3 16 -11.4017 6.75 -5.8864 -12.0107 17 -4.9751 -10.8919 6.9 -6.6492
3 16 -11.7133 6.6 -5.4201 -12.0107 17 -4.9751 -11.4017 6.75 -5.8864
4 16 -12.0107 17 -4.9751 -11.7133 6.6 -5.4201 -11.7983 5.55 -5.2929 -12.0107 4 -4.9751
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.25 5.9 -11.1587 -4.9751 5.7941 -12.0107
3 16 -5.25 13.55 -11.827 -4.9751 17 -12.0107 -4.9751 13.5363 -12.0107
4 16 -4.9751 17 -12.0107 -5.25 13.55 -11.827 -6.2 13.5 -11.1921 -8.3023 15 -9.7871
4 16 -8.3447 14.6 -9.7588 -8.3023 15 -9.7871 -6.2 13.5 -11.1921 -6.85 13.35 -10.7577
4 16 -8.5566 14.2 -9.6171 -8.3447 14.6 -9.7588 -6.85 13.35 -10.7577 -7.5 13 -10.3233
4 16 -8.5566 14.2 -9.6171 -7.5 13 -10.3233 -8.0001 12.55 -9.9891 -8.7261 14.25 -9.5039
3 16 -8.5001 11.85 -9.6549 -8.7261 14.25 -9.5039 -8.0001 12.55 -9.9891
3 16 -8.3023 15 -9.7871 -8.3871 15.4 -9.7304 -4.9751 17 -12.0107
3 16 -8.3871 15.4 -9.7304 -8.6414 15.65 -9.5605 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -8.6414 15.65 -9.5605 -8.8957 15.7 -9.3905 -9.1923 17 -9.1923
3 16 -8.9381 15.5 -9.3622 -9.1923 17 -9.1923 -8.8957 15.7 -9.3905
4 16 -8.6838 15.05 -9.5321 -8.6414 14.65 -9.5605 -8.7261 14.25 -9.5039 -8.7685 15.3 -9.4755
4 16 -8.9381 15.5 -9.3622 -8.7685 15.3 -9.4755 -8.7261 14.25 -9.5039 -8.8001 11.15 -9.4544
3 16 -9.1923 8.6 -9.1923 -9.1923 17 -9.1923 -9.15 9.55 -9.2206
4 16 -9.1923 17 -9.1923 -8.9381 15.5 -9.3622 -9.0001 10.4 -9.3207 -9.15 9.55 -9.2206
3 16 -9.0001 10.4 -9.3207 -8.9381 15.5 -9.3622 -8.8001 11.15 -9.4544
3 16 -8.8001 11.15 -9.4544 -8.7261 14.25 -9.5039 -8.5001 11.85 -9.6549
4 16 -8.8001 6.3 -9.4544 -8.2 6.25 -9.8555 -9.1923 4 -9.1923 -9.1923 6.3 -9.1923
3 16 -4.9751 6.3931 -12.0107 -5.4 6.65 -11.7267 -4.9751 6.6886 -12.0107
4 16 -4.9751 6.3931 -12.0107 -6.2 6.55 -11.1921 -5.9 6.7 -11.3926 -5.4 6.65 -11.7267
3 16 -6.2 6.55 -11.1921 -6.4 6.95 -11.0584 -5.9 6.7 -11.3926
4 16 -6.7 7.15 -10.8579 -6.4 6.95 -11.0584 -6.2 6.55 -11.1921 -7.15 7.35 -10.5572
3 16 -6.2 6.55 -11.1921 -7.3001 6.8 -10.4569 -7.15 7.35 -10.5572
4 16 -6.05 8.9 -11.2923 -5.7 9.1 -11.5262 -5.6 8.65 -11.5931 -5.7 8.4 -11.5262
4 16 -5.25 9.05 -11.827 -5.6 8.65 -11.5931 -5.7 9.1 -11.5262 -5.4 9.1 -11.7267
4 16 -5.15 8.65 -11.8938 -4.9751 8.65 -12.0107 -4.9751 8.4497 -12.0107 -5.35 8.6 -11.7602
4 16 -5.35 8.6 -11.7602 -4.9751 8.4497 -12.0107 -5.05 8.25 -11.9606 -5.7 8.4 -11.5262
4 16 -5.7 8.4 -11.5262 -5.05 8.25 -11.9606 -5.1 8.05 -11.9272 -5.35 7.1 -11.7602
4 16 -5.7 8.4 -11.5262 -5.35 7.1 -11.7602 -5.75 7.1 -11.4928 -6.15 7.25 -11.2255
4 16 -5.35 7.1 -11.7602 -5.1 8.05 -11.9272 -4.9751 8.1499 -12.0107 -4.9751 7.2071 -12.0107
4 16 -5.7 8.4 -11.5262 -6.15 7.25 -11.2255 -6.6 7.4 -10.9248 -6.05 8.9 -11.2923
4 16 -8.6838 9 -9.5321 -8.1001 7.05 -9.9222 -8.7001 7.3 -9.5212 -8.7261 7.9 -9.5039
4 16 -7.3001 6.8 -10.4569 -8.1001 7.05 -9.9222 -8.6838 9 -9.5321 -7.15 7.35 -10.5572
4 16 -8.55 10 -9.6216 -6.05 8.9 -11.2923 -7.15 7.35 -10.5572 -8.6838 9 -9.5321
3 16 -7.15 7.35 -10.5572 -6.05 8.9 -11.2923 -6.6 7.4 -10.9248
4 16 -8.35 10.7 -9.7552 -5.9 9.3 -11.3926 -6.05 8.9 -11.2923 -8.55 10 -9.6216
4 16 -8.35 10.7 -9.7552 -8.1 11.3 -9.9223 -7.8 11.85 -10.1228 -5.9 9.3 -11.3926
4 16 -5.9 9.3 -11.3926 -7.8 11.85 -10.1228 -7.45 12.25 -10.3567 -5.55 9.55 -11.6265
4 16 -5.55 9.55 -11.6265 -7.45 12.25 -10.3567 -7 12.55 -10.6574 -6.4 12.8 -11.0584
3 16 -5.55 9.55 -11.6265 -6.4 12.8 -11.0584 -5.2 9.6 -11.8604
4 16 -6.4 12.8 -11.0584 -5.7 12.9 -11.5262 -4.9751 9.555 -12.0107 -5.2 9.6 -11.8604
3 16 -4.9751 9.555 -12.0107 -5.7 12.9 -11.5262 -4.9751 12.9 -12.0107
4 16 -9.1923 4 -9.1923 -8.2 6.25 -9.8555 -7.3 6.1 -10.4569 -6.25 5.9 -11.1587
4 16 -3.8 16.25 -12.2444 -4.7 16 -12.0654 -4.9751 17 -12.0107 -3 17 -12.4035
3 16 -4.9751 4 -12.0107 -4.9751 5.7941 -12.0107 -4.05 5.75 -12.1947
4 16 -4.9751 4 -12.0107 -4.05 5.75 -12.1947 -3.15 5.85 -12.3736 0 4 -13
3 16 0 4 -13 -3.15 5.85 -12.3736 -2.25 6.1 -12.5526
3 16 0 4 -13 -2.25 6.1 -12.5526 -1.5 6.45 -12.7017
4 16 0 4 -13 -1.5 6.45 -12.7017 -.9 6.9 -12.821 0 7.35 -13
3 16 -.9 6.9 -12.821 -.5 7.35 -12.9006 0 7.35 -13
4 16 -4.25 13.5 -12.1549 -4.9751 13.5363 -12.0107 -4.65 15.85 -12.0754 -3.95 15.95 -12.2145
4 16 -4.25 13.5 -12.1549 -3.95 15.95 -12.2145 -3.4 15.4 -12.3239 -3.4 13.4 -12.3239
4 16 -3.4 13.4 -12.3239 -3.4 15.4 -12.3239 -2.65 14.9 -12.4731 -2.6 13 -12.483
4 16 -2.6 13 -12.483 -2.65 14.9 -12.4731 -1.75 14.6 -12.652 -1.9 12.45 -12.6222
4 16 -1.9 12.45 -12.6222 -1.75 14.6 -12.652 -.9 14.55 -12.821 -1.4 11.75 -12.7216
4 16 -1.4 11.75 -12.7216 -.9 14.55 -12.821 -.3 14.7 -12.9403 -.95 11 -12.8111
4 16 -.95 11 -12.8111 -.3 14.7 -12.9403 0 14.75 -13 -.65 10.1 -12.8708
3 16 0 8.75 -13 -.35 8.75 -12.9304 -.45 9.3 -12.9105
4 16 0 8.75 -13 -.45 9.3 -12.9105 -.65 10.1 -12.8708 0 14.75 -13
3 16 -4.9751 13.5363 -12.0107 -4.7 16 -12.0654 -4.65 15.85 -12.0754
3 16 -4.9751 17 -12.0107 -4.7 16 -12.0654 -4.9751 13.5363 -12.0107
4 16 -4.9751 6.3931 -12.0107 -4.9751 6.6886 -12.0107 -4.85 6.7 -12.0356 -4.2 6.35 -12.1648
4 16 -4.2 6.35 -12.1648 -4.85 6.7 -12.0356 -3.7 7 -12.2643 -3.35 6.45 -12.3339
4 16 -3.35 6.45 -12.3339 -3.7 7 -12.2643 -2.5 7.4 -12.5029 -2.5 6.7 -12.5029
4 16 -2.5 6.7 -12.5029 -2.5 7.4 -12.5029 -1.95 7.45 -12.6122 -1.8 7.05 -12.6421
4 16 -1.8 7.05 -12.6421 -1.95 7.45 -12.6122 -1.55 7.55 -12.6918 -1.35 7.45 -12.7316
3 16 -1.35 7.45 -12.7316 -1.55 7.55 -12.6918 -1.3 7.7 -12.7415
4 16 -1.3 7.7 -12.7415 -1.2 7.9 -12.7614 -1.1 7.9 -12.7813 -1.35 7.45 -12.7316
4 16 -1.1 7.9 -12.7813 -1.2 7.9 -12.7614 -1.25 8.15 -12.7514 -1.05 8.5 -12.7912
4 16 -1.05 8.5 -12.7912 -1.25 8.15 -12.7514 -1.4 8.3 -12.7216 -1.7 8.8 -12.662
4 16 -4.65 7.3 -12.0754 -4.9751 7.2071 -12.0107 -4.9751 8.1499 -12.0107 -4.85 8.25 -12.0356
4 16 -4.65 7.3 -12.0754 -4.85 8.25 -12.0356 -4.6 8.35 -12.0853 -4.35 8.4 -12.135
4 16 -4.65 7.3 -12.0754 -4.35 8.4 -12.135 -4.05 8.35 -12.1947 -3.5 7.7 -12.304
4 16 -3.5 7.7 -12.304 -4.05 8.35 -12.1947 -3.4 8.3 -12.3239 -2.6 8.15 -12.483
3 16 -2.6 8.15 -12.483 -3.4 8.3 -12.3239 -2.85 8.3 -12.4333
4 16 -2.85 8.3 -12.4333 -2.3 8.4 -12.5426 -2.15 8.3 -12.5725 -2.6 8.15 -12.483
4 16 -2.15 8.3 -12.5725 -2.3 8.4 -12.5426 -1.85 8.6 -12.6321 -1.7 8.35 -12.662
4 16 -1.7 8.35 -12.662 -1.85 8.6 -12.6321 -1.7 8.8 -12.662 -1.4 8.3 -12.7216
4 16 -1.05 8.5 -12.7912 -1.7 8.8 -12.662 -1.65 9.05 -12.6719 -1.15 9.4 -12.7713
4 16 -1.65 9.05 -12.6719 -2.2332 9.0901 -12.5559 -2.1215 9.3952 -12.5781 -1.15 9.4 -12.7713
4 16 -1.4 10.25 -12.7216 -1.15 9.4 -12.7713 -2.1215 9.3952 -12.5781 -2.012 10.05 -12.5999
4 16 -1.4 10.25 -12.7216 -2.012 10.05 -12.5999 -2.1215 10.7048 -12.5781 -1.7 11 -12.662
4 16 -2.1215 10.7048 -12.5781 -2.4332 11.2599 -12.5162 -2.1 11.6 -12.5824 -1.7 11 -12.662
4 16 -2.4332 11.2599 -12.5162 -2.8997 11.6308 -12.4234 -2.55 12.1 -12.4929 -2.1 11.6 -12.5824
4 16 -3.45 11.761 -12.314 -4.0003 11.6308 -12.2045 -3.85 12.8 -12.2344 -3.15 12.55 -12.3736
4 16 -3.45 11.761 -12.314 -3.15 12.55 -12.3736 -2.55 12.1 -12.4929 -2.8997 11.6308 -12.4234
4 16 -4.4668 11.2599 -12.1118 -4.65 12.9 -12.0754 -3.85 12.8 -12.2344 -4.0003 11.6308 -12.2045
4 16 -4.9751 12.9 -12.0107 -4.65 12.9 -12.0754 -4.4668 11.2599 -12.1118 -4.6785 10.7048 -12.0697
3 16 -4.5785 9.3952 -12.0896 -4.9751 9.555 -12.0107 -4.688 10.05 -12.0678
4 16 -4.6785 10.7048 -12.0697 -4.688 10.05 -12.0678 -4.9751 9.555 -12.0107 -4.9751 12.9 -12.0107
3 16 -4.9751 8.4497 -12.0107 -4.9751 8.65 -12.0107 -4.9 8.65 -12.0256
4 16 3.7 16.55 -12.2643 4.9751 17 -12.0107 4.5 15.95 -12.1052 4 15.9 -12.2046
3 16 4.3 15.65 -12.1449 4 15.9 -12.2046 4.5 15.95 -12.1052
3 16 4.7 15.8 -12.0654 4.5 15.95 -12.1052 4.9751 17 -12.0107
3 16 4.85 15.55 -12.0356 4.7 15.8 -12.0654 4.9751 17 -12.0107
3 16 4.9 15.3 -12.0256 4.85 15.55 -12.0356 4.9751 17 -12.0107
4 16 .45 9.3 -12.9105 .35 8.75 -12.9304 0 8.75 -13 0 14.75 -13
4 16 .45 9.3 -12.9105 0 14.75 -13 .3 14.7 -12.9403 .65 10.1 -12.8708
4 16 .65 10.1 -12.8708 .3 14.7 -12.9403 .9 14.55 -12.821 .95 11 -12.8111
4 16 1.4 11.75 -12.7216 .95 11 -12.8111 .9 14.55 -12.821 1.75 14.6 -12.652
3 16 1.4 11.75 -12.7216 1.75 14.6 -12.652 1.9 12.45 -12.6222
4 16 2.6 13 -12.483 1.9 12.45 -12.6222 1.75 14.6 -12.652 2.65 14.9 -12.4731
4 16 3.4 13.4 -12.3239 2.6 13 -12.483 2.65 14.9 -12.4731 3.4 15.4 -12.3239
