0 Sticker  1.8 x  1.8 with Restaurant Planning
0 Name: 6581631f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Garden Restaurant, Rebrickable 10115470, Set 42691

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 272 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 272 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 430 -6.94 -.25 -15.93 -3.03 -.25 -15.93 -2.28 -.25 -15.16 -7.69 -.25 -15.17
3 430 3.76 -.25 12.16 4.53 -.25 12.19 4.22 -.25 12.68
4 430 3.53 -.25 11.98 3.76 -.25 12.16 4.22 -.25 12.68 3.72 -.25 13.09
4 430 3.72 -.25 13.09 3.1 -.25 13.29 2.46 -.25 13.28 3.53 -.25 11.98
4 430 1.86 -.25 13.03 3.37 -.25 11.7 3.53 -.25 11.98 2.46 -.25 13.28
4 430 1.86 -.25 13.03 1.37 -.25 12.61 1.05 -.25 12.04 3.37 -.25 11.7
4 430 .96 -.25 11.4 3.33 -.25 11.38 3.37 -.25 11.7 1.05 -.25 12.04
4 430 1.09 -.25 10.76 1.42 -.25 10.21 1.93 -.25 9.81 3.37 -.25 11.04
4 430 .96 -.25 11.4 1.09 -.25 10.76 3.37 -.25 11.04 3.33 -.25 11.38
4 430 1.93 -.25 9.81 2.55 -.25 9.6 3.2 -.25 9.61 3.37 -.25 11.04
3 430 3.2 -.25 9.61 3.82 -.25 9.85 3.37 -.25 11.04
4 430 -2.28 -.25 -11.1 -2.37 -.25 -10.72 -2.65 -.25 -10.43 -3.03 -.25 -10.34
4 430 -2.28 -.25 -11.1 -3.03 -.25 -10.34 -6.94 -.25 -10.34 -7.69 -.25 -11.1
4 430 -7.32 -.25 -10.43 -7.6 -.25 -10.72 -7.69 -.25 -11.1 -6.94 -.25 -10.34
4 430 -2.28 -.25 -11.1 -7.69 -.25 -11.1 -7.69 -.25 -15.17 -2.28 -.25 -15.16
4 430 -7.32 -.25 -15.83 -6.94 -.25 -15.93 -7.69 -.25 -15.17 -7.6 -.25 -15.55
4 430 -2.65 -.25 -15.83 -2.37 -.25 -15.55 -2.28 -.25 -15.16 -3.03 -.25 -15.93
4 15 -11.53 -.25 16.01 -12.42 -.25 15.63 -12.17 -.25 14.95 -11.22 -.25 15.38
4 15 13.15 -.25 14.62 -9.03 -.25 14.69 -9.51 -.25 13.99 12.88 -.25 14
4 15 13.15 -.25 -1.35 12.89 -.25 -.73 -11.76 -.25 -.7 -11.8 -.25 -1.39
4 15 -13.96 -.25 -2.36 -13.35 -.25 -2.8 -7.82 -.25 -2.8 -7.26 -.25 -2.33
4 15 13.32 -.25 -9.07 15.19 -.25 -10.29 15.55 -.25 -9.93 13.79 -.25 -8.31
4 15 10.33 -.25 -8.15 10.01 -.25 -8.49 11.07 -.25 -9.58 11.39 -.25 -9.22
4 15 1.66 -.25 -8.15 1.35 -.25 -8.49 2.41 -.25 -9.58 2.73 -.25 -9.22
4 15 -13.78 -.25 -8.15 -14.1 -.25 -8.49 -13.04 -.25 -9.58 -12.72 -.25 -9.22
4 15 4.77 -.25 -10.15 5.22 -.25 -10.47 6.08 -.25 -10.53 4.66 -.25 -9.07
4 15 -15.92 -.25 -2.16 -15.72 -.25 -3.19 -15.01 -.25 -3.16 -15.2 -.25 -2.32
4 15 -14.14 -.25 -4.62 -14.66 -.25 -3.94 -15.32 -.25 -4.17 -14.71 -.25 -5.03
4 15 -13.47 -.25 -5.16 -14.14 -.25 -4.62 -14.71 -.25 -5.03 -13.92 -.25 -5.72
4 15 -12.71 -.25 -5.57 -12.98 -.25 -6.21 -11.97 -.25 -6.51 -11.89 -.25 -5.8
