0 Sticker  0.8 x  3.8 with Chevrolet Logo, Light Blue Quads and White "5" on Blue Background Right
0 Name: 6253679m.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6253679ms01.dat
0 // Top face
0 // Logo
0 // Black frame
4 0 -20.015 -.25 2.8 -20.015 -.25 2.4 -19.7322 -.25 2.6828 -19.862 -.25 2.7696
4 0 -27.785 -.25 2.2257 -27.385 -.25 2.4 -27.7545 -.25 2.5531 -27.785 -.25 2.4
4 0 -20.4957 -.25 2.8 -27.385 -.25 2.8 -27.538 -.25 2.7696 -27.385 -.25 2.4
4 0 -27.6678 -.25 -5.2828 -27.385 -.25 -5 -27.785 -.25 -5 -27.7545 -.25 -5.1531
4 0 -27.6678 -.25 -5.2828 -27.538 -.25 -5.3696 -27.385 -.25 -5.4 -27.385 -.25 -5
4 0 -19.7322 -.25 -5.2828 -19.6455 -.25 -5.1531 -19.615 -.25 -5 -20.015 -.25 -5
4 0 -20.015 -.25 -5.4 -19.862 -.25 -5.3696 -19.7322 -.25 -5.2828 -20.015 -.25 -5
4 0 -12.1469 -.25 1.218 -12.3 -.25 .8484 -11.9304 -.25 1.0015 -12.0172 -.25 1.1312
4 0 -12.5265 -.25 1.2484 -12.3 -.25 .8484 -12.1469 -.25 1.218 -12.3 -.25 1.2484
4 0 -11.9304 -.25 .6953 -11.9 -.25 .8484 -11.9304 -.25 1.0015 -12.3 -.25 .8484
4 0 -32.9866 -.25 1.2484 -33.1396 -.25 1.218 -33.2694 -.25 1.1312 -32.9866 -.25 .8484
4 0 -34.51 -.25 -1.3445 -32.9866 -.25 .8484 -33.2694 -.25 1.1312 -33.3561 -.25 1.0015
4 0 -35.1 -.25 -3.8484 -35.1 -.25 -3.4484 -35.3828 -.25 -3.7312 -35.2531 -.25 -3.818
4 0 -35.5 -.25 -3.4484 -35.4696 -.25 -3.6015 -35.3828 -.25 -3.7312 -35.1 -.25 -3.4484
4 0 -14.1306 -.25 -3.7312 -14.4134 -.25 -3.4484 -14.4134 -.25 -3.8484 -14.2604 -.25 -3.818
4 0 -12.3 -.25 .8484 -14.4134 -.25 -3.4484 -14.1306 -.25 -3.7312 -14.0439 -.25 -3.6015
4 0 -27.385 -.25 -5 -27.385 -.25 -5.4 -20.015 -.25 -5.4 -20.015 -.25 -5
4 0 -19.615 -.25 1.2484 -19.615 -.25 2.3923 -20.015 -.25 2.4 -20.015 -.25 .8484
4 0 -27.785 -.25 -3.8484 -27.785 -.25 -5 -27.385 -.25 -5 -27.385 -.25 -3.4484
4 0 -20.015 -.25 -5 -19.615 -.25 -5 -19.615 -.25 -3.8484 -20.015 -.25 -3.4484
4 0 -27.785 -.25 -3.8484 -27.385 -.25 -3.4484 -35.1 -.25 -3.4484 -35.1 -.25 -3.8484
4 0 -14.4134 -.25 -3.4484 -20.015 -.25 -3.4484 -19.615 -.25 -3.8484 -14.4134 -.25 -3.8484
3 0 -14.0439 -.25 -3.6015 -11.9304 -.25 .6953 -12.3 -.25 .8484
4 0 -32.9866 -.25 .8484 -27.385 -.25 .8484 -27.785 -.25 1.2484 -32.9866 -.25 1.2484
4 0 -27.385 -.25 2.4 -20.015 -.25 2.4 -20.015 -.25 2.8 -20.4957 -.25 2.8
