0 Minifig Head with Big Eyes, White Pupils, Large White Mouth and Red Nose Pattern
0 Name: 3626bpc14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0437, Circus, Clown, CMF, Collectable
0 !KEYWORDS Rebrickable 3626bpr0226, series 1, Set 8683

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpc14s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpc14s01.dat

4 4 -.1034 11.1708 -12.9794 0 11.016 -13 0 10.35 -13 -.25 10.35 -12.9503
4 4 -.1034 11.1708 -12.9794 -.25 10.35 -12.9503 -.6 10.4 -12.8807 -.149 11.4 -12.9704
4 4 -.149 11.4 -12.9704 -.6 10.4 -12.8807 -1 10.5 -12.8012 -1.55 10.7 -12.6918
4 4 -.1034 11.6292 -12.9794 -.149 11.4 -12.9704 -1.55 10.7 -12.6918 -1.9 10.9 -12.6222
4 4 -1.9 10.9 -12.6222 -2.1934 11.2066 -12.5639 0 11.784 -13 -.1034 11.6292 -12.9794
3 4 -.95 15.45 -12.8111 0 15.5 -13 0 11.784 -13
4 4 -1.75 15.25 -12.652 -.95 15.45 -12.8111 0 11.784 -13 -2.25 15 -12.5526
4 4 -2.6 14.75 -12.483 -2.25 15 -12.5526 0 11.784 -13 -2.85 14.4 -12.4333
4 4 -3 13.85 -12.4035 -2.85 14.4 -12.4333 0 11.784 -13 -3.05 13.2 -12.3935
4 4 -2.9 12.6 -12.4233 -3.05 13.2 -12.3935 0 11.784 -13 -2.7 12.15 -12.4631
3 4 0 11.784 -13 -2.5 11.95 -12.5029 -2.7 12.15 -12.4631
4 4 -2.35 11.5 -12.5327 -2.5 11.95 -12.5029 0 11.784 -13 -2.1934 11.2066 -12.5639
4 4 0 10.35 -13 .0264 10.9764 -12.9947 .2208 10.8466 -12.9561 .25 10.35 -12.9503
4 4 .25 10.35 -12.9503 .2208 10.8466 -12.9561 .45 10.801 -12.9105 .6 10.4 -12.8807
4 4 .6 10.4 -12.8807 .45 10.801 -12.9105 .6792 10.8466 -12.8649 1 10.5 -12.8012
4 4 1 10.5 -12.8012 .6792 10.8466 -12.8649 .8736 10.9764 -12.8263 1.55 10.7 -12.6918
4 4 1.55 10.7 -12.6918 .8736 10.9764 -12.8263 1.0034 11.1708 -12.8005 1.9 10.9 -12.6222
4 4 1.9 10.9 -12.6222 1.0034 11.1708 -12.8005 1.049 11.4 -12.7914 2.1934 11.2066 -12.5639
4 4 2.1934 11.2066 -12.5639 1.049 11.4 -12.7914 1.0034 11.6292 -12.8005 2.35 11.5 -12.5327
4 4 2.35 11.5 -12.5327 1.0034 11.6292 -12.8005 .8736 11.8236 -12.8263 2.5 11.95 -12.5029
3 4 0 10.35 -13 0 11.016 -13 .0264 10.9764 -12.9947
4 4 .45 11.999 -12.9105 .2208 11.9534 -12.9561 0 15.5 -13 .95 15.45 -12.8111
4 4 .6792 11.9534 -12.8649 .45 11.999 -12.9105 .95 15.45 -12.8111 1.75 15.25 -12.652
4 4 .8736 11.8236 -12.8263 .6792 11.9534 -12.8649 1.75 15.25 -12.652 2.25 15 -12.5526
4 4 .8736 11.8236 -12.8263 2.25 15 -12.5526 2.6 14.75 -12.483 2.85 14.4 -12.4333
4 4 .8736 11.8236 -12.8263 2.85 14.4 -12.4333 3 13.85 -12.4035 3.05 13.2 -12.3935
4 4 .8736 11.8236 -12.8263 3.05 13.2 -12.3935 2.9 12.6 -12.4233 2.7 12.15 -12.4631
3 4 .8736 11.8236 -12.8263 2.7 12.15 -12.4631 2.5 11.95 -12.5029
3 4 0 15.5 -13 .0264 11.8236 -12.9947 0 11.784 -13
3 4 .0264 11.8236 -12.9947 0 15.5 -13 .2208 11.9534 -12.9561
4 15 -.1034 11.1708 -12.9794 -.149 11.4 -12.9704 -.1034 11.6292 -12.9794 0 11.784 -13
3 15 0 11.016 -13 -.1034 11.1708 -12.9794 0 11.784 -13
4 15 .0264 10.9764 -12.9947 0 11.016 -13 0 11.784 -13 .0264 11.8236 -12.9947
4 15 .2208 10.8466 -12.9561 .0264 10.9764 -12.9947 .0264 11.8236 -12.9947 .2208 11.9534 -12.9561
4 15 .2208 10.8466 -12.9561 .2208 11.9534 -12.9561 .45 11.999 -12.9105 .45 10.801 -12.9105
4 15 .45 10.801 -12.9105 .45 11.999 -12.9105 .6792 11.9534 -12.8649 .6792 10.8466 -12.8649
4 15 .8736 10.9764 -12.8263 .6792 10.8466 -12.8649 .6792 11.9534 -12.8649 .8736 11.8236 -12.8263
4 15 1.0034 11.1708 -12.8005 .8736 10.9764 -12.8263 .8736 11.8236 -12.8263 1.0034 11.6292 -12.8005
3 15 1.0034 11.1708 -12.8005 1.0034 11.6292 -12.8005 1.049 11.4 -12.7914
