0 Tile  2 x  3 with Medium Azure Sign with Coffee Cup, Cake, Heart and "Café" Pattern
0 Name: 26603p0b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Animal Crossing, Bricklink 26603pb429, Rebrickable 26603pr9959
0 !KEYWORDS Set 77052

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
3 4 -18.94 0 12.47 -17.34 0 11.54 -17.59 0 12.48
4 4 -15.65 0 -9.24 -16.7 0 -10.24 -16.04 0 -11.06 -15.04 0 -10.61
4 4 6.33 0 -6.41 6.57 0 -5.53 3.63 0 -4.68 3.47 0 -5.91
4 4 17.68 0 15.45 17.42 0 14.42 17.62 0 14.29 18.21 0 15.34
4 4 17.89 0 .07 18.45 0 -.68 19.4 0 -.24 18.64 0 .59
4 4 18.74 0 9.63 17.75 0 9.63 17.85 0 8.55 18.58 0 8.59
3 4 -11.33 0 -2.64 -11.77 0 -2.87 -11.7 0 -3.63
3 4 -14.4 0 -3.89 -14.17 0 -3.75 -14.13 0 -3.07
4 4 -12.65 0 11.76 -12.42 0 12.25 -13.45 0 13.16 -12.98 0 11.55
4 4 -12.59 0 13.68 -13.45 0 13.16 -12.42 0 12.25 -12.31 0 12.98
3 4 -12.31 0 12.98 -12.42 0 13.63 -12.59 0 13.68
4 4 -13.32 0 14.44 -13.45 0 13.16 -12.59 0 13.68 -12.95 0 14.16
4 4 -14.2 0 14.72 -13.45 0 13.16 -13.32 0 14.44 -13.79 0 14.69
3 4 -14.46 0 9.5 -14.4 0 9.33 -14.22 0 9.22
4 4 -14.46 0 9.5 -14.22 0 9.22 -13.02 0 8.72 -13.11 0 9.55
4 4 -13.11 0 9.55 -13.02 0 8.72 -12 0 8.63 -12.25 0 9.9
4 4 -11.53 0 10.46 -12.25 0 9.9 -12 0 8.63 -10.79 0 8.97
4 4 -10.79 0 8.97 -9.94 0 9.63 -9.58 0 10.24 -11.53 0 10.46
4 4 -9.35 0 10.95 -11.12 0 11.23 -11.53 0 10.46 -9.58 0 10.24
4 4 -9.23 0 11.92 -10.87 0 12.17 -11.12 0 11.23 -9.35 0 10.95
4 4 -10.81 0 12.86 -10.87 0 12.17 -9.23 0 11.92 -9.26 0 12.46
4 4 -9.89 0 14.37 -10.81 0 12.86 -9.26 0 12.46 -9.51 0 13.51
4 4 -10.81 0 14.5 -11.01 0 14.33 -10.81 0 12.86 -9.89 0 14.37
4 4 -10.19 0 14.72 -10.48 0 14.72 -10.81 0 14.5 -9.89 0 14.37
4 4 -15.13 0 13.61 -16.11 0 12.98 -15.85 0 12.22 -14.63 0 12.52
4 4 -15.85 0 12.22 -15.48 0 11.76 -14.4 0 11.29 -14.63 0 12.52
4 4 -16.11 0 12.98 -15.13 0 13.61 -15.52 0 13.89 -16.1 0 13.46
3 4 -15.52 0 13.89 -15.94 0 13.76 -16.1 0 13.46
4 4 -17.59 0 12.48 -17.66 0 13.46 -18.91 0 14.14 -18.94 0 12.47
4 4 -5.68 0 8.24 -5.44 0 7.98 -5.08 0 7.81 -5.31 0 8.41
