3 16 -15.512 1.785 5.025 -15.331 3.372 4.695 -15.57 3.128 3.747
3 16 -15.512 1.785 5.025 -14.838 2.879 6.34 -15.331 3.372 4.695
3 16 -15.512 1.785 5.025 -14.919 1.577 5.664 -14.838 2.879 6.34
3 16 -14.549 .565 5.018 -14.919 1.577 5.664 -15.512 1.785 5.025
3 16 -14.549 .565 5.018 -15.512 1.785 5.025 -15.178 .61 4.268
3 16 -15.178 .61 4.268 -15.833 1.635 4.033 -15.676 .979 3.093
3 16 -15.178 .61 4.268 -15.512 1.785 5.025 -15.833 1.635 4.033
3 16 -14.549 .565 5.018 -15.178 .61 4.268 -14.349 -.043 3.355
3 16 -15.178 .61 4.268 -15.676 .979 3.093 -14.833 .18 2.505
3 16 -14.833 .18 2.505 -14.349 -.043 3.355 -15.178 .61 4.268
3 16 -14.833 .18 2.505 -13.958 -.239 2.352 -14.349 -.043 3.355
3 16 -14.349 -.043 3.355 -13.958 -.239 2.352 -12.724 -.616 2.63
3 16 -14.549 .565 5.018 -14.349 -.043 3.355 -13.375 -.018 4.166
3 16 -12.724 -.616 2.63 -13.375 -.018 4.166 -14.349 -.043 3.355
3 16 -13.958 -.239 2.352 -13.201 -.67 1.093 -12.724 -.616 2.63
3 16 -13.958 -.239 2.352 -13.857 .068 .774 -13.201 -.67 1.093
3 16 -15.367 11.42 -1.945 -16.151 10.4 -2.879 -15.691 11.026 -.975
3 16 -15.367 11.42 -1.945 -15.603 11.011 -4.326 -16.151 10.4 -2.879
3 16 -16.274 9.797 -1.849 -15.691 11.026 -.975 -16.151 10.4 -2.879
3 16 -16.274 9.797 -1.849 -16.279 10.621 -.36 -15.691 11.026 -.975
3 16 -15.603 11.011 -4.326 -15.691 8.776 -3.863 -16.001 8.889 -3.325
3 16 -16.001 8.889 -3.325 -16.151 10.4 -2.879 -15.603 11.011 -4.326
3 16 -16.135 8.887 -2.032 -16.151 10.4 -2.879 -16.001 8.889 -3.325
3 16 -16.135 8.887 -2.032 -16.274 9.797 -1.849 -16.151 10.4 -2.879
3 16 -1.039 12.994 17.704 .126 11.331 17.143 .692 12.465 16.886
3 16 -1.039 12.994 17.704 -1.482 11.308 17.539 .126 11.331 17.143
3 16 .29 13.607 16.554 -1.039 12.994 17.704 .692 12.465 16.886
3 16 .29 13.607 16.554 -1.108 14.179 16.97 -1.039 12.994 17.704
3 16 -1.482 11.308 17.539 -1.039 12.994 17.704 -2.862 13.182 17.972
3 16 -1.039 12.994 17.704 -1.108 14.179 16.97 -2.902 14.559 17.301
3 16 -1.482 11.308 17.539 -2.862 13.182 17.972 -3.072 11.673 17.648
3 16 -4.193 13.114 17.224 -3.072 11.673 17.648 -2.862 13.182 17.972
3 16 -4.193 13.114 17.224 -3.979 11.752 17.469 -3.072 11.673 17.648
3 16 -2.902 14.559 17.301 -4.193 13.114 17.224 -2.862 13.182 17.972
3 16 -2.902 14.559 17.301 -2.862 13.182 17.972 -1.039 12.994 17.704
3 16 -2.902 14.559 17.301 -4.578 14.137 16.571 -4.193 13.114 17.224
3 16 -1.108 14.179 16.97 .29 13.607 16.554 -.079 14.638 15.5
3 16 -1.108 14.179 16.97 -.079 14.638 15.5 -1.48 15.077 16.26
3 16 -2.902 14.559 17.301 -1.108 14.179 16.97 -1.48 15.077 16.26
3 16 -2.902 14.559 17.301 -1.48 15.077 16.26 -3.066 15.254 16.089
3 16 -4.578 14.137 16.571 -2.902 14.559 17.301 -3.066 15.254 16.089
3 16 -4.578 14.137 16.571 -3.066 15.254 16.089 -4.677 15.248 15.81
3 16 .692 12.465 16.886 1.199 11.189 17.05 2.361 11.937 17.278
3 16 .692 12.465 16.886 .126 11.331 17.143 1.199 11.189 17.05
3 16 2.105 13.353 16.697 .692 12.465 16.886 2.361 11.937 17.278
3 16 2.105 13.353 16.697 .29 13.607 16.554 .692 12.465 16.886
3 16 1.661 10.44 16.884 2.361 11.937 17.278 1.199 11.189 17.05
3 16 1.661 10.44 16.884 2.87 10.09 16.693 2.361 11.937 17.278
3 16 3.921 11.746 15.957 2.361 11.937 17.278 2.87 10.09 16.693
3 16 3.921 11.746 15.957 2.87 10.09 16.693 4.026 10.183 15.927
3 16 3.45 12.878 15.237 2.361 11.937 17.278 3.921 11.746 15.957
3 16 3.45 12.878 15.237 2.105 13.353 16.697 2.361 11.937 17.278
3 16 2.505 14.02 15.358 2.105 13.353 16.697 3.45 12.878 15.237
3 16 2.505 14.02 15.358 3.45 12.878 15.237 3.664 13.388 14.822
3 16 2.505 14.02 15.358 1.343 14.408 15.844 2.105 13.353 16.697
3 16 .29 13.607 16.554 2.105 13.353 16.697 1.343 14.408 15.844
3 16 .29 13.607 16.554 1.343 14.408 15.844 -.079 14.638 15.5
3 16 -6.235 13.546 17.573 -4.193 13.114 17.224 -4.578 14.137 16.571
3 16 -6.235 13.546 17.573 -5.518 12.554 17.837 -4.193 13.114 17.224
3 16 -6.998 11.863 16.455 -5.518 12.554 17.837 -6.235 13.546 17.573
3 16 -6.998 11.863 16.455 -6.292 10.994 16.723 -5.518 12.554 17.837
3 16 -5.518 12.554 17.837 -6.292 10.994 16.723 -5.863 10.308 17.007
3 16 -5.518 12.554 17.837 -5.863 10.308 17.007 -3.979 11.752 17.469
3 16 -4.193 13.114 17.224 -5.518 12.554 17.837 -3.979 11.752 17.469
3 16 -7.731 13.709 15.924 -6.998 11.863 16.455 -6.235 13.546 17.573
3 16 -7.731 13.709 15.924 -6.235 13.546 17.573 -7.076 14.732 16.599
3 16 -7.076 14.732 16.599 -6.235 13.546 17.573 -4.578 14.137 16.571
3 16 -6.46 15.272 15.6 -7.076 14.732 16.599 -4.578 14.137 16.571
3 16 -6.46 15.272 15.6 -4.578 14.137 16.571 -4.677 15.248 15.81
3 16 -7.854 15.158 14.802 -7.076 14.732 16.599 -6.46 15.272 15.6
3 16 -7.854 15.158 14.802 -7.731 13.709 15.924 -7.076 14.732 16.599
3 16 -5.863 10.308 17.007 -6.292 10.994 16.723 -7.771 9.575 16.885
3 16 -7.771 9.575 16.885 -6.328 9.318 16.724 -5.863 10.308 17.007
3 16 -6.998 11.863 16.455 -7.771 9.575 16.885 -6.292 10.994 16.723
3 16 -6.998 11.863 16.455 -8.56 10.339 16.005 -7.771 9.575 16.885
3 16 -8.076 8.58 15.973 -7.771 9.575 16.885 -8.56 10.339 16.005
3 16 -8.076 8.58 15.973 -6.328 9.318 16.724 -7.771 9.575 16.885
3 16 -8.076 8.58 15.973 -8.56 10.339 16.005 -9.046 9.061 15.318
3 16 -8.076 8.58 15.973 -7.124 7.787 15.487 -6.328 9.318 16.724
3 16 -8.419 7.82 15.249 -8.076 8.58 15.973 -9.046 9.061 15.318
3 16 -7.124 7.787 15.487 -8.076 8.58 15.973 -8.419 7.82 15.249
3 16 3.528 8.564 16.771 4.515 8.593 15.724 4.026 10.183 15.927
3 16 3.528 8.564 16.771 4.033 7.817 15.876 4.515 8.593 15.724
3 16 2.812 7.475 16.506 4.033 7.817 15.876 3.528 8.564 16.771
3 16 2.812 7.475 16.506 3.458 7.109 16.09 4.033 7.817 15.876
3 16 1.838 8.301 17.638 2.812 7.475 16.506 3.528 8.564 16.771
3 16 1.838 8.301 17.638 1.98 7.367 16.553 2.812 7.475 16.506
3 16 3.528 8.564 16.771 4.026 10.183 15.927 2.87 10.09 16.693
3 16 2.87 10.09 16.693 1.838 8.301 17.638 3.528 8.564 16.771
3 16 1.661 10.44 16.884 1.838 8.301 17.638 2.87 10.09 16.693
3 16 1.661 10.44 16.884 .387 8.939 17.515 1.838 8.301 17.638
3 16 1.838 8.301 17.638 .387 8.939 17.515 -.941 7.334 16.635
3 16 2.812 7.475 16.506 2.556 6.24 15.985 3.458 7.109 16.09
3 16 2.812 7.475 16.506 1.98 7.367 16.553 2.556 6.24 15.985
3 16 1.98 7.367 16.553 1.232 6.521 15.82 2.556 6.24 15.985
3 16 1.232 6.521 15.82 1.98 7.367 16.553 .341 6.942 16.272
3 16 .341 6.942 16.272 1.98 7.367 16.553 -.941 7.334 16.635
3 16 -.941 7.334 16.635 1.98 7.367 16.553 1.838 8.301 17.638
3 16 4.026 10.183 15.927 5.589 9.197 15.974 5.19 10.317 16.252
3 16 4.026 10.183 15.927 4.515 8.593 15.724 5.589 9.197 15.974
3 16 4.913 11.651 16.042 4.026 10.183 15.927 5.19 10.317 16.252
3 16 4.913 11.651 16.042 3.921 11.746 15.957 4.026 10.183 15.927
3 16 5.905 10.418 15.851 5.19 10.317 16.252 5.589 9.197 15.974
3 16 5.905 10.418 15.851 5.589 9.197 15.974 6.277 9.661 15.682
3 16 5.905 10.418 15.851 6.277 9.661 15.682 6.524 10.718 15.265
3 16 6.277 9.661 15.682 7.267 9.851 14.665 6.524 10.718 15.265
3 16 6.277 9.661 15.682 7.005 8.821 15.172 7.267 9.851 14.665
3 16 5.905 10.418 15.851 6.524 10.718 15.265 5.679 11.446 15.746
3 16 5.679 11.446 15.746 5.19 10.317 16.252 5.905 10.418 15.851
3 16 5.679 11.446 15.746 4.913 11.651 16.042 5.19 10.317 16.252
3 16 6.277 9.661 15.682 6.189 8.634 15.669 7.005 8.821 15.172
3 16 6.277 9.661 15.682 5.589 9.197 15.974 6.189 8.634 15.669
3 16 6.524 10.718 15.265 7.267 9.851 14.665 7.085 11.06 13.444
3 16 6.524 10.718 15.265 7.085 11.06 13.444 6.419 11.858 14.276
4 16 5.71 12.479 14.683 5.679 11.446 15.746 6.524 10.718 15.265 6.419 11.858 14.276
4 16 4.812 12.975 14.779 4.913 11.651 16.042 5.679 11.446 15.746 5.71 12.479 14.683
3 16 3.45 12.878 15.237 4.913 11.651 16.042 4.812 12.975 14.779
3 16 3.921 11.746 15.957 4.913 11.651 16.042 3.45 12.878 15.237
3 16 3.45 12.878 15.237 4.812 12.975 14.779 3.664 13.388 14.822
3 16 6.307 7.79 15.307 7.005 8.821 15.172 6.189 8.634 15.669
3 16 5.065 8.045 15.42 6.307 7.79 15.307 6.189 8.634 15.669
4 16 4.515 8.593 15.724 5.065 8.045 15.42 6.189 8.634 15.669 5.589 9.197 15.974
3 16 5.065 8.045 15.42 5.869 7.304 15.17 6.307 7.79 15.307
3 16 6.307 7.79 15.307 6.957 7.577 15.053 7.005 8.821 15.172
4 16 6.307 7.79 15.307 5.869 7.304 15.17 6.765 6.658 14.64 6.957 7.577 15.053
3 16 -5.672 8.704 17.029 -5.863 10.308 17.007 -6.328 9.318 16.724
3 16 -5.672 8.704 17.029 -4.891 9.948 18.068 -5.863 10.308 17.007
3 16 -4.891 9.948 18.068 -3.979 11.752 17.469 -5.863 10.308 17.007
3 16 -4.891 9.948 18.068 -4.023 10.964 18.097 -3.979 11.752 17.469
3 16 -4.023 10.964 18.097 -3.072 11.673 17.648 -3.979 11.752 17.469
3 16 -4.023 10.964 18.097 -3.494 10.468 18.234 -3.072 11.673 17.648
3 16 -3.494 10.468 18.234 -4.023 10.964 18.097 -4.891 9.948 18.068
3 16 -3.072 11.673 17.648 -3.494 10.468 18.234 -2.65 10.12 18.148
3 16 -3.072 11.673 17.648 -2.65 10.12 18.148 -1.482 11.308 17.539
3 16 -3.494 10.468 18.234 -4.891 9.948 18.068 -4.215 9.015 17.66
3 16 -4.215 9.015 17.66 -2.65 10.12 18.148 -3.494 10.468 18.234
3 16 -4.891 9.948 18.068 -5.672 8.704 17.029 -4.215 9.015 17.66
3 16 -4.215 9.015 17.66 -3.45 8.608 17.391 -2.65 10.12 18.148
3 16 -7.124 7.787 15.487 -5.672 8.704 17.029 -6.328 9.318 16.724
3 16 -5.967 7.897 16.182 -5.672 8.704 17.029 -7.124 7.787 15.487
3 16 -4.875 7.83 16.663 -5.672 8.704 17.029 -5.967 7.897 16.182
3 16 -4.875 7.83 16.663 -4.215 9.015 17.66 -5.672 8.704 17.029
4 16 -3.541 7.568 16.555 -3.45 8.608 17.391 -4.215 9.015 17.66 -4.875 7.83 16.663
3 16 -14.917 10.384 11.847 -12.357 10.554 13.476 -12.917 11.291 12.777
3 16 -14.917 10.384 11.847 -15 9.067 12.295 -12.357 10.554 13.476
3 16 -12.917 11.291 12.777 -13.97 11.457 11.402 -14.917 10.384 11.847
3 16 -12.917 11.291 12.777 -13.007 11.627 12.276 -13.97 11.457 11.402
3 16 -15 9.067 12.295 -14.098 8.48 12.416 -12.333 9.741 13.447
3 16 -12.333 9.741 13.447 -12.357 10.554 13.476 -15 9.067 12.295
3 16 -14.098 8.48 12.416 -12.748 7.759 12.503 -11.86 8.415 13.44
3 16 -13.389 7.574 11.58 -12.748 7.759 12.503 -14.098 8.48 12.416
3 16 -13.389 7.574 11.58 -14.098 8.48 12.416 -14.371 7.455 10.803
3 16 -11.86 8.415 13.44 -12.333 9.741 13.447 -14.098 8.48 12.416
3 16 -11.86 8.415 13.44 -12.748 7.759 12.503 -11.804 7.93 13.471
3 16 -14.371 7.455 10.803 -14.098 8.48 12.416 -15 9.067 12.295
3 16 -15 9.067 12.295 -15.145 8.746 11.159 -14.371 7.455 10.803
3 16 -14.371 7.455 10.803 -15.145 8.746 11.159 -15.142 8.575 9.797
3 16 -14.371 7.455 10.803 -15.142 8.575 9.797 -14.454 7.453 9.227
3 16 -15.052 10.122 10.333 -15.142 8.575 9.797 -15.145 8.746 11.159
3 16 -15.052 10.122 10.333 -15.145 8.746 11.159 -15.037 10.164 11.152
3 16 -15.037 10.164 11.152 -15 9.067 12.295 -14.917 10.384 11.847
3 16 -15.037 10.164 11.152 -15.145 8.746 11.159 -15 9.067 12.295
3 16 -14.182 11.198 10.512 -15.052 10.122 10.333 -15.037 10.164 11.152
3 16 -14.182 11.198 10.512 -15.037 10.164 11.152 -14.092 11.305 10.97
3 16 -14.092 11.305 10.97 -14.917 10.384 11.847 -13.97 11.457 11.402
3 16 -14.092 11.305 10.97 -15.037 10.164 11.152 -14.917 10.384 11.847
3 16 -13.007 11.627 12.276 -12.574 11.928 13.295 -13.376 12.949 11.552
3 16 -13.007 11.627 12.276 -12.917 11.291 12.777 -12.574 11.928 13.295
3 16 -13.376 12.949 11.552 -12.574 11.928 13.295 -12.683 13.362 12.886
3 16 -13.376 12.949 11.552 -12.683 13.362 12.886 -13.232 13.582 11.536
3 16 -12.087 12.565 13.982 -12.683 13.362 12.886 -12.574 11.928 13.295
3 16 -12.087 12.565 13.982 -11.876 13.274 13.778 -12.683 13.362 12.886
3 16 -10.496 12.607 14.756 -11.876 13.274 13.778 -12.087 12.565 13.982
3 16 -10.496 12.607 14.756 -12.087 12.565 13.982 -10.891 11.395 14.335
3 16 -12.574 11.928 13.295 -12.917 11.291 12.777 -12.357 10.554 13.476
3 16 -12.574 11.928 13.295 -12.357 10.554 13.476 -11.753 10.874 13.941
3 16 -12.087 12.565 13.982 -11.753 10.874 13.941 -10.891 11.395 14.335
3 16 -12.087 12.565 13.982 -12.574 11.928 13.295 -11.753 10.874 13.941
3 16 -13.376 12.949 11.552 -13.232 13.582 11.536 -13.764 13.721 10.009
3 16 -13.764 13.721 10.009 -12.954 14.368 10.581 -13.708 14.233 9.648
4 16 -13.764 13.721 10.009 -13.232 13.582 11.536 -12.281 14.486 11.907 -12.954 14.368 10.581
3 16 -13.232 13.582 11.536 -12.683 13.362 12.886 -12.281 14.486 11.907
3 16 -11.876 13.274 13.778 -10.496 12.607 14.756 -10.756 14.479 13.459
3 16 -11.876 13.274 13.778 -10.756 14.479 13.459 -11.325 14.389 12.878
3 16 -12.683 13.362 12.886 -11.325 14.389 12.878 -12.281 14.486 11.907
3 16 -12.683 13.362 12.886 -11.876 13.274 13.778 -11.325 14.389 12.878
3 16 -14.013 3.632 8.845 -14.229 4.564 10.063 -14.844 4.862 8.322
3 16 -14.013 3.632 8.845 -13.026 3.379 9.924 -14.229 4.564 10.063
3 16 -13.849 4.834 11.402 -14.229 4.564 10.063 -13.026 3.379 9.924
3 16 -14.229 4.564 10.063 -13.849 4.834 11.402 -14.665 6.49 11.231
3 16 -14.665 6.49 11.231 -13.849 4.834 11.402 -13.227 5.884 12.234
3 16 -13.849 4.834 11.402 -12.649 5.058 12.28 -13.227 5.884 12.234
3 16 -14.665 6.49 11.231 -13.227 5.884 12.234 -13.409 6.603 11.997
3 16 -14.229 4.564 10.063 -14.665 6.49 11.231 -15.099 6.109 9.748
3 16 -15.099 6.109 9.748 -14.844 4.862 8.322 -14.229 4.564 10.063
3 16 -13.849 4.834 11.402 -13.026 3.379 9.924 -12.429 3.789 11.28
3 16 -12.649 5.058 12.28 -13.849 4.834 11.402 -12.429 3.789 11.28
3 16 -12.649 5.058 12.28 -12.429 3.789 11.28 -11.829 4.438 12.288
3 16 -14.665 6.49 11.231 -13.409 6.603 11.997 -13.389 7.574 11.58
3 16 -14.665 6.49 11.231 -13.389 7.574 11.58 -14.371 7.455 10.803
3 16 -15.099 6.109 9.748 -14.665 6.49 11.231 -14.371 7.455 10.803
3 16 -15.099 6.109 9.748 -14.371 7.455 10.803 -14.454 7.453 9.227
3 16 -14.454 7.453 9.227 -15.267 6.05 8.053 -15.099 6.109 9.748
3 16 -15.099 6.109 9.748 -15.267 6.05 8.053 -14.844 4.862 8.322
3 16 -14.454 7.453 9.227 -14.966 7.369 7.831 -15.267 6.05 8.053
3 16 -14.863 1.899 8.414 -14.013 3.632 8.845 -14.838 2.879 6.34
3 16 -14.863 1.899 8.414 -13.026 3.379 9.924 -14.013 3.632 8.845
3 16 -14.843 .757 6.893 -14.863 1.899 8.414 -14.838 2.879 6.34
3 16 -14.843 .757 6.893 -14.838 2.879 6.34 -14.919 1.577 5.664
3 16 -14.122 .086 5.827 -14.843 .757 6.893 -14.919 1.577 5.664
3 16 -14.122 .086 5.827 -14.919 1.577 5.664 -14.549 .565 5.018
3 16 -13.312 -.286 4.938 -14.122 .086 5.827 -14.549 .565 5.018
3 16 -13.312 -.286 4.938 -14.549 .565 5.018 -13.375 -.018 4.166
3 16 -12.978 -.283 5.948 -14.122 .086 5.827 -13.312 -.286 4.938
3 16 -12.978 -.283 5.948 -13.758 .004 6.513 -14.122 .086 5.827
3 16 -14.843 .757 6.893 -14.122 .086 5.827 -13.758 .004 6.513
3 16 -14.843 .757 6.893 -13.758 .004 6.513 -13.8 .252 7.32
4 16 -13.8 .252 7.32 -13.633 .907 8.371 -14.863 1.899 8.414 -14.843 .757 6.893
3 16 -12.927 1.711 9.21 -14.863 1.899 8.414 -13.633 .907 8.371
3 16 -12.927 1.711 9.21 -13.026 3.379 9.924 -14.863 1.899 8.414
3 16 -12.834 .205 7.115 -13.633 .907 8.371 -13.8 .252 7.32
3 16 -12.834 .205 7.115 -13.758 .004 6.513 -12.978 -.283 5.948
3 16 -12.834 .205 7.115 -13.8 .252 7.32 -13.758 .004 6.513
3 16 -12.406 .688 8.306 -13.633 .907 8.371 -12.834 .205 7.115
3 16 -12.406 .688 8.306 -12.927 1.711 9.21 -13.633 .907 8.371
3 16 -12.834 .205 7.115 -11.38 -.41 7.378 -12.406 .688 8.306
4 16 -12.259 -.612 5.719 -12.978 -.283 5.948 -13.312 -.286 4.938 -12.445 -.655 4.839
3 16 -13.312 -.286 4.938 -13.375 -.018 4.166 -12.724 -.616 2.63
3 16 -12.834 .205 7.115 -12.259 -.612 5.719 -11.38 -.41 7.378
3 16 -12.834 .205 7.115 -12.978 -.283 5.948 -12.259 -.612 5.719
3 16 -12.724 -.616 2.63 -12.445 -.655 4.839 -13.312 -.286 4.938
3 16 -2.195 5.392 17.15 -1.048 6.586 17.179 -2.473 6.615 16.85
3 16 -2.195 5.392 17.15 -.98 5.325 17.623 -1.048 6.586 17.179
3 16 -1.959 4.56 16.817 -.98 5.325 17.623 -2.195 5.392 17.15
3 16 -1.959 4.56 16.817 -.814 4.098 17.016 -.98 5.325 17.623
3 16 -1.814 4.081 16.658 -.814 4.098 17.016 -1.959 4.56 16.817
3 16 -1.814 4.081 16.658 -.432 3.308 16.214 -.814 4.098 17.016
3 16 -.432 3.308 16.214 .284 3.825 16.887 -.814 4.098 17.016
3 16 -.432 3.308 16.214 .267 3.136 16.315 .284 3.825 16.887
3 16 1.3 3.565 16.162 .284 3.825 16.887 .267 3.136 16.315
3 16 1.3 3.565 16.162 .267 3.136 16.315 1.299 2.878 16.201
3 16 .284 3.825 16.887 1.3 3.565 16.162 1.513 4.541 16.625
3 16 .284 3.825 16.887 1.513 4.541 16.625 .421 4.999 17.23
3 16 -.814 4.098 17.016 .421 4.999 17.23 -.98 5.325 17.623
3 16 -.814 4.098 17.016 .284 3.825 16.887 .421 4.999 17.23
3 16 .421 4.999 17.23 1.513 4.541 16.625 .966 5.565 16.289
3 16 .421 4.999 17.23 .966 5.565 16.289 .261 6.295 16.706
3 16 -.98 5.325 17.623 .261 6.295 16.706 -1.048 6.586 17.179
3 16 -.98 5.325 17.623 .421 4.999 17.23 .261 6.295 16.706
3 16 .261 6.295 16.706 .966 5.565 16.289 1.232 6.521 15.82
3 16 .261 6.295 16.706 1.232 6.521 15.82 .341 6.942 16.272
3 16 -.941 7.334 16.635 .261 6.295 16.706 .341 6.942 16.272
3 16 -.941 7.334 16.635 -1.048 6.586 17.179 .261 6.295 16.706
3 16 -2.327 7.544 16.625 -1.048 6.586 17.179 -.941 7.334 16.635
3 16 -2.327 7.544 16.625 -2.473 6.615 16.85 -1.048 6.586 17.179
3 16 -3.784 5.83 17.622 -2.473 6.615 16.85 -3.667 6.907 17.02
3 16 -3.784 5.83 17.622 -2.195 5.392 17.15 -2.473 6.615 16.85
3 16 -3.8 4.632 17.254 -2.195 5.392 17.15 -3.784 5.83 17.622
3 16 -3.8 4.632 17.254 -1.959 4.56 16.817 -2.195 5.392 17.15
3 16 -3.83 3.986 16.611 -1.959 4.56 16.817 -3.8 4.632 17.254
3 16 -3.83 3.986 16.611 -1.814 4.081 16.658 -1.959 4.56 16.817
3 16 -5.411 4.93 16.853 -3.83 3.986 16.611 -3.8 4.632 17.254
3 16 -3.784 5.83 17.622 -5.411 4.93 16.853 -3.8 4.632 17.254
3 16 -5.411 4.93 16.853 -5.495 4.49 16.281 -3.83 3.986 16.611
3 16 -6.269 5.134 16.187 -5.495 4.49 16.281 -5.411 4.93 16.853
3 16 -6.269 5.134 16.187 -5.977 4.735 15.966 -5.495 4.49 16.281
3 16 -3.784 5.83 17.622 -5.794 6.2 17.286 -5.411 4.93 16.853
3 16 -5.794 6.2 17.286 -6.269 5.134 16.187 -5.411 4.93 16.853
3 16 -3.667 6.907 17.02 -5.794 6.2 17.286 -3.784 5.83 17.622
3 16 -5.794 6.2 17.286 -6.909 6.306 16.149 -6.269 5.134 16.187
3 16 -3.667 6.907 17.02 -5.954 7.237 16.608 -5.794 6.2 17.286
3 16 -5.954 7.237 16.608 -6.909 6.306 16.149 -5.794 6.2 17.286
3 16 -5.954 7.237 16.608 -7.044 6.852 15.559 -6.909 6.306 16.149
3 16 -3.541 7.568 16.555 -3.667 6.907 17.02 -2.473 6.615 16.85
3 16 -3.541 7.568 16.555 -2.473 6.615 16.85 -2.327 7.544 16.625
3 16 -7.044 6.852 15.559 -5.954 7.237 16.608 -5.967 7.897 16.182
3 16 -7.044 6.852 15.559 -5.967 7.897 16.182 -7.124 7.787 15.487
3 16 -5.967 7.897 16.182 -5.954 7.237 16.608 -4.875 7.83 16.663
3 16 -4.875 7.83 16.663 -3.667 6.907 17.02 -3.541 7.568 16.555
3 16 -4.875 7.83 16.663 -5.954 7.237 16.608 -3.667 6.907 17.02
3 16 8.805 11.331 13.051 9.402 12.093 13.428 8.416 11.874 13.619
3 16 8.805 11.331 13.051 9.432 11.165 12.242 9.402 12.093 13.428
3 16 9.402 12.093 13.428 9.432 11.165 12.242 10.116 12.358 12.448
3 16 9.402 12.093 13.428 10.116 12.358 12.448 9.703 13.131 12.889
4 16 9.234 13.855 13.473 8.701 13.286 14.311 9.402 12.093 13.428 9.703 13.131 12.889
3 16 8.416 11.874 13.619 9.402 12.093 13.428 8.701 13.286 14.311
3 16 8.416 11.874 13.619 8.701 13.286 14.311 7.557 12.806 14.617
3 16 7.832 14.349 14.782 7.557 12.806 14.617 8.701 13.286 14.311
3 16 7.832 14.349 14.782 6.102 13.949 15.183 7.557 12.806 14.617
3 16 7.557 12.806 14.617 7.66 11.863 13.48 8.416 11.874 13.619
3 16 7.557 12.806 14.617 6.727 12.719 14.422 7.66 11.863 13.48
3 16 6.102 13.949 15.183 6.727 12.719 14.422 7.557 12.806 14.617
3 16 8.701 13.286 14.311 8.451 14.654 14.042 7.832 14.349 14.782
3 16 8.701 13.286 14.311 9.234 13.855 13.473 8.451 14.654 14.042
3 16 8.314 11.211 13.207 8.416 11.874 13.619 7.66 11.863 13.48
3 16 8.314 11.211 13.207 8.805 11.331 13.051 8.416 11.874 13.619
3 16 6.102 13.949 15.183 5.514 13.653 14.818 6.727 12.719 14.422
3 16 7.66 11.863 13.48 7.085 11.06 13.444 7.9 10.528 13.467
3 16 7.9 10.528 13.467 8.314 11.211 13.207 7.66 11.863 13.48
3 16 7.66 11.863 13.48 6.419 11.858 14.276 7.085 11.06 13.444
3 16 7.66 11.863 13.48 6.727 12.719 14.422 6.419 11.858 14.276
3 16 6.419 11.858 14.276 6.727 12.719 14.422 5.71 12.479 14.683
3 16 5.71 12.479 14.683 6.727 12.719 14.422 5.514 13.653 14.818
3 16 5.71 12.479 14.683 5.514 13.653 14.818 4.812 12.975 14.779
3 16 .791 1.731 16.233 .267 3.136 16.315 -.145 2.058 16.409
3 16 .791 1.731 16.233 1.299 2.878 16.201 .267 3.136 16.315
3 16 -.145 2.058 16.409 .267 3.136 16.315 -.432 3.308 16.214
3 16 -.145 2.058 16.409 -.432 3.308 16.214 -.975 2.627 16.055
3 16 -.655 1.386 15.932 -.145 2.058 16.409 -.975 2.627 16.055
3 16 -.655 1.386 15.932 -.975 2.627 16.055 -1.581 1.961 15.797
4 16 -.655 1.386 15.932 .232 1.078 15.767 .791 1.731 16.233 -.145 2.058 16.409
4 16 .232 1.078 15.767 -.655 1.386 15.932 -1.116 .709 15.144 -.2 .597 15.197
3 16 -1.116 .709 15.144 -.655 1.386 15.932 -1.581 1.961 15.797
3 16 -1.116 .709 15.144 -1.581 1.961 15.797 -2.146 1.292 15.119
3 16 .791 1.731 16.233 .232 1.078 15.767 1.225 .972 15.45
3 16 .791 1.731 16.233 1.225 .972 15.45 1.702 1.517 15.599
3 16 1.299 2.878 16.201 .791 1.731 16.233 1.702 1.517 15.599
3 16 1.299 2.878 16.201 1.702 1.517 15.599 2.336 2.096 15.605
3 16 .536 .587 15.134 .232 1.078 15.767 -.2 .597 15.197
3 16 .536 .587 15.134 1.225 .972 15.45 .232 1.078 15.767
3 16 .122 -.225 14.951 .536 .587 15.134 -.2 .597 15.197
3 16 .122 -.225 14.951 -.2 .597 15.197 -.805 -.204 14.655
3 16 -.805 -.204 14.655 -.2 .597 15.197 -1.116 .709 15.144
3 16 -.805 -.204 14.655 -1.116 .709 15.144 -1.618 -.115 14.139
3 16 -1.618 -.115 14.139 -1.116 .709 15.144 -2.146 1.292 15.119
3 16 -1.618 -.115 14.139 -2.146 1.292 15.119 -2.705 .06 13.586
3 16 -7.081 2.35 15.938 -6.672 4.068 15.982 -7.476 3.834 15.333
3 16 -7.081 2.35 15.938 -5.943 3.479 16.499 -6.672 4.068 15.982
3 16 -5.495 4.49 16.281 -6.672 4.068 15.982 -5.943 3.479 16.499
3 16 -5.495 4.49 16.281 -5.977 4.735 15.966 -6.672 4.068 15.982
3 16 -5.495 4.49 16.281 -5.943 3.479 16.499 -4.189 3.23 16.146
3 16 -5.495 4.49 16.281 -4.189 3.23 16.146 -3.83 3.986 16.611
3 16 -4.773 2.28 15.666 -5.943 3.479 16.499 -7.081 2.35 15.938
