3 16 28.978 -.375 4.759 29.345 .114 9.719 28.108 -1.257 9.962
3 16 28.108 -1.257 9.962 27.666 -1.42 4.92 28.978 -.375 4.759
3 16 28.108 -1.257 9.962 26.606 -2.038 10.002 27.666 -1.42 4.92
3 16 27.666 -1.42 4.92 26.606 -2.038 10.002 26.366 -2.009 4.97
4 16 26.606 -2.038 10.002 25.094 -2.479 10.002 24.73 -2.503 4.998 26.366 -2.009 4.97
3 16 25.094 -2.479 10.002 23.304 -2.773 10.001 24.73 -2.503 4.998
3 16 24.73 -2.503 4.998 23.304 -2.773 10.001 23.675 -2.721 4.988
3 16 23.304 -2.773 10.001 23.232 -2.802 4.776 23.675 -2.721 4.988
3 16 23.304 -2.773 10.001 21.063 -2.957 10 23.232 -2.802 4.776
3 16 23.232 -2.802 4.776 21.063 -2.957 10 22.995 -2.881 4.197
3 16 21.063 -2.993 -4.829 22.995 -2.881 4.197 21.063 -2.957 10
3 16 22.961 -2.912 .737 22.995 -2.881 4.197 21.063 -2.993 -4.829
3 16 22.961 -2.912 .737 21.063 -2.993 -4.829 23.081 -2.844 .179
3 16 23.081 -2.844 .179 21.063 -2.993 -4.829 23.07 -2.695 -4.549
3 16 23.561 -2.734 -.062 23.081 -2.844 .179 23.07 -2.695 -4.549
3 16 24.598 -2.232 -4.541 23.561 -2.734 -.062 23.07 -2.695 -4.549
3 16 24.582 -2.492 -.084 23.561 -2.734 -.062 24.598 -2.232 -4.541
3 16 24.582 -2.492 -.084 24.598 -2.232 -4.541 26.276 -1.962 -.113
3 16 26.276 -1.962 -.113 24.598 -2.232 -4.541 26.084 -1.582 -4.633
3 16 26.084 -1.582 -4.633 27.586 -.718 -4.629 27.868 -1.249 -.103
3 16 27.868 -1.249 -.103 26.276 -1.962 -.113 26.084 -1.582 -4.633
3 16 27.586 -.718 -4.629 28.819 .388 -4.429 29.157 -.213 .003
3 16 29.157 -.213 .003 27.868 -1.249 -.103 27.586 -.718 -4.629
3 16 28.819 .388 -4.429 29.565 1.941 -3.924 29.948 1.26 .389
3 16 29.948 1.26 .389 29.157 -.213 .003 28.819 .388 -4.429
3 16 29.565 1.941 -3.924 29.693 3.757 -3.174 30.202 3.102 1.078
3 16 30.202 3.102 1.078 29.948 1.26 .389 29.565 1.941 -3.924
3 16 29.693 3.757 -3.174 29.616 6.349 -1.808 30.229 5.54 2.231
3 16 30.229 5.54 2.231 30.202 3.102 1.078 29.693 3.757 -3.174
3 16 29.396 8.795 -.442 30.229 5.54 2.231 29.616 6.349 -1.808
3 16 29.93 8.347 3.859 30.229 5.54 2.231 29.396 8.795 -.442
4 16 29.396 8.795 -.442 28.881 11.603 1.083 29.376 11.373 5.502 29.93 8.347 3.859
3 16 27.188 8.994 6.91 27.169 8.853 -6.766 27.288 8.326 7.058
3 16 27.288 8.326 7.058 27.169 8.853 -6.766 27.288 7.628 -7.34
4 16 27.288 7.628 -7.34 27.288 5.678 -8.237 27.288 6.826 8.185 27.288 8.326 7.058
3 16 27.288 8.145 7.772 27.288 8.326 7.058 27.288 6.826 8.185
3 16 27.698 10.61 6.571 27.288 8.326 7.058 27.288 8.145 7.772
3 16 27.288 5.678 -8.237 27.288 4.922 8.767 27.288 6.826 8.185
4 16 27.288 5.678 -8.237 27.288 3.689 -9.001 27.288 2.716 9.401 27.288 4.922 8.767
3 16 27.288 2.079 -9.562 27.288 2.716 9.401 27.288 3.689 -9.001
3 16 27.288 2.079 -9.562 27.138 1.466 9.717 27.288 2.716 9.401
3 16 27.041 .965 -9.888 27.138 1.466 9.717 27.288 2.079 -9.562
3 16 27.041 .965 -9.888 26.414 .438 -9.994 26.907 .838 9.86
3 16 26.907 .838 9.86 27.138 1.466 9.717 27.041 .965 -9.888
3 16 26.427 .546 9.948 26.907 .838 9.86 26.414 .438 -9.994
3 16 25.333 .124 -10.014 26.427 .546 9.948 26.414 .438 -9.994
3 16 25.326 .083 9.999 26.427 .546 9.948 25.333 .124 -10.014
4 16 25.326 .083 9.999 25.333 .124 -10.014 24.23 -.098 -10.015 24.237 -.152 10
3 16 24.23 -.098 -10.015 22.923 0 -6.599 24.237 -.152 10
3 16 22.804 -.15 -10.012 22.923 0 -6.599 24.23 -.098 -10.015
3 16 21.063 0 -10.011 22.923 0 -6.599 22.804 -.15 -10.012
3 16 20.163 0 -5.68 22.923 0 -6.599 21.063 0 -10.011
3 16 24.237 -.152 10 22.923 0 -6.599 22.823 -.214 8.764
3 16 24.237 -.152 10 22.823 -.214 8.764 22.99 -.207 10
3 16 20.162 0 8.113 22.99 -.207 10 22.823 -.214 8.764
3 16 18 0 10 22.99 -.207 10 20.162 0 8.113
3 16 22.972 11.817 -5.349 24.819 12.219 -5.425 23.908 9.121 -6.159
3 16 23.908 9.121 -6.159 24.819 12.219 -5.425 25.05 9.127 -6.505
3 16 24.819 12.219 -5.425 26.711 12.147 -5.253 25.05 9.127 -6.505
3 16 25.05 9.127 -6.505 26.711 12.147 -5.253 26.539 9.128 -6.679
3 16 26.711 12.147 -5.253 27.169 8.853 -6.766 26.539 9.128 -6.679
3 16 29.361 11.401 -5.319 27.169 8.853 -6.766 26.711 12.147 -5.253
3 16 23.908 9.121 -6.159 23.238 8.85 -5.906 22.972 11.817 -5.349
3 16 22.972 11.817 -5.349 23.238 8.85 -5.906 21.126 11.003 -5.025
3 16 21.126 11.003 -5.025 23.238 8.85 -5.906 22.93 8.125 -5.914
3 16 21.126 11.003 -5.025 22.93 8.125 -5.914 20.487 4.123 -5.543
3 16 20.487 4.123 -5.543 22.93 8.125 -5.914 22.926 4.014 -6.257
3 16 29.912 8.552 -6.791 27.169 8.853 -6.766 29.361 11.401 -5.319
4 16 27.169 8.853 -6.766 29.912 8.552 -6.791 30.218 5.959 -8.01 27.288 7.628 -7.34
3 16 27.288 5.678 -8.237 27.288 7.628 -7.34 30.218 5.959 -8.01
4 16 27.288 5.678 -8.237 30.218 5.959 -8.01 30.278 3.373 -9.009 27.288 3.689 -9.001
3 16 27.288 3.689 -9.001 30.278 3.373 -9.009 27.288 2.079 -9.562
3 16 27.288 2.079 -9.562 30.278 3.373 -9.009 30.131 1.309 -9.673
3 16 29.192 -.181 -9.949 27.288 2.079 -9.562 30.131 1.309 -9.673
3 16 27.041 .965 -9.888 27.288 2.079 -9.562 29.192 -.181 -9.949
3 16 27.782 -1.33 -9.997 27.041 .965 -9.888 29.192 -.181 -9.949
3 16 26.414 .438 -9.994 27.041 .965 -9.888 27.782 -1.33 -9.997
4 16 25.333 .124 -10.014 26.414 .438 -9.994 27.782 -1.33 -9.997 26.317 -2.015 -10.006
4 16 26.317 -2.015 -10.006 24.789 -2.558 -10 24.23 -.098 -10.015 25.333 .124 -10.014
3 16 23.112 -2.879 -10.02 24.23 -.098 -10.015 24.789 -2.558 -10
3 16 22.804 -.15 -10.012 24.23 -.098 -10.015 23.112 -2.879 -10.02
4 16 23.112 -2.879 -10.02 21.063 -3 -10 21.063 0 -10.011 22.804 -.15 -10.012
4 16 18 0 -10 21.063 0 -10.011 21.063 -3 -10 18 -3 -10
3 16 29.987 8.255 -1.409 29.38 11.378 .504 29.396 8.795 -.442
3 16 29.396 8.795 -.442 29.38 11.378 .504 28.881 11.603 1.083
3 16 29.616 6.349 -1.808 29.987 8.255 -1.409 29.396 8.795 -.442
3 16 30.255 5.665 -2.855 29.987 8.255 -1.409 29.616 6.349 -1.808
3 16 29.616 6.349 -1.808 29.693 3.757 -3.174 30.255 5.665 -2.855
3 16 30.255 5.665 -2.855 29.693 3.757 -3.174 30.289 3.258 -4.035
3 16 29.693 3.757 -3.174 29.565 1.941 -3.924 30.289 3.258 -4.035
3 16 30.289 3.258 -4.035 29.565 1.941 -3.924 30.126 1.232 -4.759
3 16 29.565 1.941 -3.924 28.819 .388 -4.429 30.126 1.232 -4.759
3 16 30.126 1.232 -4.759 28.819 .388 -4.429 29.15 -.209 -5.008
4 16 27.729 -1.343 -5.146 29.15 -.209 -5.008 28.819 .388 -4.429 27.586 -.718 -4.629
3 16 27.586 -.718 -4.629 26.084 -1.582 -4.633 27.729 -1.343 -5.146
3 16 27.729 -1.343 -5.146 26.084 -1.582 -4.633 26.255 -2.085 -5.091
3 16 26.084 -1.582 -4.633 24.768 -2.62 -4.968 26.255 -2.085 -5.091
3 16 24.598 -2.232 -4.541 24.768 -2.62 -4.968 26.084 -1.582 -4.633
3 16 24.598 -2.232 -4.541 23.106 -2.902 -4.868 24.768 -2.62 -4.968
3 16 23.07 -2.695 -4.549 23.106 -2.902 -4.868 24.598 -2.232 -4.541
3 16 21.063 -2.993 -4.829 23.106 -2.902 -4.868 23.07 -2.695 -4.549
3 16 29.504 5.285 2.472 29.667 3.779 3.23 29.214 5.048 2.5
3 16 29.214 5.048 2.5 29.667 3.779 3.23 29.144 3.806 3.051
3 16 29.667 3.779 3.23 28.973 1.915 3.826 29.144 3.806 3.051
3 16 29.716 1.662 4.12 28.973 1.915 3.826 29.667 3.779 3.23
3 16 29.716 1.662 4.12 28.404 .388 4.369 28.973 1.915 3.826
3 16 28.978 -.375 4.759 28.404 .388 4.369 29.716 1.662 4.12
3 16 28.978 -.375 4.759 27.17 -.531 4.55 28.404 .388 4.369
3 16 27.666 -1.42 4.92 27.17 -.531 4.55 28.978 -.375 4.759
3 16 27.666 -1.42 4.92 26.366 -2.009 4.97 27.17 -.531 4.55
3 16 27.17 -.531 4.55 26.366 -2.009 4.97 25.932 -.997 4.593
4 16 26.366 -2.009 4.97 24.73 -2.503 4.998 24.446 -1.439 4.602 25.932 -.997 4.593
3 16 24.73 -2.503 4.998 23.675 -2.721 4.988 24.446 -1.439 4.602
3 16 24.446 -1.439 4.602 23.675 -2.721 4.988 23.478 -1.685 4.588
3 16 23.675 -2.721 4.988 23.232 -2.802 4.776 23.478 -1.685 4.588
3 16 23.478 -1.685 4.588 23.232 -2.802 4.776 23.094 -1.78 4.425
4 16 29.912 8.552 -6.791 29.361 11.401 -5.319 29.38 11.378 .504 29.987 8.255 -1.409
3 16 29.987 8.255 -1.409 30.255 5.665 -2.855 29.912 8.552 -6.791
3 16 29.912 8.552 -6.791 30.255 5.665 -2.855 30.218 5.959 -8.01
4 16 30.255 5.665 -2.855 30.289 3.258 -4.035 30.278 3.373 -9.009 30.218 5.959 -8.01
4 16 30.289 3.258 -4.035 30.126 1.232 -4.759 30.131 1.309 -9.673 30.278 3.373 -9.009
3 16 30.126 1.232 -4.759 29.15 -.209 -5.008 29.192 -.181 -9.949
3 16 29.192 -.181 -9.949 30.131 1.309 -9.673 30.126 1.232 -4.759
4 16 29.15 -.209 -5.008 27.729 -1.343 -5.146 27.782 -1.33 -9.997 29.192 -.181 -9.949
3 16 27.782 -1.33 -9.997 27.729 -1.343 -5.146 26.255 -2.085 -5.091
3 16 26.255 -2.085 -5.091 26.317 -2.015 -10.006 27.782 -1.33 -9.997
4 16 26.317 -2.015 -10.006 26.255 -2.085 -5.091 24.768 -2.62 -4.968 24.789 -2.558 -10
3 16 24.768 -2.62 -4.968 23.112 -2.879 -10.02 24.789 -2.558 -10
3 16 23.106 -2.902 -4.868 23.112 -2.879 -10.02 24.768 -2.62 -4.968
4 16 23.112 -2.879 -10.02 23.106 -2.902 -4.868 21.063 -2.993 -4.829 21.063 -3 -10
3 16 23.232 -2.802 4.776 22.995 -2.881 4.197 23.094 -1.78 4.425
3 16 23.094 -1.78 4.425 22.995 -2.881 4.197 22.892 -1.828 3.951
3 16 22.995 -2.881 4.197 22.961 -2.912 .737 22.892 -1.828 3.951
3 16 22.892 -1.828 3.951 22.961 -2.912 .737 22.807 -1.847 .933
3 16 22.807 -1.847 .933 22.961 -2.912 .737 22.971 -1.813 .47
3 16 22.971 -1.813 .47 22.961 -2.912 .737 23.081 -2.844 .179
4 16 22.892 -1.828 3.951 23.488 -1.685 3.965 23.478 -1.685 4.588 23.094 -1.78 4.425
3 16 23.478 -1.685 4.588 23.488 -1.685 3.965 24.446 -1.439 4.602
3 16 24.446 -1.439 4.602 23.488 -1.685 3.965 24.403 -1.499 .293
3 16 24.403 -1.499 .293 23.488 -1.685 3.965 23.422 -1.713 .909
3 16 22.892 -1.828 3.951 23.422 -1.713 .909 23.488 -1.685 3.965
3 16 22.807 -1.847 .933 23.422 -1.713 .909 22.892 -1.828 3.951
4 16 22.807 -1.847 .933 22.971 -1.813 .47 23.42 -1.718 .27 23.422 -1.713 .909
3 16 23.42 -1.718 .27 24.403 -1.499 .293 23.422 -1.713 .909
3 16 25.934 -1.069 .338 24.446 -1.439 4.602 24.403 -1.499 .293
3 16 25.932 -.997 4.593 24.446 -1.439 4.602 25.934 -1.069 .338
4 16 25.934 -1.069 .338 27.214 -.569 .39 27.17 -.531 4.55 25.932 -.997 4.593
4 16 28.404 .388 4.369 27.17 -.531 4.55 27.214 -.569 .39 28.37 .302 .575
3 16 29.027 1.818 1.069 28.404 .388 4.369 28.37 .302 .575
3 16 28.973 1.915 3.826 28.404 .388 4.369 29.027 1.818 1.069
4 16 29.027 1.818 1.069 29.159 3.649 1.838 29.144 3.806 3.051 28.973 1.915 3.826
3 16 29.144 3.806 3.051 29.159 3.649 1.838 29.214 5.048 2.5
3 16 23.561 -2.734 -.062 23.42 -1.718 .27 23.081 -2.844 .179
3 16 23.081 -2.844 .179 23.42 -1.718 .27 22.971 -1.813 .47
3 16 23.561 -2.734 -.062 24.582 -2.492 -.084 23.42 -1.718 .27
3 16 23.42 -1.718 .27 24.582 -2.492 -.084 24.403 -1.499 .293
3 16 24.582 -2.492 -.084 26.276 -1.962 -.113 24.403 -1.499 .293
3 16 24.403 -1.499 .293 26.276 -1.962 -.113 25.934 -1.069 .338
3 16 26.276 -1.962 -.113 27.214 -.569 .39 25.934 -1.069 .338
4 16 28.37 .302 .575 27.214 -.569 .39 26.276 -1.962 -.113 27.868 -1.249 -.103
3 16 29.157 -.213 .003 28.37 .302 .575 27.868 -1.249 -.103
3 16 29.157 -.213 .003 29.948 1.26 .389 28.37 .302 .575
3 16 28.37 .302 .575 29.948 1.26 .389 29.027 1.818 1.069
3 16 29.948 1.26 .389 30.202 3.102 1.078 29.027 1.818 1.069
3 16 29.027 1.818 1.069 30.202 3.102 1.078 29.159 3.649 1.838
3 16 30.202 3.102 1.078 30.229 5.54 2.231 29.159 3.649 1.838
4 16 30.229 5.54 2.231 29.504 5.285 2.472 29.214 5.048 2.5 29.159 3.649 1.838
3 16 30.229 5.54 2.231 29.93 8.347 3.859 29.504 5.285 2.472
3 16 29.504 5.285 2.472 29.93 8.347 3.859 29.183 8.664 4.596
3 16 29.93 8.347 3.859 29.376 11.373 5.502 29.183 8.664 4.596
3 16 29.183 8.664 4.596 29.376 11.373 5.502 28.831 11.605 5.848
4 16 20.487 4.124 7.531 21.137 11.095 6.741 21.126 11.003 -5.025 20.487 4.123 -5.543
4 16 20.487 4.123 -5.543 20.163 0 -5.68 20.162 0 8.113 20.487 4.124 7.531
3 16 23.837 9.187 7.162 23.908 9.121 -6.159 25.05 9.186 7.123
4 16 23.908 9.121 -6.159 25.05 9.127 -6.505 26.595 9.183 6.964 25.05 9.186 7.123
3 16 26.595 9.183 6.964 25.05 9.127 -6.505 26.539 9.128 -6.679
3 16 26.595 9.183 6.964 26.539 9.128 -6.679 27.188 8.994 6.91
3 16 27.188 8.994 6.91 26.539 9.128 -6.679 27.169 8.853 -6.766
4 16 23.908 9.121 -6.159 23.837 9.187 7.162 23.128 8.886 7.15 23.238 8.85 -5.906
3 16 23.238 8.85 -5.906 23.128 8.886 7.15 22.93 8.125 -5.914
3 16 22.93 8.125 -5.914 23.128 8.886 7.15 22.85 8.2 7.188
3 16 22.923 0 -6.599 20.163 0 -5.68 22.926 4.014 -6.257
3 16 22.926 4.014 -6.257 20.163 0 -5.68 20.487 4.123 -5.543
2 24 22.85 8.2 7.188 22.837 4.142 7.925
2 24 22.837 4.142 7.925 22.823 -.214 8.764
2 24 22.926 4.014 -6.257 22.93 8.125 -5.914
2 24 22.923 0 -6.599 22.926 4.014 -6.257
2 24 22.823 -.214 8.764 22.923 0 -6.599
2 24 21.063 -2.957 10 18 -3 10
2 24 18 -3 -10 21.063 -3 -10
2 24 20.162 0 8.113 20.163 0 -5.68
2 24 21.063 0 -10.011 18 0 -10
2 24 22.85 8.2 7.188 23.128 8.886 7.15
2 24 23.006 11.826 6.925 21.137 11.095 6.741
2 24 23.128 8.886 7.15 23.837 9.187 7.162
2 24 24.819 12.219 6.909 23.006 11.826 6.925
2 24 23.837 9.187 7.162 25.05 9.186 7.123
2 24 26.679 12.154 6.58 24.819 12.219 6.909
2 24 25.05 9.186 7.123 26.595 9.183 6.964
2 24 27.698 10.61 6.571 28.831 11.605 5.848
2 24 28.831 11.605 5.848 26.679 12.154 6.58
2 24 26.595 9.183 6.964 27.188 8.994 6.91
2 24 27.288 8.326 7.058 27.698 10.61 6.571
2 24 27.188 8.994 6.91 27.288 8.326 7.058
2 24 21.137 11.095 6.741 20.487 4.124 7.531
2 24 20.487 4.124 7.531 20.162 0 8.113
2 24 20.162 0 8.113 22.823 -.214 8.764
2 24 26.711 12.147 -5.253 24.819 12.219 -5.425
2 24 24.819 12.219 -5.425 22.972 11.817 -5.349
2 24 22.972 11.817 -5.349 21.126 11.003 -5.025
2 24 21.126 11.003 -5.025 21.137 11.095 6.741
2 24 29.376 11.373 5.502 28.881 11.603 1.083
2 24 28.831 11.605 5.848 29.376 11.373 5.502
2 24 28.881 11.603 1.083 29.38 11.378 .504
2 24 29.38 11.378 .504 29.361 11.401 -5.319
2 24 29.361 11.401 -5.319 26.711 12.147 -5.253
2 24 29.523 8.755 7.206 28.831 11.605 5.848
2 24 27.698 10.61 6.571 27.288 8.145 7.772
2 24 29.837 7.092 7.884 29.523 8.755 7.206
2 24 27.288 8.145 7.772 27.288 6.826 8.185
2 24 30.061 4.857 8.627 29.837 7.092 7.884
2 24 27.288 6.826 8.185 27.288 4.922 8.767
2 24 27.288 4.922 8.767 27.288 2.716 9.401
2 24 30.084 2.439 9.224 30.061 4.857 8.627
2 24 27.288 2.716 9.401 27.138 1.466 9.717
2 24 29.345 .114 9.719 30.084 2.439 9.224
2 24 28.108 -1.257 9.962 29.345 .114 9.719
2 24 26.907 .838 9.86 26.427 .546 9.948
2 24 27.138 1.466 9.717 26.907 .838 9.86
2 24 26.606 -2.038 10.002 28.108 -1.257 9.962
2 24 26.427 .546 9.948 25.326 .083 9.999
2 24 25.094 -2.479 10.002 26.606 -2.038 10.002
2 24 25.326 .083 9.999 24.237 -.152 10
2 24 23.304 -2.773 10.001 25.094 -2.479 10.002
2 24 24.237 -.152 10 22.99 -.207 10
2 24 21.063 -2.957 10 23.304 -2.773 10.001
2 24 22.99 -.207 10 18 0 10
2 24 29.183 8.664 4.596 28.831 11.605 5.848
2 24 29.504 5.285 2.472 29.183 8.664 4.596
2 24 21.063 -2.993 -4.829 23.07 -2.695 -4.549
2 24 23.07 -2.695 -4.549 24.598 -2.232 -4.541
2 24 24.598 -2.232 -4.541 26.084 -1.582 -4.633
2 24 26.084 -1.582 -4.633 27.586 -.718 -4.629
2 24 27.586 -.718 -4.629 28.819 .388 -4.429
2 24 28.819 .388 -4.429 29.565 1.941 -3.924
2 24 29.565 1.941 -3.924 29.693 3.757 -3.174
2 24 29.693 3.757 -3.174 29.616 6.349 -1.808
2 24 29.616 6.349 -1.808 29.396 8.795 -.442
2 24 29.396 8.795 -.442 28.881 11.603 1.083
2 24 27.188 8.994 6.91 27.169 8.853 -6.766
2 24 27.169 8.853 -6.766 27.288 7.628 -7.34
2 24 27.288 7.628 -7.34 27.288 5.678 -8.237
2 24 27.288 5.678 -8.237 27.288 3.689 -9.001
2 24 27.288 3.689 -9.001 27.288 2.079 -9.562
2 24 27.288 2.079 -9.562 27.041 .965 -9.888
2 24 27.041 .965 -9.888 26.414 .438 -9.994
2 24 26.414 .438 -9.994 25.333 .124 -10.014
2 24 25.333 .124 -10.014 24.23 -.098 -10.015
2 24 24.23 -.098 -10.015 22.804 -.15 -10.012
2 24 22.804 -.15 -10.012 21.063 0 -10.011
2 24 20.163 0 -5.68 22.923 0 -6.599
2 24 25.05 9.127 -6.505 23.908 9.121 -6.159
2 24 26.539 9.128 -6.679 25.05 9.127 -6.505
2 24 27.169 8.853 -6.766 26.539 9.128 -6.679
2 24 23.908 9.121 -6.159 23.238 8.85 -5.906
2 24 23.238 8.85 -5.906 22.93 8.125 -5.914
2 24 20.487 4.123 -5.543 21.126 11.003 -5.025
2 24 29.361 11.401 -5.319 29.912 8.552 -6.791
2 24 29.912 8.552 -6.791 30.218 5.959 -8.01
2 24 30.218 5.959 -8.01 30.278 3.373 -9.009
2 24 30.278 3.373 -9.009 30.131 1.309 -9.673
2 24 30.131 1.309 -9.673 29.192 -.181 -9.949
2 24 29.192 -.181 -9.949 27.782 -1.33 -9.997
2 24 27.782 -1.33 -9.997 26.317 -2.015 -10.006
2 24 26.317 -2.015 -10.006 24.789 -2.558 -10
2 24 24.789 -2.558 -10 23.112 -2.879 -10.02
2 24 23.112 -2.879 -10.02 21.063 -3 -10
2 24 29.214 5.048 2.5 29.504 5.285 2.472
2 24 29.144 3.806 3.051 29.214 5.048 2.5
2 24 28.973 1.915 3.826 29.144 3.806 3.051
2 24 28.404 .388 4.369 28.973 1.915 3.826
2 24 27.17 -.531 4.55 28.404 .388 4.369
2 24 25.932 -.997 4.593 27.17 -.531 4.55
2 24 24.446 -1.439 4.602 25.932 -.997 4.593
2 24 23.478 -1.685 4.588 24.446 -1.439 4.602
2 24 23.094 -1.78 4.425 23.478 -1.685 4.588
2 24 22.892 -1.828 3.951 23.094 -1.78 4.425
2 24 22.807 -1.847 .933 22.892 -1.828 3.951
2 24 22.971 -1.813 .47 22.807 -1.847 .933
2 24 22.971 -1.813 .47 23.42 -1.718 .27
2 24 23.42 -1.718 .27 24.403 -1.499 .293
2 24 24.403 -1.499 .293 25.934 -1.069 .338
2 24 25.934 -1.069 .338 27.214 -.569 .39
2 24 27.214 -.569 .39 28.37 .302 .575
2 24 28.37 .302 .575 29.027 1.818 1.069
2 24 29.027 1.818 1.069 29.159 3.649 1.838
2 24 29.159 3.649 1.838 29.214 5.048 2.5
2 24 20.487 4.123 -5.543 20.163 0 -5.68

4 16 20.162 0 8.113 20.163 0 -5.68 18 0 -10 18 0 10
5 24 22.85 8.2 7.188 20.487 4.124 7.531 21.137 11.095 6.741 22.837 4.142 7.925
