0 Sticker  1.8 x  0.8 with Magenta Bird on Lime Branch
0 Name: 6074006d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Book, BrickLink 41034stk01, Brickowl 498549, Friends
0 !KEYWORDS Rebrickable 17583, set 41034, Summer caravan

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback008x018.dat
0 // Primitives
1 15 -6.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 6.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 27 -6.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 14 6.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 26 -5.7 -0.25 12 -6.4 -0.25 12.8 -6.5 -0.25 12.4 -6.2 -0.25 12
4 26 -6.4 -.25 12.8 -5.7 -.25 12 -5 -.25 12.7 -5.2 -.25 13.8
4 26 -4.6 -.25 14.3 -5.2 -.25 13.8 -5 -.25 12.7 -4.4 -.25 13.4
4 26 -5.4 -.25 14.9 -5.2 -.25 13.8 -4.6 -.25 14.3 -4.6 -.25 15.1
4 26 -5 -0.25 16 -5.4 -0.25 14.9 -4.6 -0.25 15.1 -4.3 -0.25 15.7
4 26 -4.3 -0.25 16.5 -5 -0.25 16 -4.3 -0.25 15.7 -3.8 -0.25 16.5
4 26 -3.8 -0.25 16.5 -4.3 -0.25 15.7 -3.9 -0.25 15.7 -3.2 -0.25 16
4 26 -3.2 -0.25 15 -3.2 -0.25 16 -3.9 -0.25 15.7 -4.1 -0.25 14.9
4 26 -3.8 -0.25 14.1 -3.2 -0.25 15 -4.1 -0.25 14.9 -4.6 -0.25 14.3
3 26 -4.6 -0.25 14.3 -4.4 -0.25 13.4 -3.8 -0.25 14.1
4 26 -4 -0.25 12.8 -4.4 -0.25 13.4 -5 -0.25 12.7 -4.3 -0.25 11.9
4 26 -4 -0.25 12.8 -4.3 -0.25 11.9 -3.7 -0.25 11.7 -3.4 -0.25 12.8
4 26 -3.4 -0.25 12.8 -3.7 -0.25 11.7 -2.9 -0.25 12 -2.4 -0.25 12.4
4 26 -2.7 -0.25 13.6 -3.4 -0.25 12.8 -2.4 -0.25 12.4 -2.2 -0.25 13.9
4 26 -1.8 -0.25 13.8 -2.2 -0.25 13.9 -2.4 -0.25 12.4 -1.4 -0.25 13
4 26 -1.4 -0.25 13 -2.4 -0.25 12.4 -2 -0.25 11.9 -1.4 -0.25 11.8
4 26 -1.4 -0.25 13 -1.4 -0.25 11.8 -0.6 -0.25 12.4 -0.6 -0.25 14.5
4 26 -0.6 -0.25 14.5 -0.6 -0.25 12.4 0.5 -0.25 14.1 -0.2 -0.25 15
3 26 -0.2 -0.25 15 0.5 -0.25 14.1 0.4 -0.25 14.8
4 26 0.4 -0.25 12.9 0.5 -0.25 14.1 -0.6 -0.25 12.4 -0.1 -0.25 12
4 26 0.4 -0.25 12.9 -0.1 -0.25 12 0.5 -0.25 11.7 1 -0.25 11.8
4 26 1 -0.25 13.2 0.4 -0.25 12.9 1 -0.25 11.8 1.3 -0.25 12.2
4 26 1.2 -0.25 13.6 1 -0.25 13.2 1.3 -0.25 12.2 1.8 -0.25 13.5
4 26 2.1 -0.25 13 1.8 -0.25 13.5 1.3 -0.25 12.2 1.8 -0.25 11.9
4 26 2.1 -0.25 13 1.8 -0.25 11.9 2.6 -0.25 11.7 2.8 -0.25 12.7
4 26 2.8 -0.25 12.7 2.6 -0.25 11.7 3.5 -0.25 11.9 3.4 -0.25 13.1
4 26 3.4 -0.25 13.1 3.5 -0.25 11.9 5.4 -0.25 13.6 4.5 -0.25 14.3
4 26 5 -0.25 14.4 4.5 -0.25 14.3 5.4 -0.25 13.6 5.5 -0.25 14.2
4 26 -4.5 -0.25 -4.6 -5.7 -0.25 -3.9 -5.8 -0.25 -4.6 -5.8 -0.25 -5.8
4 26 -5.8 -0.25 -5.8 -5.8 -0.25 -4.6 -6.2 -0.25 -5 -6.2 -0.25 -5.5
4 26 -4.5 -0.25 -4.6 -5.8 -0.25 -5.8 -5.8 -0.25 -7 -5.4 -0.25 -7.3
4 26 -4.5 -0.25 -4.6 -5.4 -0.25 -7.3 -4.7 -0.25 -7.1 -3.5 -0.25 -4.6
3 26 -3.5 -0.25 -4.6 -4.7 -0.25 -7.1 -3.5 -0.25 -7.1
4 26 -1 -0.25 -7.1 -3.5 -0.25 -4.6 -3.5 -0.25 -7.1 -3 -0.25 -7.5
3 26 -1 -0.25 -7.1 -3 -0.25 -7.5 -1.6 -0.25 -7.5
4 26 -2.4 -0.25 -3.3 -3.5 -0.25 -4.6 -1 -0.25 -7.1 -0.8 -0.25 -2.2
4 26 1.7 -0.25 -3.9 -0.8 -0.25 -2.2 -1 -0.25 -7.1 2 -0.25 -4.7
4 26 1.6 -0.25 -6 2 -0.25 -4.7 -1 -0.25 -7.1 -0.4 -0.25 -7.4
4 26 1.8 -0.25 -6.4 1.6 -0.25 -6 -0.4 -0.25 -7.4 -0.5 -0.25 -7.9
4 26 1.8 -0.25 -6.4 -0.5 -0.25 -7.9 -0.2 -0.25 -8.5 1.1 -0.25 -8.6
4 26 1.8 -0.25 -6.4 1.1 -0.25 -8.6 2.5 -0.25 -7.7 2.7 -0.25 -7
3 26 2.4 -0.25 -6.3 1.8 -0.25 -6.4 2.7 -0.25 -7
4 26 1.4 -0.25 -0.8 -0.8 -0.25 -2.2 1.7 -0.25 -3.9 2.9 -0.25 -1.4
3 26 2.9 -0.25 -1.4 1.7 -0.25 -3.9 3.1 -0.25 -2.1
3 26 3.1 -0.25 -2.1 1.7 -0.25 -3.9 3.5 -0.25 -2.3
4 26 -0.8 -0.25 -2.2 1.4 -0.25 -0.8 1 -0.25 -0.6 -0.9 -0.25 -1.6
4 26 -0.9 -0.25 -1.6 1 -0.25 -0.6 -1.1 -0.25 -0.8 -1.8 -0.25 -1.1
3 26 -1.8 -0.25 -1.1 -1.7 -0.25 -1.5 -0.9 -0.25 -1.6
4 26 -1.1 -0.25 -0.8 1 -0.25 -0.6 0.7 -0.25 -0.1 -1.5 -0.25 -0.2
4 26 -1.1 -0.25 0.2 -1.5 -0.25 -0.2 0.7 -0.25 -0.1 1 -0.25 0.4
4 26 -0.4 -0.25 1.2 -1.1 -0.25 0.2 1 -0.25 0.4 1.5 -0.25 0.7
4 26 0.6 -0.25 2 -0.4 -0.25 1.2 1.5 -0.25 0.7 1.9 -0.25 2.3
4 26 1.9 -0.25 2.3 1.5 -0.25 0.7 2.1 -0.25 0.5 3 -0.25 1.9
4 26 3.8 -0.25 1.2 3 -0.25 1.9 2.1 -0.25 0.5 2.3 -0.25 0
4 26 4.2 -0.25 0.5 3.8 -0.25 1.2 2.3 -0.25 0 4.2 -0.25 -0.3
4 26 3.4 -0.25 -0.7 4.2 -0.25 -0.3 2.3 -0.25 0 2 -0.25 -0.5
