0 Container Box  2 x  2 x  2 Door with Metallic Gold Mail Logo (1998) on Blue Pattern
0 Name: 4346p09.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Container
0 !KEYWORDS Bricklink 4346pb01, BrickOwl 779695, Brickset 83163, city center
0 !KEYWORDS Crown, Horn, Lego 4114369, post, Rebrickable 4346pr0005, Set 6420
0 !KEYWORDS Set 6464, Town Junior

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat

0 // Pattern
1 82 0 26.8 -30 .53 0 0 0 .53 0 0 0 1 s\30258p06s01.dat
1 1 0 26.8 -30 .53 0 0 0 .53 0 0 0 1 s\30258p06s02.dat

0 // Colour 16 Main Colour
3 16 20 0 -30 12 40 -30 16 40 -30
3 16 -12 40 -30 -20 0 -30 -16 40 -30
4 16 10 12 -30 -10 12 -30 -10.07 16.73 -30 10.07 16.73 -30
4 16 10.07 16.73 -30 20 0 -30 10 4 -30 10 12 -30
4 16 10.07 16.73 -30 10.07 36.87 -30 12 40 -30 20 0 -30
4 16 20 0 -30 16 40 -30 16 44 -30 20 44 -30
4 16 -10.07 16.73 -30 -10 12 -30 -10 4 -30 -20 0 -30
4 16 -10.07 16.73 -30 -20 0 -30 -12 40 -30 -10.07 36.87 -30
4 16 -16 44 -30 -16 40 -30 -20 0 -30 -20 44 -30
4 16 20 0 -30 -20 0 -30 -10 4 -30 10 4 -30
4 16 -12 40 -30 12 40 -30 10.07 36.87 -30 -10.07 36.87 -30
4 16 12 44 -30 12 40 -30 -12 40 -30 -12 44 -30
