3 0 0 -.25 5.6 -4 -.25 4.5 -3 -.25 4.5
3 0 0 -.25 5.6 -3 -.25 4.5 -1.5 -.25 4.5
3 0 0 -.25 5.6 -1.5 -.25 4.5 -.5 -.25 4.5
3 0 9.6588 -.25 5.6 6.6 -.25 4.5 7.6 -.25 4.5
3 0 7.6 -.25 2.5 6.6 -.25 2.5 12.6611 -.25 .4
3 0 7.6 -.25 3.5 7.6 -.25 2.5 12.6611 -.25 .4
3 0 1.1 -.25 -3.8 2.1 -.25 -5.5 2.1 -.25 -3.8
3 0 -1.1 -.25 -3.8 1.1 -.25 -6.5 1.1 -.25 -5.5
3 0 10 -.25 -5.5 10 -.25 -6.5 11.6 -.25 -6.5
3 0 13.6 -.25 -7.5 12.6 -.25 -7.5 19.5882 -.25 -10.5489
3 0 12.6 -.25 -7.5 11.6 -.25 -7.5 19.5882 -.25 -10.5489
3 0 11.6 -.25 -7.5 10 -.25 -7.5 19.5882 -.25 -10.5489
3 0 9 -.25 -7.5 2.1 -.25 -7.5 0 -.25 -10.5489
3 0 1.1 -.25 -7.5 0 -.25 -10.5489 2.1 -.25 -7.5
3 0 -9 -.25 -3.8 0 -.25 -10.5489 -2.1 -.25 -3.8
3 0 -1.1 -.25 -3.8 -2.1 -.25 -3.8 0 -.25 -10.5489
3 0 -1.0607 -.25 24.4607 -10.063 -.25 6.3 -8 -.25 9.8
3 0 1.0607 -.25 24.4607 7.8 -.25 9.8 10.063 -.25 6.3
3 0 10 -.25 -3.8 11.6 -.25 -5.5 12.6 -.25 -5.5
3 0 -1.1 -.25 -2.8 1.1 -.25 -2.8 0 -.25 -.3
4 0 -.2 -.25 8.8 -.2 -.25 9.8 -1.1 -.25 9.8 -1.1 -.25 8.8
4 0 -.2 -.25 8.8 -1.1 -.25 8.8 -1.1 -.25 7.8 -.2 -.25 7.8
4 0 1.8 -.25 9.8 1.8 -.25 8.8 2.8 -.25 8.8 2.8 -.25 9.8
4 0 2.8 -.25 8.8 1.8 -.25 8.8 1.8 -.25 7.8 2.8 -.25 7.8
4 0 4.8 -.25 9.8 4.8 -.25 8.8 5.8 -.25 8.8 5.8 -.25 9.8
4 0 4.8 -.25 8.8 4.8 -.25 7.8 5.8 -.25 7.8 5.8 -.25 8.8
4 0 -1.0607 -.25 24.4607 3.8 -.25 9.8 4.8 -.25 9.8 1.0607 -.25 24.4607
4 0 -7 -.25 7.8 -8 -.25 7.8 -10.063 -.25 6.3 0 -.25 6.3
4 0 4.8 -.25 7.8 3.8 -.25 7.8 0 -.25 6.3 10.063 -.25 6.3
4 0 -5 -.25 3.5 -5 -.25 4.5 -5.9 -.25 4.5 -5.9 -.25 3.5
4 0 -5 -.25 2.5 -5 -.25 3.5 -5.9 -.25 3.5 -5.9 -.25 2.5
4 0 -1.5 -.25 3.5 -1.5 -.25 4.5 -3 -.25 4.5 -3 -.25 3.5
4 0 -1.5 -.25 3.5 -3 -.25 3.5 -3 -.25 2.5 -1.5 -.25 2.5
4 0 -7.9 -.25 2.5 -7.9 -.25 3.5 -9.6588 -.25 5.6 -12.6611 -.25 .4
4 0 -5.9 -.25 2.5 -6.9 -.25 2.5 -12.6611 -.25 .4 0 -.25 .4
4 0 -9.6588 -.25 5.6 -5.9 -.25 4.5 -5 -.25 4.5 0 -.25 5.6
4 0 0 -.25 5.6 -.5 -.25 4.5 6.6 -.25 4.5 9.6588 -.25 5.6
4 0 6.6 -.25 2.5 -.5 -.25 2.5 0 -.25 .4 12.6611 -.25 .4
4 0 7.6 -.25 4.5 7.6 -.25 3.5 12.6611 -.25 .4 9.6588 -.25 5.6
4 0 1.1 -.25 -3.8 -1.1 -.25 -3.8 1.1 -.25 -5.5 2.1 -.25 -5.5
4 0 1.1 -.25 -7.5 1.1 -.25 -6.5 -1.1 -.25 -3.8 0 -.25 -10.5489
4 0 9 -.25 -3.8 2.1 -.25 -3.8 2.1 -.25 -5.5 9 -.25 -5.5
4 0 9 -.25 -3.8 9 -.25 -5.5 10 -.25 -5.5 10 -.25 -3.8
4 0 11.6 -.25 -5.5 10 -.25 -3.8 10 -.25 -5.5 11.6 -.25 -6.5
4 0 11.6 -.25 -6.5 10 -.25 -6.5 10 -.25 -7.5 11.6 -.25 -7.5
4 0 20.6489 -.25 -8.7118 13.6 -.25 -6.5 13.6 -.25 -7.5 19.5882 -.25 -10.5489
4 0 19.5882 -.25 -10.5489 10 -.25 -7.5 9 -.25 -7.5 0 -.25 -10.5489
4 0 -9 -.25 -3.8 -10 -.25 -3.8 -19.5882 -.25 -10.5489 0 -.25 -10.5489
4 0 12.6 -.25 -5.5 13.6 -.25 -5.5 13.8735 -.25 -.3 10 -.25 -3.8
4 0 13.8735 -.25 -.3 13.6 -.25 -5.5 13.6 -.25 -6.5 20.6489 -.25 -8.7118
4 0 1.1 -.25 -3.8 1.1 -.25 -2.8 -1.1 -.25 -2.8 -1.1 -.25 -3.8
4 0 -19.5882 -.25 -10.5489 -10 -.25 -3.8 -13.8735 -.25 -.3 -20.6489 -.25 -8.7118
4 4 6.6 -.25 4.5 -.5 -.25 4.5 -.5 -.25 2.5 6.6 -.25 2.5
4 4 -2.1 -.25 9.8 -7 -.25 9.8 -7 -.25 7.8 -2.1 -.25 7.8
4 4 2.1 -.25 -5.5 2.1 -.25 -7.5 9 -.25 -7.5 9 -.25 -5.5
