0 Minifig Head Cuboid with Minecraft Drowned Zombie Pattern
0 Name: 19729p0e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 19729pb046, Drowned Zombie, Minecraft
0 !KEYWORDS Rebrickable 19729pr0037, Set 21164, Set 21178, Set 21247, Set 21254
0 !KEYWORDS Set 21256

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat

0 // Colour 0 Black
4 0 -3.95 17.95 -15 -9.85 17.95 -15 -10.35 18.45 -15 -3.45 18.45 -15
4 0 -10.35 18.45 -15 -9.85 17.95 -15 -9.85 15.5 -15 -10.35 15 -15
4 0 3.95 15.5 -15 3.45 15 -15 3.45 18.45 -15 3.95 17.95 -15
4 0 9.85 17.95 -15 3.95 17.95 -15 3.45 18.45 -15 10.35 18.45 -15
4 0 9.85 15.5 -15 9.85 17.95 -15 10.35 18.45 -15 10.35 15 -15
4 0 3.45 15 -15 3.95 15.5 -15 9.85 15.5 -15 10.35 15 -15
4 0 -3.45 18.45 -15 -3.45 15 -15 -3.95 15.5 -15 -3.95 17.95 -15
4 0 -10.35 15 -15 -9.85 15.5 -15 -3.95 15.5 -15 -3.45 15 -15

0 // Colour 2 Green
3 2 13.8 1.2 -15 10.35 1.2 -15 10.35 4.65 -15
3 2 10.35 11.55 -15 13.8 11.55 -15 10.35 8.1 -15
3 2 -13.8 11.55 -15 -10.35 11.55 -15 -10.35 8.1 -15
3 2 -10.35 1.2 -15 -13.8 1.2 -15 -10.35 4.65 -15
4 2 -13.8 21.9 -15 -10.35 21.9 -15 -10.35 18.45 -15 -13.8 18.45 -15
4 2 -10.35 4.65 -15 -13.8 1.2 -15 -13.8 11.55 -15 -10.35 8.1 -15
4 2 -3.45 1.2 -15 -6.9 1.2 -15 -6.9 4.65 -15 -3.45 4.65 -15
4 2 10.35 8.1 -15 13.8 11.55 -15 13.8 1.2 -15 10.35 4.65 -15
4 2 10.35 28.8 -15 13.8 28.8 -15 13.8 25.35 -15 10.35 25.35 -15
4 2 -10.35 8.1 -15 -6.9 8.1 -15 -6.9 4.65 -15 -10.35 4.65 -15

0 // Colour 15 White
3 15 3.45 21.9 -15 6.9 25.35 -15 6.9 21.9 -15
