0 Minifig Head with Dark Tan Eyebrows, Medium Nougat Freckles and Chin Dimple, Smile with Teeth / Surprised  2-Sided Pattern
0 Name: 28621p0n.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Anakin Skywalker, Bricklink 3626pb3591, Brickowl 991534
0 !KEYWORDS Brickset 106810, Charlie Bucket, Rebrickable 28621pr4331, Set 21360
0 !KEYWORDS set 75383, Set 76454

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9751 17 -12.0107 4.4144 19.82816 -10.6576
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -4.9751 17 -12.0107 -4.4144 19.82816 -10.6576
5 24 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.82816 -10.6576
5 24 -9.1923 17 -9.1923 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.53088 -11.6592
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 -4.9751 17 -12.0107 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9752 15.343 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 -3.7936 20.69536 -9.1592 3.7936 20.69536 -9.1592
4 0 -4.9751 9.0194 12.0107 -4.0715 9.7161 12.1904 -3.802 9.9635 12.244 -4.9751 11.0396 12.0107
4 0 -4.0876 8.1713 12.1872 -3.6235 8.0682 12.2795 -3.4461 8.7596 12.3147 -3.8109 8.7871 12.2422
4 0 -.7355 17.2949 12.7804 -1.2183 17.1332 12.7246 -1.4266 17 12.7163 0 17 13
4 0 4.7477 11.4194 12.0559 3.6643 10.0055 12.2714 3.9704 9.8675 12.2105 4.9751 11.0679 12.0107
4 0 0 16.6531 13 0 17 13 -1.4266 17 12.7163 -.5393 16.6002 12.8928
4 0 -1.4266 17 12.7163 -1.6471 16.859 12.6725 -1.9277 16.4388 12.6167 -1.2132 16.3008 12.7588
4 0 -1.2132 16.3008 12.7588 -1.9277 16.4388 12.6167 -1.9903 15.9352 12.6042 -1.3138 16.0542 12.7387
4 0 -1.844 15.4488 12.6333 -1.274 15.8497 12.7467 -1.3138 16.0542 12.7387 -1.9903 15.9352 12.6042
4 0 -1.274 15.8497 12.7467 -1.844 15.4488 12.6333 -1.5505 15.0327 12.6917 -1.141 15.6351 12.7731
4 0 -.4273 15.0755 12.915 -.7223 15.236 12.8564 -1.1652 14.7011 12.7683 -.7209 14.4514 12.8566
4 0 -.7209 14.4514 12.8566 0 14.3089 13 0 15.0143 13 -.4273 15.0755 12.915
4 0 -1.1652 14.7011 12.7683 -.7223 15.236 12.8564 -1.141 15.6351 12.7731 -1.5505 15.0327 12.6917
3 0 -.9254 16.502 12.816 -.5393 16.6002 12.8928 -1.4266 17 12.7163
3 0 -1.2132 16.3008 12.7588 -.9254 16.502 12.816 -1.4266 17 12.7163
4 0 -4.355 11.7332 12.134 -4.7193 11.4274 12.0616 -4.9751 11.0396 12.0107 -3.802 9.9635 12.244
4 0 -4.355 11.7332 12.134 -3.802 9.9635 12.244 -3.4425 10.0165 12.3155 -3.9152 11.916 12.2215
4 0 -3.9152 11.916 12.2215 -3.4425 10.0165 12.3155 -2.9735 11.8629 12.4087 -3.4402 11.9621 12.3159
4 0 -3.4425 10.0165 12.3155 -3.1144 9.8572 12.3807 -2.0039 10.8621 12.6015 -2.2328 11.2801 12.556
4 0 -2.9735 11.8629 12.4087 -3.4425 10.0165 12.3155 -2.2328 11.2801 12.556 -2.5603 11.6259 12.4909
4 0 -2.8938 9.5606 12.4246 -1.8466 9.9275 12.6328 -1.8764 10.4029 12.6269 -3.1144 9.8572 12.3807
