3 16 9.1923 3 9.1923 11.0868 -.3827 4.5924 8.4852 -.7071 8.4852
3 16 9.1923 3 9.1923 8.4852 -.7071 8.4852 4.5924 -.9239 11.0868
3 16 4.5924 -.9239 11.0868 4.9751 3 12.0107 9.1923 3 9.1923
4 16 4.9751 3 12.0107 4.5924 -.9239 11.0868 0 -1 12 0 3 13
3 16 4.9751 3 -12.0107 4.5924 .9239 -11.0868 8.4852 .7071 -8.4852
3 16 8.4852 .7071 -8.4852 9.1923 3 -9.1923 4.9751 3 -12.0107
3 16 4.5924 .9239 -11.0868 3.827 -1.1522 -9.239 7.071 -1.5858 -7.071
3 16 7.071 -1.5858 -7.071 8.4852 .7071 -8.4852 4.5924 .9239 -11.0868

0 // Side

0 // Needs Work: Clean necessary

3 16 12.562 9.889 -4.592 12.0107 3 -4.9751 12.754 10.123 -4.027
3 16 12.0107 3 -4.9751 13 3 0 12.754 10.123 -4.027
3 16 12.754 10.123 -4.027 13 3 0 13.393 11.197 -.046
3 16 13 3 0 12.0107 3 4.9751 13.393 11.197 -.046
3 16 4.943 7.671 -12.468 4.9751 3 -12.0107 6.359 7.532 -11.796
3 16 4.9751 3 -12.0107 4.943 7.671 -12.468 3.517 7.868 -12.903
3 16 -4.9751 3 -12.0107 -4.999 7.664 -12.453 -6.518 7.491 -11.678
3 16 -7.8 7.518 -10.864 -4.9751 3 -12.0107 -6.518 7.491 -11.678
3 16 -9.1923 3 -9.1923 -4.9751 3 -12.0107 -7.8 7.518 -10.864
3 16 -12.0107 3 -4.9751 -13.004 11.635 -3.299 -13 3 0
3 16 -12.0107 3 -4.9751 -12.322 9.824 -5.213 -13.004 11.635 -3.299
3 16 -13 3 0 -13.004 11.635 -3.299 -13.347 12.612 -1.385
3 16 -13.347 12.612 -1.385 -13.287 12.804 1.535 -13 3 0
3 16 -13 3 0 -13.287 12.804 1.535 -12.0107 3 4.9751
3 16 -9.1923 3 9.1923 -9.617 17.457 9.29 -7.742 17.659 10.875
3 16 -1.48 13.198 13.238 0 3 13 -4.9751 3 12.0107
3 16 .007 12.979 13.323 0 3 13 -1.48 13.198 13.238
3 16 -1.48 13.198 13.238 -4.9751 3 12.0107 -2.558 13.97 13.087
3 16 -2.558 13.97 13.087 -4.9751 3 12.0107 -4.839 17.929 12.471
3 16 9.1923 3 9.1923 10.369 15.829 8.448 10.963 14.701 7.677
3 16 9.483 17.435 9.477 10.369 15.829 8.448 9.1923 3 9.1923
3 16 9.1923 3 9.1923 8.003 17.916 10.716 9.483 17.435 9.477
4 16 4.9751 3 12.0107 6.362 18.042 11.796 8.003 17.916 10.716 9.1923 3 9.1923
3 16 5.784 17.895 12.059 6.362 18.042 11.796 4.9751 3 12.0107
3 16 4.9751 3 12.0107 4.976 18.235 12.426 5.784 17.895 12.059
4 16 10.963 14.701 7.677 11.973 13.145 6.025 12.0107 3 4.9751 9.1923 3 9.1923
3 16 4.9751 3 12.0107 2.52 13.965 13.092 4.976 18.235 12.426
3 16 2.52 13.965 13.092 1.928 14.521 13.497 4.254 18.512 13.283
3 16 4.254 18.512 13.283 4.976 18.235 12.426 2.52 13.965 13.092
3 16 1.369 13.173 13.247 1.928 14.521 13.497 2.52 13.965 13.092
3 16 1.369 13.173 13.247 2.52 13.965 13.092 4.9751 3 12.0107
3 16 .007 12.979 13.323 1.369 13.173 13.247 0 3 13
3 16 0 3 13 1.369 13.173 13.247 4.9751 3 12.0107
3 16 12.0107 3 4.9751 11.973 13.145 6.025 12.372 12.045 4.828
3 16 11.973 13.145 6.025 12.171 13.085 5.609 12.372 12.045 4.828
3 16 12.459 12.913 4.891 12.372 12.045 4.828 12.171 13.085 5.609
3 16 12.724 12.59 4.12 12.372 12.045 4.828 12.459 12.913 4.891
3 16 12.934 11.792 3.403 12.372 12.045 4.828 12.724 12.59 4.12
3 16 12.0107 3 4.9751 12.372 12.045 4.828 12.934 11.792 3.403
3 16 13.393 11.197 -.046 12.0107 3 4.9751 12.934 11.792 3.403
3 16 -9.1923 3 -9.1923 -8.933 7.679 -9.954 -10.013 8.124 -8.899
3 16 -9.1923 3 -9.1923 -7.8 7.518 -10.864 -8.933 7.679 -9.954
3 16 -9.1923 3 -9.1923 -10.013 8.124 -8.899 -10.853 8.621 -7.816
3 16 -9.1923 3 -9.1923 -10.853 8.621 -7.816 -12.0107 3 -4.9751
3 16 -12.0107 3 -4.9751 -10.853 8.621 -7.816 -12.322 9.824 -5.213
4 16 -1.112 13.74 13.437 0 15.819 13.609 1.102 13.714 13.421 -.012 13.423 13.399
3 16 1.102 13.714 13.421 0 15.819 13.609 .796 15.925 13.617
4 16 0 15.819 13.609 -1.112 13.74 13.437 -1.961 14.536 13.513 -.862 15.881 13.62
4 16 1.102 13.714 13.421 .796 15.925 13.617 1.389 16.109 13.636 1.928 14.521 13.497
3 16 1.928 14.521 13.497 1.389 16.109 13.636 2.603 18.761 13.836
3 16 2.603 18.761 13.836 3.556 18.617 13.582 1.928 14.521 13.497
3 16 -.055 18.86 13.884 .796 15.925 13.617 0 15.819 13.609
4 16 -1.261 18.729 13.888 -.055 18.86 13.884 0 15.819 13.609 -.862 15.881 13.62
4 16 -.055 18.86 13.884 1.36 18.858 13.894 1.389 16.109 13.636 .796 15.925 13.617
3 16 1.389 16.109 13.636 1.36 18.858 13.894 2.603 18.761 13.836
3 16 -1.467 16.061 13.646 -1.261 18.729 13.888 -.862 15.881 13.62
3 16 -.862 15.881 13.62 -1.961 14.536 13.513 -1.467 16.061 13.646
3 16 -1.961 14.536 13.513 -3.377 18.23 13.665 -2.405 18.471 13.845
3 16 -2.405 18.471 13.845 -1.467 16.061 13.646 -1.961 14.536 13.513
3 16 -2.405 18.471 13.845 -1.261 18.729 13.888 -1.467 16.061 13.646
3 16 -1.961 14.536 13.513 -3.988 18.077 13.414 -3.377 18.23 13.665
3 16 3.556 18.617 13.582 4.254 18.512 13.283 1.928 14.521 13.497
3 16 -2.558 13.97 13.087 -4.839 17.929 12.471 -3.988 18.077 13.414
3 16 -3.988 18.077 13.414 -1.961 14.536 13.513 -2.558 13.97 13.087
3 16 1.369 13.173 13.247 1.102 13.714 13.421 1.928 14.521 13.497
3 16 .007 12.979 13.323 1.102 13.714 13.421 1.369 13.173 13.247
3 16 -.012 13.423 13.399 1.102 13.714 13.421 .007 12.979 13.323
3 16 -.012 13.423 13.399 .007 12.979 13.323 -1.112 13.74 13.437
3 16 -1.112 13.74 13.437 .007 12.979 13.323 -1.48 13.198 13.238
3 16 -1.112 13.74 13.437 -1.48 13.198 13.238 -1.961 14.536 13.513
3 16 -1.961 14.536 13.513 -1.48 13.198 13.238 -2.558 13.97 13.087
3 16 9.1923 3 -9.1923 8.887 7.689 -10.02 4.9751 3 -12.0107
3 16 4.9751 3 -12.0107 8.887 7.689 -10.02 7.661 7.509 -10.963
3 16 9.1923 3 -9.1923 9.95 8.097 -8.942 8.887 7.689 -10.02
3 16 9.1923 3 -9.1923 11.16 8.865 -7.415 9.95 8.097 -8.942
3 16 9.1923 3 -9.1923 12.0107 3 -4.9751 11.16 8.865 -7.415
3 16 11.16 8.865 -7.415 12.0107 3 -4.9751 12.026 9.618 -5.872
3 16 4.9751 3 -12.0107 7.661 7.509 -10.963 6.359 7.532 -11.796
3 16 12.0107 3 -4.9751 12.562 9.889 -4.592 12.026 9.618 -5.872
4 16 0 3 -13 -1.746 8.065 -13.312 -3.563 7.86 -12.905 -4.9751 3 -12.0107
3 16 -4.9751 3 -12.0107 -3.563 7.86 -12.905 -4.999 7.664 -12.453
3 16 -1.746 8.065 -13.312 0 3 -13 -.032 7.547 -13.383
3 16 0 3 -13 1.757 8.068 -13.298 -.032 7.547 -13.383
4 16 3.517 7.868 -12.903 1.757 8.068 -13.298 0 3 -13 4.9751 3 -12.0107
4 16 -11.995 14.617 5.917 -9.1923 3 9.1923 -12.0107 3 4.9751 -12.207 14.241 5.568
3 16 -12.207 14.241 5.568 -12.0107 3 4.9751 -13.194 13.21 2.19
3 16 -13.287 12.804 1.535 -13.194 13.21 2.19 -12.0107 3 4.9751
3 16 -9.1923 3 9.1923 -11.995 14.617 5.917 -9.617 17.457 9.29
3 16 -4.9751 3 12.0107 -9.1923 3 9.1923 -7.742 17.659 10.875
3 16 -7.742 17.659 10.875 -4.839 17.929 12.471 -4.9751 3 12.0107

2 24 -2.558 13.97 13.087 -4.839 17.929 12.471
2 24 4.976 18.235 12.426 2.52 13.965 13.092
2 24 2.52 13.965 13.092 1.369 13.173 13.247
2 24 1.369 13.173 13.247 .007 12.979 13.323
2 24 .007 12.979 13.323 -1.48 13.198 13.238
2 24 -1.48 13.198 13.238 -2.558 13.97 13.087

5 24 -.862 15.881 13.62 -1.961 14.536 13.513 -1.467 16.061 13.646 0 15.819 13.609
5 24 .007 12.979 13.323 -.012 13.423 13.399 1.102 13.714 13.421 -1.112 13.74 13.437
5 24 1.102 13.714 13.421 1.369 13.173 13.247 1.928 14.521 13.497 .007 12.979 13.323
5 24 .007 12.979 13.323 1.102 13.714 13.421 1.369 13.173 13.247 -.012 13.423 13.399
5 24 9.1923 3 -9.1923 12.0107 3 -4.9751 11.0868 .3827 -4.5924 11.16 8.865 -7.415
5 24 -.012 13.423 13.399 1.102 13.714 13.421 .007 12.979 13.323 -1.112 13.74 13.437
5 24 11.0868 -.3827 4.5924 9.1923 3 9.1923 8.4852 -.7071 8.4852 12.0107 3 4.9751
5 24 8.4852 -.7071 8.4852 7.071 -3.7071 7.071 11.0868 -.3827 4.5924 3.827 -3.9239 9.239
5 24 -10.853 8.621 -7.816 -9.1923 3 -9.1923 -12.0107 3 -4.9751 -10.013 8.124 -8.899
5 24 -11.0868 .3827 -4.5924 -9.239 -2.2346 -3.827 -8.4852 .7071 -8.4852 -10 -3 0
5 24 12.0107 3 -4.9751 12.026 9.618 -5.872 11.16 8.865 -7.415 12.562 9.889 -4.592
5 24 0 1 -12 0 3 -13 4.5924 .9239 -11.0868 -4.5924 .9239 -11.0868
5 24 -11.0868 .3827 -4.5924 -8.4852 .7071 -8.4852 -9.239 -2.2346 -3.827 -9.1923 3 -9.1923
5 24 6.362 18.042 11.796 4.9751 3 12.0107 5.784 17.895 12.059 8.003 17.916 10.716
5 24 2.603 18.761 13.836 1.928 14.521 13.497 3.556 18.617 13.582 1.389 16.109 13.636
5 24 0 3 -13 1.757 8.068 -13.298 -.032 7.547 -13.383 4.9751 3 -12.0107
5 24 4.9751 3 -12.0107 9.1923 3 -9.1923 8.4852 .7071 -8.4852 8.887 7.689 -10.02
5 24 0 3 -13 4.5924 .9239 -11.0868 0 1 -12 4.9751 3 -12.0107
5 24 8.4852 .7071 -8.4852 11.0868 .3827 -4.5924 9.1923 3 -9.1923 9.239 -2.2346 -3.827
5 24 -13 3 0 -12.0107 3 4.9751 -13.287 12.804 1.535 -12 0 0
5 24 -11.0868 -.3827 4.5924 -9.1923 3 9.1923 -12.0107 3 4.9751 -8.4852 -.7071 8.4852
5 24 -12.0107 3 -4.9751 -11.0868 .3827 -4.5924 -12 0 0 -9.1923 3 -9.1923
5 24 8.4852 .7071 -8.4852 4.9751 3 -12.0107 9.1923 3 -9.1923 4.5924 .9239 -11.0868
5 24 -6.518 7.491 -11.678 -4.9751 3 -12.0107 -4.999 7.664 -12.453 -7.8 7.518 -10.864
5 24 -4.9751 3 -12.0107 -8.4852 .7071 -8.4852 -9.1923 3 -9.1923 -4.5924 .9239 -11.0868
5 24 0 3 -13 -.032 7.547 -13.383 1.757 8.068 -13.298 -1.746 8.065 -13.312
5 24 -8.4852 -.7071 8.4852 -7.071 -3.7071 7.071 -9.239 -3.3827 3.827 -4.5924 -.9239 11.0868
5 24 4.9751 3 12.0107 5.784 17.895 12.059 4.976 18.235 12.426 6.362 18.042 11.796
5 24 6.359 7.532 -11.796 4.9751 3 -12.0107 7.661 7.509 -10.963 4.943 7.671 -12.468
5 24 -9.1923 3 9.1923 -7.742 17.659 10.875 -4.9751 3 12.0107 -9.617 17.457 9.29
5 24 -3.988 18.077 13.414 -2.558 13.97 13.087 -4.839 17.929 12.471 -1.961 14.536 13.513
5 24 -7.071 -1.5858 -7.071 -4.5924 .9239 -11.0868 -3.827 -1.1522 -9.239 -8.4852 .7071 -8.4852
5 24 3.827 -1.1522 -9.239 4.5924 .9239 -11.0868 0 1 -12 7.071 -1.5858 -7.071
5 24 -12.0107 3 4.9751 -13.287 12.804 1.535 -13.194 13.21 2.19 -13 3 0
5 24 4.5924 -.9239 11.0868 3.827 -3.9239 9.239 0 -4 10 8.4852 -.7071 8.4852
5 24 -13 3 0 -13.287 12.804 1.535 -13.347 12.612 -1.385 -12.0107 3 4.9751
5 24 0 -1 12 -4.5924 -.9239 11.0868 -4.9751 3 12.0107 0 -4 10
5 24 13 3 0 13.393 11.197 -.046 12.0107 3 4.9751 12.754 10.123 -4.027
5 24 -12.0107 3 -4.9751 -12.322 9.824 -5.213 -13.004 11.635 -3.299 -10.853 8.621 -7.816
5 24 8.887 7.689 -10.02 9.1923 3 -9.1923 4.9751 3 -12.0107 9.95 8.097 -8.942
5 24 9.1923 3 -9.1923 8.4852 .7071 -8.4852 11.0868 .3827 -4.5924 4.9751 3 -12.0107
5 24 1.389 16.109 13.636 1.36 18.858 13.894 2.603 18.761 13.836 .796 15.925 13.617
5 24 -4.9751 3 -12.0107 -4.5924 .9239 -11.0868 -8.4852 .7071 -8.4852 0 3 -13
5 24 -13.004 11.635 -3.299 -12.0107 3 -4.9751 -13 3 0 -12.322 9.824 -5.213
5 24 4.9751 3 12.0107 0 3 13 1.369 13.173 13.247 4.5924 -.9239 11.0868
5 24 4.9751 3 -12.0107 4.943 7.671 -12.468 6.359 7.532 -11.796 3.517 7.868 -12.903
5 24 9.1923 3 9.1923 9.483 17.435 9.477 8.003 17.916 10.716 10.369 15.829 8.448
5 24 0 3 -13 -4.5924 .9239 -11.0868 -4.9751 3 -12.0107 0 1 -12
5 24 12.754 10.123 -4.027 12.0107 3 -4.9751 12.562 9.889 -4.592 13 3 0
5 24 4.5924 .9239 -11.0868 0 1 -12 3.827 -1.1522 -9.239 0 3 -13
5 24 -8.4852 -.7071 8.4852 -11.0868 -.3827 4.5924 -9.1923 3 9.1923 -7.071 -3.7071 7.071
5 24 -4.9751 3 12.0107 -1.48 13.198 13.238 0 3 13 -2.558 13.97 13.087
5 24 9.1923 3 -9.1923 9.95 8.097 -8.942 11.16 8.865 -7.415 8.887 7.689 -10.02
5 24 -12.0107 3 4.9751 -11.0868 -.3827 4.5924 -12 0 0 -9.1923 3 9.1923
5 24 9.1923 3 9.1923 8.003 17.916 10.716 9.483 17.435 9.477 4.9751 3 12.0107
5 24 -8.4852 .7071 -8.4852 -7.071 -1.5858 -7.071 -9.239 -2.2346 -3.827 -4.5924 .9239 -11.0868
5 24 11.0868 -.3827 4.5924 8.4852 -.7071 8.4852 9.1923 3 9.1923 9.239 -3.3827 3.827
5 24 -4.9751 3 -12.0107 -7.8 7.518 -10.864 -9.1923 3 -9.1923 -6.518 7.491 -11.678
5 24 .796 15.925 13.617 1.102 13.714 13.421 0 15.819 13.609 1.389 16.109 13.636
5 24 -13 3 0 -12 0 0 -12.0107 3 -4.9751 -12.0107 3 4.9751
5 24 -1.961 14.536 13.513 -1.112 13.74 13.437 -.862 15.881 13.62 -1.48 13.198 13.238
5 24 2.603 18.761 13.836 1.389 16.109 13.636 1.928 14.521 13.497 1.36 18.858 13.894
5 24 12 0 0 13 3 0 12.0107 3 -4.9751 11.0868 -.3827 4.5924
5 24 -8.4852 .7071 -8.4852 -9.239 -2.2346 -3.827 -11.0868 .3827 -4.5924 -7.071 -1.5858 -7.071
5 24 -4.5924 .9239 -11.0868 0 1 -12 -3.827 -1.1522 -9.239 0 3 -13
5 24 -4.9751 3 -12.0107 -9.1923 3 -9.1923 -8.4852 .7071 -8.4852 -7.8 7.518 -10.864
5 24 2.52 13.965 13.092 4.254 18.512 13.283 1.928 14.521 13.497 4.976 18.235 12.426
5 24 -4.9751 3 -12.0107 -3.563 7.86 -12.905 -4.999 7.664 -12.453 0 3 -13
5 24 12.0107 3 4.9751 11.973 13.145 6.025 12.372 12.045 4.828 9.1923 3 9.1923
5 24 -1.961 14.536 13.513 -2.558 13.97 13.087 -3.988 18.077 13.414 -1.48 13.198 13.238
5 24 11.0868 .3827 -4.5924 9.239 -2.2346 -3.827 8.4852 .7071 -8.4852 10 -3 0
5 24 -13.347 12.612 -1.385 -13 3 0 -13.287 12.804 1.535 -13.004 11.635 -3.299
5 24 -2.558 13.97 13.087 -4.9751 3 12.0107 -1.48 13.198 13.238 -4.839 17.929 12.471
5 24 -9.1923 3 9.1923 -4.5924 -.9239 11.0868 -4.9751 3 12.0107 -8.4852 -.7071 8.4852
5 24 7.071 -1.5858 -7.071 4.5924 .9239 -11.0868 8.4852 .7071 -8.4852 3.827 -1.1522 -9.239
5 24 4.5924 .9239 -11.0868 8.4852 .7071 -8.4852 7.071 -1.5858 -7.071 4.9751 3 -12.0107
5 24 12.724 12.59 4.12 12.372 12.045 4.828 12.459 12.913 4.891 12.934 11.792 3.403
5 24 -12.0107 3 4.9751 -12 0 0 -11.0868 -.3827 4.5924 -13 3 0
5 24 -12.207 14.241 5.568 -12.0107 3 4.9751 -11.995 14.617 5.917 -13.194 13.21 2.19
5 24 -2.405 18.471 13.845 -1.961 14.536 13.513 -1.467 16.061 13.646 -3.377 18.23 13.665
5 24 -9.1923 3 9.1923 -11.995 14.617 5.917 -9.617 17.457 9.29 -12.0107 3 4.9751
5 24 -4.9751 3 12.0107 -9.1923 3 9.1923 -4.5924 -.9239 11.0868 -7.742 17.659 10.875
5 24 11.973 13.145 6.025 12.372 12.045 4.828 12.171 13.085 5.609 12.0107 3 4.9751
5 24 0 3 -13 -4.9751 3 -12.0107 -1.746 8.065 -13.312 -4.5924 .9239 -11.0868
5 24 -9.1923 3 -9.1923 -8.4852 .7071 -8.4852 -4.9751 3 -12.0107 -11.0868 .3827 -4.5924
5 24 -13.004 11.635 -3.299 -13 3 0 -12.0107 3 -4.9751 -13.347 12.612 -1.385
5 24 -9.1923 3 -9.1923 -11.0868 .3827 -4.5924 -12.0107 3 -4.9751 -8.4852 .7071 -8.4852
5 24 -1.961 14.536 13.513 -3.988 18.077 13.414 -2.558 13.97 13.087 -3.377 18.23 13.665
5 24 -1.961 14.536 13.513 -3.377 18.23 13.665 -2.405 18.471 13.845 -3.988 18.077 13.414
5 24 -12.0107 3 4.9751 -13.194 13.21 2.19 -12.207 14.241 5.568 -13.287 12.804 1.535
5 24 1.389 16.109 13.636 .796 15.925 13.617 1.928 14.521 13.497 -.055 18.86 13.884
5 24 4.9751 3 -12.0107 0 3 -13 3.517 7.868 -12.903 4.5924 .9239 -11.0868
5 24 9.1923 3 9.1923 12.0107 3 4.9751 10.963 14.701 7.677 11.0868 -.3827 4.5924
5 24 13 3 0 12.0107 3 -4.9751 12 0 0 12.754 10.123 -4.027
5 24 -12.0107 3 4.9751 -9.1923 3 9.1923 -11.0868 -.3827 4.5924 -12.207 14.241 5.568
5 24 -12 0 0 -10 -3 0 -11.0868 -.3827 4.5924 -11.0868 .3827 -4.5924
5 24 -12.0107 3 -4.9751 -13 3 0 -12 0 0 -13.004 11.635 -3.299
5 24 -9.1923 3 9.1923 -8.4852 -.7071 8.4852 -4.5924 -.9239 11.0868 -11.0868 -.3827 4.5924
5 24 0 3 13 -1.48 13.198 13.238 .007 12.979 13.323 -4.9751 3 12.0107
