0 Minifig Hips with Silver Sash Pattern
0 Name: 3815bpn5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0399, Set 70748, Set 71217, Zane

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -15.55 2.8 -10 -17.5 2.35 -10 -17.5 3.55 -10 -14.7 3.65 -10
4 0 -13.45 3.1 -10 -15.55 2.8 -10 -14.7 3.65 -10 -12.2 3.7 -10
4 0 -11.55 3.3 -10 -13.45 3.1 -10 -12.2 3.7 -10 -10.9 3.65 -10
4 0 -9.85 3.35 -10 -11.55 3.3 -10 -10.9 3.65 -10 -9.9 3.5 -10
4 0 -11.2 1.25 -10 -13.05 1.15 -10 -13 1.3 -10 -10.55 1.75 -10
4 0 -8.6 1.45 -10 -11.2 1.25 -10 -10.55 1.75 -10 -7.65 2.25 -10
4 0 -6.05 1.75 -10 -8.6 1.45 -10 -7.65 2.25 -10 -5.4 2.8 -10
4 0 -5.4 1.75 -10 -6.05 1.75 -10 -5.4 2.8 -10 -4.65 2.85 -10
4 0 -5.4 1.75 -10 -4.65 2.85 -10 -4.5 2.65 -10 -4.8 1.65 -10
4 0 -4.8 1.65 -10 -4.5 2.65 -10 -4.25 2.65 -10 -4 2.15 -10
4 0 -4.8 1.65 -10 -4 2.15 -10 -4 1.8 -10 -4.45 1.4 -10
4 0 -4.45 1.4 -10 -4 1.8 -10 -3.85 1.45 -10 -4.35 1.05 -10
4 0 -4.35 1.05 -10 -3.85 1.45 -10 -3.5 .85 -10 -4.35 .85 -10
4 0 -3.85 2.5 -10 -4 2.15 -10 -4.25 2.65 -10 -3.85 2.95 -10
4 0 -3.4 3.05 -10 -3.85 2.5 -10 -3.85 2.95 -10 -3.5 3.25 -10
4 0 -4.7 3.35 -10 -4.65 2.85 -10 -5.4 2.8 -10 -5.3 3.65 -10
4 0 -4.55 4 -10 -4.7 3.35 -10 -5.3 3.65 -10 -5.4 3.85 -10
4 0 -5.05 4.6 -10 -4.55 4 -10 -5.4 3.85 -10 -5.6 4 -10
4 0 -5.2 4.7 -10 -5.05 4.6 -10 -5.6 4 -10 -5.85 4.65 -10
4 0 -5.2 4.7 -10 -5.85 4.65 -10 -5.7 4.85 -10 -5.25 4.9 -10
4 0 -5.25 4.9 -10 -5.7 4.85 -10 -5.65 5.15 -10 -5.15 5.15 -10
4 0 -7.55 4.4 -10 -8.5 4.55 -10 -8.35 4.65 -10 -7.25 4.7 -10
4 0 -6.55 4.25 -10 -7.55 4.4 -10 -7.25 4.7 -10 -6.4 4.7 -10
4 0 -6 4.15 -10 -6.55 4.25 -10 -6.4 4.7 -10 -5.85 4.65 -10
3 0 -5.6 4 -10 -6 4.15 -10 -5.85 4.65 -10
4 0 -4.35 4.25 -10 -4.55 4 -10 -5.05 4.6 -10 -4.85 4.65 -10
4 0 -3.9 4.5 -10 -4.35 4.25 -10 -4.85 4.65 -10 -4.45 5 -10
4 0 -3.9 4.5 -10 -4.45 5 -10 -3.65 5.25 -10 -3.15 4.7 -10
4 0 -3.15 4.7 -10 -3.65 5.25 -10 .25 5.15 -10 -2.6 4.65 -10
4 0 -2.4 4.5 -10 -2.6 4.65 -10 .25 5.15 -10 .15 4.75 -10
4 0 -2.4 4.5 -10 .15 4.75 -10 -1.1 4.1 -10 -1.6 3.95 -10
4 0 -2.35 4.25 -10 -2.4 4.5 -10 -1.6 3.95 -10 -2.05 3.8 -10
4 0 -2.5 4.05 -10 -2.35 4.25 -10 -2.05 3.8 -10 -2.45 3.7 -10
3 0 -2.45 3.7 -10 -2.8 3.85 -10 -2.5 4.05 -10
4 0 -2.1 1.2 -10 -2.45 .85 -10 -2.7 .85 -10 -2.2 1.7 -10
4 0 -1.85 1.3 -10 -2.1 1.2 -10 -2.2 1.7 -10 -1.4 3 -10
4 0 -1.6 1.3 -10 -1.85 1.3 -10 -1.4 3 -10 -.95 1.55 -10
4 0 -1.5 1.15 -10 -1.6 1.3 -10 -.95 1.55 -10 -.8 1.25 -10
4 0 -1.45 .85 -10 -1.5 1.15 -10 -.8 1.25 -10 -.65 1.05 -10
4 0 -1.45 .85 -10 -.65 1.05 -10 -.45 .85 -10 -1.5 .5 -10
4 0 -.35 2.45 -10 -.95 1.55 -10 -1.4 3 -10 -1 3.3 -10
4 0 -.05 2.7 -10 -.35 2.45 -10 -1 3.3 -10 .15 3 -10
4 0 .25 3.3 -10 .15 3 -10 -1 3.3 -10 -.95 3.6 -10
4 0 .5 3.9 -10 .25 3.3 -10 -.95 3.6 -10 .3 4.15 -10
4 0 .3 4.15 -10 -.95 3.6 -10 -1 3.85 -10 .2 4.45 -10
4 0 .2 4.45 -10 -1 3.85 -10 -1.1 4.1 -10 .15 4.75 -10
4 0 .25 3.3 -10 .5 3.9 -10 .75 3.75 -10 .6 3.2 -10
4 0 1 3.2 -10 .6 3.2 -10 .75 3.75 -10 1.15 3.7 -10
